Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YGR077C,YKL053C-A,0,0.08427367,0.0,0.0,0.00010001000191550702
YER014C-A,YJR053W,0,0.06985239,0.0,0.0,0.00020002000383101404
YGR036C,YOR098C,0,0.06983608,0.0,0.0,0.00030002999119460583
YML058W-A,YLR278C,0,0.06811921,0.0,0.0,0.0004000400076620281
YML058W-A,YPL119C,0,0.06811779,0.0,0.0,0.0005000500241294503
YHR214C-B,YNL230C,0,0.0669896,0.0,0.0,0.0006000599823892117
YLR080W,YML058W-A,0,0.066226915,0.0,0.0,0.0007000699988566339
YBL089W,YNR056C,1,0.06525353,0.125,0.0009990009712055326,0.0007000699988566339
YML058W-A,YCL052C,0,0.06458053,0.1111111119389534,0.0009990009712055326,0.0008000800153240561
YML058W-A,YOL062C,0,0.06367039,0.10000000149011612,0.0009990009712055326,0.0009000900317914784
YML058W-A,YBR230C,0,0.06361697,0.09090909361839294,0.0009990009712055326,0.0010001000482589006
YPL183W-A,YER115C,0,0.06215195,0.0833333358168602,0.0009990009712055326,0.001100110006518662
YML058W-A,YKL064W,0,0.06077822,0.07692307978868484,0.0009990009712055326,0.0012001199647784233
YCL074W,YMR090W,0,0.059961323,0.0714285746216774,0.0009990009712055326,0.0013001300394535065
YML058W-A,YOR187W,0,0.058900546,0.06666667014360428,0.0009990009712055326,0.0014001399977132678
YJL134W,YOL004W,0,0.05868686,0.0625,0.0009990009712055326,0.001500150072388351
YML058W-A,YBR128C,0,0.05789958,0.05882352963089943,0.0009990009712055326,0.0016001600306481123
YNL102W,YGL244W,0,0.057629403,0.0555555559694767,0.0009990009712055326,0.0017001699889078736
YHR005C-A,YNL138W,0,0.05720799,0.05263157933950424,0.0009990009712055326,0.0018001800635829568
YBR271W,YLR209C,0,0.056622054,0.05000000074505806,0.0009990009712055326,0.0019001900218427181
YGL236C,YDL216C,0,0.05635426,0.0476190485060215,0.0009990009712055326,0.0020002000965178013
YBL029C-A,YKL096W-A,0,0.05573601,0.04545454680919647,0.0009990009712055326,0.002100209938362241
YLR329W,YDR381C-A,0,0.05545484,0.043478261679410934,0.0009990009712055326,0.002200220013037324
YDR378C,YDR381C-A,0,0.055432793,0.0416666679084301,0.0009990009712055326,0.002300230087712407
YDL028C,YBL029C-A,0,0.055139422,0.03999999910593033,0.0009990009712055326,0.0024002399295568466
YER014C-A,YHL012W,0,0.055111,0.03846153989434242,0.0009990009712055326,0.0025002500042319298
YNL107W,YBL029C-A,0,0.05497866,0.03703703731298447,0.0009990009712055326,0.002600260078907013
YNL273W,YGL226C-A,0,0.054930028,0.0357142873108387,0.0009990009712055326,0.0027002699207514524
YDR205W,YIL170W,0,0.05492448,0.03448275849223137,0.0009990009712055326,0.0028002799954265356
YBL029C-A,YIL047C,0,0.05472384,0.03333333507180214,0.0009990009712055326,0.0029002900701016188
YBL029C-A,YLR209C,0,0.05468702,0.032258063554763794,0.0009990009712055326,0.003000300144776702
YPR133W-A,YCL026C-B,0,0.054621026,0.03125,0.0009990009712055326,0.0031003099866211414
YOR304C-A,YDL045W-A,0,0.054548092,0.03030303120613098,0.0009990009712055326,0.0032003200612962246
YER022W,YPR133W-A,0,0.05447353,0.029411764815449715,0.0009990009712055326,0.0033003301359713078
YAR035W,YDR151C,0,0.054472473,0.02857142873108387,0.0009990009712055326,0.0034003399778157473
YPL183W-A,YDR381C-A,0,0.0544354,0.02777777798473835,0.0009990009712055326,0.0035003500524908304
YKR035W-A,YPL183W-A,0,0.054275133,0.027027027681469917,0.0009990009712055326,0.0036003601271659136
YBR042C,YDR381C-A,0,0.054252688,0.02631578966975212,0.0009990009712055326,0.003700369969010353
YEL070W,YHR058C,0,0.054040175,0.025641025975346565,0.0009990009712055326,0.0038003800436854362
YMR173W,YBL029C-A,0,0.054000936,0.02500000037252903,0.0009990009712055326,0.0039003901183605194
YJR032W,YCL026C-B,0,0.053962473,0.024390242993831635,0.0009990009712055326,0.004000400193035603
YBL029C-A,YML036W,0,0.053862475,0.02380952425301075,0.0009990009712055326,0.004100410267710686
YBL029C-A,YDR332W,0,0.05383309,0.023255813866853714,0.0009990009712055326,0.004200419876724482
YDR476C,YCL026C-B,0,0.05381808,0.022727273404598236,0.0009990009712055326,0.004300429951399565
YNL010W,YDR381C-A,0,0.053719927,0.02222222276031971,0.0009990009712055326,0.004400440026074648
YNL050C,YDR381C-A,0,0.05370519,0.021739130839705467,0.0009990009712055326,0.004500450100749731
YGR225W,YKL053C-A,0,0.053536966,0.021276595070958138,0.0009990009712055326,0.004600460175424814
YLL041C,YBL029C-A,0,0.053492095,0.02083333395421505,0.0009990009712055326,0.004700470250099897
YCR014C,YBL029C-A,0,0.053371098,0.020408162847161293,0.0009990009712055326,0.004800479859113693
YKL126W,YCL026C-B,0,0.053319685,0.019999999552965164,0.0009990009712055326,0.004900489933788776
YCL026C-B,YOR294W,0,0.053239737,0.019607843831181526,0.0009990009712055326,0.0050005000084638596
