Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YLL041C,YHR051W,1,11.665982,1.0,0.0018939394503831863,0.0
YPR191W,YMR145C,1,11.238212,1.0,0.0037878789007663727,0.0
YLL041C,YMR145C,1,10.580808,1.0,0.005681818351149559,0.0
YLL041C,YNL052W,1,10.454051,1.0,0.007575757801532745,0.0
YLR395C,YLL041C,1,10.156616,1.0,0.009469697251915932,0.0
YPR191W,YLL041C,1,9.586387,1.0,0.011363636702299118,0.0
YJL103C,YHR051W,1,9.560748,1.0,0.013257576152682304,0.0
YMR145C,YHR051W,1,9.211755,1.0,0.01515151560306549,0.0
YLR395C,YPR191W,1,9.1579485,1.0,0.017045455053448677,0.0
YKL085W,YHR051W,1,9.1256695,1.0,0.018939394503831863,0.0
YJL103C,YNL052W,1,9.119164,1.0,0.02083333395421505,0.0
YPR191W,YJL103C,1,9.059276,1.0,0.022727273404598236,0.0
YLR395C,YJL103C,1,8.961841,1.0,0.024621212854981422,0.0
YJL166W,YMR145C,1,8.933879,1.0,0.02651515230536461,0.0
YLR395C,YMR145C,1,8.822278,1.0,0.028409091755747795,0.0
YNL052W,YHR051W,1,8.525202,1.0,0.03030303120613098,0.0
YOR142W,YHR051W,1,8.299579,1.0,0.03219696879386902,0.0
YPR191W,YJL166W,1,8.19525,1.0,0.034090910106897354,0.0
YMR145C,YNL052W,1,8.181659,1.0,0.03598484769463539,0.0
YLR395C,YPL183W-A,1,8.154246,1.0,0.03787878900766373,0.0
YPR191W,YPL183W-A,1,8.075955,1.0,0.039772726595401764,0.0
YPR191W,YKL085W,1,7.987059,1.0,0.0416666679084301,0.0
YLL041C,YGL068W,1,7.9286323,1.0,0.04356060549616814,0.0
YNL052W,YKL085W,1,7.829028,1.0,0.04545454680919647,0.0
YOR142W,YNL052W,1,7.814667,1.0,0.04734848439693451,0.0
YPR191W,YHR051W,1,7.8104315,1.0,0.049242425709962845,0.0
YJL103C,YMR145C,1,7.785166,1.0,0.05113636329770088,0.0
YDL078C,YOR142W,1,7.7341924,1.0,0.05303030461072922,0.0
YLL041C,YKL085W,1,7.6827393,1.0,0.054924242198467255,0.0
YLR395C,YJL166W,1,7.592625,1.0,0.05681818351149559,0.0
YNL117W,YPR001W,1,7.5819335,1.0,0.05871212109923363,0.0
YDR079W,YHR051W,1,7.5215654,1.0,0.06060606241226196,0.0
YJL166W,YNL052W,1,7.495792,1.0,0.0625,0.0
YDR079W,YPR191W,1,7.4952197,1.0,0.06439393758773804,0.0
YPR191W,YLR312W-A,1,7.448911,1.0,0.06628787517547607,0.0
YPR191W,YNL052W,1,7.354586,1.0,0.06818182021379471,0.0
YNL117W,YFR033C,1,7.3236337,1.0,0.07007575780153275,0.0
YMR145C,YKL085W,1,7.2531304,1.0,0.07196969538927078,0.0
YLR395C,YKL085W,1,7.206842,1.0,0.07386363297700882,0.0
YPR191W,YGL068W,1,7.201134,1.0,0.07575757801532745,0.0
YLR395C,YNL052W,1,7.189151,1.0,0.07765151560306549,0.0
YPL183W-A,YHR051W,1,7.1816382,1.0,0.07954545319080353,0.0
YPR191W,YFR033C,1,7.0704737,1.0,0.08143939077854156,0.0
YJL166W,YHR051W,1,7.037875,1.0,0.0833333358168602,0.0
YMR145C,YFR033C,1,7.0227017,1.0,0.08522727340459824,0.0
YJL166W,YKR006C,1,6.955621,1.0,0.08712121099233627,0.0
YKL093W,YMR145C,1,6.9246535,1.0,0.08901514858007431,0.0
YKL093W,YFR033C,1,6.9106574,1.0,0.09090909361839294,0.0
YOR142W,YKR006C,1,6.902556,1.0,0.09280303120613098,0.0
YDL078C,YNL052W,1,6.8763194,1.0,0.09469696879386902,0.0
YLL041C,YFR033C,1,6.85346,1.0,0.09659090638160706,0.0
YMR145C,YGR112W,1,6.838576,1.0,0.09848485141992569,0.0
YNL117W,YOR142W,1,6.838203,1.0,0.10037878900766373,0.0
YLL041C,YKR006C,1,6.8306684,1.0,0.10227272659540176,0.0
YJL166W,YJL103C,1,6.824654,1.0,0.1041666641831398,0.0
YLR395C,YHR051W,1,6.799693,1.0,0.10606060922145844,0.0
YNL117W,YMR145C,1,6.7912164,1.0,0.10795454680919647,0.0
YLR395C,YDR079W,1,6.7836013,1.0,0.10984848439693451,0.0
YGL068W,YBR026C,1,6.7774696,1.0,0.11174242198467255,0.0
YJL166W,YNL117W,1,6.6232324,1.0,0.11363636702299118,0.0
YGR112W,YNL052W,1,6.5727124,1.0,0.11553030461072922,0.0
YGL068W,YOR142W,1,6.5616612,1.0,0.11742424219846725,0.0
YDL078C,YHR051W,1,6.5602746,1.0,0.11931817978620529,0.0
YOR142W,YKL085W,1,6.485041,1.0,0.12121212482452393,0.0
YNL117W,YHR051W,1,6.4780374,1.0,0.12310606241226196,0.0
YNL052W,YBR026C,1,6.4086547,1.0,0.125,0.0
YFL014W,YHR059W,0,6.390166,0.9850746393203735,0.125,0.00018939393339678645
YLL041C,YOR142W,1,6.3691907,0.9852941036224365,0.12689393758773804,0.00018939393339678645
YGL068W,YHR051W,1,6.3396916,0.9855072498321533,0.12878787517547607,0.00018939393339678645
YDR079W,YNL117W,1,6.3173623,0.9857142567634583,0.1306818127632141,0.00018939393339678645
YGL068W,YGR112W,1,6.317307,0.98591548204422,0.13257575035095215,0.00018939393339678645
YLR312W-A,YMR145C,1,6.316805,0.9861111044883728,0.13446970283985138,0.00018939393339678645
YPR191W,YOR142W,1,6.2920074,0.9863013625144958,0.13636364042758942,0.00018939393339678645
YLR312W-A,YHR051W,1,6.287616,0.9864864945411682,0.13825757801532745,0.00018939393339678645
YOR142W,YMR145C,1,6.2776294,0.9866666793823242,0.1401515156030655,0.00018939393339678645
YGL068W,YJL166W,1,6.2669406,0.9868420958518982,0.14204545319080353,0.00018939393339678645
YLL041C,YPL183W-A,1,6.2666564,0.9870129823684692,0.14393939077854156,0.00018939393339678645
YKL093W,YHR051W,1,6.2291026,0.9871794581413269,0.1458333283662796,0.00018939393339678645
YPR001W,YNL052W,1,6.182159,0.9873417615890503,0.14772726595401764,0.00018939393339678645
YDR079W,YNL052W,1,6.156229,0.987500011920929,0.14962121844291687,0.00018939393339678645
YPR191W,YKR006C,1,6.1311126,0.9876543283462524,0.1515151560306549,0.00018939393339678645
YFR033C,YBR026C,1,6.1295524,0.9878048896789551,0.15340909361839294,0.00018939393339678645
YLR395C,YBR026C,1,6.1078534,0.9879518151283264,0.15530303120613098,0.00018939393339678645
YKL093W,YOR142W,1,6.103666,0.988095223903656,0.15719696879386902,0.00018939393339678645
YMR145C,YBR026C,1,6.0938315,0.9882352948188782,0.15909090638160706,0.00018939393339678645
YBR183W,YMR203W,0,6.0893483,0.9767441749572754,0.15909090638160706,0.0003787878667935729
YLL041C,YLR312W-A,1,6.0489993,0.977011501789093,0.1609848439693451,0.0003787878667935729
YGR112W,YHR051W,1,5.982076,0.9772727489471436,0.16287878155708313,0.0003787878667935729
YFR033C,YHR051W,1,5.9719634,0.9775280952453613,0.16477273404598236,0.0003787878667935729
YKR006C,YHR051W,1,5.961597,0.9777777791023254,0.1666666716337204,0.0003787878667935729
