Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YCL019W,YER170W,0,-3.7185888,0.0,0.0,0.0003952569095417857
YKR018C,YCL019W,0,-3.8272724,0.0,0.0,0.0007905138190835714
YOR240W,YDR516C,0,-3.854001,0.0,0.0,0.0011857707286253572
YGL210W-A,YDR208W,0,-3.9666772,0.0,0.0,0.0015810276381671429
YMR121C,YDL134C-A,0,-3.972239,0.0,0.0,0.0019762846641242504
YIL082W-A,YPL283C,0,-3.9759057,0.0,0.0,0.0023715414572507143
YCL020W,YML085C,0,-3.9835663,0.0,0.0,0.002766798483207822
YER118C,YCR029C-A,0,-4.00078,0.0,0.0,0.0031620552763342857
YGL254W,YCL062W,0,-4.0080743,0.0,0.0,0.0035573123022913933
YGR027W-A,YNL173C,0,-4.013268,0.0,0.0,0.003952569328248501
YGR135W,YHL009W-B,0,-4.013396,0.0,0.0,0.004347825888544321
YCR016W,YNL284C-B,0,-4.013628,0.0,0.0,0.004743082914501429
YPL060C-A,YPL177C,0,-4.013827,0.0,0.0,0.005138339940458536
YBR012W-B,YER131W,0,-4.0138545,0.0,0.0,0.005533596966415644
YDR261C-C,YKL005C,0,-4.014248,0.0,0.0,0.005928853526711464
YCL075W,YNL054W-B,0,-4.0144463,0.0,0.0,0.0063241105526685715
YOL103W-A,YHR028C,0,-4.015783,0.0,0.0,0.006719367578625679
YPR158W-B,YDR156W,0,-4.0157986,0.0,0.0,0.0071146246045827866
YNL007C,YGR161W-A,0,-4.0165563,0.0,0.0,0.007509881630539894
YDL060W,YDR034C-C,0,-4.0167775,0.0,0.0,0.007905138656497002
YNL327W,YLR227W-A,0,-4.0172195,0.0,0.0,0.00830039568245411
YMR055C,YDR034C-D,0,-4.0185814,0.0,0.0,0.008695651777088642
YHR214C-C,YDR155C,0,-4.0192027,0.0,0.0,0.00909090880304575
YOL103W-A,YDR150W,0,-4.020517,0.0,0.0,0.009486165829002857
YBR060C,YDR316W-B,0,-4.02118,0.0,0.0,0.009881422854959965
YPL121C,YGL210W-A,0,-4.021519,0.0,0.0,0.010276679880917072
YKL158W,YNL327W,0,-4.0225916,0.0,0.0,0.01067193690687418
YDL020C,YER159C-A,0,-4.0226817,0.0,0.0,0.011067193932831287
YGR161C-C,YDL153C,0,-4.0234756,0.0,0.0,0.011462450958788395
YGR038C-A,YGL198W,0,-4.024812,0.0,0.0,0.011857707053422928
YDR261W-B,YDR150W,0,-4.0264993,0.0,0.0,0.012252964079380035
YGR027W-A,YPR086W,0,-4.027728,0.0,0.0,0.012648221105337143
YGR184C,YNL284C-B,0,-4.028086,0.0,0.0,0.01304347813129425
YBR207W,YNL284C-B,0,-4.0286226,0.0,0.0,0.013438735157251358
YOR081C,YCL012W,0,-4.028893,0.0,0.0,0.013833992183208466
YLR064W,YDR316W-B,0,-4.0304236,0.0,0.0,0.014229249209165573
YDR534C,YLR227W-A,0,-4.0309987,0.0,0.0,0.01462450623512268
YDR210W-A,YHR141C,0,-4.0339293,0.0,0.0,0.015019763261079788
YDR261W-B,YBL050W,0,-4.035821,0.0,0.0,0.015415019355714321
YOR010C,YLR157C-B,0,-4.0379987,0.0,0.0,0.015810277312994003
YPL060C-A,YIL013C,0,-4.038922,0.0,0.0,0.01620553433895111
YPR158W-B,YEL032W,0,-4.039695,0.0,0.0,0.01660079136490822
YML027W,YBL101W-A,0,-4.039695,0.0,0.0,0.016996046528220177
YJL207C,YDR316W-B,0,-4.039695,0.0,0.0,0.017391303554177284
YDL226C,YOR343C-B,0,-4.039695,0.0,0.0,0.017786560580134392
YKL138C-A,YKL027W,0,-4.039695,0.0,0.0,0.0181818176060915
YAR066W,YLR337W,0,-4.039695,0.0,0.0,0.018577074632048607
YER032W,YNL054W-A,0,-4.039695,0.0,0.0,0.018972331658005714
YGL144C,YOR343C-B,0,-4.039695,0.0,0.0,0.019367588683962822
YCL048W-A,YGR254W,0,-4.039695,0.0,0.0,0.01976284570991993
YJL013C,YBR200W-A,0,-4.039695,0.0,0.0,0.020158102735877037
YDR261C-C,YDR507C,0,-4.039695,0.0,0.0,0.020553359761834145
YJL184W,YJL133C-A,0,-4.039695,0.0,0.0,0.020948616787791252
