Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YBR080C,YOL049W,0,1.9678173,0.0,0.0,0.00010002000635722652
YMR092C,YJR125C,0,1.6403172,0.0,0.0,0.00020004001271445304
YOL082W,YOR299W,0,1.5760295,0.0,0.0,0.0003000600263476372
YMR004W,YOR132W,1,1.4138358,0.25,0.0009980039903894067,0.0003000600263476372
YGR223C,YER008C,1,1.4098133,0.4000000059604645,0.0019960079807788134,0.0003000600263476372
YCR002C,YGR037C,1,1.3973463,0.5,0.002994012087583542,0.0003000600263476372
YPR127W,YFL013C,0,1.3817377,0.4285714328289032,0.002994012087583542,0.0004000800254289061
YMR197C,YJR090C,0,1.3216311,0.375,0.002994012087583542,0.000500100024510175
YGL084C,YGR013W,0,1.3182058,0.3333333432674408,0.002994012087583542,0.0006001200526952744
YMR054W,YMR033W,0,1.3115972,0.30000001192092896,0.002994012087583542,0.0007001400226727128
YKL195W,YDR117C,0,1.2849901,0.27272728085517883,0.002994012087583542,0.0008001600508578122
YPR081C,YPL020C,0,1.2777925,0.25,0.002994012087583542,0.0009001800208352506
YLR207W,YOR142W,0,1.2669481,0.23076923191547394,0.002994012087583542,0.00100020004902035
YGR193C,YGR037C,1,1.2558599,0.2857142984867096,0.003992015961557627,0.00100020004902035
YJL149W,YOR070C,0,1.2273755,0.2666666805744171,0.003992015961557627,0.0011002200189977884
YMR298W,YOR138C,0,1.2136668,0.25,0.003992015961557627,0.0012002401053905487
YDL161W,YHR073W,1,1.2031982,0.29411765933036804,0.004990019835531712,0.0012002401053905487
YKL013C,YJR107W,0,1.2003716,0.2777777910232544,0.004990019835531712,0.0013002600753679872
YOR086C,YDR103W,1,1.1972492,0.31578946113586426,0.005988024175167084,0.0013002600753679872
YBR221C,YIL044C,0,1.197021,0.30000001192092896,0.005988024175167084,0.0014002800453454256
YDL225W,YHR001W,1,1.1955497,0.3333333432674408,0.006986028049141169,0.0014002800453454256
YML114C,YDL193W,0,1.1909435,0.3181818127632141,0.006986028049141169,0.001500300015322864
YNL026W,YPR072W,0,1.1776636,0.30434781312942505,0.006986028049141169,0.0016003201017156243
YBR200W,YOR132W,1,1.1727414,0.3333333432674408,0.007984031923115253,0.0016003201017156243
YCL032W,YOR187W,0,1.1725473,0.3199999928474426,0.007984031923115253,0.0017003400716930628
YGR012W,YKL189W,0,1.1723611,0.3076923191547394,0.007984031923115253,0.0018003600416705012
YBR041W,YKL190W,0,1.1657578,0.29629629850387573,0.007984031923115253,0.0019003801280632615
YPL240C,YOR014W,0,1.148941,0.2857142984867096,0.007984031923115253,0.0020004000980407
YBL036C,YGR284C,0,1.1419172,0.27586206793785095,0.007984031923115253,0.0021004201844334602
YMR160W,YDR387C,0,1.1304246,0.2666666805744171,0.007984031923115253,0.002200440037995577
YDL225W,YGR037C,1,1.1276501,0.29032257199287415,0.008982036262750626,0.002200440037995577
YCR002C,YHR001W,1,1.118145,0.3125,0.009980039671063423,0.002200440037995577
YGL201C,YMR284W,0,1.1020408,0.3030303120613098,0.009980039671063423,0.002300460124388337
YLR178C,YDR153C,1,1.0903758,0.3235294222831726,0.010978044010698795,0.002300460124388337
YKR058W,YDL005C,0,1.0902786,0.3142857253551483,0.010978044010698795,0.0024004802107810974
YMR004W,YDL161W,1,1.0892534,0.3333333432674408,0.011976048350334167,0.0024004802107810974
YNL047C,YNL243W,1,1.0892105,0.3513513505458832,0.012974051758646965,0.0024004802107810974
YDR307W,YOR279C,0,1.0889094,0.34210526943206787,0.012974051758646965,0.002500500064343214
YNL326C,YLR204W,0,1.084501,0.3333333432674408,0.012974051758646965,0.0026005201507359743
YNL302C,YDR158W,0,1.0827607,0.32499998807907104,0.012974051758646965,0.002700540004298091
YOL119C,YPL196W,0,1.0812187,0.31707316637039185,0.012974051758646965,0.002800560090690851
YBR200W,YOR086C,1,1.0809445,0.3333333432674408,0.013972056098282337,0.002800560090690851
YOL031C,YPL204W,0,1.0793303,0.3255814015865326,0.013972056098282337,0.0029005801770836115
YCR002C,YKR003W,1,1.0730369,0.34090909361839294,0.014970059506595135,0.0029005801770836115
YDL161W,YOR357C,1,1.0640624,0.35555556416511536,0.015968063846230507,0.0029005801770836115
YHR107C,YJR076C,1,1.0630046,0.3695652186870575,0.016966067254543304,0.0029005801770836115
YDL225W,YCR002C,1,1.0497103,0.38297873735427856,0.01796407252550125,0.0029005801770836115
YGR193C,YOR086C,1,1.0485289,0.3958333432674408,0.01896207593381405,0.0029005801770836115
YLR144C,YDR113C,0,1.0375297,0.3877550959587097,0.01896207593381405,0.003000600030645728
YOR221C,YLR045C,0,1.0296341,0.3799999952316284,0.01896207593381405,0.0031006201170384884
YFR021W,YDL161W,1,1.02756,0.3921568691730499,0.019960079342126846,0.0031006201170384884
YDR229W,YDR103W,1,1.0231364,0.4038461446762085,0.020958084613084793,0.0031006201170384884
YHR016C,YDR153C,0,1.0222025,0.3962264060974121,0.020958084613084793,0.0032006402034312487
YDR163W,YOR176W,0,1.0200605,0.3888888955116272,0.020958084613084793,0.0033006600569933653
YNR006W,YER008C,1,1.0162694,0.4000000059604645,0.02195608802139759,0.0033006600569933653
YDL200C,YDL137W,0,1.0158424,0.3928571343421936,0.02195608802139759,0.0034006801433861256
YBL023C,YOR155C,0,1.0017982,0.38596490025520325,0.02195608802139759,0.003500700229778886
YOR069W,YIL105C,1,0.99937403,0.3965517282485962,0.022954091429710388,0.003500700229778886
YJR065C,YKR028W,0,0.9980334,0.38983049988746643,0.022954091429710388,0.0036007200833410025
YNL047C,YOR086C,1,0.9891107,0.4000000059604645,0.023952096700668335,0.0036007200833410025
YCR002C,YOR132W,1,0.9820421,0.4098360538482666,0.024950100108981133,0.0036007200833410025
YMR160W,YPL240C,0,0.9819697,0.4032258093357086,0.024950100108981133,0.0037007401697337627
YER125W,YHR073W,1,0.9778919,0.4126984179019928,0.02594810351729393,0.0037007401697337627
YPL100W,YOR132W,1,0.9737252,0.421875,0.026946106925606728,0.0037007401697337627
YMR029C,YDR283C,0,0.9707682,0.4153846204280853,0.026946106925606728,0.003800760256126523
YOR074C,YCL057W,0,0.96375346,0.40909090638160706,0.026946106925606728,0.0039007801096886396
YNL159C,YOR099W,0,0.9623902,0.4029850661754608,0.026946106925606728,0.0040008001960814
YNL087W,YOR132W,1,0.96161413,0.4117647111415863,0.027944112196564674,0.0040008001960814
YPL132W,YGR013W,0,0.9562043,0.4057970941066742,0.027944112196564674,0.0041008200496435165
YGL038C,YDR153C,0,0.94487154,0.4000000059604645,0.027944112196564674,0.0042008403688669205
YGR009C,YPL098C,0,0.93837416,0.39436620473861694,0.027944112196564674,0.004300860222429037
YMR004W,YER125W,1,0.93835545,0.4027777910232544,0.028942115604877472,0.004300860222429037
YAR042W,YLR371W,1,0.93345606,0.4109589159488678,0.02994011901319027,0.004300860222429037
YDL225W,YOR357C,1,0.9268472,0.4189189076423645,0.030938124284148216,0.004300860222429037
YGR132C,YFL048C,0,0.9261638,0.41333332657814026,0.030938124284148216,0.004400880075991154
YGL084C,YGL071W,0,0.926126,0.40789473056793213,0.030938124284148216,0.004500900395214558
YLR206W,YBR200W,1,0.9240322,0.41558441519737244,0.031936127692461014,0.004500900395214558
YOR069W,YDL161W,1,0.9156896,0.42307692766189575,0.03293413296341896,0.004500900395214558
YJL149W,YJL053W,0,0.91464853,0.4177215099334717,0.03293413296341896,0.004600920248776674
YKL222C,YAL017W,0,0.9130982,0.4124999940395355,0.03293413296341896,0.004700940102338791
YAL001C,YJR066W,0,0.91033196,0.40740740299224854,0.03293413296341896,0.004800960421562195
YML038C,YLR028C,0,0.9096664,0.40243902802467346,0.03293413296341896,0.0049009802751243114
YKL012W,YGL227W,0,0.90957534,0.39759036898612976,0.03293413296341896,0.005001000128686428
YKR086W,YNL136W,0,0.90743643,0.3928571343421936,0.03293413296341896,0.005101019982248545
YCR002C,YCL057W,0,0.9030467,0.38823530077934265,0.03293413296341896,0.005201040301471949
YDR162C,YDR512C,0,0.8933096,0.38372093439102173,0.03293413296341896,0.005301060155034065
YLR132C,YER017C,0,0.89175266,0.37931033968925476,0.03293413296341896,0.005401080008596182
YPL208W,YGR167W,0,0.8912144,0.375,0.03293413296341896,0.005501100327819586
YJR076C,YDR103W,1,0.8859624,0.3820224702358246,0.03393213450908661,0.005501100327819586
YKL193C,YGR056W,0,0.8850342,0.3777777850627899,0.03393213450908661,0.005601120181381702
YNR032W,YOL062C,0,0.8813231,0.37362638115882874,0.03393213450908661,0.005701140034943819
YMR173W,YBR215W,0,0.8800291,0.3695652186870575,0.03393213450908661,0.005801160354167223
YJR086W,YDR483W,0,0.8798593,0.3655914068222046,0.03393213450908661,0.00590118020772934
YJL052W,YML121W,0,0.87886536,0.3617021143436432,0.03393213450908661,0.006001200061291456
YJL149W,YKL034W,0,0.8749166,0.35789474844932556,0.03393213450908661,0.00610122038051486
YDR425W,YDL113C,1,0.8724898,0.3645833432674408,0.034930139780044556,0.00610122038051486
YGR193C,YLR371W,1,0.8700921,0.3711340129375458,0.0359281450510025,0.00610122038051486
YDL019C,YER008C,1,0.87002593,0.37755101919174194,0.03692614659667015,0.00610122038051486
YGL130W,YPR140W,0,0.86911756,0.3737373650074005,0.03692614659667015,0.006201240234076977
YBL105C,YDL019C,1,0.8664577,0.3799999952316284,0.0379241518676281,0.006201240234076977
YHR001W,YER008C,1,0.865373,0.3861386179924011,0.038922157138586044,0.006201240234076977
YMR092C,YOR038C,0,0.8641391,0.38235294818878174,0.038922157138586044,0.006301260087639093
YOR176W,YDL064W,0,0.8616786,0.3786407709121704,0.038922157138586044,0.006401280406862497
YOR069W,YNR006W,1,0.8616237,0.38461539149284363,0.03992015868425369,0.006401280406862497
YJL149W,YNL083W,0,0.8583526,0.380952388048172,0.03992015868425369,0.006501300260424614
YPL122C,YOR322C,0,0.85557985,0.37735849618911743,0.03992015868425369,0.006601320113986731
YER173W,YHR067W,0,0.8541206,0.37383177876472473,0.03992015868425369,0.0067013404332101345
YAR027W,YDL005C,0,0.8532887,0.37037035822868347,0.03992015868425369,0.006801360286772251
YHR181W,YKL018W,0,0.85207367,0.3669724762439728,0.03992015868425369,0.006901380140334368
YKL035W,YLR373C,0,0.85200125,0.3636363744735718,0.03992015868425369,0.007001400459557772
YDR518W,YIL042C,0,0.85109705,0.36036035418510437,0.03992015868425369,0.007101420313119888
YJL139C,YNL147W,0,0.847726,0.3571428656578064,0.03992015868425369,0.007201440166682005
YFR021W,YOR132W,1,0.84641725,0.36283186078071594,0.04091816395521164,0.007201440166682005
YGR037C,YKL154W,0,0.8424418,0.359649121761322,0.04091816395521164,0.007301460485905409
YMR004W,YGR241C,1,0.841611,0.365217387676239,0.041916169226169586,0.007301460485905409
YJL158C,YJL189W,0,0.84129685,0.36206895112991333,0.041916169226169586,0.0074014803394675255
YDR059C,YDR169C,0,0.8402852,0.3589743673801422,0.041916169226169586,0.007501500193029642
YLR206W,YKR086W,0,0.8399991,0.35593220591545105,0.041916169226169586,0.007601520512253046
YGR263C,YPL099C,0,0.8389235,0.3529411852359772,0.041916169226169586,0.007701540365815163
YNL127W,YPL151C,0,0.83698446,0.3499999940395355,0.041916169226169586,0.007801560219377279
YKL007W,YDL188C,0,0.834887,0.3471074402332306,0.041916169226169586,0.007901580072939396
YJL044C,YPL020C,0,0.83364844,0.3442623019218445,0.041916169226169586,0.0080016003921628
YKR090W,YNL274C,0,0.83023465,0.3414634168148041,0.041916169226169586,0.008101620711386204
YDR153C,YDL113C,1,0.82699615,0.3467741906642914,0.042914170771837234,0.008101620711386204
YMR004W,YDR103W,1,0.8269961,0.35199999809265137,0.04391217604279518,0.008101620711386204
YNL239W,YDR316W,0,0.8244475,0.3492063581943512,0.04391217604279518,0.008201640099287033
YDR047W,YFR007W,0,0.82252717,0.34645670652389526,0.04391217604279518,0.008301660418510437
YML029W,YHR200W,0,0.8197483,0.34375,0.04391217604279518,0.008401680737733841
YLR034C,YLR314C,0,0.819091,0.341085284948349,0.04391217604279518,0.00850170012563467
YER166W,YOR321W,0,0.8123633,0.3384615480899811,0.04391217604279518,0.008601720444858074
YOR215C,YDL077C,0,0.81071967,0.3358778655529022,0.04391217604279518,0.008701740764081478
YCL055W,YKL025C,0,0.8055048,0.3333333432674408,0.04391217604279518,0.008801760151982307
YOL031C,YBL040C,0,0.80330396,0.3308270573616028,0.04391217604279518,0.008901780471205711
YMR013C,YCL052C,0,0.8028944,0.3283582031726837,0.04391217604279518,0.009001800790429115
YER103W,YMR100W,0,0.8027252,0.32592591643333435,0.04391217604279518,0.009101820178329945
YBL078C,YOR171C,0,0.8004079,0.3235294222831726,0.04391217604279518,0.009201840497553349
YPL240C,YLR026C,0,0.7984854,0.32116788625717163,0.04391217604279518,0.009301860816776752
YKL112W,YMR169C,0,0.797315,0.3188405930995941,0.04391217604279518,0.009401880204677582
YDR264C,YJL165C,0,0.7948263,0.316546767950058,0.04391217604279518,0.009501900523900986
YJR125C,YPL145C,1,0.79332626,0.3214285671710968,0.04491018131375313,0.009501900523900986
YDL161W,YML072C,1,0.79135597,0.326241135597229,0.045908182859420776,0.009501900523900986
