Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YML018C,YLR304C,0,0.9713321,0.0,0.0,0.00010005002695834264
YDR270W,YPL154C,0,0.8980298,0.0,0.0,0.00020010005391668528
YLR214W,YIL124W,0,0.86949813,0.0,0.0,0.0003001500735990703
YDL137W,YML018C,0,0.814211,0.0,0.0,0.00040020010783337057
YML116W,YDR330W,0,0.7592914,0.0,0.0,0.0005002501420676708
YML057W,YJL098W,1,0.7313764,0.1666666716337204,0.0009950249223038554,0.0005002501420676708
YOL092W,YMR184W,0,0.70845675,0.1428571492433548,0.0009950249223038554,0.0006003001471981406
YER036C,YMR056C,0,0.69217086,0.125,0.0009950249223038554,0.0007003501523286104
YOR151C,YOR347C,0,0.69159985,0.1111111119389534,0.0009950249223038554,0.0008004002156667411
YDL137W,YHR013C,0,0.6864122,0.10000000149011612,0.0009950249223038554,0.0009004502207972109
YHR147C,YNL268W,0,0.6846895,0.09090909361839294,0.0009950249223038554,0.0010005002841353416
YHL047C,YGR135W,0,0.67341304,0.0833333358168602,0.0009950249223038554,0.0011005502892658114
YBL056W,YGR208W,1,0.6701694,0.1538461595773697,0.001990049844607711,0.0011005502892658114
YGR029W,YPL206C,0,0.66770554,0.1428571492433548,0.001990049844607711,0.0012006002943962812
YHR147C,YPL048W,0,0.6605551,0.13333334028720856,0.001990049844607711,0.001300650299526751
YDR074W,YFR028C,1,0.6555544,0.1875,0.0029850746504962444,0.001300650299526751
YDL043C,YOR347C,0,0.6511296,0.1764705926179886,0.0029850746504962444,0.0014007003046572208
YML042W,YIL126W,0,0.64609826,0.1666666716337204,0.0029850746504962444,0.0015007504262030125
YLR396C,YMR281W,0,0.64341414,0.15789473056793213,0.0029850746504962444,0.0016008004313334823
YIL070C,YER110C,0,0.64321566,0.15000000596046448,0.0029850746504962444,0.001700850436463952
YDL188C,YNL217W,1,0.6410068,0.190476194024086,0.003980099689215422,0.001700850436463952
YER147C,YDL146W,0,0.63154244,0.1818181872367859,0.003980099689215422,0.0018009004415944219
YLR304C,YDR326C,0,0.6308086,0.17391304671764374,0.003980099689215422,0.0019009504467248917
YDR075W,YBR126C,1,0.62878233,0.2083333283662796,0.004975124262273312,0.0019009504467248917
YDR342C,YGR158C,0,0.6265206,0.20000000298023224,0.004975124262273312,0.0020010005682706833
YDR312W,YIL111W,0,0.62164587,0.19230769574642181,0.004975124262273312,0.0021010504569858313
YLR439W,YOL133W,0,0.618708,0.18518517911434174,0.004975124262273312,0.002201100578531623
YIL053W,YOL065C,1,0.6126258,0.2142857164144516,0.005970149300992489,0.002201100578531623
YGR071C,YLR120C,0,0.60995,0.2068965584039688,0.005970149300992489,0.002301150467246771
YPL179W,YBR126C,1,0.60985315,0.23333333432674408,0.006965174339711666,0.002301150467246771
YDR118W,YLR120C,0,0.6086221,0.22580644488334656,0.006965174339711666,0.0024012005887925625
YDR074W,YDL236W,1,0.60431194,0.25,0.007960199378430843,0.0024012005887925625
YMR297W,YDR228C,0,0.6005321,0.24242424964904785,0.007960199378430843,0.002501250710338354
YGL161C,YDR013W,0,0.5994041,0.23529411852359772,0.007960199378430843,0.002601300599053502
YJR076C,YDR487C,0,0.5975944,0.22857142984867096,0.007960199378430843,0.0027013507205992937
YNR045W,YLR120C,0,0.59638894,0.2222222238779068,0.007960199378430843,0.0028014006093144417
YIR026C,YHR043C,1,0.59325266,0.2432432472705841,0.008955223485827446,0.0028014006093144417
YDL120W,YDR158W,0,0.5908921,0.2368421107530594,0.008955223485827446,0.0029014507308602333
YPL179W,YML057W,1,0.5893991,0.25641027092933655,0.009950248524546623,0.0029014507308602333
YER088C,YKL059C,0,0.584466,0.25,0.009950248524546623,0.003001500852406025
YPL144W,YNL098C,0,0.5740884,0.24390244483947754,0.009950248524546623,0.003101550741121173
YPL179W,YER133W,1,0.56965184,0.261904776096344,0.0109452735632658,0.003101550741121173
YDL129W,YCL047C,0,0.56903875,0.25581395626068115,0.0109452735632658,0.0032016008626669645
YNL158W,YDR486C,0,0.55744517,0.25,0.0109452735632658,0.0033016507513821125
YFR041C,YGR191W,0,0.55592746,0.24444444477558136,0.0109452735632658,0.003401700872927904
YOR124C,YPL149W,0,0.5542915,0.239130437374115,0.0109452735632658,0.003501750761643052
YBR205W,YNR061C,0,0.55354565,0.23404255509376526,0.0109452735632658,0.0036018008831888437
YNL293W,YKL056C,0,0.5530107,0.2291666716337204,0.0109452735632658,0.0037018510047346354
YDR299W,YHR147C,0,0.5497402,0.22448979318141937,0.0109452735632658,0.0038019008934497833
YDR284C,YPL228W,1,0.548966,0.23999999463558197,0.011940298601984978,0.0038019008934497833
YLR430W,YIL136W,0,0.54853344,0.23529411852359772,0.011940298601984978,0.003901951014995575
YNL308C,YLR356W,0,0.54724103,0.23076923191547394,0.011940298601984978,0.004002001136541367
YOR174W,YLR120C,0,0.5466179,0.22641509771347046,0.011940298601984978,0.004102051258087158
YPL031C,YGR200C,0,0.5461558,0.2222222238779068,0.011940298601984978,0.0042021009139716625
YDR117C,YPR028W,0,0.5450744,0.2181818187236786,0.011940298601984978,0.004302151035517454
YJL157C,YLR304C,0,0.54476213,0.2142857164144516,0.011940298601984978,0.004402201157063246
YGR104C,YKL056C,0,0.538755,0.21052631735801697,0.011940298601984978,0.004502251278609037
YDR481C,YDR299W,0,0.53837293,0.2068965584039688,0.011940298601984978,0.004602300934493542
YMR297W,YML113W,0,0.5333827,0.20338982343673706,0.011940298601984978,0.004702351056039333
YDR456W,YKR038C,0,0.5304381,0.20000000298023224,0.011940298601984978,0.004802401177585125
YOL064C,YGL040C,0,0.5296679,0.19672131538391113,0.011940298601984978,0.004902451299130917
YDL236W,YPL228W,1,0.52851695,0.20967741310596466,0.012935323640704155,0.004902451299130917
YDR074W,YMR180C,1,0.52765775,0.2222222238779068,0.013930348679423332,0.004902451299130917
YCR039C,YGL185C,0,0.52324706,0.21875,0.013930348679423332,0.005002501420676708
YMR100W,YDL146W,0,0.522398,0.2153846174478531,0.013930348679423332,0.0051025510765612125
YGL009C,YGL157W,0,0.5221503,0.21212121844291687,0.013930348679423332,0.005202601198107004
YOR265W,YGL040C,0,0.52173203,0.20895522832870483,0.013930348679423332,0.005302651319652796
YDR074W,YDL141W,0,0.5210825,0.20588235557079315,0.013930348679423332,0.005402701441198587
YMR056C,YDR158W,0,0.52104914,0.2028985470533371,0.013930348679423332,0.005502751562744379
YJL170C,YGL039W,0,0.5202252,0.20000000298023224,0.013930348679423332,0.005602801218628883
YLR214W,YER120W,0,0.51626396,0.19718310236930847,0.013930348679423332,0.005702851340174675
YDL185W,YFR007W,0,0.5155281,0.1944444477558136,0.013930348679423332,0.005802901461720467
YBR283C,YCL047C,0,0.5139835,0.19178082048892975,0.013930348679423332,0.005902951583266258
YJR045C,YOL080C,0,0.51277006,0.18918919563293457,0.013930348679423332,0.00600300170481205
YDR379W,YLR121C,0,0.5115244,0.18666666746139526,0.013930348679423332,0.006103051360696554
YDR050C,YMR198W,0,0.50876987,0.18421052396297455,0.013930348679423332,0.006203101482242346
