Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YGR254W,YJR084W,0,0.23425338,0.0,0.0,0.00010001000191550702
YNL025C,YAR009C,0,0.09996578,0.0,0.0,0.00020002000383101404
YGL006W,YLR333C,0,0.06878701,0.0,0.0,0.00030002999119460583
YIL106W,YEL001C,0,0.057962596,0.0,0.0,0.0004000400076620281
YDR268W,YBR060C,0,0.057165116,0.0,0.0,0.0005000500241294503
YPL036W,YPR148C,0,0.0043612123,0.0,0.0,0.0006000599823892117
YGR254W,YBR217W,1,0.0034058094,0.1428571492433548,0.0009990009712055326,0.0006000599823892117
YNL242W,YHR174W,1,-0.051576465,0.25,0.001998001942411065,0.0006000599823892117
YGR254W,YNR007C,1,-0.05727858,0.3333333432674408,0.0029970030300319195,0.0006000599823892117
YEL020W-A,YBR049C,0,-0.06638931,0.30000001192092896,0.0029970030300319195,0.0007000699988566339
YGL180W,YNL079C,1,-0.07315554,0.3636363744735718,0.00399600388482213,0.0007000699988566339
YDL081C,YML004C,0,-0.08246316,0.3333333432674408,0.00399600388482213,0.0008000800153240561
YDL081C,YHL050C,0,-0.086960375,0.3076923191547394,0.00399600388482213,0.0009000900317914784
YDR377W,YKL145W,0,-0.09999725,0.2857142984867096,0.00399600388482213,0.0010001000482589006
YEL005C,YDR328C,0,-0.100359485,0.2666666805744171,0.00399600388482213,0.001100110006518662
YGR254W,YNL242W,1,-0.10321987,0.3125,0.004995005205273628,0.001100110006518662
YJL045W,YPR017C,0,-0.10515717,0.29411765933036804,0.004995005205273628,0.0012001199647784233
YDR471W,YHR139C,0,-0.10918299,0.2777777910232544,0.004995005205273628,0.0013001300394535065
YGR254W,YPR049C,1,-0.11209381,0.31578946113586426,0.005994006060063839,0.0013001300394535065
YDR213W,YDR004W,0,-0.11698259,0.30000001192092896,0.005994006060063839,0.0014001399977132678
YGR254W,YDR495C,1,-0.121203646,0.3333333432674408,0.00699300691485405,0.0014001399977132678
YGL212W,YBR080C,1,-0.12322809,0.3636363744735718,0.00799200776964426,0.0014001399977132678
YJR123W,YGL226W,0,-0.12337507,0.3478260934352875,0.00799200776964426,0.001500150072388351
YDR328C,YKL132C,0,-0.12537712,0.3333333432674408,0.00799200776964426,0.0016001600306481123
YGR024C,YDR204W,0,-0.12754649,0.3199999928474426,0.00799200776964426,0.0017001699889078736
YBR162C,YPL189W,0,-0.13925806,0.3076923191547394,0.00799200776964426,0.0018001800635829568
YJR048W,YDR105C,0,-0.14111209,0.29629629850387573,0.00799200776964426,0.0019001900218427181
YML081W,YMR002W,0,-0.14337167,0.2857142984867096,0.00799200776964426,0.0020002000965178013
YLR423C,YOR332W,1,-0.15378186,0.3103448152542114,0.008991008624434471,0.0020002000965178013
YEL020W-A,YDR235W,0,-0.15695733,0.30000001192092896,0.008991008624434471,0.002100209938362241
YOR319W,YGL194C,0,-0.1582706,0.29032257199287415,0.008991008624434471,0.002200220013037324
YNR007C,YOR332W,1,-0.16034624,0.3125,0.009990010410547256,0.002200220013037324
YOR252W,YJL026W,0,-0.16300641,0.3030303120613098,0.009990010410547256,0.002300230087712407
YIL056W,YER177W,0,-0.16679943,0.29411765933036804,0.009990010410547256,0.0024002399295568466
YEL020W-A,YER127W,0,-0.16805084,0.2857142984867096,0.009990010410547256,0.0025002500042319298
YEL027W,YBR217W,1,-0.16886628,0.3055555522441864,0.010989011265337467,0.0025002500042319298
YOR193W,YLR466W,0,-0.17005292,0.29729729890823364,0.010989011265337467,0.002600260078907013
YML133C,YMR226C,0,-0.17095172,0.28947368264198303,0.010989011265337467,0.0027002699207514524
YEL048C,YCL035C,0,-0.17170507,0.28205129504203796,0.010989011265337467,0.0028002799954265356
YGR254W,YLR423C,1,-0.17339817,0.30000001192092896,0.011988012120127678,0.0028002799954265356
YEL020W-A,YFL049W,0,-0.17416063,0.2926829159259796,0.011988012120127678,0.0029002900701016188
YDR268W,YMR001C,0,-0.17674989,0.2857142984867096,0.011988012120127678,0.003000300144776702
YOR177C,YIL062C,0,-0.17748034,0.27906978130340576,0.011988012120127678,0.0031003099866211414
YGR161W-A,YEL001C,0,-0.17984569,0.27272728085517883,0.011988012120127678,0.0032003200612962246
YEL020W-A,YDL098C,0,-0.1826567,0.2666666805744171,0.011988012120127678,0.0033003301359713078
YNL284C-B,YLR435W,0,-0.18328744,0.260869562625885,0.011988012120127678,0.0034003399778157473
YPL161C,YIL123W,0,-0.18535501,0.25531914830207825,0.011988012120127678,0.0035003500524908304
YDL235C,YOR081C,0,-0.18723324,0.25,0.011988012120127678,0.0036003601271659136
YLR466W,YIL062C,0,-0.18821292,0.2448979616165161,0.011988012120127678,0.003700369969010353
YLR258W,YPL239W,0,-0.1885229,0.23999999463558197,0.011988012120127678,0.0038003800436854362
YBL100W-B,YDR365W-A,0,-0.18964262,0.23529411852359772,0.011988012120127678,0.0039003901183605194
YGR254W,YKL048C,0,-0.18969361,0.23076923191547394,0.011988012120127678,0.004000400193035603
YHR138C,YOR332W,1,-0.19057149,0.24528302252292633,0.012987012974917889,0.004000400193035603
YLR423C,YFL039C,1,-0.19218476,0.25925925374031067,0.0139860138297081,0.004000400193035603
YDR039C,YIL062C,0,-0.1943655,0.2545454502105713,0.0139860138297081,0.004100410267710686
YPL141C,YOL103W-A,0,-0.19449882,0.25,0.0139860138297081,0.004200419876724482
YNL286W,YPR158W-B,0,-0.19610615,0.24561403691768646,0.0139860138297081,0.004300429951399565
YBR046C,YLR227W-A,0,-0.19659641,0.24137930572032928,0.0139860138297081,0.004400440026074648
YPR158W-B,YHR142W,0,-0.19819993,0.23728813230991364,0.0139860138297081,0.004500450100749731
YER038C,YNL029C,0,-0.20224014,0.23333333432674408,0.0139860138297081,0.004600460175424814
YMR009W,YNR055C,0,-0.20388748,0.2295081913471222,0.0139860138297081,0.004700470250099897
YGL018C,YNR053C,0,-0.20416847,0.22580644488334656,0.0139860138297081,0.004800479859113693
YBR208C,YLR363C,0,-0.20514975,0.2222222238779068,0.0139860138297081,0.004900489933788776
YOR002W,YGR161W-A,0,-0.2067197,0.21875,0.0139860138297081,0.0050005000084638596
YDL220C,YIL062C,0,-0.2067763,0.2153846174478531,0.0139860138297081,0.005100510083138943
YDR309C,YOL103W-A,0,-0.2080041,0.21212121844291687,0.0139860138297081,0.005200520157814026
YOL122C,YGR161C-D,0,-0.20887336,0.20895522832870483,0.0139860138297081,0.005300530232489109
YLR382C,YDR098C-B,0,-0.2092557,0.20588235557079315,0.0139860138297081,0.005400539841502905
YDR345C,YJR153W,0,-0.20957854,0.2028985470533371,0.0139860138297081,0.005500549916177988
YOL103W-A,YDR365C,0,-0.20960961,0.20000000298023224,0.0139860138297081,0.005600559990853071
YHR214C-C,YPL253C,0,-0.21006048,0.19718310236930847,0.0139860138297081,0.005700570065528154
YDR098C-A,YKR093W,0,-0.21027653,0.1944444477558136,0.0139860138297081,0.0058005801402032375
YNL242W,YOR332W,1,-0.21068585,0.2054794579744339,0.01498501468449831,0.0058005801402032375
YDR098C-A,YDR098C-B,0,-0.21113846,0.20270270109176636,0.01498501468449831,0.005900590214878321
YNL054W-A,YIL008W,0,-0.2121264,0.20000000298023224,0.01498501468449831,0.006000600289553404
YDR098C-A,YGR094W,0,-0.21345022,0.19736842811107635,0.01498501468449831,0.0061006098985672
YGR017W,YNL278W,0,-0.21400161,0.19480518996715546,0.01498501468449831,0.006200619973242283
YPR158W-B,YPL036W,0,-0.21405385,0.19230769574642181,0.01498501468449831,0.006300630047917366
YCL001W,YJL083W,0,-0.21415062,0.18987341225147247,0.01498501468449831,0.006400640122592449
YFL011W,YNR030W,0,-0.2143858,0.1875,0.01498501468449831,0.006500650197267532
YHR214C-C,YBL100W-B,0,-0.21455884,0.18518517911434174,0.01498501468449831,0.0066006602719426155
YNL284C-B,YOL009C,0,-0.21533403,0.18292683362960815,0.01498501468449831,0.006700669880956411
YER007C-A,YHR139C,0,-0.21544658,0.1807228922843933,0.01498501468449831,0.0068006799556314945
YPR158W-B,YJL186W,0,-0.21573626,0.1785714328289032,0.01498501468449831,0.006900690030306578
YKL062W,YLR150W,0,-0.21628946,0.1764705926179886,0.01498501468449831,0.007000700104981661
YDR098C-A,YNL286W,0,-0.21686104,0.1744185984134674,0.01498501468449831,0.007100710179656744
YDR316W-B,YOL116W,0,-0.21705104,0.17241379618644714,0.01498501468449831,0.007200720254331827
YLR131C,YGR161W-A,0,-0.2178514,0.17045454680919647,0.01498501468449831,0.007300729863345623
YER028C,YPR199C,0,-0.21808447,0.16853933036327362,0.01498501468449831,0.007400739938020706
YHR214C-C,YIL173W,0,-0.2181646,0.1666666716337204,0.01498501468449831,0.007500750012695789
YDR098C-A,YJL167W,0,-0.21840036,0.16483516991138458,0.01498501468449831,0.0076007600873708725
YLL031C,YBR089C-A,0,-0.21858919,0.16304348409175873,0.01498501468449831,0.007700770162045956
YOR241W,YDR098C-B,0,-0.2186499,0.16129031777381897,0.01498501468449831,0.007800780236721039
YGR161W-A,YLR382C,0,-0.21880902,0.1595744639635086,0.01498501468449831,0.007900790311396122
YDR343C,YFR050C,0,-0.21926302,0.15789473056793213,0.01498501468449831,0.008000800386071205
