Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YDL223C,YKL138C-A,0,-2.6120014,0.0,0.0,0.0008333333535119891
YPR119W,YDR300C,0,-2.894611,0.0,0.0,0.0016666667070239782
YJR120W,YGL018C,1,-2.907524,0.3333333432674408,0.008333333767950535,0.0016666667070239782
YHR129C,YDR346C,0,-3.0046995,0.25,0.008333333767950535,0.0024999999441206455
YJL124C,YER087C-A,0,-3.011098,0.20000000298023224,0.008333333767950535,0.0033333334140479565
YJL059W,YJL089W,0,-3.0477283,0.1666666716337204,0.008333333767950535,0.004166666883975267
YLR197W,YNR057C,0,-3.0506601,0.1428571492433548,0.008333333767950535,0.004999999888241291
YNR064C,YIL023C,0,-3.0599632,0.125,0.008333333767950535,0.005833333358168602
YEL024W,YJR120W,1,-3.1703436,0.2222222238779068,0.01666666753590107,0.005833333358168602
YGL035C,YPR119W,0,-3.1751285,0.20000000298023224,0.01666666753590107,0.006666666828095913
YKL070W,YGL222C,0,-3.212466,0.1818181872367859,0.01666666753590107,0.007499999832361937
YIL125W,YMR030W,1,-3.2187924,0.25,0.02500000037252903,0.007499999832361937
YNR064C,YPR140W,0,-3.244724,0.23076923191547394,0.02500000037252903,0.008333333767950535
YKL057C,YLL061W,0,-3.2506952,0.2142857164144516,0.02500000037252903,0.009166666306555271
YGL181W,YMR136W,0,-3.291709,0.20000000298023224,0.02500000037252903,0.009999999776482582
YNR064C,YLR329W,0,-3.2953272,0.1875,0.02500000037252903,0.010833333246409893
YGR272C,YJL109C,0,-3.31189,0.1764705926179886,0.02500000037252903,0.011666666716337204
YGR183C,YJR120W,1,-3.3137312,0.2222222238779068,0.03333333507180214,0.011666666716337204
YAR044W,YLR138W,0,-3.3203888,0.21052631735801697,0.03333333507180214,0.012500000186264515
YDR168W,YJL012C-A,0,-3.3262262,0.20000000298023224,0.03333333507180214,0.013333333656191826
YNL046W,YCR020W-B,0,-3.3264403,0.190476194024086,0.03333333507180214,0.014166667126119137
YBR156C,YJR004C,0,-3.3557281,0.1818181872367859,0.03333333507180214,0.014999999664723873
YGL104C,YKR035W-A,0,-3.36333,0.17391304671764374,0.03333333507180214,0.015833333134651184
YHR116W,YJR120W,1,-3.3637176,0.2083333283662796,0.0416666679084301,0.015833333134651184
YBL015W,YML091C,0,-3.3819122,0.20000000298023224,0.0416666679084301,0.01666666753590107
YEL054C,YKR060W,0,-3.385304,0.19230769574642181,0.0416666679084301,0.017500000074505806
YGR272C,YER146W,0,-3.3913248,0.18518517911434174,0.0416666679084301,0.018333332613110542
YNL039W,YJL012C-A,0,-3.3955336,0.1785714328289032,0.0416666679084301,0.019166667014360428
YGR272C,YGL243W,0,-3.3958695,0.17241379618644714,0.0416666679084301,0.019999999552965164
YGR122W,YBL047C,0,-3.3978248,0.1666666716337204,0.0416666679084301,0.02083333395421505
YBL100W-B,YLR010C,0,-3.4055486,0.16129031777381897,0.0416666679084301,0.021666666492819786
YGR221C,YMR001C,0,-3.4080658,0.15625,0.0416666679084301,0.02250000089406967
YIL106W,YMR134W,0,-3.413286,0.1515151560306549,0.0416666679084301,0.023333333432674408
YHR056C,YML042W,0,-3.4142203,0.14705882966518402,0.0416666679084301,0.024166665971279144
YPL011C,YBR156C,0,-3.418717,0.1428571492433548,0.0416666679084301,0.02500000037252903
YAL025C,YLR320W,0,-3.4356775,0.1388888955116272,0.0416666679084301,0.025833332911133766
YOR349W,YDR034C-C,0,-3.436351,0.13513512909412384,0.0416666679084301,0.02666666731238365
YKL145W,YPR137C-B,0,-3.436356,0.1315789520740509,0.0416666679084301,0.027499999850988388
YHR158C,YPL060C-A,0,-3.4363618,0.12820513546466827,0.0416666679084301,0.028333334252238274
YGR038C-B,YBL097W,0,-3.436536,0.125,0.0416666679084301,0.02916666679084301
YPL060C-A,YIL080W,0,-3.4365716,0.12195122241973877,0.0416666679084301,0.029999999329447746
YML127W,YLR410W-B,0,-3.436577,0.1190476194024086,0.0416666679084301,0.030833333730697632
YPL269W,YDR365W-A,0,-3.436667,0.11627907305955887,0.0416666679084301,0.03166666626930237
YDR279W,YGR161W-B,0,-3.4371738,0.11363636702299118,0.0416666679084301,0.032499998807907104
YDR180W,YNL284C-A,0,-3.4379926,0.1111111119389534,0.0416666679084301,0.03333333507180214
YHL009W-A,YKL008C,0,-3.4379926,0.10869564861059189,0.0416666679084301,0.034166667610406876
