Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YFL025C,YPL190C,0,-4.2932315,0.0,0.0,0.00011074197391280904
YFL059W,YPR133W-A,0,-4.3872385,0.0,0.0,0.0002214839478256181
YKR063C,YKL001C,0,-4.395358,0.0,0.0,0.0003322258999105543
YDR167W,YHR099W,1,-4.431133,0.25,0.0011074197245761752,0.0003322258999105543
YKL139W,YHR060W,0,-4.493524,0.20000000298023224,0.0011074197245761752,0.0004429678956512362
YGR212W,YML088W,0,-4.497441,0.1666666716337204,0.0011074197245761752,0.0005537098622880876
YDR151C,YLR303W,0,-4.615819,0.1428571492433548,0.0011074197245761752,0.0006644517998211086
YFL039C,YNL136W,1,-4.6207676,0.25,0.0022148394491523504,0.0006644517998211086
YDR459C,YBR198C,1,-4.640356,0.3333333432674408,0.003322259057313204,0.0006644517998211086
YCR071C,YKL006C-A,0,-4.6614747,0.30000001192092896,0.003322259057313204,0.0007751937955617905
YHR114W,YER005W,0,-4.6629744,0.27272728085517883,0.003322259057313204,0.0008859357913024724
YJL081C,YBR198C,1,-4.6720276,0.3333333432674408,0.004429678898304701,0.0008859357913024724
YGR279C,YGR281W,0,-4.6726875,0.3076923191547394,0.004429678898304701,0.0009966777870431542
YMR012W,YJR084W,0,-4.697456,0.2857142984867096,0.004429678898304701,0.0011074197245761752
YGR147C,YDR167W,1,-4.703372,0.3333333432674408,0.005537098739296198,0.0011074197245761752
YGR147C,YHR090C,1,-4.7062054,0.375,0.006644518114626408,0.0011074197245761752
YDR448W,YGR147C,1,-4.7106953,0.4117647111415863,0.007751937955617905,0.0011074197245761752
YBR274W,YPL177C,0,-4.710828,0.3888888955116272,0.007751937955617905,0.0012181616621091962
YLR097C,YDL181W,0,-4.711196,0.3684210479259491,0.007751937955617905,0.0013289035996422172
YMR220W,YHR186C,0,-4.712415,0.3499999940395355,0.007751937955617905,0.00143964565359056
YLR266C,YGR197C,0,-4.7152977,0.3333333432674408,0.007751937955617905,0.001550387591123581
YIR002C,YEL031W,0,-4.7157445,0.3181818127632141,0.007751937955617905,0.001661129528656602
YGL066W,YDR167W,1,-4.718409,0.3478260934352875,0.008859357796609402,0.001661129528656602
YDR320C-A,YGL135W,0,-4.7278986,0.3333333432674408,0.008859357796609402,0.0017718715826049447
YDL040C,YGR002C,1,-4.732044,0.36000001430511475,0.009966777637600899,0.0017718715826049447
YOL077W-A,YOL146W,0,-4.7369175,0.3461538553237915,0.009966777637600899,0.0018826135201379657
YGL005C,YDR079C-A,0,-4.7388034,0.3333333432674408,0.009966777637600899,0.0019933555740863085
YKL032C,YOR232W,0,-4.7437863,0.3214285671710968,0.009966777637600899,0.0021040975116193295
YKL053C-A,YMR197C,0,-4.7445,0.3103448152542114,0.009966777637600899,0.0022148394491523504
YPR023C,YFL024C,1,-4.75194,0.3333333432674408,0.011074197478592396,0.0022148394491523504
YOR023C,YCL010C,1,-4.7544065,0.35483869910240173,0.012181616388261318,0.0022148394491523504
YEL056W,YGL066W,1,-4.7620125,0.375,0.013289036229252815,0.0022148394491523504
YPL016W,YML088W,0,-4.7676344,0.3636363744735718,0.013289036229252815,0.0023255813866853714
YNL121C,YER041W,0,-4.7705164,0.3529411852359772,0.013289036229252815,0.0024363233242183924
YPR200C,YDR177W,0,-4.773999,0.34285715222358704,0.013289036229252815,0.0025470652617514133
YMR061W,YGR144W,0,-4.7750196,0.3333333432674408,0.013289036229252815,0.0026578071992844343
YPR100W,YHR073W,0,-4.7753844,0.3243243098258972,0.013289036229252815,0.002768549369648099
YOL068C,YOR265W,0,-4.7787786,0.31578946113586426,0.013289036229252815,0.00287929130718112
YKL073W,YDR322C-A,0,-4.7799606,0.3076923191547394,0.013289036229252815,0.002990033244714141
YLL022C,YBR081C,1,-4.7818522,0.32499998807907104,0.014396456070244312,0.002990033244714141
YCL010C,YGL066W,1,-4.781885,0.3414634168148041,0.01550387591123581,0.002990033244714141
YJR150C,YPL221W,0,-4.7832108,0.3333333432674408,0.01550387591123581,0.003100775182247162
YLL002W,YDR145W,1,-4.784756,0.3488371968269348,0.016611294820904732,0.003100775182247162
YJL026W,YHR039C-A,0,-4.7924542,0.34090909361839294,0.016611294820904732,0.003211517119780183
YER015W,YMR236W,1,-4.793784,0.35555556416511536,0.017718715593218803,0.003211517119780183
YBR297W,YIL008W,0,-4.7999725,0.3478260934352875,0.017718715593218803,0.003322259057313204
YOL108C,YFL059W,0,-4.8003225,0.3404255211353302,0.017718715593218803,0.003433000994846225
YPR023C,YNL136W,1,-4.8027787,0.3541666567325592,0.018826134502887726,0.003433000994846225
YPL001W,YBR198C,1,-4.803201,0.36734694242477417,0.019933555275201797,0.003433000994846225
YFL024C,YDR167W,1,-4.803999,0.3799999952316284,0.02104097418487072,0.003433000994846225
