Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YMR316W,YHR143W,1,16.045755,1.0,0.0009990009712055326,0.0
YBR066C,YNL119W,1,13.808058,1.0,0.001998001942411065,0.0
YHL007C,YBR066C,1,13.633497,1.0,0.0029970030300319195,0.0
YLR325C,YER039C,0,13.6254635,0.75,0.0029970030300319195,0.00010001000191550702
YNL098C,YNL119W,1,12.974178,0.800000011920929,0.00399600388482213,0.00010001000191550702
YJL191W,YJR019C,0,12.405588,0.6666666865348816,0.00399600388482213,0.00020002000383101404
YJL191W,YLR289W,0,12.209743,0.5714285969734192,0.00399600388482213,0.00030002999119460583
YJR147W,YDL085W,0,11.792168,0.5,0.00399600388482213,0.0004000400076620281
YER020W,YNL119W,1,11.6210785,0.5555555820465088,0.004995005205273628,0.0004000400076620281
YNL271C,YBR083W,1,11.3368,0.6000000238418579,0.005994006060063839,0.0004000400076620281
YLR353W,YBR066C,1,11.282837,0.6363636255264282,0.00699300691485405,0.0004000400076620281
YLR083C,YMR316W,1,10.981535,0.6666666865348816,0.00799200776964426,0.0004000400076620281
YML052W,YKL103C,0,10.795479,0.6153846383094788,0.00799200776964426,0.0005000500241294503
YOR315W,YBR066C,1,10.534975,0.6428571343421936,0.008991008624434471,0.0005000500241294503
YIL131C,YJR147W,1,10.480349,0.6666666865348816,0.009990010410547256,0.0005000500241294503
YNL098C,YMR016C,1,10.395503,0.6875,0.010989011265337467,0.0005000500241294503
YOR348C,YLR276C,0,9.963627,0.6470588445663452,0.010989011265337467,0.0006000599823892117
YKL113C,YKL093W,0,9.9056225,0.6111111044883728,0.010989011265337467,0.0007000699988566339
YHR011W,YOR030W,1,9.666677,0.6315789222717285,0.011988012120127678,0.0007000699988566339
YHR143W,YLR353W,1,9.6404915,0.6499999761581421,0.012987012974917889,0.0007000699988566339
YKL048C,YBR066C,1,9.63727,0.6666666865348816,0.0139860138297081,0.0007000699988566339
YKL096W,YLL034C,0,9.635014,0.6363636255264282,0.0139860138297081,0.0008000800153240561
YER020W,YBR066C,1,9.609087,0.6521739363670349,0.01498501468449831,0.0008000800153240561
YLR083C,YDR043C,1,9.594145,0.6666666865348816,0.01598401553928852,0.0008000800153240561
YJL108C,YGL148W,0,9.576074,0.6399999856948853,0.01598401553928852,0.0009000900317914784
YMR312W,YNL098C,0,9.55493,0.6153846383094788,0.01598401553928852,0.0010001000482589006
YJR147W,YIR039C,0,9.5029335,0.5925925970077515,0.01598401553928852,0.001100110006518662
YER150W,YNL283C,0,9.467883,0.5714285969734192,0.01598401553928852,0.0012001199647784233
YHR143W,YDR043C,1,9.3242855,0.5862069129943848,0.016983017325401306,0.0012001199647784233
YOR315W,YDR379W,1,9.320705,0.6000000238418579,0.017982017248868942,0.0012001199647784233
YNL098C,YHL007C,1,9.054627,0.6129032373428345,0.018981019034981728,0.0012001199647784233
YER149C,YHR143W,1,9.013817,0.625,0.019980020821094513,0.0012001199647784233
YPR151C,YOR168W,0,8.982714,0.6060606241226196,0.019980020821094513,0.0013001300394535065
YLR362W,YMR189W,0,8.910498,0.5882353186607361,0.019980020821094513,0.0014001399977132678
YNL079C,YJR147W,1,8.903531,0.6000000238418579,0.02097902074456215,0.0014001399977132678
YML052W,YNL279W,0,8.898779,0.5833333134651184,0.02097902074456215,0.001500150072388351
YLR362W,YNL119W,1,8.86315,0.5945945978164673,0.021978022530674934,0.001500150072388351
YML060W,YBR183W,0,8.790312,0.5789473652839661,0.021978022530674934,0.0016001600306481123
YLR362W,YDR432W,1,8.549248,0.5897436141967773,0.02297702245414257,0.0016001600306481123
YER020W,YHR143W,1,8.533684,0.6000000238418579,0.023976024240255356,0.0016001600306481123
YDL130W,YMR154C,0,8.387873,0.5853658318519592,0.023976024240255356,0.0017001699889078736
YBR066C,YHR084W,1,8.377982,0.5952380895614624,0.024975024163722992,0.0017001699889078736
YMR303C,YOL123W,0,8.373531,0.5813953280448914,0.024975024163722992,0.0018001800635829568
YNL098C,YJR147W,1,8.356807,0.5909090638160706,0.025974025949835777,0.0018001800635829568
YBR110W,YKL103C,0,8.339048,0.5777778029441833,0.025974025949835777,0.0019001900218427181
YML052W,YKL126W,0,8.311701,0.5652173757553101,0.025974025949835777,0.0020002000965178013
YMR164C,YJR147W,1,8.237588,0.5744680762290955,0.026973027735948563,0.0020002000965178013
YMR238W,YNL119W,1,8.22403,0.5833333134651184,0.0279720276594162,0.0020002000965178013
YDR416W,YJL158C,0,8.198397,0.5714285969734192,0.0279720276594162,0.002100209938362241
YMR316W,YEL050C,0,8.173431,0.5600000023841858,0.0279720276594162,0.002200220013037324
YFR015C,YKL148C,0,8.143696,0.5490196347236633,0.0279720276594162,0.002300230087712407
YHR011W,YJR147W,1,8.10691,0.557692289352417,0.028971029445528984,0.002300230087712407
YGL097W,YNR035C,0,8.033287,0.5471698045730591,0.028971029445528984,0.0024002399295568466
YPL212C,YBR199W,0,8.001534,0.5370370149612427,0.028971029445528984,0.0025002500042319298
YOR230W,YOL021C,0,7.889471,0.5272727012634277,0.028971029445528984,0.002600260078907013
YAL013W,YMR303C,0,7.8661523,0.5178571343421936,0.028971029445528984,0.0027002699207514524
YNL001W,YBR083W,1,7.863172,0.5263158082962036,0.02997002936899662,0.0027002699207514524
YNL098C,YHR084W,1,7.850622,0.5344827771186829,0.030969031155109406,0.0027002699207514524
YHR143W,YPL206C,0,7.8419566,0.5254237055778503,0.030969031155109406,0.0028002799954265356
YMR271C,YBL024W,0,7.834262,0.5166666507720947,0.030969031155109406,0.0029002900701016188
YCR047C,YDR072C,0,7.785774,0.5081967115402222,0.030969031155109406,0.003000300144776702
YOR371C,YBR066C,1,7.750512,0.5161290168762207,0.03196803107857704,0.003000300144776702
YOR122C,YFL001W,0,7.6730976,0.5079365372657776,0.03196803107857704,0.0031003099866211414
YNL298W,YDR432W,1,7.6677265,0.515625,0.032967034727334976,0.0031003099866211414
YDR270W,YDR449C,0,7.6381607,0.5076923370361328,0.032967034727334976,0.0032003200612962246
YLR080W,YKL056C,0,7.6288395,0.5,0.032967034727334976,0.0033003301359713078
YCL040W,YNL099C,0,7.556278,0.49253731966018677,0.032967034727334976,0.0034003399778157473
YEL065W,YBR066C,0,7.5389023,0.4852941036224365,0.032967034727334976,0.0035003500524908304
YDL060W,YMR251W-A,0,7.53654,0.47826087474823,0.032967034727334976,0.0036003601271659136
YHR111W,YJR147W,1,7.5032334,0.48571428656578064,0.03396603465080261,0.0036003601271659136
YDR043C,YCR093W,1,7.499281,0.49295774102211,0.03496503457427025,0.0036003601271659136
