Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YEL046C,YJR130C,1,5.1660986,1.0,0.0009970089886337519,0.0
YHR215W,YDR342C,0,4.834756,0.5,0.0009970089886337519,0.00010003001079894602
YFR055W,YPR006C,1,4.000234,0.6666666865348816,0.0019940179772675037,0.00010003001079894602
YLR304C,YDR077W,0,3.805927,0.5,0.0019940179772675037,0.00020006002159789205
YIL111W,YAL062W,0,3.7869923,0.4000000059604645,0.0019940179772675037,0.00030009003239683807
YDR074W,YDR483W,0,3.719043,0.3333333432674408,0.0019940179772675037,0.0004001200431957841
YIL027C,YHR136C,0,3.6635234,0.2857142984867096,0.0019940179772675037,0.0005001500248908997
YDL204W,YHR215W,0,3.6542602,0.25,0.0019940179772675037,0.0006001800647936761
YLR175W,YLR304C,1,3.5371845,0.3333333432674408,0.0029910269659012556,0.0006001800647936761
YDR536W,YAL012W,0,3.5116968,0.30000001192092896,0.0029910269659012556,0.0007002100464887917
YDR342C,YGR234W,0,3.4888618,0.27272728085517883,0.0029910269659012556,0.0008002400863915682
YEL065W,YMR056C,0,3.4804475,0.25,0.0029910269659012556,0.0009002700680866838
YJR016C,YJR130C,1,3.4688222,0.3076923191547394,0.0039880359545350075,0.0009002700680866838
YHR072W,YPR006C,1,3.436376,0.3571428656578064,0.004985044710338116,0.0009002700680866838
YBR082C,YOL139C,0,3.4178662,0.3333333432674408,0.004985044710338116,0.0010003000497817993
YDR111C,YMR250W,1,3.4118886,0.375,0.005982053931802511,0.0010003000497817993
YNR001C,YBR241C,0,3.406958,0.3529411852359772,0.005982053931802511,0.0011003301478922367
YBL030C,YBR283C,0,3.3976612,0.3333333432674408,0.005982053931802511,0.0012003601295873523
YMR256C,YHR052W,0,3.3339407,0.31578946113586426,0.005982053931802511,0.0013003901112824678
YBL039C,YJL102W,0,3.261217,0.30000001192092896,0.005982053931802511,0.0014004200929775834
YJR016C,YPR006C,1,3.253534,0.3333333432674408,0.006979062687605619,0.0014004200929775834
YJR016C,YGR087C,1,3.251291,0.3636363744735718,0.007976071909070015,0.0014004200929775834
YBR296C,YEL058W,0,3.2218218,0.3478260934352875,0.007976071909070015,0.0015004501910880208
YPR002W,YPL262W,1,3.206425,0.375,0.008973080664873123,0.0015004501910880208
YDL085W,YML091C,0,3.196342,0.36000001430511475,0.008973080664873123,0.0016004801727831364
YDR533C,YMR290C,0,3.1669278,0.3461538553237915,0.008973080664873123,0.001700510154478252
YJR016C,YPL262W,1,3.1615927,0.37037035822868347,0.009970089420676231,0.001700510154478252
YBR241C,YGL157W,0,3.154048,0.3571428656578064,0.009970089420676231,0.0018005401361733675
YMR006C,YPL271W,0,3.1323416,0.3448275923728943,0.009970089420676231,0.001900570117868483
YJL170C,YKL109W,0,3.1125352,0.3333333432674408,0.009970089420676231,0.0020006000995635986
YLR106C,YOR120W,0,3.092471,0.32258063554763794,0.009970089420676231,0.002100630197674036
