Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YBL020W,YBR152W,0,-6.639075,0.0,0.0,0.0005847953143529594
YJR046W,YLR234W,1,-6.6699853,0.5,0.005847953259944916,0.0005847953143529594
YKL139W,YGR251W,0,-6.69876,0.3333333432674408,0.005847953259944916,0.0011695906287059188
YCL060C,YJL047C,1,-6.8246446,0.5,0.011695906519889832,0.0011695906287059188
YOL068C,YER104W,1,-6.8960557,0.6000000238418579,0.017543859779834747,0.0011695906287059188
YBR289W,YNL304W,0,-6.8966556,0.5,0.017543859779834747,0.001754386001266539
YCL060C,YER104W,1,-6.8999143,0.5714285969734192,0.023391813039779663,0.001754386001266539
YCL060C,YLR234W,1,-6.905052,0.625,0.02923976629972458,0.001754386001266539
YDL020C,YLR234W,1,-6.906139,0.6666666865348816,0.035087719559669495,0.001754386001266539
YHR082C,YOR343W-B,0,-6.908067,0.6000000238418579,0.035087719559669495,0.0023391812574118376
YDL035C,YDR034C-C,0,-6.922289,0.5454545617103577,0.035087719559669495,0.002923976629972458
YLR449W,YCL060C,1,-6.9302754,0.5833333134651184,0.04093567281961441,0.002923976629972458
YPL015C,YLR234W,1,-6.93372,0.6153846383094788,0.046783626079559326,0.002923976629972458
YDR110W,YCL060C,1,-6.934667,0.6428571343421936,0.05263157933950424,0.002923976629972458
YMR016C,YDR532C,0,-6.934789,0.6000000238418579,0.05263157933950424,0.003508772002533078
YJL090C,YCL060C,1,-6.9437585,0.625,0.05847953259944916,0.003508772002533078
YOL068C,YCL060C,1,-6.9441524,0.6470588445663452,0.06432748585939407,0.003508772002533078
YPR182W,YMR046C,0,-6.947882,0.6111111044883728,0.06432748585939407,0.0040935673750936985
YCL004W,YBR284W,0,-6.948995,0.5789473652839661,0.06432748585939407,0.004678362514823675
YCL060C,YJR046W,1,-6.9508414,0.6000000238418579,0.07017543911933899,0.004678362514823675
YGL244W,YDR261W-A,0,-6.9533267,0.5714285969734192,0.07017543911933899,0.005263158120214939
YLR100W,YPR158C-C,0,-6.955316,0.5454545617103577,0.07017543911933899,0.005847953259944916
YNL091W,YPR158C-C,0,-6.961741,0.52173912525177,0.07017543911933899,0.006432748399674892
YNL088W,YLR234W,1,-6.965414,0.5416666865348816,0.0760233923792839,0.006432748399674892
YGR041W,YNL284C-B,0,-6.9697585,0.5199999809265137,0.0760233923792839,0.007017544005066156
YDL243C,YMR133W,0,-6.972441,0.5,0.0760233923792839,0.007602339144796133
YIL131C,YGR027W-A,0,-6.973574,0.48148149251937866,0.0760233923792839,0.008187134750187397
YOL039W,YER137C-A,0,-6.9767423,0.4642857015132904,0.0760233923792839,0.008771929889917374
YPR120C,YJR046W,1,-6.9817944,0.48275861144065857,0.08187134563922882,0.008771929889917374
YDR055W,YDR170W-A,0,-6.9837193,0.46666666865348816,0.08187134563922882,0.00935672502964735
YIL065C,YDR034C-C,0,-6.98476,0.4516128897666931,0.08187134563922882,0.009941520169377327
YMR042W,YDR316W-A,0,-6.9857106,0.4375,0.08187134563922882,0.010526316240429878
YLR266C,YIL082W-A,0,-6.990701,0.42424243688583374,0.08187134563922882,0.011111111380159855
YJL179W,YCR080W,0,-6.9951386,0.4117647111415863,0.08187134563922882,0.011695906519889832
YLR242C,YHL009W-B,0,-6.9961057,0.4000000059604645,0.08187134563922882,0.012280701659619808
YML124C,YCR062W,0,-6.99985,0.3888888955116272,0.08187134563922882,0.012865496799349785
YGR111W,YIL080W,0,-7.006306,0.37837839126586914,0.08187134563922882,0.013450291939079762
YNL279W,YER159C-A,0,-7.0072303,0.3684210479259491,0.08187134563922882,0.014035088010132313
YJR042W,YAR044W,0,-7.010491,0.3589743673801422,0.08187134563922882,0.01461988314986229
YOR145C,YGR027W-B,0,-7.0106215,0.3499999940395355,0.08187134563922882,0.015204678289592266
YGL094C,YNL054W-B,0,-7.011129,0.3414634168148041,0.08187134563922882,0.015789473429322243
YFR041C,YHL009W-B,0,-7.0125546,0.3333333432674408,0.08187134563922882,0.016374269500374794
YDR108W,YER024W,0,-7.0125637,0.3255814015865326,0.08187134563922882,0.016959063708782196
YOR373W,YDR472W,0,-7.01262,0.3181818127632141,0.08187134563922882,0.017543859779834747
YER125W,YOL103W-A,0,-7.0187354,0.31111112236976624,0.08187134563922882,0.0181286558508873
YFL033C,YPL060C-A,0,-7.0194964,0.30434781312942505,0.08187134563922882,0.0187134500592947
YLR175W,YDR210C-C,0,-7.021334,0.2978723347187042,0.08187134563922882,0.019298246130347252
YGL178W,YGR027W-A,0,-7.0258512,0.2916666567325592,0.08187134563922882,0.019883040338754654
YPR139C,YPL060C-A,0,-7.026469,0.2857142984867096,0.08187134563922882,0.020467836409807205
YJL090C,YNL088W,1,-7.0314903,0.30000001192092896,0.08771929889917374,0.020467836409807205
YOL077W-A,YDR170W-A,0,-7.0351067,0.29411765933036804,0.08771929889917374,0.021052632480859756
YNL065W,YDR316W-A,0,-7.039517,0.2884615361690521,0.08771929889917374,0.02163742668926716
YPL015C,YCL060C,1,-7.0433946,0.30188679695129395,0.09356725215911865,0.02163742668926716
YCL024W,YCL051W,0,-7.043691,0.29629629850387573,0.09356725215911865,0.02222222276031971
YKL145W,YDR261W-A,0,-7.044446,0.290909081697464,0.09356725215911865,0.022807016968727112
YFR030W,YGR027W-A,0,-7.0453153,0.2857142984867096,0.09356725215911865,0.023391813039779663
YJL018W,YBL017C,0,-7.0521865,0.28070175647735596,0.09356725215911865,0.023976609110832214
YCL060C,YNL273W,1,-7.0532002,0.2931034564971924,0.09941520541906357,0.023976609110832214
YNR072W,YDR034C-D,0,-7.0561175,0.2881355881690979,0.09941520541906357,0.024561403319239616
YJR076C,YHR079C-B,0,-7.0570874,0.28333333134651184,0.09941520541906357,0.025146199390292168
YOR335C,YBL101W-A,0,-7.058388,0.2786885201931,0.09941520541906357,0.02573099359869957
YDR069C,YDR014W-A,1,-7.058388,0.29032257199287415,0.10526315867900848,0.02573099359869957
YMR284W,YHL009W-A,0,-7.058388,0.2857142984867096,0.10526315867900848,0.02631578966975212
YPR120C,YDR014W-A,1,-7.058388,0.296875,0.1111111119389534,0.02631578966975212
YDR014W-A,YLL002W,1,-7.058388,0.3076923191547394,0.11695906519889832,0.02631578966975212
YDR014W-A,YNL088W,1,-7.058388,0.3181818127632141,0.12280701845884323,0.02631578966975212
YBR172C,YER159C-A,0,-7.058388,0.31343284249305725,0.12280701845884323,0.026900583878159523
YDR014W-A,YOL006C,1,-7.058388,0.3235294222831726,0.12865497171878815,0.026900583878159523
YEL066W,YHL009W-A,0,-7.058388,0.3188405930995941,0.12865497171878815,0.027485379949212074
YDR014W-A,YNL273W,1,-7.058388,0.3285714387893677,0.13450291752815247,0.027485379949212074
YDR014W-A,YJR046W,1,-7.058388,0.3380281627178192,0.14035087823867798,0.027485379949212074
YDR014W-A,YDL042C,1,-7.058388,0.3472222089767456,0.1461988240480423,0.027485379949212074
YDR014W-A,YLR234W,1,-7.058388,0.3561643958091736,0.1520467847585678,0.027485379949212074
YDR182W,YHL009W-A,0,-7.058388,0.3513513505458832,0.1520467847585678,0.028070176020264626
YDR014W-A,YER104W,1,-7.058388,0.36000001430511475,0.15789473056793213,0.028070176020264626
YDR014W-A,YOL068C,1,-7.058388,0.3684210479259491,0.16374269127845764,0.028070176020264626
YPL164C,YNL284C-A,0,-7.058388,0.3636363744735718,0.16374269127845764,0.028654970228672028
YDR014W-A,YJL047C,1,-7.058388,0.3717948794364929,0.16959063708782196,0.028654970228672028
YLR117C,YLR157C-A,0,-7.058388,0.3670886158943176,0.16959063708782196,0.02923976629972458
YDR110W,YDR014W-A,1,-7.058388,0.375,0.17543859779834747,0.02923976629972458
YOR003W,YDR210W-D,0,-7.058388,0.37037035822868347,0.17543859779834747,0.02982456050813198
YJL090C,YDR014W-A,1,-7.058388,0.37804877758026123,0.1812865436077118,0.02982456050813198
