Batch,Training Loss,Validation Loss
0,72.13376760482788,67.16957747936249
100,65.96849751472473,63.83390665054321
200,65.52121692895889,63.692866563797
300,65.87871259450912,64.99040126800537
400,65.78149086236954,63.216710686683655
500,65.11826300621033,63.85090470314026
600,65.23970144987106,64.10866796970367
700,64.93509370088577,63.01940858364105
800,65.01839804649353,63.34993839263916
900,65.31002098321915,63.45271646976471
1000,65.73787379264832,64.26467418670654
1100,65.06805145740509,62.12014555931091
1200,64.96352088451385,63.37694704532623
1300,65.01630753278732,63.72162103652954
1400,65.24366790056229,63.51206839084625
1500,65.6666612625122,64.72171783447266
1600,65.73379862308502,63.8654100894928
1700,65.50026363134384,63.39889407157898
1800,65.56867331266403,64.64929938316345
1900,65.23811602592468,62.74181008338928
2000,65.01646757125854,64.00067925453186
2100,65.30538201332092,63.04020643234253
2200,65.23420703411102,64.02721166610718
2300,65.28685790300369,63.40976417064667
2400,65.37503099441528,63.194918632507324
2500,64.99468451738358,63.60504686832428
2600,65.24384826421738,63.347105383872986
2700,65.05840289592743,63.29729080200195
2800,64.90564209222794,63.422476053237915
2900,65.3121377825737,63.29468548297882
3000,65.5260626077652,64.24219071865082
3100,64.71194863319397,63.42148244380951
3200,65.21465426683426,64.4267874956131
3300,65.48387509584427,63.69022488594055
3400,65.36173433065414,62.94658005237579
3500,65.26479226350784,63.34345102310181
3600,65.28308653831482,63.15263092517853
3700,65.71542149782181,64.21153604984283
3800,65.63415539264679,64.10840094089508
3900,65.50843745470047,63.77708196640015
4000,65.22615957260132,64.0750640630722
4100,65.63782769441605,63.13030958175659
4200,64.912324488163,63.39867413043976
4300,65.29595172405243,65.03422796726227
4400,65.36343532800674,63.573872447013855
4500,65.29256355762482,63.82862627506256
4600,65.56257319450378,63.727288246154785
4700,65.23153364658356,63.78154098987579
4800,65.33376294374466,63.973695039749146
4900,65.15288043022156,62.746806144714355
5000,65.08912020921707,63.16715896129608
5100,65.30360639095306,63.49653363227844
5200,65.1838458776474,63.14300239086151
5300,65.53601717948914,63.379053473472595
5400,65.10737335681915,62.97893702983856
5500,64.89861685037613,62.978233098983765
5600,64.91573411226273,63.628888726234436
5700,64.99627578258514,63.715219497680664
5800,65.39633238315582,63.47152233123779
5900,64.44604629278183,64.00437712669373
6000,65.55904567241669,63.79503846168518
6100,65.36792230606079,63.02280306816101
6200,65.44436925649643,64.39547538757324
6300,65.43521463871002,64.2515242099762
6400,65.59198349714279,63.61426830291748
6500,65.42432057857513,64.15775060653687
6600,65.1272120475769,63.215466141700745
6700,65.36540305614471,62.81846463680267
6800,64.88779377937317,62.5668603181839
6900,64.85260570049286,62.957355976104736
7000,65.469533264637,63.806028962135315
7100,65.12302321195602,63.29466700553894
7200,65.15789806842804,63.37051272392273
7300,65.14946573972702,63.68505299091339
7400,64.8863296508789,63.26545298099518
7500,64.97728860378265,63.75893712043762
7600,65.67075228691101,62.93489694595337
7700,64.78267347812653,62.87776470184326
7800,65.11319625377655,64.39935386180878
7900,64.83995234966278,62.46285915374756
8000,65.69935727119446,64.68098223209381
8100,65.16869246959686,63.16135287284851
8200,65.4572325348854,63.429847955703735
8300,65.427110850811,64.1230857372284
8400,65.74957686662674,63.79961669445038
8500,65.54763239622116,64.02080416679382
8600,65.44936609268188,62.48268365859985
8700,65.37086862325668,63.29206109046936
8800,65.44137579202652,64.31069016456604
