Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YDL074C,YGL058W,1,0.45598662,1.0,0.0010000000474974513,0.0
YGL058W,YLR321C,1,-0.30106893,1.0,0.0020000000949949026,0.0
YDL074C,YMR263W,1,-0.36373934,1.0,0.003000000026077032,0.0
YML010W,YGL112C,1,-0.4265418,1.0,0.004000000189989805,0.0
YBR279W,YBR275C,1,-0.6971247,1.0,0.004999999888241291,0.0
YJL168C,YBR103W,1,-0.7496977,1.0,0.006000000052154064,0.0
YLR223C,YPL138C,1,-0.7576708,1.0,0.007000000216066837,0.0
YLR033W,YOL006C,1,-0.7687447,1.0,0.00800000037997961,0.0
YBR279W,YLR321C,1,-0.83664477,1.0,0.008999999612569809,0.0
YLR418C,YGL058W,1,-0.88817376,1.0,0.009999999776482582,0.0
YDR071C,YJL168C,1,-0.9104594,1.0,0.010999999940395355,0.0
YBR278W,YGL058W,1,-0.9175813,1.0,0.012000000104308128,0.0
YDR176W,YER161C,1,-0.9292169,1.0,0.013000000268220901,0.0
YDR217C,YIL144W,0,-0.9543994,0.9285714030265808,0.013000000268220901,9.999999747378752e-05
YLR321C,YGR002C,1,-0.9606987,0.9333333373069763,0.014000000432133675,9.999999747378752e-05
YBR060C,YNR023W,1,-0.9712591,0.9375,0.014999999664723873,9.999999747378752e-05
YLR274W,YLR095C,1,-0.9900156,0.9411764740943909,0.01600000075995922,9.999999747378752e-05
YLR033W,YDL042C,1,-0.99186003,0.9444444179534912,0.017000000923871994,9.999999747378752e-05
YPR133C,YDR311W,0,-1.0106387,0.8947368264198303,0.017000000923871994,0.00019999999494757503
YNL206C,YNL107W,1,-1.011809,0.8999999761581421,0.017999999225139618,0.00019999999494757503
YLR208W,YPL210C,0,-1.0256492,0.8571428656578064,0.017999999225139618,0.0003000000142492354
YML065W,YBR103W,1,-1.0526693,0.8636363744735718,0.01899999938905239,0.0003000000142492354
YGL241W,YMR234W,0,-1.0629308,0.8260869383811951,0.01899999938905239,0.00039999998989515007
YPR179C,YDR181C,1,-1.0641786,0.8333333134651184,0.019999999552965164,0.00039999998989515007
YLR399C,YLL004W,1,-1.0736156,0.8399999737739563,0.020999999716877937,0.00039999998989515007
YMR091C,YLR033W,1,-1.0814782,0.8461538553237915,0.02199999988079071,0.00039999998989515007
YPL254W,YGR002C,1,-1.0886335,0.8518518805503845,0.023000000044703484,0.00039999998989515007
YBR279W,YPL139C,1,-1.109448,0.8571428656578064,0.024000000208616257,0.00039999998989515007
YLR418C,YJL168C,1,-1.1161393,0.8620689511299133,0.02500000037252903,0.00039999998989515007
YNL290W,YDR246W,0,-1.117182,0.8333333134651184,0.02500000037252903,0.0005000000237487257
YDR363W,YPR162C,1,-1.1326327,0.8387096524238586,0.026000000536441803,0.0005000000237487257
YOR058C,YLR292C,0,-1.142114,0.8125,0.026000000536441803,0.0006000000284984708
YPL254W,YGL058W,1,-1.1513338,0.8181818127632141,0.027000000700354576,0.0006000000284984708
YML065W,YDR485C,1,-1.1818331,0.8235294222831726,0.02800000086426735,0.0006000000284984708
YER030W,YDR485C,1,-1.1858454,0.8285714387893677,0.028999999165534973,0.0006000000284984708
YMR033W,YBR279W,1,-1.1905111,0.8333333134651184,0.029999999329447746,0.0006000000284984708
YBR279W,YBR081C,1,-1.1968001,0.837837815284729,0.03099999949336052,0.0006000000284984708
YBR215W,YLR033W,1,-1.2006912,0.8421052694320679,0.03200000151991844,0.0006000000284984708
YMR299C,YOR076C,0,-1.2048471,0.8205128312110901,0.03200000151991844,0.000699999975040555
YMR207C,YIL026C,0,-1.2258167,0.800000011920929,0.03200000151991844,0.0007999999797903001
YDL058W,YOR089C,0,-1.2434402,0.7804877758026123,0.03200000151991844,0.0008999999845400453
YMR255W,YKR062W,0,-1.2518734,0.761904776096344,0.03200000151991844,0.0010000000474974513
YLL031C,YLR305C,0,-1.2629058,0.7441860437393188,0.03200000151991844,0.0010999999940395355
YLR033W,YDR485C,1,-1.2719934,0.75,0.032999999821186066,0.0010999999940395355
YCR052W,YFR037C,1,-1.275771,0.7555555701255798,0.03400000184774399,0.0010999999940395355
YPL181W,YDR176W,1,-1.2861605,0.760869562625885,0.03500000014901161,0.0010999999940395355
YBR081C,YLR272C,1,-1.3056816,0.7659574747085571,0.035999998450279236,0.0010999999940395355
YNL330C,YGR116W,1,-1.307067,0.7708333134651184,0.03700000047683716,0.0010999999940395355
YBR103W,YOL148C,1,-1.3070759,0.7755101919174194,0.03799999877810478,0.0010999999940395355
YGR116W,YGL112C,1,-1.3112745,0.7799999713897705,0.039000000804662704,0.0010999999940395355
YLR274W,YLR321C,1,-1.3151104,0.7843137383460999,0.03999999910593033,0.0010999999940395355
YFR028C,YGR120C,0,-1.3280914,0.7692307829856873,0.03999999910593033,0.0012000000569969416
YER164W,YER133W,1,-1.3293926,0.7735849022865295,0.04100000113248825,0.0012000000569969416
YOR304W,YKR008W,1,-1.3330648,0.7777777910232544,0.041999999433755875,0.0012000000569969416
YNL216W,YCR084C,1,-1.3361865,0.7818182110786438,0.0430000014603138,0.0012000000569969416
YBR065C,YDR311W,0,-1.3408943,0.7678571343421936,0.0430000014603138,0.0013000000035390258
YJR052W,YDR393W,0,-1.3533361,0.7543859481811523,0.0430000014603138,0.00139999995008111
YIL150C,YOR213C,1,-1.3649929,0.7586206793785095,0.04399999976158142,0.00139999995008111
YFR031C,YDR464W,0,-1.3739102,0.7457627058029175,0.04399999976158142,0.001500000013038516
YDR416W,YDR200C,0,-1.3742143,0.7333333492279053,0.04399999976158142,0.0015999999595806003
YPR179C,YDL002C,1,-1.376607,0.7377049326896667,0.04500000178813934,0.0015999999595806003
YNL097C,YBR081C,1,-1.3806264,0.7419354915618896,0.04600000008940697,0.0015999999595806003
YBR060C,YBR103W,1,-1.3866246,0.7460317611694336,0.04699999839067459,0.0015999999595806003
YMR091C,YGR116W,1,-1.3891833,0.75,0.04800000041723251,0.0015999999595806003
YNR023W,YOL148C,1,-1.3956237,0.7538461685180664,0.04899999871850014,0.0015999999595806003
YIL112W,YBR231C,1,-1.3979234,0.7575757503509521,0.05000000074505806,0.0015999999595806003
