Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YGL047W,YJR143C,1,15.720427,1.0,0.0009980039903894067,0.0
YGL047W,YAL023C,1,14.893863,1.0,0.0019960079807788134,0.0
YIL085C,YKL035W,1,14.218916,1.0,0.002994012087583542,0.0
YML019W,YGL047W,1,14.181928,1.0,0.003992015961557627,0.0
YGR008C,YLR372W,0,12.3395195,0.800000011920929,0.003992015961557627,0.00010002000635722652
YJR143C,YKL035W,1,11.501183,0.8333333134651184,0.004990019835531712,0.00010002000635722652
YJR131W,YMR116C,0,11.335823,0.7142857313156128,0.004990019835531712,0.00020004001271445304
YBR243C,YGL047W,1,11.134275,0.75,0.005988024175167084,0.00020004001271445304
YIL085C,YGL027C,1,11.096396,0.7777777910232544,0.006986028049141169,0.00020004001271445304
YBL064C,YHR019C,0,10.972065,0.699999988079071,0.006986028049141169,0.0003000600263476372
YJL002C,YKL035W,1,10.949713,0.7272727489471436,0.007984031923115253,0.0003000600263476372
YEL042W,YGL047W,1,10.842512,0.75,0.008982036262750626,0.0003000600263476372
YOR120W,YOR234C,0,10.66805,0.692307710647583,0.008982036262750626,0.0004000800254289061
YDL193W,YJR143C,1,10.665089,0.7142857313156128,0.009980039671063423,0.0004000800254289061
YDL193W,YAL023C,1,10.6503935,0.7333333492279053,0.010978044010698795,0.0004000800254289061
YJR131W,YJL183W,1,10.602276,0.75,0.011976048350334167,0.0004000800254289061
YOR273C,YLR293C,0,10.336718,0.7058823704719543,0.011976048350334167,0.000500100024510175
YBL082C,YGL047W,1,10.318325,0.7222222089767456,0.012974051758646965,0.000500100024510175
YDR483W,YGL047W,1,10.198732,0.7368420958518982,0.013972056098282337,0.000500100024510175
YOR099W,YGL047W,1,9.733122,0.75,0.014970059506595135,0.000500100024510175
YJR143C,YNR059W,1,9.685955,0.761904776096344,0.015968063846230507,0.000500100024510175
YGR014W,YNR001C,0,9.681368,0.7272727489471436,0.015968063846230507,0.0006001200526952744
YGL225W,YKL035W,1,9.599366,0.739130437374115,0.016966067254543304,0.0006001200526952744
YDR221W,YJL183W,1,9.509628,0.75,0.01796407252550125,0.0006001200526952744
YKL035W,YGR036C,1,9.204554,0.7599999904632568,0.01896207593381405,0.0006001200526952744
YMR013C,YGL047W,1,9.140766,0.7692307829856873,0.019960079342126846,0.0006001200526952744
YDL193W,YER003C,1,9.115094,0.7777777910232544,0.020958084613084793,0.0006001200526952744
YPR151C,YOR234C,0,9.107561,0.75,0.020958084613084793,0.0007001400226727128
YNR059W,YPR183W,1,8.627363,0.7586206793785095,0.02195608802139759,0.0007001400226727128
YLR175W,YPL203W,0,8.601799,0.7333333492279053,0.02195608802139759,0.0008001600508578122
YPR081C,YLR333C,0,8.525358,0.7096773982048035,0.02195608802139759,0.0009001800208352506
YDR221W,YPR183W,1,8.41058,0.71875,0.022954091429710388,0.0009001800208352506
YGL047W,YGL257C,1,8.395775,0.7272727489471436,0.023952096700668335,0.0009001800208352506
YEL002C,YKL035W,1,8.357962,0.7352941036224365,0.024950100108981133,0.0009001800208352506
YBL082C,YNR059W,1,8.334675,0.7428571581840515,0.02594810351729393,0.0009001800208352506
YGL179C,YLR378C,0,8.332377,0.7222222089767456,0.02594810351729393,0.00100020004902035
YJL002C,YJR131W,1,8.248558,0.7297297120094299,0.026946106925606728,0.00100020004902035
YBR110W,YAL023C,1,8.235804,0.7368420958518982,0.027944112196564674,0.00100020004902035
YMR101C,YEL002C,1,8.201298,0.7435897588729858,0.028942115604877472,0.00100020004902035
YPL227C,YJR131W,1,8.185996,0.75,0.02994011901319027,0.00100020004902035
YIL014W,YGL047W,1,8.146809,0.7560975551605225,0.030938124284148216,0.00100020004902035
YBR205W,YER001W,1,8.088307,0.761904776096344,0.031936127692461014,0.00100020004902035
YNL062C,YDL110C,0,8.072254,0.7441860437393188,0.031936127692461014,0.0011002200189977884
YLR367W,YPL004C,0,8.031078,0.7272727489471436,0.031936127692461014,0.0012002401053905487
YBR205W,YNR059W,1,8.024885,0.7333333492279053,0.03293413296341896,0.0012002401053905487
YER001W,YOR067C,1,8.002682,0.739130437374115,0.03393213450908661,0.0012002401053905487
YER001W,YJR131W,1,7.99518,0.7446808218955994,0.034930139780044556,0.0012002401053905487
YJR044C,YDR382W,0,7.991912,0.7291666865348816,0.034930139780044556,0.0013002600753679872
YEL036C,YKL035W,1,7.8958983,0.7346938848495483,0.0359281450510025,0.0013002600753679872
YGL022W,YER001W,1,7.79791,0.7400000095367432,0.03692614659667015,0.0013002600753679872
YGL257C,YJL183W,1,7.7819157,0.7450980544090271,0.0379241518676281,0.0013002600753679872
YGL022W,YKR061W,1,7.7587595,0.75,0.038922157138586044,0.0013002600753679872
YDR418W,YLR306W,0,7.695681,0.7358490824699402,0.038922157138586044,0.0014002800453454256
YMR311C,YNL301C,0,7.6603017,0.7222222089767456,0.038922157138586044,0.001500300015322864
YGL027C,YOR320C,1,7.6415806,0.7272727489471436,0.03992015868425369,0.001500300015322864
YEL002C,YNR059W,1,7.64142,0.7321428656578064,0.04091816395521164,0.001500300015322864
YGL167C,YBL082C,1,7.636838,0.7368420958518982,0.041916169226169586,0.001500300015322864
YNR030W,YER001W,1,7.568468,0.7413793206214905,0.042914170771837234,0.001500300015322864
YNL025C,YNL061W,0,7.546378,0.7288135886192322,0.042914170771837234,0.0016003201017156243
YNL183C,YLR367W,0,7.545531,0.7166666388511658,0.042914170771837234,0.0017003400716930628
YDR221W,YJR143C,1,7.5373273,0.7213114500045776,0.04391217604279518,0.0017003400716930628
YDL095W,YER003C,1,7.450948,0.725806474685669,0.04491018131375313,0.0017003400716930628
YDR221W,YIL085C,1,7.422756,0.7301587462425232,0.045908182859420776,0.0017003400716930628
YBR199W,YJL186W,1,7.4209347,0.734375,0.04690618813037872,0.0017003400716930628
YDL232W,YKL035W,1,7.3946185,0.7384615540504456,0.04790419340133667,0.0017003400716930628
YIL014W,YJL183W,1,7.3760357,0.7424242496490479,0.04890219494700432,0.0017003400716930628
YBR243C,YKL035W,1,7.368804,0.746268630027771,0.049900200217962265,0.0017003400716930628
YER003C,YKR061W,1,7.3490734,0.75,0.05089820176362991,0.0017003400716930628
YJL164C,YBR091C,0,7.315277,0.739130437374115,0.05089820176362991,0.0018003600416705012
YAL030W,YMR242C,0,7.3071012,0.7285714149475098,0.05089820176362991,0.0019003801280632615
YPL053C,YDL093W,1,7.279107,0.7323943376541138,0.05189620703458786,0.0019003801280632615
YJL139C,YML019W,1,7.25931,0.7361111044883728,0.05289421230554581,0.0019003801280632615
YGL027C,YMR149W,1,7.234824,0.7397260069847107,0.053892213851213455,0.0019003801280632615
YNL256W,YDL200C,0,7.2216053,0.7297297120094299,0.053892213851213455,0.0020004000980407
YJL139C,YDL095W,1,7.20332,0.7333333492279053,0.0548902191221714,0.0020004000980407
YBL082C,YOR067C,1,7.160039,0.7368420958518982,0.05588822439312935,0.0020004000980407
YPL227C,YGL257C,1,7.150911,0.7402597665786743,0.056886225938797,0.0020004000980407
YEL042W,YER003C,1,7.132163,0.7435897588729858,0.057884231209754944,0.0020004000980407
YBR110W,YNR059W,1,7.126674,0.746835470199585,0.05888223648071289,0.0020004000980407
YNL331C,YER091C,0,7.0158257,0.737500011920929,0.05888223648071289,0.0021004201844334602
YOR067C,YKL035W,1,7.003319,0.7407407164573669,0.05988023802638054,0.0021004201844334602
