Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YGL033W,YHR007C,0,-0.1203676,0.0,0.0,0.009999999776482582
YGL160W,YJR123W,0,-0.14381836,0.0,0.0,0.019999999552965164
YGL231C,YIR012W,0,-0.21067405,0.0,0.0,0.029999999329447746
YIR013C,YBR227C,0,-0.22841743,0.0,0.0,0.03999999910593033
YNL054W-A,YDR267C,0,-0.22933829,0.0,0.0,0.05000000074505806
YMR056C,YGR109W-A,0,-0.23026946,0.0,0.0,0.05999999865889549
YHL009W-A,YOL088C,0,-0.23121265,0.0,0.0,0.07000000029802322
YHR214W-G,YNL177C,0,-0.23121265,0.0,0.0,0.07999999821186066
YER069W,YHR214C-C,0,-0.23225546,0.0,0.0,0.09000000357627869
YLR370C,YER159C-A,0,-0.23840743,0.0,0.0,0.10000000149011612
YPL045W,YHR203C,0,-0.25700608,0.0,0.0,0.10999999940395355
YHL026C,YOL089C,0,-0.26865953,0.0,0.0,0.11999999731779099
YBR132C,YAR044W,0,-0.2772819,0.0,0.0,0.12999999523162842
YGL078C,YJR160C,0,-0.28868058,0.0,0.0,0.14000000059604645
YPL162C,YHL016C,0,-0.29199925,0.0,0.0,0.15000000596046448
YER083C,YLR345W,0,-0.29383153,0.0,0.0,0.1599999964237213
YDR084C,YHL044W,0,-0.3175498,0.0,0.0,0.17000000178813934
YOR119C,YJR054W,0,-0.33782408,0.0,0.0,0.18000000715255737
YDL129W,YDR398W,0,-0.34894878,0.0,0.0,0.1899999976158142
YHR122W,YPR101W,0,-0.3493296,0.0,0.0,0.20000000298023224
YJL190C,YLR148W,0,-0.36192498,0.0,0.0,0.20999999344348907
YCL005W-A,YDR452W,0,-0.36400014,0.0,0.0,0.2199999988079071
YDR244W,YPL179W,0,-0.37430915,0.0,0.0,0.23000000417232513
YLL066C,YDR084C,0,-0.37947917,0.0,0.0,0.23999999463558197
YHR009C,YFL018C,0,-0.3849206,0.0,0.0,0.25
YIL052C,YPL192C,0,-0.39254564,0.0,0.0,0.25999999046325684
YGL001C,YOR129C,0,-0.39697504,0.0,0.0,0.27000001072883606
YHR001W-A,YNR053C,0,-0.39755234,0.0,0.0,0.2800000011920929
YGR048W,YGR090W,0,-0.41365242,0.0,0.0,0.28999999165534973
YPR075C,YLR352W,0,-0.41951054,0.0,0.0,0.30000001192092896
YPR102C,YCL033C,0,-0.42212972,0.0,0.0,0.3100000023841858
YLR442C,YPR016C,0,-0.4382981,0.0,0.0,0.3199999928474426
YIR017C,YDL069C,0,-0.44790676,0.0,0.0,0.33000001311302185
YBL071W-A,YLR172C,1,-0.46126872,0.029411764815449715,0.10000000149011612,0.33000001311302185
YGL156W,YJL179W,0,-0.46633282,0.02857142873108387,0.10000000149011612,0.3400000035762787
YIL009C-A,YPL111W,0,-0.49888015,0.02777777798473835,0.10000000149011612,0.3499999940395355
YBR213W,YHR110W,0,-0.4995465,0.027027027681469917,0.10000000149011612,0.36000001430511475
YPL028W,YGR090W,0,-0.50267994,0.02631578966975212,0.10000000149011612,0.3700000047683716
YLR044C,YGR245C,0,-0.50963664,0.025641025975346565,0.10000000149011612,0.3799999952316284
YDR309C,YPR028W,0,-0.5177185,0.02500000037252903,0.10000000149011612,0.38999998569488525
YGL156W,YML031W,0,-0.5220619,0.024390242993831635,0.10000000149011612,0.4000000059604645
YLR212C,YBR045C,0,-0.52481616,0.02380952425301075,0.10000000149011612,0.4099999964237213
YNL154C,YDR534C,0,-0.5297186,0.023255813866853714,0.10000000149011612,0.41999998688697815
YGL002W,YPL211W,0,-0.5313836,0.022727273404598236,0.10000000149011612,0.4300000071525574
YMR042W,YAL001C,0,-0.53591454,0.02222222276031971,0.10000000149011612,0.4399999976158142
YBR301W,YCR066W,0,-0.5507804,0.021739130839705467,0.10000000149011612,0.44999998807907104
YBR296C,YDR058C,0,-0.5523898,0.021276595070958138,0.10000000149011612,0.46000000834465027
YAL041W,YFR049W,0,-0.5570205,0.02083333395421505,0.10000000149011612,0.4699999988079071
YLR069C,YGR090W,0,-0.56825054,0.020408162847161293,0.10000000149011612,0.47999998927116394
YGL058W,YPL130W,0,-0.57068557,0.019999999552965164,0.10000000149011612,0.49000000953674316
YOR326W,YDR257C,0,-0.57430696,0.019607843831181526,0.10000000149011612,0.5
YNL270C,YNL149C,0,-0.5884115,0.01923076994717121,0.10000000149011612,0.5099999904632568
YBL071W-A,YJR097W,1,-0.5917826,0.03773584961891174,0.20000000298023224,0.5099999904632568
YFL061W,YDR099W,0,-0.6069652,0.03703703731298447,0.20000000298023224,0.5199999809265137
YOR368W,YNL062C,0,-0.6075948,0.036363635212183,0.20000000298023224,0.5299999713897705
YGR135W,YDR432W,0,-0.61143345,0.0357142873108387,0.20000000298023224,0.5400000214576721
YLR045C,YDL247W,0,-0.6150847,0.035087719559669495,0.20000000298023224,0.550000011920929
