Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YOL040C,YNL069C,0,3.3168528,0.0,0.0,9.999999747378752e-05
YLR185W,YMR242C,0,2.9119313,0.0,0.0,0.00019999999494757503
YLR344W,YFR031C-A,0,2.8050828,0.0,0.0,0.0003000000142492354
YGL144C,YGR227W,1,2.799651,0.25,0.0010000000474974513,0.0003000000142492354
YHR158C,YER022W,0,2.6688116,0.20000000298023224,0.0010000000474974513,0.00039999998989515007
YLL045C,YHL015W,0,2.6454387,0.1666666716337204,0.0010000000474974513,0.0005000000237487257
YPR025C,YDR200C,0,2.643381,0.1428571492433548,0.0010000000474974513,0.0006000000284984708
YMR077C,YMR044W,0,2.6266642,0.125,0.0010000000474974513,0.000699999975040555
YML112W,YHR166C,0,2.6091716,0.1111111119389534,0.0010000000474974513,0.0007999999797903001
YGR148C,YGR027C,0,2.5984018,0.10000000149011612,0.0010000000474974513,0.0008999999845400453
YDL159W,YDL074C,0,2.576178,0.09090909361839294,0.0010000000474974513,0.0010000000474974513
YKL146W,YLL019C,0,2.5054393,0.0833333358168602,0.0010000000474974513,0.0010999999940395355
YKR053C,YNL038W,1,2.4939969,0.1538461595773697,0.0020000000949949026,0.0010999999940395355
YBR189W,YJR123W,0,2.485431,0.1428571492433548,0.0020000000949949026,0.0012000000569969416
YBL101C,YHR150W,0,2.4538352,0.13333334028720856,0.0020000000949949026,0.0013000000035390258
YFL048C,YNL197C,0,2.444076,0.125,0.0020000000949949026,0.00139999995008111
YER022W,YDL005C,0,2.3821795,0.11764705926179886,0.0020000000949949026,0.001500000013038516
YLL019C,YPL055C,0,2.3768435,0.1111111119389534,0.0020000000949949026,0.0015999999595806003
YJR090C,YER144C,0,2.354634,0.10526315867900848,0.0020000000949949026,0.0017000000225380063
YBR073W,YLR361C,0,2.3436463,0.10000000149011612,0.0020000000949949026,0.0017999999690800905
YGL219C,YML076C,0,2.3435986,0.095238097012043,0.0020000000949949026,0.0019000000320374966
YNR010W,YPR155C,0,2.342552,0.09090909361839294,0.0020000000949949026,0.0020000000949949026
YKL145W,YPR086W,0,2.3422737,0.08695652335882187,0.0020000000949949026,0.002099999925121665
YGL011C,YPL232W,0,2.3392718,0.0833333358168602,0.0020000000949949026,0.002199999988079071
YDL147W,YML098W,0,2.3391893,0.07999999821186066,0.0020000000949949026,0.002300000051036477
YGR167W,YFR052W,0,2.3372896,0.07692307978868484,0.0020000000949949026,0.002400000113993883
YDL147W,YDL004W,0,2.3338578,0.07407407462596893,0.0020000000949949026,0.0024999999441206455
YIL156W,YDR167W,0,2.327545,0.0714285746216774,0.0020000000949949026,0.0026000000070780516
YDL046W,YAL016W,0,2.3103435,0.06896551698446274,0.0020000000949949026,0.0027000000700354576
YPL180W,YPR029C,0,2.3101783,0.06666667014360428,0.0020000000949949026,0.00279999990016222
YGL076C,YLR264W,0,2.3043401,0.06451612710952759,0.0020000000949949026,0.002899999963119626
YMR121C,YLR344W,0,2.2931278,0.0625,0.0020000000949949026,0.003000000026077032
YLR044C,YDR382W,0,2.2897942,0.06060606241226196,0.0020000000949949026,0.003100000089034438
