Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YLR172C,YOL039W,1,0.06890926,1.0,0.003952569328248501,0.0
YDL051W,YBR084C-A,0,0.06321168,0.5,0.003952569328248501,0.0003952569095417857
YJL033W,YDR447C,0,0.062289,0.3333333432674408,0.003952569328248501,0.0007905138190835714
YMR230W,YKL021C,0,0.015810847,0.25,0.003952569328248501,0.0011857707286253572
YHR196W,YJR123W,0,-0.010367006,0.20000000298023224,0.003952569328248501,0.0015810276381671429
YLR172C,YDL130W,1,-0.028173298,0.3333333432674408,0.007905138656497002,0.0015810276381671429
YLR249W,YOL039W,1,-0.03490272,0.4285714328289032,0.011857707053422928,0.0015810276381671429
YDL081C,YLR172C,1,-0.045043647,0.5,0.015810277312994003,0.0015810276381671429
YML026C,YGL171W,0,-0.0482381,0.4444444477558136,0.015810277312994003,0.0019762846641242504
YHR197W,YPR132W,0,-0.056198537,0.4000000059604645,0.015810277312994003,0.0023715414572507143
YLR172C,YLR340W,1,-0.072357744,0.4545454680919647,0.01976284570991993,0.0023715414572507143
YLR172C,YDR382W,1,-0.081261754,0.5,0.023715414106845856,0.0023715414572507143
YLR172C,YKL081W,1,-0.1162788,0.5384615659713745,0.02766798436641693,0.0023715414572507143
YLR172C,YDR385W,1,-0.121653944,0.5714285969734192,0.03162055462598801,0.0023715414572507143
YKL191W,YOL039W,1,-0.12650669,0.6000000238418579,0.035573121160268784,0.0023715414572507143
YDR447C,YDR361C,0,-0.15387848,0.5625,0.035573121160268784,0.002766798483207822
YML026C,YDL136W,0,-0.17691588,0.529411792755127,0.035573121160268784,0.0031620552763342857
YKL081W,YDL130W,1,-0.18464616,0.5555555820465088,0.03952569141983986,0.0031620552763342857
YLR172C,YOR133W,1,-0.18973622,0.5789473652839661,0.043478261679410934,0.0031620552763342857
YER056C-A,YOL077C,0,-0.19969255,0.550000011920929,0.043478261679410934,0.0035573123022913933
YIL103W,YOL039W,1,-0.2019054,0.5714285969734192,0.04743082821369171,0.0035573123022913933
YOL120C,YGL147C,0,-0.21991774,0.5454545617103577,0.04743082821369171,0.003952569328248501
YIL103W,YDR382W,1,-0.2332187,0.5652173757553101,0.05138339847326279,0.003952569328248501
YDR500C,YOR091W,0,-0.23850909,0.5416666865348816,0.05138339847326279,0.004347825888544321
YOL039W,YDR385W,1,-0.27266786,0.5600000023841858,0.05533596873283386,0.004347825888544321
YDL130W,YKL191W,1,-0.27932686,0.5769230723381042,0.05928853899240494,0.004347825888544321
YDL092W,YOR133W,1,-0.2868584,0.5925925970077515,0.06324110925197601,0.004347825888544321
YDL081C,YIL103W,1,-0.29272267,0.6071428656578064,0.06719367951154709,0.004347825888544321
YKL081W,YOL039W,1,-0.29724506,0.6206896305084229,0.07114624232053757,0.004347825888544321
YHR084W,YBL027W,0,-0.298331,0.6000000238418579,0.07114624232053757,0.004743082914501429
YKL081W,YLR340W,1,-0.29967424,0.6129032373428345,0.07509881258010864,0.004743082914501429
YMR012W,YNL233W,0,-0.30248016,0.59375,0.07509881258010864,0.005138339940458536
YOL039W,YJR097W,1,-0.31159648,0.6060606241226196,0.07905138283967972,0.005138339940458536
YAL003W,YDL092W,1,-0.31754214,0.6176470518112183,0.0830039530992508,0.005138339940458536
YDL092W,YDR382W,1,-0.32032388,0.6285714507102966,0.08695652335882187,0.005138339940458536
YLR249W,YDR382W,1,-0.3220777,0.6388888955116272,0.09090909361839294,0.005138339940458536
YDL081C,YKL081W,1,-0.3357113,0.6486486196517944,0.09486165642738342,0.005138339940458536
YLR340W,YIL103W,1,-0.35213578,0.6578947305679321,0.0988142266869545,0.005138339940458536
YAL003W,YOL039W,1,-0.35573032,0.6666666865348816,0.10276679694652557,0.005138339940458536
YLR172C,YAL003W,1,-0.35710207,0.675000011920929,0.10671936720609665,0.005138339940458536
YDL081C,YDL092W,1,-0.36023718,0.6829268336296082,0.11067193746566772,0.005138339940458536
YJR097W,YDR382W,1,-0.3619473,0.6904761791229248,0.1146245077252388,0.005138339940458536
YLR340W,YDL092W,1,-0.36550984,0.6976743936538696,0.11857707798480988,0.005138339940458536
YLR249W,YDL092W,1,-0.36766386,0.7045454382896423,0.12252964079380035,0.005138339940458536
YLR061W,YIL008W,0,-0.36772594,0.6888889074325562,0.12252964079380035,0.005533596966415644
YDL130W,YIL103W,1,-0.37004924,0.695652186870575,0.12648221850395203,0.005533596966415644
YDL081C,YFR009W,1,-0.37321782,0.7021276354789734,0.1304347813129425,0.005533596966415644
YDL130W,YAL003W,1,-0.3733429,0.7083333134651184,0.13438735902309418,0.005533596966415644
YKR092C,YNR051C,0,-0.38080204,0.6938775777816772,0.13438735902309418,0.005928853526711464
YLR249W,YFR009W,1,-0.38809124,0.699999988079071,0.13833992183208466,0.005928853526711464
YDL130W,YDL092W,1,-0.39210245,0.7058823704719543,0.14229248464107513,0.005928853526711464
YDL051W,YBR267W,0,-0.39566323,0.692307710647583,0.14229248464107513,0.0063241105526685715
YLR249W,YLR340W,1,-0.40809703,0.698113203048706,0.1462450623512268,0.0063241105526685715
YOR133W,YJR097W,1,-0.40817598,0.7037037014961243,0.15019762516021729,0.0063241105526685715
YDL092W,YOL039W,1,-0.40856457,0.7090908885002136,0.15415020287036896,0.0063241105526685715
YLR249W,YAL003W,1,-0.4098027,0.7142857313156128,0.15810276567935944,0.0063241105526685715
YDR165W,YBR283C,0,-0.41705385,0.7017543911933899,0.15810276567935944,0.006719367578625679
YDL130W,YLR340W,1,-0.41754168,0.7068965435028076,0.1620553433895111,0.006719367578625679
YKL191W,YDR385W,1,-0.41820854,0.7118644118309021,0.1660079061985016,0.006719367578625679
YDL081C,YLR249W,1,-0.41869,0.7166666388511658,0.16996046900749207,0.006719367578625679
YIL103W,YDR385W,1,-0.41966784,0.7213114500045776,0.17391304671764374,0.006719367578625679
YIL103W,YOR133W,1,-0.4263593,0.725806474685669,0.17786560952663422,0.006719367578625679
YMR001C,YKR094C,0,-0.42666805,0.7142857313156128,0.17786560952663422,0.0071146246045827866
YJL122W,YMR292W,0,-0.4347928,0.703125,0.17786560952663422,0.007509881630539894
YDL130W,YDR385W,1,-0.43604377,0.7076923251152039,0.1818181872367859,0.007509881630539894
