Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YLR432W,YOR358W,0,0.65447503,0.0,0.0,0.00043290044413879514
YML067C,YER044C-A,0,0.6406809,0.0,0.0,0.0008658008882775903
YMR050C,YBR146W,0,0.64019793,0.0,0.0,0.0012987012742087245
YLR430W,YBR049C,1,0.62488806,0.25,0.0043290043249726295,0.0012987012742087245
YOR136W,YDR399W,0,0.6245794,0.20000000298023224,0.0043290043249726295,0.0017316017765551805
YIL036W,YIL018W,0,0.6190164,0.1666666716337204,0.0043290043249726295,0.0021645021624863148
YOR191W,YDR328C,0,0.5876513,0.1428571492433548,0.0043290043249726295,0.002597402548417449
YOR262W,YKR075C,0,0.586823,0.125,0.0043290043249726295,0.0030303029343485832
YDR471W,YHR170W,0,0.5782594,0.1111111119389534,0.0043290043249726295,0.003463203553110361
YIL052C,YGL070C,0,0.5684244,0.10000000149011612,0.0043290043249726295,0.0038961039390414953
YER179W,YNL181W,0,0.5674442,0.09090909361839294,0.0043290043249726295,0.0043290043249726295
YLR377C,YGR007W,0,0.561825,0.0833333358168602,0.0043290043249726295,0.004761904943734407
YGL246C,YJR017C,1,0.5516282,0.1538461595773697,0.008658008649945259,0.004761904943734407
YDR021W,YBL072C,0,0.5495491,0.1428571492433548,0.008658008649945259,0.005194805096834898
YBL087C,YNL076W,0,0.5488391,0.13333334028720856,0.008658008649945259,0.005627705715596676
YLR277C,YLR430W,1,0.5417845,0.1875,0.012987012974917889,0.005627705715596676
YLR056W,YKL051W,0,0.53753805,0.1764705926179886,0.012987012974917889,0.0060606058686971664
YHR201C,YLR196W,0,0.52893406,0.1666666716337204,0.012987012974917889,0.006493506487458944
YGL085W,YLR060W,0,0.52551216,0.15789473056793213,0.012987012974917889,0.006926407106220722
YNL062C,YNL111C,0,0.51833403,0.15000000596046448,0.012987012974917889,0.007359307259321213
YBR153W,YBR121C,0,0.51483804,0.1428571492433548,0.012987012974917889,0.007792207878082991
YIL119C,YLR061W,0,0.51216954,0.13636364042758942,0.012987012974917889,0.008225108496844769
YDR399W,YNL161W,0,0.5118376,0.1304347813129425,0.012987012974917889,0.008658008649945259
YDL209C,YOR335C,0,0.5069001,0.125,0.012987012974917889,0.00909090880304575
YJR117W,YGL005C,0,0.5063363,0.11999999731779099,0.012987012974917889,0.009523809887468815
YBR169C,YJL179W,0,0.50399196,0.11538461595773697,0.012987012974917889,0.009956710040569305
YPL076W,YBR193C,0,0.49821934,0.1111111119389534,0.012987012974917889,0.010389610193669796
YLL048C,YPR188C,0,0.49717668,0.1071428582072258,0.012987012974917889,0.010822511278092861
YOR065W,YBR121C,0,0.4952273,0.1034482792019844,0.012987012974917889,0.011255411431193352
YDR195W,YLR430W,1,0.4940432,0.13333334028720856,0.017316017299890518,0.011255411431193352
YNL190W,YHR170W,0,0.4901754,0.12903225421905518,0.017316017299890518,0.011688311584293842
YOR156C,YDR412W,0,0.4875051,0.125,0.017316017299890518,0.012121211737394333
YJL057C,YLL024C,0,0.48679295,0.12121212482452393,0.017316017299890518,0.012554112821817398
YER177W,YHL003C,0,0.4821664,0.11764705926179886,0.017316017299890518,0.012987012974917889
YMR039C,YBR121C,1,0.4800434,0.1428571492433548,0.021645022556185722,0.012987012974917889
YMR053C,YBR034C,0,0.47910532,0.1388888955116272,0.021645022556185722,0.01341991312801838
YKR089C,YMR015C,0,0.475283,0.13513512909412384,0.021645022556185722,0.013852814212441444
YLR259C,YDL102W,0,0.4744855,0.1315789520740509,0.021645022556185722,0.014285714365541935
YLR390W-A,YDR002W,0,0.47114268,0.12820513546466827,0.021645022556185722,0.014718614518642426
YJL181W,YOL144W,0,0.47107542,0.125,0.021645022556185722,0.01515151560306549
YLR277C,YIL131C,1,0.4703442,0.1463414579629898,0.025974025949835777,0.01515151560306549
YML102W,YPL253C,0,0.46971676,0.1428571492433548,0.025974025949835777,0.015584415756165981
YDR398W,YLR092W,0,0.46604446,0.13953489065170288,0.025974025949835777,0.016017315909266472
YBR121C,YDR228C,1,0.4651164,0.15909090638160706,0.03030303120613098,0.016017315909266472
YGL070C,YKL006W,0,0.46412572,0.15555556118488312,0.03030303120613098,0.016450216993689537
YML021C,YMR118C,0,0.46355745,0.15217390656471252,0.03030303120613098,0.016883116215467453
YIL068C,YKL060C,0,0.46297732,0.1489361673593521,0.03030303120613098,0.017316017299890518
YKL185W,YKL080W,0,0.4593562,0.1458333283662796,0.03030303120613098,0.017748918384313583
YPR003C,YIL033C,0,0.45838588,0.1428571492433548,0.03030303120613098,0.0181818176060915
YHR202W,YGL194C,0,0.45328203,0.14000000059604645,0.03030303120613098,0.018614718690514565
YER072W,YHR113W,0,0.4502469,0.13725490868091583,0.03030303120613098,0.01904761977493763
YDL124W,YOR060C,0,0.45023033,0.13461539149284363,0.03030303120613098,0.019480518996715546
YDR377W,YGR212W,0,0.450199,0.1320754736661911,0.03030303120613098,0.01991342008113861
YPL100W,YGR129W,0,0.44998592,0.12962962687015533,0.03030303120613098,0.020346321165561676
YIL013C,YLR150W,0,0.4472107,0.12727272510528564,0.03030303120613098,0.020779220387339592
YNL068C,YKL051W,0,0.44578332,0.125,0.03030303120613098,0.021212121471762657
YIL096C,YLR413W,0,0.4404796,0.12280701845884323,0.03030303120613098,0.021645022556185722
YBR169C,YNL066W,0,0.43897817,0.12068965286016464,0.03030303120613098,0.02207792177796364
YGR174C,YER127W,0,0.43749562,0.11864406615495682,0.03030303120613098,0.022510822862386703
