Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YNL112W,YNL016W,1,-2.2688098,1.0,0.0010000000474974513,0.0
YER112W,YHR081W,1,-2.2776804,1.0,0.0020000000949949026,0.0
YGR158C,YGL213C,1,-2.3353624,1.0,0.003000000026077032,0.0
YHR077C,YDL165W,1,-2.3592854,1.0,0.004000000189989805,0.0
YOL115W,YBL026W,1,-2.38866,1.0,0.004999999888241291,0.0
YPR072W,YCR035C,1,-2.4230762,1.0,0.006000000052154064,0.0
YER112W,YGR158C,1,-2.4608946,1.0,0.007000000216066837,0.0
YBL026W,YGR158C,1,-2.4770412,1.0,0.00800000037997961,0.0
YDR414C,YHR088W,0,-2.482297,0.8888888955116272,0.00800000037997961,9.999999747378752e-05
YKL009W,YBL026W,1,-2.4851332,0.8999999761581421,0.008999999612569809,9.999999747378752e-05
YER112W,YDR172W,1,-2.4928222,0.9090909361839294,0.009999999776482582,9.999999747378752e-05
YEL015W,YGR195W,1,-2.5548716,0.9166666865348816,0.010999999940395355,9.999999747378752e-05
YHR094C,YGR245C,0,-2.5661063,0.8461538553237915,0.010999999940395355,0.00019999999494757503
YPR072W,YGR158C,1,-2.5689416,0.8571428656578064,0.012000000104308128,0.00019999999494757503
YNL112W,YGL014W,1,-2.5695696,0.8666666746139526,0.013000000268220901,0.00019999999494757503
YJL208C,YJL124C,1,-2.5797215,0.875,0.014000000432133675,0.00019999999494757503
YMR229C,YNL153C,0,-2.5802436,0.8235294222831726,0.014000000432133675,0.0003000000142492354
YPR072W,YKL009W,1,-2.5904102,0.8333333134651184,0.014999999664723873,0.0003000000142492354
YBR130C,YPR143W,0,-2.5932832,0.7894737124443054,0.014999999664723873,0.00039999998989515007
YER112W,YJL050W,1,-2.6354055,0.800000011920929,0.01600000075995922,0.00039999998989515007
YER049W,YHR077C,1,-2.6531582,0.8095238208770752,0.017000000923871994,0.00039999998989515007
YPL193W,YKL028W,0,-2.659068,0.7727272510528564,0.017000000923871994,0.0005000000237487257
YJL208C,YJL140W,1,-2.6938167,0.782608687877655,0.017999999225139618,0.0005000000237487257
YDL111C,YGL213C,1,-2.6995683,0.7916666865348816,0.01899999938905239,0.0005000000237487257
YPR072W,YJL050W,1,-2.7310376,0.800000011920929,0.019999999552965164,0.0005000000237487257
YER002W,YAR008W,0,-2.7331247,0.7692307829856873,0.019999999552965164,0.0006000000284984708
YDR172W,YPR072W,1,-2.7373285,0.7777777910232544,0.020999999716877937,0.0006000000284984708
YEL015W,YDL111C,1,-2.7394052,0.7857142686843872,0.02199999988079071,0.0006000000284984708
YJL124C,YGR158C,1,-2.7642288,0.7931034564971924,0.023000000044703484,0.0006000000284984708
YER112W,YGL014W,1,-2.7696228,0.800000011920929,0.024000000208616257,0.0006000000284984708
YBL026W,YGR195W,1,-2.7720747,0.8064516186714172,0.02500000037252903,0.0006000000284984708
YJL124C,YDL111C,1,-2.7725215,0.8125,0.026000000536441803,0.0006000000284984708
YOR001W,YGL213C,1,-2.7770562,0.8181818127632141,0.027000000700354576,0.0006000000284984708
YLR398C,YKL009W,1,-2.7876244,0.8235294222831726,0.02800000086426735,0.0006000000284984708
YGL213C,YGR195W,1,-2.7876964,0.8285714387893677,0.028999999165534973,0.0006000000284984708
YER112W,YOR001W,1,-2.7931948,0.8333333134651184,0.029999999329447746,0.0006000000284984708
YIL079C,YGL213C,1,-2.7994943,0.837837815284729,0.03099999949336052,0.0006000000284984708
YPL012W,YJL025W,0,-2.8039398,0.8157894611358643,0.03099999949336052,0.000699999975040555
YNL016W,YKL009W,1,-2.8085432,0.8205128312110901,0.03200000151991844,0.000699999975040555
YJL124C,YKL009W,1,-2.8136005,0.824999988079071,0.032999999821186066,0.000699999975040555
YJL208C,YBL026W,1,-2.831098,0.8292682766914368,0.03400000184774399,0.000699999975040555
YOL142W,YGL213C,1,-2.8355727,0.8333333134651184,0.03500000014901161,0.000699999975040555
YDR017C,YOR145C,0,-2.836152,0.8139534592628479,0.03500000014901161,0.0007999999797903001
YLR449W,YER022W,0,-2.8380094,0.7954545617103577,0.03500000014901161,0.0008999999845400453
YGL014W,YKL009W,1,-2.846696,0.800000011920929,0.035999998450279236,0.0008999999845400453
YKL021C,YDL074C,0,-2.8529315,0.782608687877655,0.035999998450279236,0.0010000000474974513
YOR123C,YPR019W,0,-2.8758197,0.7659574747085571,0.035999998450279236,0.0010999999940395355
YHR084W,YGL035C,0,-2.8950586,0.75,0.035999998450279236,0.0012000000569969416
YML005W,YKL099C,0,-2.9023628,0.7346938848495483,0.035999998450279236,0.0013000000035390258
YLR398C,YOR001W,1,-2.9029207,0.7400000095367432,0.03700000047683716,0.0013000000035390258
YDR172W,YGL213C,1,-2.9152622,0.7450980544090271,0.03799999877810478,0.0013000000035390258
YPR072W,YOL142W,1,-2.9237409,0.75,0.039000000804662704,0.0013000000035390258
YER112W,YGR195W,1,-2.9392605,0.7547169923782349,0.03999999910593033,0.0013000000035390258
YPL193W,YLR068W,0,-2.939786,0.7407407164573669,0.03999999910593033,0.00139999995008111
YJL208C,YDL175C,1,-2.9433064,0.7454545497894287,0.04100000113248825,0.00139999995008111
YJL124C,YGR195W,1,-2.9446583,0.75,0.041999999433755875,0.00139999995008111
YLR380W,YGR211W,0,-2.9483156,0.7368420958518982,0.041999999433755875,0.001500000013038516
YDL175C,YDL111C,1,-2.957706,0.7413793206214905,0.0430000014603138,0.001500000013038516
YMR033W,YNL075W,0,-2.9578362,0.7288135886192322,0.0430000014603138,0.0015999999595806003
YBL026W,YHR081W,1,-2.966505,0.7333333492279053,0.04399999976158142,0.0015999999595806003
YIL126W,YPR190C,0,-2.9746456,0.7213114500045776,0.04399999976158142,0.0017000000225380063
YKL009W,YER146W,1,-2.9826035,0.725806474685669,0.04500000178813934,0.0017000000225380063
YER049W,YEL015W,1,-2.9849381,0.7301587462425232,0.04600000008940697,0.0017000000225380063
YGL105W,YDL060W,0,-2.991716,0.71875,0.04600000008940697,0.0017999999690800905
