Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YER045C,YLR066W,0,0.54660654,0.0,0.0,0.0008333333535119891
YNL272C,YLR215C,0,0.46809325,0.0,0.0,0.0016666667070239782
YPL046C,YNL299W,0,0.4650205,0.0,0.0,0.0024999999441206455
YFR003C,YOL064C,0,0.450659,0.0,0.0,0.0033333334140479565
YLR147C,YPL194W,0,0.44505766,0.0,0.0,0.004166666883975267
YNL147W,YGL232W,0,0.41973463,0.0,0.0,0.004999999888241291
YMR275C,YBR234C,1,0.389643,0.1428571492433548,0.008333333767950535,0.004999999888241291
YBR057C,YNL090W,0,0.37733182,0.125,0.008333333767950535,0.005833333358168602
YJL203W,YIL155C,0,0.35597846,0.1111111119389534,0.008333333767950535,0.006666666828095913
YOR313C,YLR096W,0,0.34652847,0.10000000149011612,0.008333333767950535,0.007499999832361937
YKL205W,YBR042C,0,0.33326545,0.09090909361839294,0.008333333767950535,0.008333333767950535
YNL075W,YNL030W,0,0.33192036,0.0833333358168602,0.008333333767950535,0.009166666306555271
YFL022C,YPR033C,0,0.3299403,0.07692307978868484,0.008333333767950535,0.009999999776482582
YDL227C,YCR093W,0,0.3273611,0.0714285746216774,0.008333333767950535,0.010833333246409893
YBR106W,YDL150W,0,0.31725204,0.06666667014360428,0.008333333767950535,0.011666666716337204
YGR103W,YOR187W,0,0.3087245,0.0625,0.008333333767950535,0.012500000186264515
YCR071C,YKL112W,0,0.29230553,0.05882352963089943,0.008333333767950535,0.013333333656191826
YIL154C,YGL127C,0,0.28079358,0.0555555559694767,0.008333333767950535,0.014166667126119137
YDL078C,YNL279W,0,0.28057864,0.05263157933950424,0.008333333767950535,0.014999999664723873
YJL002C,YDR123C,0,0.27948532,0.05000000074505806,0.008333333767950535,0.015833333134651184
YHR194W,YPR131C,1,0.27934703,0.095238097012043,0.01666666753590107,0.015833333134651184
YMR275C,YHR194W,1,0.27864507,0.13636364042758942,0.02500000037252903,0.015833333134651184
YNL127W,YDR407C,0,0.26758423,0.1304347813129425,0.02500000037252903,0.01666666753590107
YBR002C,YDR211W,0,0.26233461,0.125,0.02500000037252903,0.017500000074505806
YDR190C,YOL149W,0,0.25729722,0.11999999731779099,0.02500000037252903,0.018333332613110542
YNR003C,YDR198C,0,0.25108102,0.11538461595773697,0.02500000037252903,0.019166667014360428
