Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YIL036W,YHL027W,0,-3.7033947,0.0,0.0,0.00015873015217948705
YPL049C,YOR371C,1,-4.2072563,0.5,0.0015873016091063619,0.00015873015217948705
YOR212W,YDR103W,1,-4.2708583,0.6666666865348816,0.0031746032182127237,0.00015873015217948705
YOL051W,YOR275C,1,-4.4440694,0.75,0.004761904943734407,0.00015873015217948705
YPL084W,YNR047W,0,-4.4570966,0.6000000238418579,0.004761904943734407,0.0003174603043589741
YIL033C,YER089C,0,-4.476241,0.5,0.004761904943734407,0.0004761904710903764
YOR371C,YPL203W,1,-4.486082,0.5714285969734192,0.0063492064364254475,0.0004761904710903764
YDR085C,YJR059W,0,-4.4897265,0.5,0.0063492064364254475,0.0006349206087179482
YAL056W,YOR275C,1,-4.4941783,0.5555555820465088,0.007936508394777775,0.0006349206087179482
YHR073W,YNL294C,1,-4.5136905,0.6000000238418579,0.009523809887468815,0.0006349206087179482
YDR085C,YNR044W,0,-4.5292444,0.5454545617103577,0.009523809887468815,0.0007936508045531809
YCR089W,YPL203W,1,-4.5330505,0.5833333134651184,0.011111111380159855,0.0007936508045531809
YLR229C,YAL056W,1,-4.5529037,0.6153846383094788,0.012698412872850895,0.0007936508045531809
YIL147C,YIL129C,0,-4.557025,0.5714285969734192,0.012698412872850895,0.0009523809421807528
YGR040W,YPL203W,1,-4.571314,0.6000000238418579,0.014285714365541935,0.0009523809421807528
YOR371C,YHR073W,1,-4.5834336,0.625,0.01587301678955555,0.0009523809421807528
YDR103W,YPL203W,1,-4.602791,0.6470588445663452,0.01746031828224659,0.0009523809421807528
YIL033C,YHR161C,0,-4.6199784,0.6111111044883728,0.01746031828224659,0.0011111111380159855
YJL146W,YPR121W,0,-4.644686,0.5789473652839661,0.01746031828224659,0.0012698412174358964
YGL045W,YDL159W,1,-4.680798,0.6000000238418579,0.01904761977493763,0.0012698412174358964
YDL230W,YDR477W,1,-4.7067914,0.6190476417541504,0.02063492126762867,0.0012698412174358964
YOR275C,YDL159W,1,-4.710818,0.6363636255264282,0.02222222276031971,0.0012698412174358964
YOL051W,YDR477W,1,-4.754318,0.6521739363670349,0.02380952425301075,0.0012698412174358964
YHR073W,YOR275C,1,-4.7546306,0.6666666865348816,0.02539682574570179,0.0012698412174358964
YHR084W,YDR103W,1,-4.7683554,0.6800000071525574,0.02698412723839283,0.0012698412174358964
YPR081C,YNL053W,0,-4.7748547,0.6538461446762085,0.02698412723839283,0.0014285714132711291
YOL013C,YML016C,0,-4.7778826,0.6296296119689941,0.02698412723839283,0.0015873016091063619
YDL106C,YIL017C,0,-4.7883143,0.6071428656578064,0.02698412723839283,0.0017460316885262728
YDR477W,YDR392W,1,-4.7912083,0.6206896305084229,0.02857142873108387,0.0017460316885262728
YOL060C,YCR008W,0,-4.791322,0.6000000238418579,0.02857142873108387,0.0019047618843615055
YPL084W,YJR127C,0,-4.8062835,0.5806451439857483,0.02857142873108387,0.0020634920801967382
YCR089W,YGL045W,1,-4.829615,0.59375,0.03015873022377491,0.0020634920801967382
YDR480W,YGL045W,1,-4.8306775,0.6060606241226196,0.0317460335791111,0.0020634920801967382
YFL016C,YDL079C,0,-4.833451,0.5882353186607361,0.0317460335791111,0.002222222276031971
YDR477W,YPL203W,1,-4.8435025,0.6000000238418579,0.03333333507180214,0.002222222276031971
YDR477W,YHR084W,1,-4.8606153,0.6111111044883728,0.03492063656449318,0.002222222276031971
YER020W,YDR477W,1,-4.8678207,0.6216216087341309,0.03650793805718422,0.002222222276031971
YAL031C,YPL053C,0,-4.8833146,0.6052631735801697,0.03650793805718422,0.0023809524718672037
YPR030W,YDR251W,0,-4.88624,0.5897436141967773,0.03650793805718422,0.002539682434871793
YLR205C,YIR033W,0,-4.9151664,0.574999988079071,0.03650793805718422,0.0026984126307070255
YGL045W,YGL208W,1,-4.9160676,0.5853658318519592,0.03809523954987526,0.0026984126307070255
YOL051W,YGL208W,1,-4.921077,0.5952380895614624,0.0396825410425663,0.0026984126307070255
YOL051W,YHR084W,1,-4.9280925,0.604651153087616,0.04126984253525734,0.0026984126307070255
YLR229C,YOR275C,1,-4.9562836,0.6136363744735718,0.04285714402794838,0.0026984126307070255
YNL027W,YPL224C,0,-4.9879923,0.6000000238418579,0.04285714402794838,0.0028571428265422583
YGR040W,YGL208W,1,-4.9951735,0.6086956262588501,0.04444444552063942,0.0028571428265422583
YHR030C,YDR464W,0,-4.9990077,0.5957446694374084,0.04444444552063942,0.003015873022377491
YHR084W,YPL203W,1,-5.0010343,0.6041666865348816,0.04603174701333046,0.003015873022377491
YCR089W,YGL208W,1,-5.001971,0.6122449040412903,0.0476190485060215,0.003015873022377491
YOL016C,YPR055W,0,-5.011226,0.6000000238418579,0.0476190485060215,0.0031746032182127237
YOR371C,YGL045W,1,-5.032411,0.6078431606292725,0.04920634999871254,0.0031746032182127237
YNL317W,YHR030C,0,-5.0397468,0.5961538553237915,0.04920634999871254,0.0033333334140479565
YOR371C,YOR275C,1,-5.0430856,0.6037735939025879,0.05079365149140358,0.0033333334140479565
YER020W,YOR275C,1,-5.0479774,0.6111111044883728,0.05238095298409462,0.0033333334140479565
YLR229C,YDR477W,1,-5.0589013,0.6181818246841431,0.05396825447678566,0.0033333334140479565
YJL146W,YDL079C,0,-5.059118,0.6071428656578064,0.05396825447678566,0.0034920633770525455
YAL056W,YGL045W,1,-5.065453,0.6140350699424744,0.0555555559694767,0.0034920633770525455
YGR040W,YDR103W,1,-5.067147,0.6206896305084229,0.05714285746216774,0.0034920633770525455
YER020W,YDL230W,1,-5.074767,0.6271186470985413,0.05873015895485878,0.0034920633770525455
YLR114C,YMR197C,0,-5.0752454,0.6166666746139526,0.05873015895485878,0.0036507935728877783
YIR019C,YOR275C,1,-5.098122,0.6229507923126221,0.06031746044754982,0.0036507935728877783
YCR088W,YJR110W,0,-5.113856,0.6129032373428345,0.06031746044754982,0.003809523768723011
YMR316W,YDR480W,1,-5.1178,0.6190476417541504,0.06190476194024086,0.003809523768723011
YDL079C,YLR119W,0,-5.1203494,0.609375,0.06190476194024086,0.003968254197388887
YER020W,YOR212W,1,-5.1211143,0.6153846383094788,0.0634920671582222,0.003968254197388887
YOR275C,YPL203W,1,-5.1225967,0.6212121248245239,0.06507936865091324,0.003968254197388887
YNL116W,YJR103W,0,-5.1268783,0.611940324306488,0.06507936865091324,0.0041269841603934765
YIL033C,YHR107C,0,-5.130106,0.6029411554336548,0.06507936865091324,0.004285714123398066
YIR019C,YDR103W,1,-5.131206,0.6086956262588501,0.06666667014360428,0.004285714123398066
YDL197C,YER040W,0,-5.1517262,0.6000000238418579,0.06666667014360428,0.004444444552063942
