Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YBR085W,YIL155C,0,0.38963985,0.0,0.0,0.0004761904710903764
YAL012W,YHR066W,0,0.3108396,0.0,0.0,0.0009523809421807528
YDR298C,YPL269W,0,0.27023825,0.0,0.0,0.0014285714132711291
YGR171C,YFL022C,1,0.24827361,0.25,0.004761904943734407,0.0014285714132711291
YPR183W,YGL075C,0,0.24510515,0.20000000298023224,0.004761904943734407,0.0019047618843615055
YIL013C,YOR361C,0,0.23067003,0.1666666716337204,0.004761904943734407,0.0023809524718672037
YBR092C,YFL029C,0,0.22699289,0.1428571492433548,0.004761904943734407,0.0028571428265422583
YHR008C,YMR016C,0,0.22197011,0.125,0.004761904943734407,0.0033333334140479565
YKL208W,YOR301W,0,0.21898188,0.1111111119389534,0.004761904943734407,0.003809523768723011
YOR076C,YOL040C,0,0.2043114,0.10000000149011612,0.004761904943734407,0.004285714123398066
YOR056C,YHR079C-A,0,0.18571079,0.09090909361839294,0.004761904943734407,0.004761904943734407
YLR075W,YOR032C,0,0.18515909,0.0833333358168602,0.004761904943734407,0.005238095298409462
YGL245W,YLR382C,1,0.18403432,0.1538461595773697,0.009523809887468815,0.005238095298409462
YLR119W,YNL263C,0,0.16490115,0.1428571492433548,0.009523809887468815,0.0057142856530845165
YKL008C,YNL312W,0,0.15988368,0.13333334028720856,0.009523809887468815,0.006190476007759571
YMR080C,YGL033W,0,0.1510973,0.125,0.009523809887468815,0.006666666828095913
YOR187W,YDR183W,0,0.14932907,0.11764705926179886,0.009523809887468815,0.0071428571827709675
YFR053C,YNL110C,0,0.14682695,0.1111111119389534,0.009523809887468815,0.007619047537446022
YNL136W,YKL008C,0,0.1462332,0.10526315867900848,0.009523809887468815,0.008095238357782364
YNL257C,YOR237W,0,0.14515267,0.10000000149011612,0.009523809887468815,0.008571428246796131
YJR043C,YGR029W,0,0.14354873,0.095238097012043,0.009523809887468815,0.009047619067132473
YNR075W,YJL186W,0,0.13625953,0.09090909361839294,0.009523809887468815,0.009523809887468815
YPR081C,YHR020W,1,0.13092944,0.1304347813129425,0.014285714365541935,0.009523809887468815
YPL097W,YGL105W,1,0.12802127,0.1666666716337204,0.01904761977493763,0.009523809887468815
YDR481C,YKL189W,0,0.12727354,0.1599999964237213,0.01904761977493763,0.009999999776482582
YIR025W,YER001W,0,0.12208098,0.1538461595773697,0.01904761977493763,0.010476190596818924
YCR093W,YPL194W,0,0.11945686,0.14814814925193787,0.01904761977493763,0.010952381417155266
YDL188C,YBR217W,0,0.11849016,0.1428571492433548,0.01904761977493763,0.011428571306169033
YPL097W,YFL022C,1,0.11074002,0.17241379618644714,0.02380952425301075,0.011428571306169033
YKL173W,YDR489W,0,0.10756382,0.1666666716337204,0.02380952425301075,0.011904762126505375
YPL020C,YBR294W,0,0.106616795,0.16129031777381897,0.02380952425301075,0.012380952015519142
YAL033W,YGL127C,0,0.09563357,0.15625,0.02380952425301075,0.012857142835855484
YNL037C,YCL074W,0,0.09530445,0.1515151560306549,0.02380952425301075,0.013333333656191826
YFL057C,YLR380W,0,0.09369386,0.14705882966518402,0.02380952425301075,0.013809523545205593
YER123W,YDR381W,0,0.09298113,0.1428571492433548,0.02380952425301075,0.014285714365541935
YGR171C,YBR121C,1,0.09228269,0.1666666716337204,0.02857142873108387,0.014285714365541935
YPR200C,YKL029C,0,0.07485591,0.1621621549129486,0.02857142873108387,0.014761905185878277
YLR075W,YKR054C,0,0.073278025,0.15789473056793213,0.02857142873108387,0.015238095074892044
YLR382C,YHR020W,1,0.07059522,0.1794871836900711,0.03333333507180214,0.015238095074892044
YPR042C,YJL098W,0,0.06896396,0.17499999701976776,0.03333333507180214,0.015714285895228386
YBR118W,YBL022C,0,0.066926315,0.17073170840740204,0.03333333507180214,0.016190476715564728
YNL219C,YHR079C-A,0,0.06688003,0.1666666716337204,0.03333333507180214,0.01666666753590107
YPR081C,YFL022C,1,0.06638667,0.1860465109348297,0.03809523954987526,0.01666666753590107
YJR047C,YEL004W,0,0.06638631,0.1818181872367859,0.03809523954987526,0.017142856493592262
YIR028W,YJL087C,0,0.06428295,0.17777778208255768,0.03809523954987526,0.017619047313928604
YHR014W,YKL152C,0,0.06338282,0.17391304671764374,0.03809523954987526,0.018095238134264946
YOL039W,YHR161C,0,0.061523736,0.1702127605676651,0.03809523954987526,0.018571428954601288
YDR175C,YOR237W,0,0.0614174,0.1666666716337204,0.03809523954987526,0.01904761977493763
YEL022W,YKL160W,0,0.061258323,0.16326530277729034,0.03809523954987526,0.019523808732628822
YDR384C,YDL160C,0,0.058241107,0.1599999964237213,0.03809523954987526,0.019999999552965164
YBR160W,YPL235W,0,0.0571647,0.1568627506494522,0.03809523954987526,0.020476190373301506
YPR183W,YOL031C,0,0.05203096,0.1538461595773697,0.03809523954987526,0.020952381193637848
YGR157W,YDR254W,0,0.04633385,0.15094339847564697,0.03809523954987526,0.02142857201397419
YGR171C,YLR060W,1,0.046206847,0.1666666716337204,0.04285714402794838,0.02142857201397419
YNL332W,YJL013C,0,0.044664063,0.16363635659217834,0.04285714402794838,0.02190476283431053
YOR351C,YDL081C,0,0.04179886,0.1607142835855484,0.04285714402794838,0.022380951792001724
YGL245W,YGR171C,1,0.041505918,0.17543859779834747,0.0476190485060215,0.022380951792001724
YLR155C,YGL065C,0,0.03951828,0.17241379618644714,0.0476190485060215,0.022857142612338066
YGL105W,YLR382C,1,0.037824363,0.18644067645072937,0.05238095298409462,0.022857142612338066
YCR089W,YGR209C,0,0.03526313,0.18333333730697632,0.05238095298409462,0.023333333432674408
YIR015W,YDR515W,0,0.03435541,0.1803278625011444,0.05238095298409462,0.02380952425301075
YPL097W,YPR033C,1,0.033126324,0.19354838132858276,0.05714285746216774,0.02380952425301075
YOR267C,YOR174W,0,0.031817213,0.190476194024086,0.05714285746216774,0.02428571507334709
YPL160W,YBL013W,1,0.031251058,0.203125,0.06190476194024086,0.02428571507334709
YAL012W,YBR290W,0,0.031236002,0.20000000298023224,0.06190476194024086,0.024761904031038284
YER116C,YEL027W,0,0.03076257,0.19696970283985138,0.06190476194024086,0.025238094851374626
YHR061C,YPR049C,0,0.030144023,0.19402985274791718,0.06190476194024086,0.025714285671710968
YCR014C,YDL130W,0,0.029474618,0.19117647409439087,0.06190476194024086,0.02619047649204731
YDR298C,YPL167C,0,0.028984087,0.18840579688549042,0.06190476194024086,0.02666666731238365
YHR190W,YDR492W,0,0.028790014,0.18571428954601288,0.06190476194024086,0.027142856270074844
YFL022C,YBL013W,1,0.028029276,0.19718310236930847,0.06666667014360428,0.027142856270074844
YGL245W,YOL033W,1,0.027702449,0.2083333283662796,0.0714285746216774,0.027142856270074844
YMR117C,YCR086W,0,0.027013553,0.2054794579744339,0.0714285746216774,0.027619047090411186
YPL218W,YDL017W,0,0.026021829,0.20270270109176636,0.0714285746216774,0.028095237910747528
YNR075W,YDR002W,0,0.023979371,0.20000000298023224,0.0714285746216774,0.02857142873108387
YLR453C,YNL243W,0,0.023382159,0.19736842811107635,0.0714285746216774,0.029047619551420212
YER020W,YPL256C,0,0.023332672,0.19480518996715546,0.0714285746216774,0.029523810371756554
YMR006C,YHR008C,0,0.022449696,0.19230769574642181,0.0714285746216774,0.029999999329447746
YHR214C-B,YCR075C,0,0.021872034,0.18987341225147247,0.0714285746216774,0.030476190149784088
YGR279C,YBR073W,0,0.020855287,0.1875,0.0714285746216774,0.03095238097012043
YCR020C,YPL248C,0,0.020707173,0.18518517911434174,0.0714285746216774,0.03142857179045677
YBR127C,YOR162C,0,0.019676449,0.18292683362960815,0.0714285746216774,0.031904760748147964
YPR133W-A,YJL085W,0,0.017818274,0.1807228922843933,0.0714285746216774,0.032380953431129456
YLR328W,YER019W,0,0.01632375,0.1785714328289032,0.0714285746216774,0.03285714238882065
YCL026C-A,YDR303C,0,0.014415821,0.1764705926179886,0.0714285746216774,0.03333333507180214
YBL032W,YOR261C,0,0.0141068045,0.1744185984134674,0.0714285746216774,0.03380952402949333
YKL173W,YJR108W,0,0.012748329,0.17241379618644714,0.0714285746216774,0.034285712987184525
YDL115C,YGL028C,0,0.010409797,0.17045454680919647,0.0714285746216774,0.034761905670166016
YIL018W,YGR276C,0,0.008531585,0.16853933036327362,0.0714285746216774,0.03523809462785721
YNL294C,YLR372W,0,0.008337365,0.1666666716337204,0.0714285746216774,0.0357142873108387
YLR009W,YCR073W-A,0,0.0066401307,0.16483516991138458,0.0714285746216774,0.03619047626852989
YGR171C,YGR094W,1,0.006111929,0.17391304671764374,0.07619047909975052,0.03619047626852989
YPL237W,YJR022W,0,0.005682187,0.17204301059246063,0.07619047909975052,0.036666665226221085
YGR161C,YNL225C,0,0.0053039733,0.1702127605676651,0.07619047909975052,0.037142857909202576
YER009W,YEL057C,0,0.0051038396,0.16842105984687805,0.07619047909975052,0.03761904686689377
YML058W-A,YMR287C,0,0.0039043874,0.1666666716337204,0.07619047909975052,0.03809523954987526
YEL069C,YLR318W,0,0.0010134298,0.1649484485387802,0.07619047909975052,0.03857142850756645
YGR171C,YHR020W,1,0.0003622193,0.1734693944454193,0.08095238357782364,0.03857142850756645
YDR058C,YGR014W,0,-0.0007217955,0.17171716690063477,0.08095238357782364,0.039047617465257645
YOL033W,YHR020W,1,-0.001543289,0.18000000715255737,0.08571428805589676,0.039047617465257645
YOL033W,YPR033C,1,-0.0028061662,0.1881188154220581,0.09047619253396988,0.039047617465257645
YMR069W,YGR099W,0,-0.002987476,0.18627451360225677,0.09047619253396988,0.039523810148239136
YDR129C,YFR034C,0,-0.0032011103,0.18446601927280426,0.09047619253396988,0.03999999910593033
