Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YOL130W,YPL271W,1,0.10677017,1.0,0.0009881423320621252,0.0
YHR175W,YMR054W,1,0.09989616,1.0,0.0019762846641242504,0.0
YBR039W,YDL120W,1,0.09445456,1.0,0.002964426763355732,0.0
YFL050C,YNR013C,1,0.09303716,1.0,0.003952569328248501,0.0
YIL134W,YDR456W,1,0.092961475,1.0,0.004940711427479982,0.0
YDR511W,YNL117W,0,0.087017275,0.8333333134651184,0.004940711427479982,0.00010012014536187053
YBR291C,YOR306C,1,0.08419738,0.8571428656578064,0.005928853526711464,0.00010012014536187053
YHR002W,YJR077C,1,0.08066517,0.875,0.006916996091604233,0.00010012014536187053
YBR039W,YKL217W,1,0.07694654,0.8888888955116272,0.007905138656497002,0.00010012014536187053
YGR257C,YPL078C,1,0.07551989,0.8999999761581421,0.008893280290067196,0.00010012014536187053
YHL047C,YBR132C,1,0.07502211,0.9090909361839294,0.009881422854959965,0.00010012014536187053
YDR511W,YOR299W,0,0.073537946,0.8333333134651184,0.009881422854959965,0.00020024029072374105
YML081C-A,YDL120W,1,0.07117747,0.8461538553237915,0.010869565419852734,0.00020024029072374105
YLR357W,YMR136W,0,0.07071341,0.7857142686843872,0.010869565419852734,0.0003003604360856116
YLR295C,YPR020W,1,0.07030289,0.800000011920929,0.011857707053422928,0.0003003604360856116
YPR178W,YOL071W,0,0.06985128,0.75,0.011857707053422928,0.0004004805814474821
YPL078C,YPR020W,1,0.06931644,0.7647058963775635,0.012845849618315697,0.0004004805814474821
YAL060W,YNL283C,0,0.06878568,0.7222222089767456,0.012845849618315697,0.0005006007268093526
YBR039W,YML123C,1,0.0686305,0.7368420958518982,0.013833992183208466,0.0005006007268093526
YBL099W,YJR121W,1,0.06857593,0.75,0.014822134748101234,0.0005006007268093526
YGR257C,YOR348C,1,0.068513475,0.761904776096344,0.015810277312994003,0.0005006007268093526
YPR201W,YKL175W,1,0.067789696,0.7727272510528564,0.016798419877886772,0.0005006007268093526
YNR003C,YOR348C,0,0.06684348,0.739130437374115,0.016798419877886772,0.0006007208721712232
YER145C,YBR207W,1,0.066817485,0.75,0.017786560580134392,0.0006007208721712232
YKL220C,YOR381W,1,0.06667815,0.7599999904632568,0.01877470314502716,0.0006007208721712232
YLR237W,YOR348C,1,0.06530324,0.7692307829856873,0.01976284570991993,0.0006007208721712232
YNL256W,YBR083W,0,0.06497119,0.7407407164573669,0.01976284570991993,0.0007008410175330937
YKL188C,YDR011W,0,0.064705715,0.7142857313156128,0.01976284570991993,0.0008009611628949642
YOR316C,YGL006W,1,0.06462667,0.7241379022598267,0.0207509882748127,0.0008009611628949642
YJR121W,YKL080W,1,0.06442118,0.7333333492279053,0.021739130839705467,0.0008009611628949642
YKL148C,YGR191W,0,0.064060375,0.7096773982048035,0.021739130839705467,0.0009010813082568347
YMR256C,YBL030C,0,0.06379859,0.6875,0.021739130839705467,0.0010012014536187053
YPL089C,YMR098C,0,0.06365146,0.6666666865348816,0.021739130839705467,0.0011013215407729149
YBR123C,YCR009C,0,0.06341076,0.6470588445663452,0.021739130839705467,0.0012014417443424463
YMR054W,YCR028C,1,0.06306418,0.6571428775787354,0.022727273404598236,0.0012014417443424463
YCL052C,YBR061C,0,0.062957086,0.6388888955116272,0.022727273404598236,0.001301561831496656
