Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YML102W,YDR303C,1,9.801585,1.0,0.0010000000474974513,0.0
YGL037C,YMR091C,1,9.7250395,1.0,0.0020000000949949026,0.0
YPR162C,YBL052C,1,9.056053,1.0,0.003000000026077032,0.0
YJR092W,YDR146C,0,8.824839,0.75,0.003000000026077032,9.999999747378752e-05
YML102W,YMR033W,1,8.799766,0.800000011920929,0.004000000189989805,9.999999747378752e-05
YDR110W,YML102W,1,8.742769,0.8333333134651184,0.004999999888241291,9.999999747378752e-05
YFL021W,YJL189W,0,8.722022,0.7142857313156128,0.004999999888241291,0.00019999999494757503
YLR103C,YNL206C,1,8.528571,0.75,0.006000000052154064,0.00019999999494757503
YML102W,YNL206C,1,8.518293,0.7777777910232544,0.007000000216066837,0.00019999999494757503
YOR123C,YJL153C,0,8.51176,0.699999988079071,0.007000000216066837,0.0003000000142492354
YOR250C,YIL053W,0,8.351091,0.6363636255264282,0.007000000216066837,0.00039999998989515007
YPR162C,YNL206C,1,8.204776,0.6666666865348816,0.00800000037997961,0.00039999998989515007
YHR118C,YGL163C,1,8.185962,0.692307710647583,0.008999999612569809,0.00039999998989515007
YBR112C,YML102W,1,8.175457,0.7142857313156128,0.009999999776482582,0.00039999998989515007
YBL087C,YGL259W,0,8.159061,0.6666666865348816,0.009999999776482582,0.0005000000237487257
YBR010W,YLR321C,1,8.121346,0.6875,0.010999999940395355,0.0005000000237487257
YBR195C,YDR145W,1,8.116928,0.7058823704719543,0.012000000104308128,0.0005000000237487257
YDR190C,YDL105W,1,7.952638,0.7222222089767456,0.013000000268220901,0.0005000000237487257
YBR060C,YDR145W,1,7.8984957,0.7368420958518982,0.014000000432133675,0.0005000000237487257
YJL190C,YIL143C,0,7.8491745,0.699999988079071,0.014000000432133675,0.0006000000284984708
YML102W,YDL105W,1,7.8035293,0.7142857313156128,0.014999999664723873,0.0006000000284984708
YCL044C,YGR286C,0,7.7348075,0.6818181872367859,0.014999999664723873,0.000699999975040555
YOR127W,YNL273W,0,7.733799,0.6521739363670349,0.014999999664723873,0.0007999999797903001
YOR038C,YNL135C,1,7.665409,0.6666666865348816,0.01600000075995922,0.0007999999797903001
YBR010W,YML109W,1,7.6597543,0.6800000071525574,0.017000000923871994,0.0007999999797903001
YGR258C,YHR156C,0,7.629531,0.6538461446762085,0.017000000923871994,0.0008999999845400453
YLR288C,YGL103W,0,7.564336,0.6296296119689941,0.017000000923871994,0.0010000000474974513
YLL004W,YOL090W,1,7.492056,0.6428571343421936,0.017999999225139618,0.0010000000474974513
YML109W,YLR052W,1,7.4553685,0.6551724076271057,0.01899999938905239,0.0010000000474974513
YPL011C,YDR334W,1,7.3978815,0.6666666865348816,0.019999999552965164,0.0010000000474974513
YGL144C,YFR053C,0,7.35265,0.6451612710952759,0.019999999552965164,0.0010999999940395355
YDL137W,YIL101C,0,7.3382263,0.625,0.019999999552965164,0.0012000000569969416
YNL216W,YNL123W,0,7.2518287,0.6060606241226196,0.019999999552965164,0.0013000000035390258
YGL163C,YNL206C,1,7.2186317,0.6176470518112183,0.020999999716877937,0.0013000000035390258
YNR006W,YJL189W,0,7.205051,0.6000000238418579,0.020999999716877937,0.00139999995008111
YMR091C,YPR034W,1,7.1928797,0.6111111044883728,0.02199999988079071,0.00139999995008111
YDR500C,YKL089W,0,7.1497955,0.5945945978164673,0.02199999988079071,0.001500000013038516
YBR112C,YPR034W,1,7.097028,0.6052631735801697,0.023000000044703484,0.001500000013038516
YML102W,YGL037C,1,7.0263596,0.6153846383094788,0.024000000208616257,0.001500000013038516
YOR243C,YNL273W,0,7.0218487,0.6000000238418579,0.024000000208616257,0.0015999999595806003
YJL194W,YDR145W,1,7.0148115,0.6097561120986938,0.02500000037252903,0.0015999999595806003
YDR190C,YOR038C,1,6.9432435,0.6190476417541504,0.026000000536441803,0.0015999999595806003
YBL008W,YOR304W,1,6.9377565,0.6279069781303406,0.027000000700354576,0.0015999999595806003
YGL103W,YKL089W,0,6.9275675,0.6136363744735718,0.027000000700354576,0.0017000000225380063
YOR038C,YDR224C,1,6.8763494,0.6222222447395325,0.02800000086426735,0.0017000000225380063
YOL072W,YDR471W,0,6.8653097,0.6086956262588501,0.02800000086426735,0.0017999999690800905
YNL107W,YNL206C,1,6.8634405,0.6170212626457214,0.028999999165534973,0.0017999999690800905
YML102W,YBL052C,1,6.8618937,0.625,0.029999999329447746,0.0017999999690800905
YLR293C,YJL153C,0,6.8328953,0.6122449040412903,0.029999999329447746,0.0019000000320374966
YEL016C,YLR304C,0,6.8134546,0.6000000238418579,0.029999999329447746,0.0020000000949949026
YJR033C,YDR418W,0,6.808525,0.5882353186607361,0.029999999329447746,0.002099999925121665
YJR094W-A,YLR115W,0,6.792627,0.5769230723381042,0.029999999329447746,0.002199999988079071
YNL261W,YJL080C,1,6.7661667,0.5849056839942932,0.03099999949336052,0.002199999988079071
YHR010W,YNL273W,0,6.715212,0.5740740895271301,0.03099999949336052,0.002300000051036477
YJR145C,YML112W,0,6.7123384,0.5636363625526428,0.03099999949336052,0.002400000113993883
YKR094C,YLR270W,0,6.6938524,0.5535714030265808,0.03099999949336052,0.0024999999441206455
YFR037C,YDR224C,1,6.68469,0.5614035129547119,0.03200000151991844,0.0024999999441206455
YGR274C,YBR231C,1,6.6797566,0.568965494632721,0.032999999821186066,0.0024999999441206455
YML109W,YDR303C,1,6.6758513,0.5762711763381958,0.03400000184774399,0.0024999999441206455
YJR145C,YBR095C,0,6.6414313,0.5666666626930237,0.03400000184774399,0.0026000000070780516
YNL301C,YLR147C,0,6.62756,0.5573770403862,0.03400000184774399,0.0027000000700354576
YNL007C,YHR079C,0,6.624918,0.5483871102333069,0.03400000184774399,0.00279999990016222
YCR052W,YPR034W,1,6.6123204,0.5555555820465088,0.03500000014901161,0.00279999990016222
YJR006W,YDR280W,0,6.6081195,0.546875,0.03500000014901161,0.002899999963119626
YKR008W,YCL061C,1,6.5853434,0.5538461804389954,0.035999998450279236,0.002899999963119626
YCL029C,YLR150W,0,6.5687647,0.5454545617103577,0.035999998450279236,0.003000000026077032
YDR287W,YPL017C,0,6.5647826,0.5373134613037109,0.035999998450279236,0.003100000089034438
YPR034W,YLR285W,1,6.53124,0.5441176295280457,0.03700000047683716,0.003100000089034438
YMR227C,YGL037C,1,6.5250096,0.5507246255874634,0.03799999877810478,0.003100000089034438
YOR349W,YER165W,0,6.4914875,0.5428571701049805,0.03799999877810478,0.0031999999191612005
YPR162C,YDR310C,1,6.4728785,0.5492957830429077,0.039000000804662704,0.0031999999191612005
YGL238W,YOL149W,0,6.465499,0.5416666865348816,0.039000000804662704,0.0032999999821186066
YIL126W,YPL235W,1,6.443054,0.5479452013969421,0.03999999910593033,0.0032999999821186066
YFL049W,YBR195C,1,6.437343,0.5540540814399719,0.04100000113248825,0.0032999999821186066
YOR076C,YPL105C,0,6.4372044,0.54666668176651,0.04100000113248825,0.0034000000450760126
YFL049W,YNL206C,1,6.425164,0.5526315569877625,0.041999999433755875,0.0034000000450760126
YDL024C,YGL103W,0,6.4031916,0.5454545617103577,0.041999999433755875,0.0035000001080334187
YDR145W,YDR310C,1,6.3928294,0.5512820482254028,0.0430000014603138,0.0035000001080334187
YAL025C,YDR069C,0,6.3922853,0.5443037748336792,0.0430000014603138,0.003599999938160181
YOR347C,YNL232W,0,6.388085,0.5375000238418579,0.0430000014603138,0.003700000001117587
YLR260W,YEL054C,0,6.3820686,0.5308641791343689,0.0430000014603138,0.003800000064074993
YLR441C,YER045C,0,6.3490224,0.5243902206420898,0.0430000014603138,0.0038999998942017555
YLL019C,YGR200C,0,6.310797,0.5180723071098328,0.0430000014603138,0.004000000189989805
YDR407C,YER113C,0,6.3070946,0.511904776096344,0.0430000014603138,0.004100000020116568
YBR085W,YNL317W,0,6.303708,0.5058823823928833,0.0430000014603138,0.00419999985024333
YCR052W,YDR145W,1,6.244563,0.5116279125213623,0.04399999976158142,0.00419999985024333
YHR119W,YML102W,1,6.2210455,0.517241358757019,0.04500000178813934,0.00419999985024333
YOL012C,YPR162C,1,6.2151327,0.5227272510528564,0.04600000008940697,0.00419999985024333
YLR061W,YDL240W,0,6.2109904,0.516853928565979,0.04600000008940697,0.00430000014603138
YHR119W,YPR162C,1,6.1939135,0.5222222208976746,0.04699999839067459,0.00430000014603138
YMR041C,YLR234W,0,6.1785054,0.5164835453033447,0.04699999839067459,0.004399999976158142
YMR041C,YNL308C,0,6.166931,0.510869562625885,0.04699999839067459,0.0044999998062849045
YBL035C,YNL290W,0,6.1521063,0.5053763389587402,0.04699999839067459,0.004600000102072954
