Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YGR140W,YMR048W,0,8.276912,0.0,0.0,0.00010008006211137399
YPR135W,YLR442C,1,7.285348,0.5,0.0009920635493472219,0.00010008006211137399
YPR135W,YDR279W,1,7.157335,0.6666666865348816,0.0019841270986944437,0.00010008006211137399
YLR103C,YEL061C,0,6.870347,0.5,0.0019841270986944437,0.00020016012422274798
YAR008W,YMR078C,0,6.63218,0.4000000059604645,0.0019841270986944437,0.00030024017905816436
YPL124W,YPL082C,0,6.566938,0.3333333432674408,0.0019841270986944437,0.00040032024844549596
YPR135W,YOR330C,1,6.3352118,0.4285714328289032,0.0029761905316263437,0.00040032024844549596
YPL055C,YDL102W,1,6.2622175,0.5,0.003968254197388887,0.00040032024844549596
YGL201C,YDR013W,1,6.2280025,0.5555555820465088,0.004960317630320787,0.00040032024844549596
YOR279C,YJL194W,1,6.1618977,0.6000000238418579,0.0059523810632526875,0.00040032024844549596
YGL201C,YBL023C,1,6.062274,0.6363636255264282,0.0069444444961845875,0.00040032024844549596
YMR075W,YDR217C,1,5.9698973,0.6666666865348816,0.007936508394777775,0.00040032024844549596
YDR097C,YPL153C,1,5.931981,0.692307710647583,0.008928571827709675,0.00040032024844549596
YIL131C,YOL006C,1,5.801065,0.7142857313156128,0.009920635260641575,0.00040032024844549596
YBR217W,YKR008W,0,5.7951517,0.6666666865348816,0.009920635260641575,0.0005004003178328276
YDR179C,YER114C,0,5.7625346,0.625,0.009920635260641575,0.0006004803581163287
YPR135W,YBR088C,1,5.7427797,0.6470588445663452,0.010912698693573475,0.0006004803581163287
YMR078C,YNL262W,1,5.7246556,0.6666666865348816,0.011904762126505375,0.0006004803581163287
YDL102W,YNL218W,1,5.707294,0.6842105388641357,0.012896825559437275,0.0006004803581163287
YDR052C,YDR013W,1,5.634661,0.699999988079071,0.013888888992369175,0.0006004803581163287
YPR135W,YCL061C,1,5.6308427,0.7142857313156128,0.014880952425301075,0.0006004803581163287
YOL006C,YMR234W,1,5.6228576,0.7272727489471436,0.01587301678955555,0.0006004803581163287
YNL273W,YLR103C,1,5.578482,0.739130437374115,0.01686508022248745,0.0006004803581163287
YDR052C,YGL251C,1,5.5026875,0.75,0.01785714365541935,0.0006004803581163287
YLR103C,YDL102W,1,5.492695,0.7599999904632568,0.01884920708835125,0.0006004803581163287
YOL094C,YMR075W,1,5.475602,0.7692307829856873,0.01984127052128315,0.0006004803581163287
YKL108W,YLL004W,1,5.4668684,0.7777777910232544,0.02083333395421505,0.0006004803581163287
YNL312W,YDR013W,1,5.4651985,0.7857142686843872,0.02182539738714695,0.0006004803581163287
YPR175W,YPL153C,1,5.4629197,0.7931034564971924,0.02281746082007885,0.0006004803581163287
YDL070W,YHR153C,0,5.443874,0.7666666507720947,0.02281746082007885,0.0007005604566074908
YLR274W,YPR046W,0,5.349784,0.7419354915618896,0.02281746082007885,0.0008006404968909919
YDR097C,YLR103C,1,5.3344774,0.75,0.02380952425301075,0.0008006404968909919
YMR075W,YKL108W,1,5.328559,0.7575757503509521,0.02480158768594265,0.0008006404968909919
YPR120C,YNL218W,1,5.3169093,0.7647058963775635,0.02579365111887455,0.0008006404968909919
