Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YLR313C,YLR312C-B,1,162.43796,1.0,0.0009970089886337519,0.0
YER108C,YER109C,1,60.088737,1.0,0.0019940179772675037,0.0
YBR066C,YLR083C,1,15.5072775,1.0,0.0029910269659012556,0.0
YDL024C,YLR083C,1,14.021568,1.0,0.0039880359545350075,0.0
YBR066C,YER113C,1,13.445416,1.0,0.004985044710338116,0.0
YAL056W,YER113C,1,13.18088,1.0,0.005982053931802511,0.0
YNL119W,YNL098C,1,12.463633,1.0,0.006979062687605619,0.0
YNL119W,YNL142W,1,12.006948,1.0,0.007976071909070015,0.0
YDR379W,YLL021W,1,11.948341,1.0,0.008973080664873123,0.0
YNL142W,YLR083C,1,11.507193,1.0,0.009970089420676231,0.0
YOR315W,YNL119W,1,11.482853,1.0,0.010967099107801914,0.0
YKL048C,YBR066C,1,10.529818,1.0,0.011964107863605022,0.0
YDR107C,YNL001W,1,10.062958,1.0,0.01296111661940813,0.0
YJR147W,YNL142W,1,9.902491,1.0,0.013958125375211239,0.0
YNL001W,YGL190C,1,9.861247,1.0,0.014955134131014347,0.0
YOR315W,YER113C,1,9.612307,1.0,0.01595214381814003,0.0
YKL043W,YLR083C,1,9.445704,1.0,0.016949152573943138,0.0
YNL119W,YER020W,1,9.41592,1.0,0.017946161329746246,0.0
YNL142W,YER113C,1,9.393299,1.0,0.018943170085549355,0.0
YOR032C,YLL021W,1,9.377317,1.0,0.019940178841352463,0.0
YMR016C,YBR066C,1,9.214871,1.0,0.02093718759715557,0.0
YLR313C,YNL001W,1,9.2056055,1.0,0.02193419821560383,0.0
YLR313C,YBR066C,1,9.174471,1.0,0.022931206971406937,0.0
YPL021W,YLR083C,1,9.114447,1.0,0.023928215727210045,0.0
YMR316W,YHR011W,1,9.109804,1.0,0.024925224483013153,0.0
YHL007C,YNL142W,1,9.032141,1.0,0.02592223323881626,0.0
YPL189W,YHR136C,0,9.006775,0.9629629850387573,0.02592223323881626,0.00010003001079894602
YJR127C,YNR030W,0,8.989282,0.9285714030265808,0.02592223323881626,0.00020006002159789205
YJL158C,YBL085W,0,8.96137,0.8965517282485962,0.02592223323881626,0.00030009003239683807
YER149C,YOL002C,0,8.94278,0.8666666746139526,0.02592223323881626,0.0004001200431957841
YLR083C,YER020W,1,8.9296,0.8709677457809448,0.02691924199461937,0.0004001200431957841
YHR143W,YNL298W,1,8.864721,0.875,0.027916250750422478,0.0004001200431957841
YNL271C,YAL056W,1,8.771715,0.8787878751754761,0.028913259506225586,0.0004001200431957841
YML042W,YDL229W,0,8.651323,0.8529411554336548,0.028913259506225586,0.0005001500248908997
YER118C,YKL043W,1,8.634001,0.8571428656578064,0.029910268262028694,0.0005001500248908997
YHR143W,YCR038C,1,8.601835,0.8611111044883728,0.03090727888047695,0.0005001500248908997
YNL298W,YLL021W,1,8.559492,0.8648648858070374,0.03190428763628006,0.0005001500248908997
