Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YMR315W,YJL124C,0,,0.0,0.0,0.00024630542611703277
YKL013C,YMR054W,0,,0.0,0.0,0.0004926108522340655
YPL213W,YMR075W,0,,0.0,0.0,0.0007389162783510983
YPR190C,YKL095W,0,,0.0,0.0,0.000985221704468131
YJL172W,YER145C,0,,0.0,0.0,0.001231527072377503
YBR002C,YHR179W,0,,0.0,0.0,0.0014778325567021966
YOR074C,YOR215C,0,,0.0,0.0,0.0017241379246115685
YGR081C,YPL131W,0,,0.0,0.0,0.001970443408936262
YMR137C,YGR255C,0,,0.0,0.0,0.002216748660430312
YLR244C,YLR394W,0,,0.0,0.0,0.002463054144755006
YKL186C,YDL039C,0,,0.0,0.0,0.0027093596290796995
YER130C,YOR351C,0,,0.0,0.0,0.002955665113404393
YKL007W,YGR155W,0,,0.0,0.0,0.0032019703648984432
YNL309W,YPL093W,0,,0.0,0.0,0.003448275849223137
YCL004W,YPR125W,0,,0.0,0.0,0.0036945813335478306
YOL129W,YLR042C,0,,0.0,0.0,0.003940886817872524
YOL103W-B,YDR062W,0,,0.0,0.0,0.004187192302197218
YMR078C,YIL083C,0,,0.0,0.0,0.004433497320860624
YLR206W,YNL262W,0,,0.0,0.0,0.004679802805185318
YGR109W-B,YER104W,0,,0.0,0.0,0.004926108289510012
YHR109W,YGR089W,0,,0.0,0.0,0.005172413773834705
YOL093W,YNL219C,0,,0.0,0.0,0.005418719258159399
YCR030C,YJL213W,0,,0.0,0.0,0.005665024742484093
YOL107W,YMR193W,0,,0.0,0.0,0.005911330226808786
YKL165C,YJL206C,0,,0.0,0.0,0.006157635245472193
YNL271C,YDR140W,0,,0.0,0.0,0.0064039407297968864
YDR205W,YLR164W,0,,0.0,0.0,0.00665024621412158
YEL036C,YNL309W,0,,0.0,0.0,0.006896551698446274
YDL061C,YBR120C,0,,0.0,0.0,0.0071428571827709675
YHR164C,YGR020C,0,,0.0,0.0,0.007389162667095661
YGL237C,YGL046W,0,,0.0,0.0,0.007635468151420355
YJL011C,YAL031C,0,,0.0,0.0,0.007881773635745049
YPR113W,YBL058W,0,,0.0,0.0,0.008128078654408455
YMR276W,YBR120C,0,,0.0,0.0,0.008374384604394436
YEL069C,YLR391W-A,0,,0.0,0.0,0.008620689623057842
YOL090W,YOL040C,0,,0.0,0.0,0.008866994641721249
YDR498C,YKL165C,0,,0.0,0.0,0.00911330059170723
YKL090W,YGR052W,0,,0.0,0.0,0.009359605610370636
YOR310C,YGL244W,0,,0.0,0.0,0.009605911560356617
YLR312W-A,YDL208W,0,,0.0,0.0,0.009852216579020023
YKL171W,YCR055C,0,,0.0,0.0,0.010098522529006004
YPL064C,YER175C,0,,0.0,0.0,0.01034482754766941
YOL103W-B,YOR243C,0,,0.0,0.0,0.010591132566332817
YEL012W,YGR214W,0,,0.0,0.0,0.010837438516318798
YLR009W,YIL017W,0,,0.0,0.0,0.011083743534982204
YMR194W,YLR344W,0,,0.0,0.0,0.011330049484968185
YPL163C,YGR222W,0,,0.0,0.0,0.011576354503631592
YBR067C,YCL057W,0,,0.0,0.0,0.011822660453617573
YCR093W,YBL098W,0,,0.0,0.0,0.01206896547228098
YMR270C,YMR159C,0,,0.0,0.0,0.012315270490944386
YDR196C,YDR172W,0,,0.0,0.0,0.012561576440930367
YBR081C,YNL027W,0,,0.0,0.0,0.012807881459593773
YDR059C,YKL064W,0,,0.0,0.0,0.013054187409579754
YMR033W,YDR211W,0,,0.0,0.0,0.01330049242824316
YDR083W,YNL282W,0,,0.0,0.0,0.013546798378229141
YNL282W,YOR187W,0,,0.0,0.0,0.013793103396892548
YIL177C,YML039W,0,,0.0,0.0,0.014039408415555954
YHR119W,YJR103W,0,,0.0,0.0,0.014285714365541935
YNL258C,YKL022C,0,,0.0,0.0,0.014532019384205341
YML032C,YNL304W,0,,0.0,0.0,0.014778325334191322
