Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Time for 100 Batches: 0.40596890846888223
100 Batch Cumulative Loss: 156.76767885684967
Time for 100 Batches: 0.4064148306846619
100 Batch Cumulative Loss: 146.74997007846832
Time for 100 Batches: 0.40939584573109944
100 Batch Cumulative Loss: 156.34659004211426
Time for 100 Batches: 0.4046895980834961
100 Batch Cumulative Loss: 153.20778858661652
Time for 100 Batches: 0.4082898418108622
100 Batch Cumulative Loss: 155.40722620487213
Time for 100 Batches: 0.4053725838661194
100 Batch Cumulative Loss: 155.2061722278595
Time for 100 Batches: 0.4067391316095988
100 Batch Cumulative Loss: 155.12385892868042
Time for 100 Batches: 0.399510125319163
100 Batch Cumulative Loss: 154.91661190986633
Time for 100 Batches: 0.40271270275115967
100 Batch Cumulative Loss: 154.73240160942078
Time for 100 Batches: 0.40219367742538453
100 Batch Cumulative Loss: 156.00488185882568
Time for 100 Batches: 0.405142343044281
100 Batch Cumulative Loss: 151.48155641555786
Time for 100 Batches: 0.40340509414672854
100 Batch Cumulative Loss: 147.25160133838654
Time for 100 Batches: 0.4072072784105937
100 Batch Cumulative Loss: 154.83117985725403
Time for 100 Batches: 0.402149228254954
100 Batch Cumulative Loss: 150.6177367568016
Time for 100 Batches: 0.4047901670138041
100 Batch Cumulative Loss: 152.66410744190216
Time for 100 Batches: 0.4088320016860962
100 Batch Cumulative Loss: 151.65285658836365
Time for 100 Batches: 0.4047048052151998
100 Batch Cumulative Loss: 149.48347407579422
Time for 100 Batches: 0.40233692328135173
100 Batch Cumulative Loss: 152.03530502319336
Time for 100 Batches: 0.4063286304473877
100 Batch Cumulative Loss: 158.9608337879181
Time for 100 Batches: 0.4064582904179891
100 Batch Cumulative Loss: 154.8232919573784
Time for 100 Batches: 0.40764941374460856
100 Batch Cumulative Loss: 154.62095248699188
Time for 100 Batches: 0.4071853478749593
100 Batch Cumulative Loss: 152.69510900974274
Time for 100 Batches: 0.4055348594983419
100 Batch Cumulative Loss: 151.62802290916443
Time for 100 Batches: 0.4051545262336731
100 Batch Cumulative Loss: 149.66634047031403
Time for 100 Batches: 0.40366599162419636
100 Batch Cumulative Loss: 151.0789407491684
Time for 100 Batches: 0.4030339558919271
100 Batch Cumulative Loss: 153.26568913459778
Time for 100 Batches: 0.4029498298962911
100 Batch Cumulative Loss: 151.82624423503876
Time for 100 Batches: 0.4064181049664815
100 Batch Cumulative Loss: 152.82048571109772
Time for 100 Batches: 0.4092439373334249
100 Batch Cumulative Loss: 162.24696266651154
Time for 100 Batches: 0.40188018878300985
100 Batch Cumulative Loss: 153.9323786497116
Time for 100 Batches: 0.41147595246632895
100 Batch Cumulative Loss: 147.68003153800964
Time for 100 Batches: 0.41113499402999876
100 Batch Cumulative Loss: 155.67651617527008
Time for 100 Batches: 0.4030170718828837
100 Batch Cumulative Loss: 155.92778360843658
Time for 100 Batches: 0.40034897327423097
100 Batch Cumulative Loss: 157.29336214065552
Time for 100 Batches: 0.40648452440897626
100 Batch Cumulative Loss: 154.19557827711105
Time for 100 Batches: 0.3990388989448547
100 Batch Cumulative Loss: 152.4255524277687
Time for 100 Batches: 0.409066641330719
100 Batch Cumulative Loss: 149.17150908708572
Time for 100 Batches: 0.4039708574612935
100 Batch Cumulative Loss: 153.4279578924179
Time for 100 Batches: 0.4040705879529317
100 Batch Cumulative Loss: 149.17543572187424
Time for 100 Batches: 0.40547765493392945
100 Batch Cumulative Loss: 156.27741581201553
Time for 100 Batches: 0.4053761879603068
100 Batch Cumulative Loss: 150.54204285144806
Time for 100 Batches: 0.4037878155708313
100 Batch Cumulative Loss: 153.66733467578888
Time for 100 Batches: 0.40699739853541056
100 Batch Cumulative Loss: 147.72887152433395
Time for 100 Batches: 0.40498664379119875
100 Batch Cumulative Loss: 149.7064147591591
Time for 100 Batches: 0.4150446176528931
100 Batch Cumulative Loss: 149.6288720369339
Time for 100 Batches: 0.4032194177309672
100 Batch Cumulative Loss: 153.78526103496552
Time for 100 Batches: 0.40229135354359946
100 Batch Cumulative Loss: 156.78291153907776
Time for 100 Batches: 0.3998988389968872
100 Batch Cumulative Loss: 150.26317691802979
Time for 100 Batches: 0.40753706693649294
100 Batch Cumulative Loss: 154.63104182481766
Time for 100 Batches: 0.40229613780975343
100 Batch Cumulative Loss: 148.52568954229355
Time for 100 Batches: 0.4013421893119812
100 Batch Cumulative Loss: 152.59235340356827
Time for 100 Batches: 0.4021563728650411
100 Batch Cumulative Loss: 150.9441784620285
Time for 100 Batches: 0.40709664424260456
100 Batch Cumulative Loss: 150.8941638469696
Time for 100 Batches: 0.40337337652842203
100 Batch Cumulative Loss: 148.24929869174957
Time for 100 Batches: 0.4044566790262858
100 Batch Cumulative Loss: 151.09852439165115
Time for 100 Batches: 0.403438937664032
100 Batch Cumulative Loss: 145.58443999290466
Time for 100 Batches: 0.39645570119222007
100 Batch Cumulative Loss: 153.6908736228943
Time for 100 Batches: 0.4017038385073344
100 Batch Cumulative Loss: 151.26453113555908
Time for 100 Batches: 0.4017866849899292
100 Batch Cumulative Loss: 148.0223399400711
Time for 100 Batches: 0.40005460182825725
100 Batch Cumulative Loss: 153.47370421886444
Time for 100 Batches: 0.40573265552520754
100 Batch Cumulative Loss: 148.12901699543
Time for 100 Batches: 0.4027227878570557
100 Batch Cumulative Loss: 150.83894664049149
Time for 100 Batches: 0.4049447973569234
100 Batch Cumulative Loss: 155.99320381879807
Time for 100 Batches: 0.40518685181935626
100 Batch Cumulative Loss: 147.99856036901474
Time for 100 Batches: 0.40210490226745604
100 Batch Cumulative Loss: 149.7894515991211
Time for 100 Batches: 0.4002816557884216
100 Batch Cumulative Loss: 149.67140072584152
Time for 100 Batches: 0.404010542233785
100 Batch Cumulative Loss: 147.63469231128693
Time for 100 Batches: 0.4076642870903015
100 Batch Cumulative Loss: 142.90149599313736
Time for 100 Batches: 0.4010599374771118
100 Batch Cumulative Loss: 147.4488703608513
Time for 100 Batches: 0.4076058467229207
100 Batch Cumulative Loss: 150.71100962162018
Time for 100 Batches: 0.4072849909464518
100 Batch Cumulative Loss: 150.92151260375977
Time for 100 Batches: 0.40594685475031533
100 Batch Cumulative Loss: 151.9542099237442
Time for 100 Batches: 0.41149766445159913
100 Batch Cumulative Loss: 151.85652309656143
Time for 100 Batches: 0.40262800057729087
100 Batch Cumulative Loss: 150.35110676288605
Time for 100 Batches: 0.4044615705808004
100 Batch Cumulative Loss: 148.65204972028732
Time for 100 Batches: 0.4044847051302592
100 Batch Cumulative Loss: 150.83812779188156
Time for 100 Batches: 0.40293421745300295
100 Batch Cumulative Loss: 148.3325183391571
Time for 100 Batches: 0.4052680532137553
100 Batch Cumulative Loss: 151.68138146400452
Time for 100 Batches: 0.4020032564798991
100 Batch Cumulative Loss: 147.8909038901329
Time for 100 Batches: 0.40406164328257244
100 Batch Cumulative Loss: 151.22712314128876
Time for 100 Batches: 0.4042920192082723
100 Batch Cumulative Loss: 145.02955305576324
Time for 100 Batches: 0.40584297974904376
100 Batch Cumulative Loss: 148.64170986413956
Time for 100 Batches: 0.4033581097920736
100 Batch Cumulative Loss: 150.46217346191406
Time for 100 Batches: 0.40425429741541546
100 Batch Cumulative Loss: 151.88375306129456
Time for 100 Batches: 0.40083343187967935
100 Batch Cumulative Loss: 147.01622021198273
Time for 100 Batches: 0.4064465403556824
100 Batch Cumulative Loss: 150.67247331142426
Time for 100 Batches: 0.40497071743011476
100 Batch Cumulative Loss: 147.57553452253342
Time for 100 Batches: 0.3984061082204183
100 Batch Cumulative Loss: 150.6755149960518
Time for 100 Batches: 0.4013975898424784
100 Batch Cumulative Loss: 145.31135004758835
Time for 100 Batches: 0.4068716565767924
100 Batch Cumulative Loss: 167.7933285832405
Time for 100 Batches: 0.40516054232915244
100 Batch Cumulative Loss: 153.26614767313004
Time for 100 Batches: 0.40469271739323937
100 Batch Cumulative Loss: 166.93401730060577
Time for 100 Batches: 0.40566513140996296
100 Batch Cumulative Loss: 153.2271511554718
Time for 100 Batches: 0.4052148342132568
100 Batch Cumulative Loss: 153.74184316396713
Time for 100 Batches: 0.4032503922780355
100 Batch Cumulative Loss: 149.97960352897644
Time for 100 Batches: 0.4038925846417745
100 Batch Cumulative Loss: 150.03659564256668
Time for 100 Batches: 0.40194081465403236
100 Batch Cumulative Loss: 156.27862536907196
Time for 100 Batches: 0.4032681703567505
100 Batch Cumulative Loss: 147.2427814602852
Time for 100 Batches: 0.40422491629918417
100 Batch Cumulative Loss: 151.75508207082748
Time for 100 Batches: 0.40489092270533245
100 Batch Cumulative Loss: 151.74707025289536
Time for 100 Batches: 0.4054992159207662
100 Batch Cumulative Loss: 152.81194496154785
Time for 100 Batches: 0.40083494583765666
100 Batch Cumulative Loss: 152.55724608898163
Time for 100 Batches: 0.39861623843510946
100 Batch Cumulative Loss: 152.43865126371384
Time for 100 Batches: 0.40136552254358926
100 Batch Cumulative Loss: 164.0564455986023
Time for 100 Batches: 0.4076792041460673
100 Batch Cumulative Loss: 157.37319326400757
Time for 100 Batches: 0.4051180521647135
100 Batch Cumulative Loss: 149.52876538038254
Time for 100 Batches: 0.40663455724716185
100 Batch Cumulative Loss: 154.06892216205597
Time for 100 Batches: 0.4028150717417399
100 Batch Cumulative Loss: 163.9085087776184
Time for 100 Batches: 0.4040083646774292
100 Batch Cumulative Loss: 151.81837570667267
Time for 100 Batches: 0.4043049693107605
100 Batch Cumulative Loss: 147.922914147377
Time for 100 Batches: 0.40126477082570394
100 Batch Cumulative Loss: 148.9547706246376
Time for 100 Batches: 0.4062547246615092
100 Batch Cumulative Loss: 147.4255718588829
Time for 100 Batches: 0.39992701609929404
100 Batch Cumulative Loss: 155.06947469711304
Time for 100 Batches: 0.4023719032605489
100 Batch Cumulative Loss: 154.52634900808334
Time for 100 Batches: 0.3991787592569987
100 Batch Cumulative Loss: 152.5982910990715
Time for 100 Batches: 0.4001874407132467
100 Batch Cumulative Loss: 151.99562966823578
Time for 100 Batches: 0.4062602400779724
100 Batch Cumulative Loss: 158.20349699258804
Time for 100 Batches: 0.4028446396191915
100 Batch Cumulative Loss: 151.3973867893219
Time for 100 Batches: 0.4036496678988139
100 Batch Cumulative Loss: 164.1961116194725
Time for 100 Batches: 0.4057808001836141
100 Batch Cumulative Loss: 156.44960516691208
Time for 100 Batches: 0.4095854043960571
100 Batch Cumulative Loss: 156.26170670986176
Time for 100 Batches: 0.4072451909383138
100 Batch Cumulative Loss: 156.63202917575836
Time for 100 Batches: 0.40084744691848756
100 Batch Cumulative Loss: 152.55943262577057
Time for 100 Batches: 0.4062562704086304
100 Batch Cumulative Loss: 148.71996289491653
Time for 100 Batches: 0.40253666639328
100 Batch Cumulative Loss: 150.27564972639084
Time for 100 Batches: 0.4030903617540995
100 Batch Cumulative Loss: 146.63940507173538
Time for 100 Batches: 0.4028134902318319
100 Batch Cumulative Loss: 147.07003104686737
Time for 100 Batches: 0.3999561866124471
100 Batch Cumulative Loss: 148.52430081367493
Time for 100 Batches: 0.41026561657587685
100 Batch Cumulative Loss: 154.91597986221313
Time for 100 Batches: 0.4041768193244934
100 Batch Cumulative Loss: 152.5134113430977
Time for 100 Batches: 0.4046454230944316
100 Batch Cumulative Loss: 150.03618520498276
Time for 100 Batches: 0.3949342211087545
100 Batch Cumulative Loss: 152.5678991675377
Time for 100 Batches: 0.40636585156122845
100 Batch Cumulative Loss: 146.5890130996704
Time for 100 Batches: 0.4094751278559367
100 Batch Cumulative Loss: 145.99728274345398
Time for 100 Batches: 0.407402777671814
100 Batch Cumulative Loss: 148.19997417926788
Time for 100 Batches: 0.40403721332550047
100 Batch Cumulative Loss: 154.26853108406067
Time for 100 Batches: 0.3991324742635091
100 Batch Cumulative Loss: 150.09133636951447
Time for 100 Batches: 0.40235469341278074
100 Batch Cumulative Loss: 145.9680621623993
Time for 100 Batches: 0.4032819906870524
100 Batch Cumulative Loss: 154.78520488739014
Time for 100 Batches: 0.39498531023661293
100 Batch Cumulative Loss: 148.96643042564392
Time for 100 Batches: 0.40571608543396
100 Batch Cumulative Loss: 147.49102014303207
Time for 100 Batches: 0.4045288284619649
100 Batch Cumulative Loss: 149.76877009868622
Time for 100 Batches: 0.4023641506830851
100 Batch Cumulative Loss: 146.23788422346115
Time for 100 Batches: 0.4054498791694641
100 Batch Cumulative Loss: 145.75665146112442
Time for 100 Batches: 0.41007936000823975
100 Batch Cumulative Loss: 145.2290335893631
Time for 100 Batches: 0.39926327069600426
100 Batch Cumulative Loss: 144.44507831335068
Time for 100 Batches: 0.402582049369812
100 Batch Cumulative Loss: 144.18464070558548
Time for 100 Batches: 0.4012953678766886
100 Batch Cumulative Loss: 146.867007791996
Time for 100 Batches: 0.4017142335573832
100 Batch Cumulative Loss: 151.33691275119781
Time for 100 Batches: 0.4048153877258301
100 Batch Cumulative Loss: 148.40857142210007
Time for 100 Batches: 0.40482662121454877
100 Batch Cumulative Loss: 145.03897368907928
Time for 100 Batches: 0.4064011851946513
100 Batch Cumulative Loss: 151.26800972223282
Time for 100 Batches: 0.40568145116170246
100 Batch Cumulative Loss: 146.3911497592926
Time for 100 Batches: 0.4074926416079203
100 Batch Cumulative Loss: 149.00388544797897
Time for 100 Batches: 0.403588871161143
100 Batch Cumulative Loss: 148.5120964050293
Time for 100 Batches: 0.4014325658480326
100 Batch Cumulative Loss: 146.31943756341934
Time for 100 Batches: 0.4018049995104472
100 Batch Cumulative Loss: 151.5459487438202
Time for 100 Batches: 0.40097902218500775
100 Batch Cumulative Loss: 150.80818635225296
Time for 100 Batches: 0.40442688862482706
100 Batch Cumulative Loss: 147.0987530350685
Time for 100 Batches: 0.40697759787241616
100 Batch Cumulative Loss: 148.18691343069077
Time for 100 Batches: 0.40595630804697674
100 Batch Cumulative Loss: 144.84415304660797
Time for 100 Batches: 0.399207071463267
100 Batch Cumulative Loss: 147.2136332988739
Time for 100 Batches: 0.4011434276898702
100 Batch Cumulative Loss: 147.69657349586487
Time for 100 Batches: 0.4034084677696228
100 Batch Cumulative Loss: 148.54885458946228
Time for 100 Batches: 0.40240023930867513
100 Batch Cumulative Loss: 143.66966199874878
Time for 100 Batches: 0.40642568667729695
100 Batch Cumulative Loss: 146.4420982003212
Time for 100 Batches: 0.40772695938746134
100 Batch Cumulative Loss: 149.02106648683548
Time for 100 Batches: 0.4018115838368734
100 Batch Cumulative Loss: 147.5628463625908
Time for 100 Batches: 0.40444777011871336
100 Batch Cumulative Loss: 148.98017382621765
Time for 100 Batches: 0.40668776830037434
100 Batch Cumulative Loss: 143.435445189476
Time for 100 Batches: 0.39937084515889487
100 Batch Cumulative Loss: 146.04089725017548
Time for 100 Batches: 0.4006354570388794
100 Batch Cumulative Loss: 150.97559708356857
Time for 100 Batches: 0.40346493323644
100 Batch Cumulative Loss: 143.60755294561386
Time for 100 Batches: 0.4047985037167867
100 Batch Cumulative Loss: 143.5780291557312
Time for 100 Batches: 0.4039065440495809
100 Batch Cumulative Loss: 143.50233614444733
Time for 100 Batches: 0.4009029825528463
100 Batch Cumulative Loss: 146.06056016683578
Time for 100 Batches: 0.4009100079536438
100 Batch Cumulative Loss: 146.66553711891174
Time for 100 Batches: 0.4039357781410217
100 Batch Cumulative Loss: 143.52677273750305
Time for 100 Batches: 0.4028715570767721
100 Batch Cumulative Loss: 149.4662743806839
Time for 100 Batches: 0.4006406307220459
100 Batch Cumulative Loss: 142.10478907823563
Time for 100 Batches: 0.4044795870780945
100 Batch Cumulative Loss: 146.90654546022415
Time for 100 Batches: 0.3958419998486837
100 Batch Cumulative Loss: 147.09105080366135
Time for 100 Batches: 0.40435471932093303
100 Batch Cumulative Loss: 146.58181339502335
Time for 100 Batches: 0.40116766691207884
100 Batch Cumulative Loss: 156.77430880069733
Time for 100 Batches: 0.40046539306640627
100 Batch Cumulative Loss: 153.2049484848976
Time for 100 Batches: 0.40012629826863605
100 Batch Cumulative Loss: 161.58466356992722
Time for 100 Batches: 0.40491021076838174
100 Batch Cumulative Loss: 145.67073649168015
Time for 100 Batches: 0.40616461435953777
100 Batch Cumulative Loss: 145.67762863636017
Time for 100 Batches: 0.39968386888504026
100 Batch Cumulative Loss: 149.50800627470016
Time for 100 Batches: 0.40208343267440794
100 Batch Cumulative Loss: 147.8776569366455
Time for 100 Batches: 0.40184059937795
100 Batch Cumulative Loss: 144.12141966819763
Time for 100 Batches: 0.40771881739298504
100 Batch Cumulative Loss: 148.24628466367722
Time for 100 Batches: 0.40529520908991495
100 Batch Cumulative Loss: 147.31166845560074
Time for 100 Batches: 0.4015836238861084
100 Batch Cumulative Loss: 149.27854764461517
Time for 100 Batches: 0.4065872112909953
100 Batch Cumulative Loss: 148.0634225010872
Time for 100 Batches: 0.39806666374206545
100 Batch Cumulative Loss: 145.83034640550613
Time for 100 Batches: 0.4068152626355489
100 Batch Cumulative Loss: 142.60112553834915
Time for 100 Batches: 0.4057963291803996
100 Batch Cumulative Loss: 149.4144642353058
Time for 100 Batches: 0.4029856522878011
100 Batch Cumulative Loss: 145.6219716668129
Time for 100 Batches: 0.40861868460973105
100 Batch Cumulative Loss: 154.71253019571304
Time for 100 Batches: 0.4077550252278646
100 Batch Cumulative Loss: 149.10270756483078
Time for 100 Batches: 0.3983057697614034
100 Batch Cumulative Loss: 145.3004338145256
Time for 100 Batches: 0.40170605182647706
100 Batch Cumulative Loss: 141.3251765370369
Time for 100 Batches: 0.40385314226150515
100 Batch Cumulative Loss: 142.91957449913025
Time for 100 Batches: 0.4036490201950073
100 Batch Cumulative Loss: 147.9477435350418
Time for 100 Batches: 0.40016269286473594
100 Batch Cumulative Loss: 140.10271227359772
Time for 100 Batches: 0.40165679454803466
100 Batch Cumulative Loss: 147.07608318328857
Time for 100 Batches: 0.40330492655436195
100 Batch Cumulative Loss: 143.92631489038467
Time for 100 Batches: 0.4029017806053162
100 Batch Cumulative Loss: 141.94233083724976
Time for 100 Batches: 0.40019970337549843
100 Batch Cumulative Loss: 155.7060645222664
Time for 100 Batches: 0.40462414820988973
100 Batch Cumulative Loss: 153.9849147796631
Time for 100 Batches: 0.4036682685216268
100 Batch Cumulative Loss: 143.4190906882286
Time for 100 Batches: 0.4064050873120626
100 Batch Cumulative Loss: 146.18095898628235
Time for 100 Batches: 0.40385870933532714
100 Batch Cumulative Loss: 138.60395693778992
Time for 100 Batches: 0.40732131401697796
100 Batch Cumulative Loss: 148.83354341983795
Time for 100 Batches: 0.4002416253089905
100 Batch Cumulative Loss: 146.84567785263062
Time for 100 Batches: 0.40330635706583656
100 Batch Cumulative Loss: 142.75610250234604
Time for 100 Batches: 0.3992371598879496
100 Batch Cumulative Loss: 141.9252057671547
Time for 100 Batches: 0.4040851871172587
100 Batch Cumulative Loss: 155.87320923805237
Time for 100 Batches: 0.3999012549718221
100 Batch Cumulative Loss: 185.188980281353
Time for 100 Batches: 0.41055206855138143
100 Batch Cumulative Loss: 158.9283784031868
Time for 100 Batches: 0.40169961055119835
100 Batch Cumulative Loss: 172.10475993156433
Time for 100 Batches: 0.404149603843689
100 Batch Cumulative Loss: 157.1369012594223
Time for 100 Batches: 0.40255234638849896
100 Batch Cumulative Loss: 148.97135245800018
Time for 100 Batches: 0.40341137250264486
100 Batch Cumulative Loss: 152.96516144275665
Time for 100 Batches: 0.40124692519505817
100 Batch Cumulative Loss: 154.77083539962769
Time for 100 Batches: 0.40512900352478026
100 Batch Cumulative Loss: 151.79565358161926
Time for 100 Batches: 0.40785650014877317
100 Batch Cumulative Loss: 150.24926662445068
Time for 100 Batches: 0.40395132303237913
100 Batch Cumulative Loss: 149.04219353199005
Time for 100 Batches: 0.39728477398554485
100 Batch Cumulative Loss: 156.21835446357727
Time for 100 Batches: 0.4068481922149658
100 Batch Cumulative Loss: 150.1138773560524
Time for 100 Batches: 0.4087388793627421
100 Batch Cumulative Loss: 191.073892891407
Time for 100 Batches: 0.39929629961649576
100 Batch Cumulative Loss: 151.08610785007477
Time for 100 Batches: 0.4024711728096008
100 Batch Cumulative Loss: 158.50662809610367
Time for 100 Batches: 0.40087308088938395
100 Batch Cumulative Loss: 164.18908667564392
Time for 100 Batches: 0.40354228019714355
100 Batch Cumulative Loss: 146.93946981430054
Time for 100 Batches: 0.405252480506897
100 Batch Cumulative Loss: 149.0758332014084
Time for 100 Batches: 0.40056310494740804
100 Batch Cumulative Loss: 151.85052132606506
Time for 100 Batches: 0.40311256249745686
100 Batch Cumulative Loss: 151.1853473186493
Time for 100 Batches: 0.3992186665534973
100 Batch Cumulative Loss: 146.1517415046692
Time for 100 Batches: 0.4051441748936971
100 Batch Cumulative Loss: 144.41980957984924
Time for 100 Batches: 0.4024816592534383
100 Batch Cumulative Loss: 150.38522493839264
Time for 100 Batches: 0.40124649604161583
100 Batch Cumulative Loss: 151.09823715686798
Time for 100 Batches: 0.40383383830388386
100 Batch Cumulative Loss: 152.97923183441162
Time for 100 Batches: 0.4041633725166321
100 Batch Cumulative Loss: 149.47941654920578
Time for 100 Batches: 0.4056855082511902
100 Batch Cumulative Loss: 148.04482698440552
Time for 100 Batches: 0.40575180848439535
100 Batch Cumulative Loss: 141.0671957731247
Time for 100 Batches: 0.4071011424064636
100 Batch Cumulative Loss: 142.83908319473267
Time for 100 Batches: 0.4040277679761251
100 Batch Cumulative Loss: 145.12937808036804
Time for 100 Batches: 0.4049086650212606
100 Batch Cumulative Loss: 142.52218329906464
Time for 100 Batches: 0.405181360244751
100 Batch Cumulative Loss: 143.20745033025742
Time for 100 Batches: 0.4045847415924072
100 Batch Cumulative Loss: 145.57520759105682
Time for 100 Batches: 0.40306153694788616
100 Batch Cumulative Loss: 144.1509586572647
Time for 100 Batches: 0.4017784317334493
100 Batch Cumulative Loss: 142.74047148227692
Time for 100 Batches: 0.40276439984639484
100 Batch Cumulative Loss: 145.16336941719055
Time for 100 Batches: 0.4053595503171285
100 Batch Cumulative Loss: 154.3631830215454
Time for 100 Batches: 0.40408356189727784
100 Batch Cumulative Loss: 145.7790846824646
Time for 100 Batches: 0.40562382141749065
100 Batch Cumulative Loss: 143.85048139095306
Time for 100 Batches: 0.40421576897303263
100 Batch Cumulative Loss: 143.6825281381607
Time for 100 Batches: 0.4010486364364624
100 Batch Cumulative Loss: 144.68846821784973
Time for 100 Batches: 0.39461024204889933
100 Batch Cumulative Loss: 151.5123609304428
Time for 100 Batches: 0.40341965357462567
100 Batch Cumulative Loss: 146.08248752355576
Time for 100 Batches: 0.40355111757914225
100 Batch Cumulative Loss: 144.952938914299
Time for 100 Batches: 0.3981158932050069
100 Batch Cumulative Loss: 141.709390938282
Time for 100 Batches: 0.405464243888855
100 Batch Cumulative Loss: 144.40438252687454
Time for 100 Batches: 0.4050303061803182
100 Batch Cumulative Loss: 152.22526866197586
Time for 100 Batches: 0.40261749426523846
100 Batch Cumulative Loss: 152.33232754468918
Time for 100 Batches: 0.4087258776028951
100 Batch Cumulative Loss: 142.479476749897
Time for 100 Batches: 0.4004983107248942
100 Batch Cumulative Loss: 147.79160624742508
Time for 100 Batches: 0.40246498584747314
100 Batch Cumulative Loss: 146.1820809841156
Time for 100 Batches: 0.39550692637761437
100 Batch Cumulative Loss: 143.8302457332611
Time for 100 Batches: 0.40132519404093425
100 Batch Cumulative Loss: 145.07214707136154
Time for 100 Batches: 0.40863104263941447
100 Batch Cumulative Loss: 146.5731784105301
Time for 100 Batches: 0.4005836725234985
100 Batch Cumulative Loss: 142.76615887880325
Time for 100 Batches: 0.39812535444895425
100 Batch Cumulative Loss: 140.4608690738678
Time for 100 Batches: 0.40769376754760744
100 Batch Cumulative Loss: 145.7528367638588
Time for 100 Batches: 0.4042922337849935
100 Batch Cumulative Loss: 135.1741949915886
Time for 100 Batches: 0.39948514302571614
100 Batch Cumulative Loss: 147.80310386419296
Time for 100 Batches: 0.4034713387489319
100 Batch Cumulative Loss: 146.0283683538437
Time for 100 Batches: 0.4061905781428019
100 Batch Cumulative Loss: 144.95487743616104
Time for 100 Batches: 0.404445739587148
100 Batch Cumulative Loss: 143.11966276168823
Time for 100 Batches: 0.39776998360951743
100 Batch Cumulative Loss: 142.2698094844818
Time for 100 Batches: 0.40795413255691526
100 Batch Cumulative Loss: 142.32354003190994
Time for 100 Batches: 0.40758006970087685
100 Batch Cumulative Loss: 143.39579397439957
Time for 100 Batches: 0.4037563482920329
100 Batch Cumulative Loss: 148.41566002368927
Time for 100 Batches: 0.40495985746383667
100 Batch Cumulative Loss: 143.3142610192299
Time for 100 Batches: 0.40188428163528445
100 Batch Cumulative Loss: 139.17404133081436
Time for 100 Batches: 0.40730995337168374
100 Batch Cumulative Loss: 140.49234277009964
Time for 100 Batches: 0.40415214697519936
100 Batch Cumulative Loss: 143.36017483472824
Time for 100 Batches: 0.3986678202946981
100 Batch Cumulative Loss: 139.28809183835983
Time for 100 Batches: 0.4029339631398519
100 Batch Cumulative Loss: 143.95082461833954
Time for 100 Batches: 0.4032364328702291
100 Batch Cumulative Loss: 152.80517154932022
Time for 100 Batches: 0.40391621192296345
100 Batch Cumulative Loss: 149.00019484758377
Time for 100 Batches: 0.3948673168818156
100 Batch Cumulative Loss: 140.8253362774849
Time for 100 Batches: 0.4040826678276062
100 Batch Cumulative Loss: 144.45323503017426
Time for 100 Batches: 0.40448065996170046
100 Batch Cumulative Loss: 145.36835891008377
Time for 100 Batches: 0.4070959051450094
100 Batch Cumulative Loss: 145.5232556462288
Time for 100 Batches: 0.40772096713383993
100 Batch Cumulative Loss: 148.79904425144196
Time for 100 Batches: 0.4047456582387288
100 Batch Cumulative Loss: 146.01048851013184
Time for 100 Batches: 0.39802056550979614
100 Batch Cumulative Loss: 144.8608524799347
Time for 100 Batches: 0.4070251266161601
100 Batch Cumulative Loss: 145.79750967025757
Time for 100 Batches: 0.4059276183446248
100 Batch Cumulative Loss: 144.3627968430519
Time for 100 Batches: 0.400782036781311
100 Batch Cumulative Loss: 145.60417926311493
Time for 100 Batches: 0.40331987539927167
100 Batch Cumulative Loss: 141.0646349787712
Time for 100 Batches: 0.4086214184761047
100 Batch Cumulative Loss: 146.61292493343353
Time for 100 Batches: 0.408486803372701
100 Batch Cumulative Loss: 144.3274719119072
Time for 100 Batches: 0.40390305121739706
100 Batch Cumulative Loss: 142.83546221256256
Time for 100 Batches: 0.4022937099138896
100 Batch Cumulative Loss: 164.74614864587784
Time for 100 Batches: 0.4037806510925293
100 Batch Cumulative Loss: 145.1587582230568
Time for 100 Batches: 0.4002771258354187
100 Batch Cumulative Loss: 145.09731644392014
Time for 100 Batches: 0.39793206453323365
100 Batch Cumulative Loss: 154.51069074869156
Time for 100 Batches: 0.40179860989252725
100 Batch Cumulative Loss: 149.38496696949005
Time for 100 Batches: 0.4030145168304443
100 Batch Cumulative Loss: 148.6377347111702
Time for 100 Batches: 0.40239768425623573
100 Batch Cumulative Loss: 148.0298924446106
Time for 100 Batches: 0.4036481261253357
100 Batch Cumulative Loss: 146.92788499593735
Time for 100 Batches: 0.4050941983858744
100 Batch Cumulative Loss: 140.1044739484787
Time for 100 Batches: 0.4019060452779134
100 Batch Cumulative Loss: 145.1147141456604
Time for 100 Batches: 0.4045973539352417
100 Batch Cumulative Loss: 138.692247569561
Time for 100 Batches: 0.4036087393760681
100 Batch Cumulative Loss: 147.13514983654022
Time for 100 Batches: 0.40019630988438926
100 Batch Cumulative Loss: 142.70581942796707
Time for 100 Batches: 0.40404251019159954
100 Batch Cumulative Loss: 144.4801580309868
Time for 100 Batches: 0.40184006293614705
100 Batch Cumulative Loss: 141.96291953325272
Time for 100 Batches: 0.401884929339091
100 Batch Cumulative Loss: 157.5740916132927
Time for 100 Batches: 0.40701992909113566
100 Batch Cumulative Loss: 146.42192751169205
Time for 100 Batches: 0.4033955653508504
100 Batch Cumulative Loss: 144.26143062114716
