Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YMR314W,YDR394W,1,3.4892,1.0,0.0018939394503831863,0.0
YJL001W,YMR314W,1,3.4056363,1.0,0.0037878789007663727,0.0
YIL075C,YDR394W,1,2.890356,1.0,0.005681818351149559,0.0
YGR135W,YDR394W,1,2.843789,1.0,0.007575757801532745,0.0
YDR394W,YMR067C,1,2.826638,1.0,0.009469697251915932,0.0
YMR276W,YJL001W,1,2.7264578,1.0,0.011363636702299118,0.0
YMR276W,YDR394W,1,2.4231067,1.0,0.013257576152682304,0.0
YMR314W,YIL075C,1,2.3843787,1.0,0.01515151560306549,0.0
YMR314W,YGR135W,1,1.9901685,1.0,0.017045455053448677,0.0
YOR157C,YDR394W,1,1.9135984,1.0,0.018939394503831863,0.0
YMR276W,YMR314W,1,1.8020223,1.0,0.02083333395421505,0.0
YMR314W,YMR067C,1,1.469812,1.0,0.022727273404598236,0.0
YJL001W,YDR394W,1,1.3526326,1.0,0.024621212854981422,0.0
YMR276W,YOR157C,1,1.1860846,1.0,0.02651515230536461,0.0
YMR314W,YOR157C,1,1.030105,1.0,0.028409091755747795,0.0
YDR394W,YJL047C,1,0.9652761,1.0,0.03030303120613098,0.0
YJL001W,YGR135W,1,0.8090235,1.0,0.03219696879386902,0.0
YOR157C,YIL075C,1,0.74825203,1.0,0.034090910106897354,0.0
YJL001W,YOR157C,1,0.723261,1.0,0.03598484769463539,0.0
YDR394W,YGL227W,1,0.6174575,1.0,0.03787878900766373,0.0
YBR290W,YDR394W,1,0.59132373,1.0,0.039772726595401764,0.0
YMR276W,YGR135W,1,0.48944768,1.0,0.0416666679084301,0.0
YDR358W,YDR394W,1,0.44830164,1.0,0.04356060549616814,0.0
YGR135W,YMR067C,1,0.3718303,1.0,0.04545454680919647,0.0
YMR314W,YGL227W,1,0.3624569,1.0,0.04734848439693451,0.0
YIL075C,YGL227W,1,0.28938404,1.0,0.049242425709962845,0.0
YGR135W,YOR157C,1,0.24986109,1.0,0.05113636329770088,0.0
YDR358W,YJL047C,1,0.105535835,1.0,0.05303030461072922,0.0
YDR394W,YML088W,1,0.0903891,1.0,0.054924242198467255,0.0
YJL001W,YMR067C,1,0.03194484,1.0,0.05681818351149559,0.0
YIL075C,YMR067C,1,-0.0924373,1.0,0.05871212109923363,0.0
YML128C,YKR014C,0,-0.12182781,0.96875,0.05871212109923363,0.00018939393339678645
YMR067C,YML088W,1,-0.14188746,0.9696969985961914,0.06060606241226196,0.00018939393339678645
YDR358W,YGR135W,1,-0.29979327,0.970588207244873,0.0625,0.00018939393339678645
YJL047C,YMR067C,1,-0.31380722,0.9714285731315613,0.06439393758773804,0.00018939393339678645
YDR394W,YKL041W,1,-0.32177305,0.9722222089767456,0.06628787517547607,0.00018939393339678645
YMR161W,YDR394W,1,-0.3488635,0.9729729890823364,0.06818182021379471,0.00018939393339678645
YDR394W,YDR330W,1,-0.39285627,0.9736841917037964,0.07007575780153275,0.00018939393339678645
YDL020C,YDL076C,0,-0.39811417,0.9487179517745972,0.07007575780153275,0.0003787878667935729
YBR290W,YDR057W,1,-0.40900126,0.949999988079071,0.07196969538927078,0.0003787878667935729
YPL096W,YGL227W,1,-0.43825904,0.9512194991111755,0.07386363297700882,0.0003787878667935729
YDR358W,YIL075C,1,-0.4539341,0.9523809552192688,0.07575757801532745,0.0003787878667935729
YBR290W,YGR135W,1,-0.5134628,0.9534883499145508,0.07765151560306549,0.0003787878667935729
YBR290W,YMR314W,1,-0.56506515,0.9545454382896423,0.07954545319080353,0.0003787878667935729
YOR157C,YGL227W,1,-0.5825994,0.9555555582046509,0.08143939077854156,0.0003787878667935729
YGR135W,YIL075C,1,-0.5843388,0.95652174949646,0.0833333358168602,0.0003787878667935729
YDR394W,YDL190C,1,-0.61202574,0.957446813583374,0.08522727340459824,0.0003787878667935729
YBR290W,YDR358W,1,-0.6643554,0.9583333134651184,0.08712121099233627,0.0003787878667935729
YMR276W,YIL075C,1,-0.6721405,0.9591836929321289,0.08901514858007431,0.0003787878667935729
YMR314W,YJL047C,1,-0.6759018,0.9599999785423279,0.09090909361839294,0.0003787878667935729
YJL001W,YIL075C,1,-0.67826784,0.9607843160629272,0.09280303120613098,0.0003787878667935729
YIL075C,YKL041W,1,-0.7266774,0.9615384340286255,0.09469696879386902,0.0003787878667935729
YMR161W,YMR314W,1,-0.750147,0.9622641801834106,0.09659090638160706,0.0003787878667935729
YKL041W,YDR057W,1,-0.79719913,0.9629629850387573,0.09848485141992569,0.0003787878667935729
YJL036W,YGR281W,0,-0.8048593,0.9454545378684998,0.09848485141992569,0.0005681818001903594
YDL115C,YML028W,0,-0.80549943,0.9285714030265808,0.09848485141992569,0.0007575757335871458
YJL001W,YGL227W,1,-0.82522655,0.9298245906829834,0.10037878900766373,0.0007575757335871458
YMR314W,YML088W,1,-0.836661,0.931034505367279,0.10227272659540176,0.0007575757335871458
