Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YPR025C,YNR023W,0,-0.16449234,0.0,0.0,9.999999747378752e-05
YLR215C,YDR013W,0,-0.86350393,0.0,0.0,0.00019999999494757503
YKL173W,YLR277C,1,-0.88014555,0.3333333432674408,0.0010000000474974513,0.00019999999494757503
YPR046W,YMR270C,0,-1.0921795,0.25,0.0010000000474974513,0.0003000000142492354
YPL151C,YLR277C,1,-1.3332047,0.4000000059604645,0.0020000000949949026,0.0003000000142492354
YLR147C,YLR277C,1,-1.3480465,0.5,0.003000000026077032,0.0003000000142492354
YJR093C,YJL203W,1,-1.3808634,0.5714285969734192,0.004000000189989805,0.0003000000142492354
YKL139W,YLR424W,1,-1.4567239,0.625,0.004999999888241291,0.0003000000142492354
YPR025C,YPR046W,0,-1.4619877,0.5555555820465088,0.004999999888241291,0.00039999998989515007
YFL025C,YOL045W,0,-1.4807613,0.5,0.004999999888241291,0.0005000000237487257
YGL155W,YMR153W,0,-1.5638413,0.4545454680919647,0.004999999888241291,0.0006000000284984708
YKL173W,YKL018W,1,-1.6258283,0.5,0.006000000052154064,0.0006000000284984708
YKR086W,YLR147C,1,-1.6391578,0.5384615659713745,0.007000000216066837,0.0006000000284984708
YPR025C,YNL153C,0,-1.6392437,0.5,0.007000000216066837,0.000699999975040555
YKL139W,YLR277C,1,-1.641993,0.5333333611488342,0.00800000037997961,0.000699999975040555
YKL208W,YPR094W,1,-1.6475493,0.5625,0.008999999612569809,0.000699999975040555
YFL017W-A,YOR148C,1,-1.6698492,0.5882353186607361,0.009999999776482582,0.000699999975040555
YPR082C,YPL151C,1,-1.6855973,0.6111111044883728,0.010999999940395355,0.000699999975040555
YGR129W,YLR277C,1,-1.6934804,0.6315789222717285,0.012000000104308128,0.000699999975040555
YLR147C,YKL018W,1,-1.69578,0.6499999761581421,0.013000000268220901,0.000699999975040555
YKL139W,YGR129W,1,-1.7131305,0.6666666865348816,0.014000000432133675,0.000699999975040555
YKL139W,YDL098C,1,-1.7297442,0.6818181872367859,0.014999999664723873,0.000699999975040555
YIR005W,YPL151C,1,-1.7423106,0.695652186870575,0.01600000075995922,0.000699999975040555
YGL035C,YNR026C,0,-1.8329353,0.6666666865348816,0.01600000075995922,0.0007999999797903001
YHR167W,YJL139C,0,-1.853531,0.6399999856948853,0.01600000075995922,0.0008999999845400453
YER068W,YGL122C,1,-1.860558,0.6538461446762085,0.017000000923871994,0.0008999999845400453
YPL101W,YDL036C,0,-1.8658342,0.6296296119689941,0.017000000923871994,0.0010000000474974513
YPL151C,YGR129W,1,-1.8947756,0.6428571343421936,0.017999999225139618,0.0010000000474974513
YKL139W,YGL122C,1,-1.9055976,0.6551724076271057,0.01899999938905239,0.0010000000474974513
YPR057W,YJL203W,1,-1.9233845,0.6666666865348816,0.019999999552965164,0.0010000000474974513
YBR211C,YNL118C,0,-1.9407215,0.6451612710952759,0.019999999552965164,0.0010999999940395355
YOR159C,YGR129W,1,-1.9407433,0.65625,0.020999999716877937,0.0010999999940395355
YKL208W,YLR147C,1,-1.947999,0.6666666865348816,0.02199999988079071,0.0010999999940395355
YKL139W,YAL043C,1,-1.961625,0.6764705777168274,0.023000000044703484,0.0010999999940395355
YPR025C,YNL311C,0,-1.9620059,0.6571428775787354,0.023000000044703484,0.0012000000569969416
YAL015C,YDR181C,0,-1.9676379,0.6388888955116272,0.023000000044703484,0.0013000000035390258
YML102W,YDR013W,0,-1.971855,0.6216216087341309,0.023000000044703484,0.00139999995008111
YCL016C,YCL032W,0,-1.9776706,0.6052631735801697,0.023000000044703484,0.001500000013038516
YJR093C,YGR129W,1,-1.9818516,0.6153846383094788,0.024000000208616257,0.001500000013038516
YGR003W,YNR023W,0,-2.0013952,0.6000000238418579,0.024000000208616257,0.0015999999595806003
YBR164C,YDR075W,0,-2.020779,0.5853658318519592,0.024000000208616257,0.0017000000225380063
YER032W,YGR129W,1,-2.030621,0.5952380895614624,0.02500000037252903,0.0017000000225380063
YMR138W,YDR308C,0,-2.043091,0.5813953280448914,0.02500000037252903,0.0017999999690800905
YJR093C,YJR022W,1,-2.0481012,0.5909090638160706,0.026000000536441803,0.0017999999690800905
YDL088C,YJL128C,0,-2.0483985,0.5777778029441833,0.026000000536441803,0.0019000000320374966
YDR386W,YOR329C,0,-2.052049,0.5652173757553101,0.026000000536441803,0.0020000000949949026
YDR205W,YML103C,0,-2.0532143,0.5531914830207825,0.026000000536441803,0.002099999925121665
YFR005C,YKL173W,1,-2.0638738,0.5625,0.027000000700354576,0.002099999925121665
YOR319W,YPL151C,1,-2.077363,0.5714285969734192,0.02800000086426735,0.002099999925121665
YCL054W,YOR106W,0,-2.092806,0.5600000023841858,0.02800000086426735,0.002199999988079071
YKR086W,YLR277C,1,-2.0968366,0.5686274766921997,0.028999999165534973,0.002199999988079071
YGR003W,YHL009C,0,-2.105332,0.557692289352417,0.028999999165534973,0.002300000051036477
YKL139W,YPR072W,1,-2.115638,0.5660377144813538,0.029999999329447746,0.002300000051036477
YNL147W,YPL151C,1,-2.1167226,0.5740740895271301,0.03099999949336052,0.002300000051036477
YPL151C,YOR148C,1,-2.1297522,0.581818163394928,0.03200000151991844,0.002300000051036477
YFL013C,YNL110C,0,-2.1784995,0.5714285969734192,0.03200000151991844,0.002400000113993883
YOR319W,YGR129W,1,-2.1918218,0.5789473652839661,0.032999999821186066,0.002400000113993883
YKR086W,YLR424W,1,-2.1945558,0.5862069129943848,0.03400000184774399,0.002400000113993883
YNL282W,YGR129W,1,-2.2012572,0.5932203531265259,0.03500000014901161,0.002400000113993883
YCL016C,YLR007W,0,-2.2338965,0.5833333134651184,0.03500000014901161,0.0024999999441206455
YDL087C,YIL061C,1,-2.2472718,0.5901639461517334,0.035999998450279236,0.0024999999441206455
YOL142W,YLR262C,0,-2.2473364,0.5806451439857483,0.035999998450279236,0.0026000000070780516
YNL136W,YDL217C,0,-2.253748,0.5714285969734192,0.035999998450279236,0.0027000000700354576
YDL017W,YBR155W,0,-2.2605069,0.5625,0.035999998450279236,0.00279999990016222
YGL155W,YDL013W,0,-2.2633564,0.5538461804389954,0.035999998450279236,0.002899999963119626
YMR162C,YLR166C,0,-2.2731118,0.5454545617103577,0.035999998450279236,0.003000000026077032
YKR086W,YKL173W,1,-2.276836,0.5522388219833374,0.03700000047683716,0.003000000026077032
YDR524C,YOR039W,0,-2.2989442,0.5441176295280457,0.03700000047683716,0.003100000089034438
YER068W,YDR195W,1,-2.3083673,0.5507246255874634,0.03799999877810478,0.003100000089034438
YLR025W,YML114C,0,-2.3194065,0.5428571701049805,0.03799999877810478,0.0031999999191612005
YKL139W,YDR195W,1,-2.3194125,0.5492957830429077,0.039000000804662704,0.0031999999191612005
YJL194W,YIL129C,0,-2.3206031,0.5416666865348816,0.039000000804662704,0.0032999999821186066
YPR057W,YML049C,1,-2.3210022,0.5479452013969421,0.03999999910593033,0.0032999999821186066
YLR025W,YDL235C,0,-2.3228343,0.5405405163764954,0.03999999910593033,0.0034000000450760126
YBR211C,YLL015W,0,-2.3324108,0.5333333611488342,0.03999999910593033,0.0035000001080334187
YDL087C,YLR277C,1,-2.338033,0.5394737124443054,0.04100000113248825,0.0035000001080334187
YNL288W,YNR015W,0,-2.3381405,0.5324675440788269,0.04100000113248825,0.003599999938160181
YPR025C,YDR013W,0,-2.3390617,0.5256410241127014,0.04100000113248825,0.003700000001117587
YBR155W,YDR013W,0,-2.348982,0.5189873576164246,0.04100000113248825,0.003800000064074993
YDR478W,YGR129W,1,-2.353267,0.5249999761581421,0.041999999433755875,0.003800000064074993
YJR022W,YPL151C,1,-2.3535697,0.5308641791343689,0.0430000014603138,0.003800000064074993
YIL061C,YDL098C,1,-2.356032,0.5365853905677795,0.04399999976158142,0.003800000064074993
YDL098C,YLR277C,1,-2.3573675,0.5421686768531799,0.04500000178813934,0.003800000064074993
YOR159C,YKL173W,1,-2.3644996,0.5476190447807312,0.04600000008940697,0.003800000064074993
YDR163W,YIL061C,1,-2.3666606,0.5529412031173706,0.04699999839067459,0.003800000064074993
YDL175C,YKL122C,0,-2.3670716,0.5465116500854492,0.04699999839067459,0.0038999998942017555
YKL173W,YGR129W,1,-2.3778508,0.5517241358757019,0.04800000041723251,0.0038999998942017555
YPL151C,YDR478W,1,-2.3803346,0.5568181872367859,0.04899999871850014,0.0038999998942017555
YDR289C,YDR308C,0,-2.3852499,0.550561785697937,0.04899999871850014,0.004000000189989805
YDR081C,YML015C,0,-2.3866982,0.5444444417953491,0.04899999871850014,0.004100000020116568
YIL061C,YGR129W,1,-2.388979,0.5494505763053894,0.05000000074505806,0.004100000020116568
YDR081C,YGL171W,0,-2.3915792,0.54347825050354,0.05000000074505806,0.00419999985024333
YKR086W,YKL018W,1,-2.3935094,0.5483871102333069,0.050999999046325684,0.00419999985024333
YJR093C,YIR005W,1,-2.3972561,0.5531914830207825,0.052000001072883606,0.00419999985024333
YNL020C,YGL155W,0,-2.4030347,0.5473684072494507,0.052000001072883606,0.00430000014603138
YBR073W,YNL304W,0,-2.4053898,0.5416666865348816,0.052000001072883606,0.004399999976158142
YBR065C,YPR182W,1,-2.4067457,0.5463917255401611,0.05299999937415123,0.004399999976158142
YML080W,YMR283C,0,-2.4161685,0.5408163070678711,0.05299999937415123,0.0044999998062849045
YNR010W,YOL001W,0,-2.4280047,0.5353535413742065,0.05299999937415123,0.004600000102072954
YKL208W,YJR093C,1,-2.4295492,0.5400000214576721,0.05400000140070915,0.004600000102072954
YKL208W,YJR022W,1,-2.4335952,0.5445544719696045,0.054999999701976776,0.004600000102072954
YML062C,YML097C,0,-2.4366665,0.5392156839370728,0.054999999701976776,0.004699999932199717
YPL151C,YIL061C,1,-2.4616852,0.5436893105506897,0.0560000017285347,0.004699999932199717
YDR208W,YOL066C,0,-2.4633904,0.5384615659713745,0.0560000017285347,0.004800000227987766
YDL017W,YPL211W,0,-2.4671001,0.5333333611488342,0.0560000017285347,0.004900000058114529
YNL164C,YMR005W,0,-2.4702039,0.5283018946647644,0.0560000017285347,0.004999999888241291
YIR005W,YGR129W,1,-2.470298,0.5327102541923523,0.05700000002980232,0.004999999888241291
YNL149C,YIL008W,0,-2.4744728,0.5277777910232544,0.05700000002980232,0.005100000184029341
YGR218W,YGR158C,0,-2.4750652,0.5229358077049255,0.05700000002980232,0.005200000014156103
YPR057W,YKL173W,1,-2.4754996,0.5272727012634277,0.057999998331069946,0.005200000014156103
