Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YPL190C,YOR179C,1,3.9242635,1.0,0.0043290043249726295,0.0
YDR195W,YGR156W,1,3.6768093,1.0,0.008658008649945259,0.0
YJR017C,YDR228C,1,2.6630082,1.0,0.012987012974917889,0.0
YJR017C,YMR039C,1,1.9850566,1.0,0.017316017299890518,0.0
YPL190C,YGR156W,1,1.5259092,1.0,0.021645022556185722,0.0
YAL043C,YGR156W,1,1.0228424,1.0,0.025974025949835777,0.0
YNL222W,YMR039C,1,0.9157134,1.0,0.03030303120613098,0.0
YDR228C,YGR156W,1,0.88933873,1.0,0.034632034599781036,0.0
YIL131C,YOR179C,1,0.8005389,1.0,0.03896103799343109,0.0
YAL043C,YOR179C,1,0.75531733,1.0,0.043290045112371445,0.0
YPL190C,YLR430W,1,0.735288,1.0,0.0476190485060215,0.0
YJR017C,YAL043C,1,0.6892363,1.0,0.051948051899671555,0.0
YAL043C,YDR228C,1,0.68603206,1.0,0.05627705529332161,0.0
YMR039C,YGR156W,1,0.5226163,1.0,0.06060606241226196,0.0
YJR017C,YOR179C,1,0.42787147,1.0,0.06493506580591202,0.0
YAL043C,YLR430W,1,0.28819454,1.0,0.06926406919956207,0.0
YOR179C,YGR156W,1,0.23235591,1.0,0.07359307259321213,0.0
YFR014C,YLR292C,0,0.0826129,0.9444444179534912,0.07359307259321213,0.00043290044413879514
YNL222W,YGR156W,1,0.06316716,0.9473684430122375,0.07792207598686218,0.00043290044413879514
YNL025C,YNL055C,0,0.054761726,0.8999999761581421,0.07792207598686218,0.0008658008882775903
YPL190C,YKL018W,1,0.038489744,0.9047619104385376,0.08225107938051224,0.0008658008882775903
YNL251C,YDR195W,1,-0.005961774,0.9090909361839294,0.08658009022474289,0.0008658008882775903
YNL222W,YLR430W,1,-0.042562656,0.9130434989929199,0.09090909361839294,0.0008658008882775903
YMR243C,YHR118C,0,-0.0462082,0.875,0.09090909361839294,0.0012987012742087245
YJR017C,YDR195W,1,-0.05198452,0.8799999952316284,0.095238097012043,0.0012987012742087245
YKL018W,YMR039C,1,-0.061827432,0.8846153616905212,0.09956710040569305,0.0012987012742087245
