Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YLR316C,YPL241C,0,10.30656,0.0,0.0,0.0001001903583528474
YDL093W,YDL239C,0,9.268923,0.0,0.0,0.0002003807167056948
YDL227C,YPL171C,0,8.916295,0.0,0.0,0.0003005710896104574
YDR097C,YDR460W,1,7.462232,0.25,0.0009813542710617185,0.0003005710896104574
YOR386W,YJR043C,1,6.9365735,0.4000000059604645,0.001962708542123437,0.0003005710896104574
YER162C,YML021C,1,6.7667227,0.5,0.0029440626967698336,0.0003005710896104574
YOR144C,YJR052W,1,6.699008,0.5714285969734192,0.003925417084246874,0.0003005710896104574
YMR277W,YBR056W,0,6.6519423,0.5,0.003925417084246874,0.0004007614334113896
YPR060C,YOR245C,0,6.6452346,0.4444444477558136,0.003925417084246874,0.0005009518354199827
YJL034W,YIL020C,0,6.634282,0.4000000059604645,0.003925417084246874,0.0006011421792209148
YBR088C,YMR167W,1,6.4845314,0.4545454680919647,0.0049067712388932705,0.0006011421792209148
YBR223C,YDR460W,1,6.4722733,0.5,0.005888125393539667,0.0006011421792209148
YDR159W,YER179W,1,6.4345613,0.5384615659713745,0.006869480013847351,0.0006011421792209148
YDL154W,YGR048W,0,6.410546,0.5,0.006869480013847351,0.000701332523021847
YAL015C,YLL002W,1,6.4007697,0.5333333611488342,0.007850834168493748,0.000701332523021847
YBR222C,YDL150W,0,6.3975463,0.5,0.007850834168493748,0.0008015228668227792
YDL200C,YDL101C,1,6.3716197,0.529411792755127,0.008832188323140144,0.0008015228668227792
YGR142W,YPR141C,0,6.3708196,0.5,0.008832188323140144,0.0009017132688313723
YCR092C,YGL163C,1,6.358405,0.5263158082962036,0.009813542477786541,0.0009017132688313723
YGL180W,YBL035C,0,6.336603,0.5,0.009813542477786541,0.0010019036708399653
YGL163C,YDR415C,0,6.3364825,0.4761904776096344,0.009813542477786541,0.0011020939564332366
YCR066W,YDR121W,1,6.3287783,0.5,0.010794896632432938,0.0011020939564332366
YPL046C,YGL094C,1,6.2721276,0.52173912525177,0.011776250787079334,0.0011020939564332366
YLR288C,YMR048W,1,6.224769,0.5416666865348816,0.012757605873048306,0.0011020939564332366
YLR452C,YBR114W,0,6.217109,0.5199999809265137,0.012757605873048306,0.0012022843584418297
YBR077C,YDR198C,0,6.1778493,0.5,0.012757605873048306,0.001302474644035101
YDR113C,YJL066C,0,6.1770196,0.48148149251937866,0.012757605873048306,0.001402665046043694
YKL045W,YDL020C,1,6.175822,0.5,0.013738960027694702,0.001402665046043694
YLR376C,YML021C,1,6.1747394,0.517241358757019,0.014720314182341099,0.001402665046043694
YNL273W,YOR245C,0,6.1744313,0.5,0.014720314182341099,0.001502855448052287
YIL132C,YGL183C,0,6.140874,0.4838709533214569,0.014720314182341099,0.0016030457336455584
YBL003C,YDR451C,0,6.139071,0.46875,0.014720314182341099,0.0017032361356541514
YKL079W,YDR043C,0,6.0851636,0.4545454680919647,0.014720314182341099,0.0018034265376627445
YJR052W,YDL154W,1,6.0629077,0.47058823704719543,0.015701668336987495,0.0018034265376627445
