Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YDL143W,YER018C,0,-4.4440107,0.0,0.0,0.00011074197391280904
YDR208W,YIL073C,0,-4.4543185,0.0,0.0,0.0002214839478256181
YPR025C,YMR073C,0,-4.5185432,0.0,0.0,0.0003322258999105543
YDR459C,YGL066W,1,-4.5459723,0.25,0.0011074197245761752,0.0003322258999105543
YDR459C,YGR002C,1,-4.5504956,0.4000000059604645,0.0022148394491523504,0.0003322258999105543
YGL018C,YLR248W,0,-4.5538483,0.3333333432674408,0.0022148394491523504,0.0004429678956512362
YDR459C,YDR145W,1,-4.560945,0.4285714328289032,0.003322259057313204,0.0004429678956512362
YDR145W,YHR099W,1,-4.5865173,0.5,0.004429678898304701,0.0004429678956512362
YJL081C,YBR198C,1,-4.5971303,0.5555555820465088,0.005537098739296198,0.0004429678956512362
YKR027W,YGR041W,0,-4.597611,0.5,0.005537098739296198,0.0005537098622880876
YDL244W,YIL144W,0,-4.598474,0.4545454680919647,0.005537098739296198,0.0006644517998211086
YFL050C,YDR182W,0,-4.599274,0.4166666567325592,0.005537098739296198,0.0007751937955617905
YHR160C,YJR049C,0,-4.602787,0.38461539149284363,0.005537098739296198,0.0008859357913024724
YAL054C,YDR167W,1,-4.6181097,0.4285714328289032,0.006644518114626408,0.0008859357913024724
YKL179C,YJR135C,0,-4.620499,0.4000000059604645,0.006644518114626408,0.0009966777870431542
YNL054W,YIL039W,0,-4.6297197,0.375,0.006644518114626408,0.0011074197245761752
YER133W,YML010W,0,-4.6301675,0.3529411852359772,0.006644518114626408,0.0012181616621091962
YLR085C,YPL060W,0,-4.6342454,0.3333333432674408,0.006644518114626408,0.0013289035996422172
YER068W,YGL045W,0,-4.6444144,0.31578946113586426,0.006644518114626408,0.00143964565359056
YCR098C,YOR304W,0,-4.6608467,0.30000001192092896,0.006644518114626408,0.001550387591123581
YKL135C,YGR217W,0,-4.663607,0.2857142984867096,0.006644518114626408,0.001661129528656602
YLR195C,YOR064C,1,-4.665,0.3181818127632141,0.007751937955617905,0.001661129528656602
YGR216C,YGL025C,0,-4.665795,0.30434781312942505,0.007751937955617905,0.0017718715826049447
YOR076C,YNR023W,0,-4.667413,0.2916666567325592,0.007751937955617905,0.0018826135201379657
YOL110W,YGR002C,1,-4.683185,0.3199999928474426,0.008859357796609402,0.0018826135201379657
YEL029C,YDR397C,0,-4.683329,0.3076923191547394,0.008859357796609402,0.0019933555740863085
YBL103C,YOR270C,0,-4.69471,0.29629629850387573,0.008859357796609402,0.0021040975116193295
YMR077C,YPL283C,0,-4.6981783,0.2857142984867096,0.008859357796609402,0.0022148394491523504
YIL167W,YDL058W,0,-4.6985145,0.27586206793785095,0.008859357796609402,0.0023255813866853714
YLR377C,YGR267C,0,-4.706062,0.2666666805744171,0.008859357796609402,0.0024363233242183924
YDL200C,YCR008W,0,-4.7068677,0.25806450843811035,0.008859357796609402,0.0025470652617514133
YJL183W,YDR477W,0,-4.708203,0.25,0.008859357796609402,0.0026578071992844343
YDR459C,YDR167W,1,-4.709124,0.27272728085517883,0.009966777637600899,0.0026578071992844343
YNL039W,YBR129C,0,-4.710987,0.2647058963775635,0.009966777637600899,0.002768549369648099
YNL199C,YMR167W,0,-4.7127833,0.2571428716182709,0.009966777637600899,0.00287929130718112
YGL048C,YIL031W,0,-4.713613,0.25,0.009966777637600899,0.002990033244714141
YFL024C,YOR064C,1,-4.7214613,0.2702702581882477,0.011074197478592396,0.002990033244714141
YFL024C,YDR167W,1,-4.721718,0.28947368264198303,0.012181616388261318,0.002990033244714141
YOL077W-A,YJL183W,0,-4.7234893,0.28205129504203796,0.012181616388261318,0.003100775182247162
YCR008W,YOR256C,0,-4.7298007,0.2750000059604645,0.012181616388261318,0.003211517119780183
YLL042C,YNL004W,0,-4.7319617,0.26829269528388977,0.012181616388261318,0.003322259057313204
YKL048C,YDL244W,0,-4.732574,0.261904776096344,0.012181616388261318,0.003433000994846225
YGL201C,YBR089C-A,0,-4.737697,0.25581395626068115,0.012181616388261318,0.0035437431652098894
YCR044C,YDL076C,0,-4.7408166,0.25,0.012181616388261318,0.0036544851027429104
YNL268W,YLR107W,0,-4.743389,0.24444444477558136,0.012181616388261318,0.0037652270402759314
YNL136W,YDR459C,1,-4.760323,0.260869562625885,0.013289036229252815,0.0037652270402759314
YKR048C,YOL144W,0,-4.764475,0.25531914830207825,0.013289036229252815,0.0038759689778089523
YHR169W,YOL017W,0,-4.76753,0.25,0.013289036229252815,0.003986711148172617
YLR034C,YHR039C-A,0,-4.76956,0.2448979616165161,0.013289036229252815,0.004097452852874994
YCR094W,YIL073C,0,-4.769891,0.23999999463558197,0.013289036229252815,0.004208195023238659
YDR320C-A,YFR005C,0,-4.7701473,0.23529411852359772,0.013289036229252815,0.004318936727941036
YOL077W-A,YIR026C,0,-4.7735276,0.23076923191547394,0.013289036229252815,0.004429678898304701
YJR082C,YMR236W,1,-4.7762427,0.24528302252292633,0.014396456070244312,0.004429678898304701
YOL077W-A,YDR137W,0,-4.7782326,0.24074074625968933,0.014396456070244312,0.004540420603007078
YKL192C,YLR016C,0,-4.778233,0.23636363446712494,0.014396456070244312,0.004651162773370743
YER183C,YBR103W,0,-4.7840333,0.2321428507566452,0.014396456070244312,0.004761904943734407
YDR260C,YKL214C,0,-4.78543,0.22807016968727112,0.014396456070244312,0.004872646648436785
YMR042W,YGL013C,0,-4.7855086,0.22413793206214905,0.014396456070244312,0.004983388818800449
YOL042W,YNR023W,0,-4.786562,0.22033898532390594,0.014396456070244312,0.005094130523502827
YBR294W,YOR332W,0,-4.786648,0.21666666865348816,0.014396456070244312,0.005204872693866491
YPR131C,YMR236W,1,-4.7902026,0.2295081913471222,0.01550387591123581,0.005204872693866491
YJL146W,YNL032W,0,-4.791114,0.22580644488334656,0.01550387591123581,0.005315614398568869
YEL056W,YHR090C,1,-4.7938437,0.2380952388048172,0.016611294820904732,0.005315614398568869
YDR145W,YHR090C,1,-4.801806,0.25,0.017718715593218803,0.005315614398568869
YJR040W,YKL079W,0,-4.801986,0.2461538463830948,0.017718715593218803,0.005426356568932533
YDR227W,YML025C,0,-4.808997,0.24242424964904785,0.017718715593218803,0.005537098739296198
YNL251C,YER111C,0,-4.8101964,0.23880596458911896,0.017718715593218803,0.005647840443998575
YLR220W,YJR084W,0,-4.8108497,0.23529411852359772,0.017718715593218803,0.00575858261436224
YOR023C,YJR082C,1,-4.812277,0.24637681245803833,0.018826134502887726,0.00575858261436224
YMR277W,YGL025C,0,-4.812681,0.24285714328289032,0.018826134502887726,0.005869324319064617
YFR024C-A,YDR027C,0,-4.8147197,0.23943662643432617,0.018826134502887726,0.005980066489428282
YPL001W,YBR198C,1,-4.8187194,0.25,0.019933555275201797,0.005980066489428282
YHL006C,YDR381W,0,-4.819429,0.24657534062862396,0.019933555275201797,0.006090808194130659
YDR312W,YKL041W,0,-4.820416,0.2432432472705841,0.019933555275201797,0.006201550364494324
YOR034C,YDR167W,1,-4.8205423,0.25333333015441895,0.02104097418487072,0.006201550364494324
YOR039W,YBR201W,0,-4.8217454,0.25,0.02104097418487072,0.006312292534857988
YNL136W,YEL056W,1,-4.8262715,0.25974026322364807,0.02214839495718479,0.006312292534857988
YJR082C,YPL001W,1,-4.8278103,0.26923078298568726,0.023255813866853714,0.006312292534857988
YFL039C,YBR081C,1,-4.828709,0.27848100662231445,0.024363232776522636,0.006312292534857988
YNR035C,YFR046C,0,-4.8287845,0.2750000059604645,0.024363232776522636,0.006423034239560366
YPL193W,YDR079C-A,0,-4.831384,0.2716049253940582,0.024363232776522636,0.00653377640992403
YBR272C,YER007W,0,-4.8314323,0.26829269528388977,0.024363232776522636,0.006644518114626408
YOR023C,YIL009W,1,-4.8316665,0.27710843086242676,0.025470653548836708,0.006644518114626408
