Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YDR254W,YEL026W,0,0.5568848,0.0,0.0,9.999999747378752e-05
YOL147C,YOL068C,0,0.5152996,0.0,0.0,0.00019999999494757503
YLR075W,YNR056C,0,0.50079846,0.0,0.0,0.0003000000142492354
YBR164C,YMR035W,1,0.49679732,0.25,0.0010000000474974513,0.0003000000142492354
YEL066W,YBR211C,0,0.44675076,0.20000000298023224,0.0010000000474974513,0.00039999998989515007
YMR227C,YKL192C,0,0.44663763,0.1666666716337204,0.0010000000474974513,0.0005000000237487257
YFL050C,YEL026W,0,0.44473666,0.1428571492433548,0.0010000000474974513,0.0006000000284984708
YDR324C,YDL160C,0,0.43811655,0.125,0.0010000000474974513,0.000699999975040555
YNR046W,YBR132C,0,0.4299475,0.1111111119389534,0.0010000000474974513,0.0007999999797903001
YBL018C,YDR254W,0,0.4288007,0.10000000149011612,0.0010000000474974513,0.0008999999845400453
YKL148C,YBR288C,0,0.41749352,0.09090909361839294,0.0010000000474974513,0.0010000000474974513
YDR320C,YCL025C,0,0.41386378,0.0833333358168602,0.0010000000474974513,0.0010999999940395355
YNL129W,YOR147W,0,0.4035052,0.07692307978868484,0.0010000000474974513,0.0012000000569969416
YJL090C,YPL218W,0,0.40139374,0.0714285746216774,0.0010000000474974513,0.0013000000035390258
YBR118W,YOR328W,0,0.39356983,0.06666667014360428,0.0010000000474974513,0.00139999995008111
YER015W,YJL033W,0,0.38609666,0.0625,0.0010000000474974513,0.001500000013038516
YLR316C,YGL166W,0,0.38403112,0.05882352963089943,0.0010000000474974513,0.0015999999595806003
YML055W,YBL078C,1,0.37503844,0.1111111119389534,0.0020000000949949026,0.0015999999595806003
YPR138C,YDL143W,0,0.3695782,0.10526315867900848,0.0020000000949949026,0.0017000000225380063
YDR353W,YLR394W,0,0.3660823,0.10000000149011612,0.0020000000949949026,0.0017999999690800905
YNR019W,YLR167W,0,0.36384746,0.095238097012043,0.0020000000949949026,0.0019000000320374966
YAL021C,YOR267C,0,0.36195064,0.09090909361839294,0.0020000000949949026,0.0020000000949949026
YER015W,YLR068W,0,0.36124095,0.08695652335882187,0.0020000000949949026,0.002099999925121665
YML058W,YER147C,0,0.35813302,0.0833333358168602,0.0020000000949949026,0.002199999988079071
YNL177C,YOR355W,0,0.3542769,0.07999999821186066,0.0020000000949949026,0.002300000051036477
YDR345C,YKL179C,0,0.3539976,0.07692307978868484,0.0020000000949949026,0.002400000113993883
YDR277C,YLR192C,0,0.35316974,0.07407407462596893,0.0020000000949949026,0.0024999999441206455
YNR056C,YDR385W,0,0.35052165,0.0714285746216774,0.0020000000949949026,0.0026000000070780516
YLR182W,YER095W,0,0.35026166,0.06896551698446274,0.0020000000949949026,0.0027000000700354576
YDR244W,YLR292C,1,0.34770748,0.10000000149011612,0.003000000026077032,0.0027000000700354576
YMR001C,YAL026C,0,0.34712481,0.09677419066429138,0.003000000026077032,0.00279999990016222
YNL256W,YCR061W,0,0.34608227,0.09375,0.003000000026077032,0.002899999963119626
YHR194W,YML060W,0,0.3407303,0.09090909361839294,0.003000000026077032,0.003000000026077032
YGR029W,YML103C,1,0.34038723,0.11764705926179886,0.004000000189989805,0.003000000026077032
YDR045C,YGL227W,0,0.3398021,0.11428571492433548,0.004000000189989805,0.003100000089034438
YNR047W,YFL039C,0,0.33709526,0.1111111119389534,0.004000000189989805,0.0031999999191612005
YLR081W,YMR073C,0,0.33566985,0.10810811072587967,0.004000000189989805,0.0032999999821186066
YER082C,YJL053W,0,0.33563876,0.10526315867900848,0.004000000189989805,0.0034000000450760126
YNL274C,YBR092C,0,0.33558184,0.10256410390138626,0.004000000189989805,0.0035000001080334187
YER095W,YJL085W,0,0.33506116,0.10000000149011612,0.004000000189989805,0.003599999938160181
YLR135W,YFL039C,0,0.33456948,0.09756097197532654,0.004000000189989805,0.003700000001117587
YNR056C,YJL074C,0,0.33443344,0.095238097012043,0.004000000189989805,0.003800000064074993
YBL003C,YMR044W,0,0.33409745,0.09302325546741486,0.004000000189989805,0.0038999998942017555
YGL111W,YLL041C,0,0.33152744,0.09090909361839294,0.004000000189989805,0.004000000189989805
YGR092W,YHR139C,0,0.3307808,0.08888889104127884,0.004000000189989805,0.004100000020116568
YPR198W,YGR078C,0,0.3260972,0.08695652335882187,0.004000000189989805,0.00419999985024333
YJL087C,YNL015W,0,0.32575175,0.08510638028383255,0.004000000189989805,0.00430000014603138
YLR081W,YKL016C,0,0.32043839,0.0833333358168602,0.004000000189989805,0.004399999976158142
YHR084W,YGR161C,0,0.3199413,0.08163265138864517,0.004000000189989805,0.0044999998062849045
YFR048W,YNL239W,0,0.31936735,0.07999999821186066,0.004000000189989805,0.004600000102072954
YLL017W,YNL248C,0,0.31675518,0.0784313753247261,0.004000000189989805,0.004699999932199717
YMR077C,YGL200C,0,0.3133147,0.07692307978868484,0.004000000189989805,0.004800000227987766
YNR056C,YBR082C,0,0.3055659,0.07547169923782349,0.004000000189989805,0.004900000058114529
YLR340W,YGL181W,0,0.3038687,0.07407407462596893,0.004000000189989805,0.004999999888241291
YEL036C,YER003C,0,0.3023148,0.072727270424366,0.004000000189989805,0.005100000184029341
YPR183W,YER116C,0,0.29659578,0.0714285746216774,0.004000000189989805,0.005200000014156103
YOR243C,YBR077C,0,0.29583398,0.07017543911933899,0.004000000189989805,0.0052999998442828655
YIL110W,YMR056C,0,0.295497,0.06896551698446274,0.004000000189989805,0.005400000140070915
YGL136C,YER171W,0,0.29445547,0.06779661029577255,0.004000000189989805,0.005499999970197678
YDL081C,YML099C,0,0.29437983,0.06666667014360428,0.004000000189989805,0.00559999980032444
YEL036C,YGR075C,0,0.29360375,0.06557376682758331,0.004000000189989805,0.00570000009611249
YPR110C,YFL050C,0,0.29322994,0.06451612710952759,0.004000000189989805,0.005799999926239252
YJR126C,YHL028W,1,0.2929693,0.0793650820851326,0.004999999888241291,0.005799999926239252
YDR244W,YPR139C,1,0.2922101,0.09375,0.006000000052154064,0.005799999926239252
YLR009W,YDL013W,0,0.291869,0.0923076942563057,0.006000000052154064,0.005900000222027302
YMR227C,YOR020C,0,0.29014426,0.09090909361839294,0.006000000052154064,0.006000000052154064
YIR012W,YER119C,0,0.28905717,0.08955223858356476,0.006000000052154064,0.006099999882280827
YIR008C,YFL050C,0,0.28872558,0.0882352963089943,0.006000000052154064,0.006200000178068876
YJR153W,YBR030W,0,0.2877524,0.08695652335882187,0.006000000052154064,0.006300000008195639
YNL070W,YDR192C,1,0.2838647,0.10000000149011612,0.007000000216066837,0.006300000008195639
YMR016C,YLR139C,0,0.28378895,0.09859155118465424,0.007000000216066837,0.006399999838322401
YDR456W,YJL133W,0,0.28328258,0.0972222238779068,0.007000000216066837,0.006500000134110451
YDR148C,YOR144C,0,0.28298932,0.09589041024446487,0.007000000216066837,0.006599999964237213
YDR244W,YHR005C-A,1,0.28189117,0.10810811072587967,0.00800000037997961,0.006599999964237213
YDR172W,YBR177C,0,0.28032735,0.1066666692495346,0.00800000037997961,0.0066999997943639755
YPR029C,YPR074C,0,0.27916715,0.10526315867900848,0.00800000037997961,0.006800000090152025
YGL219C,YER127W,0,0.2782002,0.10389610379934311,0.00800000037997961,0.006899999920278788
YMR293C,YLL031C,0,0.27769426,0.10256410390138626,0.00800000037997961,0.007000000216066837
YMR267W,YDR448W,0,0.2759003,0.10126582533121109,0.00800000037997961,0.0071000000461936
YOL147C,YCR005C,0,0.2728974,0.10000000149011612,0.00800000037997961,0.007199999876320362
YHR055C,YNL327W,0,0.27239844,0.09876543283462524,0.00800000037997961,0.007300000172108412
YJL090C,YOR132W,0,0.2721087,0.09756097197532654,0.00800000037997961,0.007400000002235174
YHR083W,YOR359W,1,0.27154484,0.10843373835086823,0.008999999612569809,0.007400000002235174
YPL262W,YMR065W,0,0.2710913,0.1071428582072258,0.008999999612569809,0.007499999832361937
YJR077C,YML052W,0,0.2708341,0.10588235408067703,0.008999999612569809,0.007600000128149986
YNR057C,YGL120C,0,0.26991612,0.10465116053819656,0.008999999612569809,0.007699999958276749
YOR272W,YHL024W,0,0.26940915,0.1034482792019844,0.008999999612569809,0.007799999788403511
YHR034C,YGL022W,0,0.26933935,0.10227272659540176,0.008999999612569809,0.007899999618530273
YER015W,YGL246C,0,0.26564628,0.10112359374761581,0.008999999612569809,0.00800000037997961
YPR020W,YKL108W,0,0.26557568,0.10000000149011612,0.008999999612569809,0.008100000210106373
