Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YOR294W,YHR170W,1,4.0056877,1.0,0.0009980039903894067,0.0
YAL059W,YOR294W,1,3.929952,1.0,0.0019960079807788134,0.0
YLR276C,YCL059C,0,3.9003906,0.6666666865348816,0.0019960079807788134,0.00010002000635722652
YIR026C,YGL171W,0,3.839423,0.5,0.0019960079807788134,0.00020004001271445304
YOR145C,YDR101C,1,3.7417421,0.6000000238418579,0.002994012087583542,0.00020004001271445304
YER006W,YFR001W,1,3.7283008,0.6666666865348816,0.003992015961557627,0.00020004001271445304
YKL009W,YGL099W,1,3.7066445,0.7142857313156128,0.004990019835531712,0.00020004001271445304
YOR294W,YFR001W,1,3.6965885,0.75,0.005988024175167084,0.00020004001271445304
YOR294W,YPL146C,1,3.6822743,0.7777777910232544,0.006986028049141169,0.00020004001271445304
YAL036C,YDR083W,0,3.6660292,0.699999988079071,0.006986028049141169,0.0003000600263476372
YMR142C,YKR057W,0,3.6265502,0.6363636255264282,0.006986028049141169,0.0004000800254289061
YOR294W,YGR245C,1,3.6212368,0.6666666865348816,0.007984031923115253,0.0004000800254289061
YIR026C,YDR101C,1,3.5490184,0.692307710647583,0.008982036262750626,0.0004000800254289061
YOR145C,YER006W,1,3.5045974,0.7142857313156128,0.009980039671063423,0.0004000800254289061
YDR101C,YER006W,1,3.48943,0.7333333492279053,0.010978044010698795,0.0004000800254289061
YGR081C,YGL099W,1,3.475992,0.75,0.011976048350334167,0.0004000800254289061
YOR294W,YHR088W,1,3.461732,0.7647058963775635,0.012974051758646965,0.0004000800254289061
YER006W,YOR294W,1,3.4297638,0.7777777910232544,0.013972056098282337,0.0004000800254289061
YIR026C,YPL146C,1,3.406836,0.7894737124443054,0.014970059506595135,0.0004000800254289061
YJL177W,YER074W,0,3.3947804,0.75,0.014970059506595135,0.000500100024510175
YOR294W,YGR285C,1,3.3872323,0.761904776096344,0.015968063846230507,0.000500100024510175
YOR206W,YDR083W,0,3.372375,0.7272727489471436,0.015968063846230507,0.0006001200526952744
YAL059W,YER006W,1,3.3348207,0.739130437374115,0.016966067254543304,0.0006001200526952744
YGL099W,YER006W,1,3.3152604,0.75,0.01796407252550125,0.0006001200526952744
YGR081C,YNR053C,1,3.2641692,0.7599999904632568,0.01896207593381405,0.0006001200526952744
YMR290C,YJR002W,0,3.227284,0.7307692170143127,0.01896207593381405,0.0007001400226727128
YIR026C,YLR074C,1,3.2235951,0.7407407164573669,0.019960079342126846,0.0007001400226727128
YKL009W,YER006W,1,3.2157662,0.75,0.020958084613084793,0.0007001400226727128
YER006W,YLL034C,1,3.2139993,0.7586206793785095,0.02195608802139759,0.0007001400226727128
YPL093W,YHR170W,1,3.1849446,0.7666666507720947,0.022954091429710388,0.0007001400226727128
YER006W,YNR053C,1,3.1821315,0.774193525314331,0.023952096700668335,0.0007001400226727128
YHR170W,YPL146C,1,3.1682715,0.78125,0.024950100108981133,0.0007001400226727128
YAL059W,YNR053C,1,3.1512353,0.7878788113594055,0.02594810351729393,0.0007001400226727128
YER006W,YLR293C,1,3.1447828,0.7941176295280457,0.026946106925606728,0.0007001400226727128
YOR294W,YNL178W,1,3.1445255,0.800000011920929,0.027944112196564674,0.0007001400226727128
YIR026C,YER006W,1,3.1164045,0.8055555820465088,0.028942115604877472,0.0007001400226727128
YDR101C,YGR245C,1,3.1080518,0.8108108043670654,0.02994011901319027,0.0007001400226727128
YOR294W,YDR091C,1,3.1065722,0.8157894611358643,0.030938124284148216,0.0007001400226727128
YKL009W,YAL059W,1,3.0988555,0.8205128312110901,0.031936127692461014,0.0007001400226727128
YHR088W,YNR053C,1,3.088778,0.824999988079071,0.03293413296341896,0.0007001400226727128
YAL059W,YDR361C,1,3.0850058,0.8292682766914368,0.03393213450908661,0.0007001400226727128
YDR101C,YDR091C,1,3.0831075,0.8333333134651184,0.034930139780044556,0.0007001400226727128
YPL146C,YDR361C,1,3.0767846,0.8372092843055725,0.0359281450510025,0.0007001400226727128
YFR001W,YHR170W,1,3.0659237,0.8409090638160706,0.03692614659667015,0.0007001400226727128
YGR245C,YKL143W,1,3.0623708,0.8444444537162781,0.0379241518676281,0.0007001400226727128
YOR294W,YDR361C,1,3.0623555,0.8478260636329651,0.038922157138586044,0.0007001400226727128
YOR293W,YGL030W,0,3.0562487,0.8297872543334961,0.038922157138586044,0.0008001600508578122
YGL099W,YLL034C,1,3.0547152,0.8333333134651184,0.03992015868425369,0.0008001600508578122
YJL010C,YDR101C,1,3.0481696,0.8367347121238708,0.04091816395521164,0.0008001600508578122
YDR101C,YGL099W,1,3.0336242,0.8399999737739563,0.041916169226169586,0.0008001600508578122
YJL010C,YER006W,1,3.0267987,0.843137264251709,0.042914170771837234,0.0008001600508578122
YGL099W,YDR361C,1,3.0209098,0.8461538553237915,0.04391217604279518,0.0008001600508578122
YFR001W,YNR053C,1,3.0058491,0.849056601524353,0.04491018131375313,0.0008001600508578122
YHR170W,YGR245C,1,3.0051045,0.8518518805503845,0.045908182859420776,0.0008001600508578122
YIR026C,YAL059W,1,3.004785,0.8545454740524292,0.04690618813037872,0.0008001600508578122
YNL178W,YPL220W,1,2.9913464,0.8571428656578064,0.04790419340133667,0.0008001600508578122
