Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YLR079W,YML034W,0,-5.558879,0.0,0.0,0.0008333333535119891
YGL153W,YML098W,0,-5.7188606,0.0,0.0,0.0016666667070239782
YGL180W,YDL159W,0,-5.917193,0.0,0.0,0.0024999999441206455
YDL031W,YKL014C,0,-5.9725704,0.0,0.0,0.0033333334140479565
YDL007W,YIL068C,0,-6.0265045,0.0,0.0,0.004166666883975267
YEL015W,YDL064W,0,-6.070775,0.0,0.0,0.004999999888241291
YLR106C,YKL186C,0,-6.0716085,0.0,0.0,0.005833333358168602
YOL013C,YOR035C,0,-6.1066155,0.0,0.0,0.006666666828095913
YLR201C,YPL138C,0,-6.1329165,0.0,0.0,0.007499999832361937
YGL071W,YDL111C,0,-6.135739,0.0,0.0,0.008333333767950535
YPL100W,YOL001W,0,-6.158895,0.0,0.0,0.009166666306555271
YKL025C,YOR008C,0,-6.168577,0.0,0.0,0.009999999776482582
YNL317W,YMR125W,0,-6.175787,0.0,0.0,0.010833333246409893
YNL272C,YDR477W,1,-6.1757946,0.0714285746216774,0.008333333767950535,0.010833333246409893
YJR064W,YAL012W,0,-6.180676,0.06666667014360428,0.008333333767950535,0.011666666716337204
YNL001W,YLR033W,0,-6.216202,0.0625,0.008333333767950535,0.012500000186264515
YDL113C,YAL031C,0,-6.242005,0.05882352963089943,0.008333333767950535,0.013333333656191826
YOR250C,YGL151W,0,-6.266417,0.0555555559694767,0.008333333767950535,0.014166667126119137
YDL007W,YFR031C,0,-6.272959,0.05263157933950424,0.008333333767950535,0.014999999664723873
YNL118C,YML049C,0,-6.3025937,0.05000000074505806,0.008333333767950535,0.015833333134651184
YGR041W,YOR099W,0,-6.3059115,0.0476190485060215,0.008333333767950535,0.01666666753590107
YPR081C,YIL048W,0,-6.3079085,0.04545454680919647,0.008333333767950535,0.017500000074505806
YOR260W,YDR472W,1,-6.316569,0.08695652335882187,0.01666666753590107,0.017500000074505806
YOR284W,YDR378C,0,-6.3416605,0.0833333358168602,0.01666666753590107,0.018333332613110542
YFR028C,YGL048C,0,-6.3594885,0.07999999821186066,0.01666666753590107,0.019166667014360428
YGR009C,YPL138C,0,-6.3744,0.07692307978868484,0.01666666753590107,0.019999999552965164
YNR008W,YPR181C,0,-6.377157,0.07407407462596893,0.01666666753590107,0.02083333395421505
YNL102W,YOL005C,0,-6.3877883,0.0714285746216774,0.01666666753590107,0.021666666492819786
YCR002C,YCL033C,0,-6.3969207,0.06896551698446274,0.01666666753590107,0.02250000089406967
YKL018W,YML064C,0,-6.39924,0.06666667014360428,0.01666666753590107,0.023333333432674408
YJL173C,YIL076W,0,-6.4040136,0.06451612710952759,0.01666666753590107,0.024166665971279144
YNL272C,YLR425W,1,-6.4066443,0.09375,0.02500000037252903,0.024166665971279144
YNL008C,YER168C,0,-6.4111576,0.09090909361839294,0.02500000037252903,0.02500000037252903
YLR033W,YKL154W,0,-6.4361663,0.0882352963089943,0.02500000037252903,0.025833332911133766
