Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YLL001W,YJR090C,0,-0.34022978,0.0,0.0,0.00011614401591941714
YLR324W,YGL023C,0,-0.36141455,0.0,0.0,0.00023228803183883429
YPL183C,YNL315C,0,-0.3659099,0.0,0.0,0.00034843204775825143
YML010W,YDR294C,0,-0.37765762,0.0,0.0,0.00046457606367766857
YDR206W,YMR150C,0,-0.37840855,0.0,0.0,0.0005807200795970857
YMR047C,YFR030W,0,-0.3805887,0.0,0.0,0.0006968640955165029
YKR080W,YGR080W,0,-0.38644412,0.0,0.0,0.00081300811143592
YOR118W,YMR152W,0,-0.38786906,0.0,0.0,0.0009291521273553371
YER027C,YBL016W,1,-0.40174395,0.1111111119389534,0.0011614401591941714,0.0009291521273553371
YGL045W,YNL197C,1,-0.4075153,0.20000000298023224,0.002322880318388343,0.0009291521273553371
YGR078C,YDL137W,0,-0.40924725,0.1818181872367859,0.002322880318388343,0.0010452962014824152
YMR311C,YOR043W,0,-0.4116025,0.1666666716337204,0.002322880318388343,0.0011614401591941714
YOR059C,YMR189W,0,-0.41412187,0.1538461595773697,0.002322880318388343,0.0012775842333212495
YDR147W,YKL193C,0,-0.4152834,0.1428571492433548,0.002322880318388343,0.0013937281910330057
YPL215W,YPL043W,0,-0.41564888,0.13333334028720856,0.002322880318388343,0.0015098722651600838
YDR141C,YDR045C,0,-0.41858456,0.125,0.002322880318388343,0.00162601622287184
YBL082C,YHR183W,0,-0.41977185,0.11764705926179886,0.002322880318388343,0.001742160296998918
YMR110C,YHR158C,0,-0.42037976,0.1111111119389534,0.002322880318388343,0.0018583042547106743
YNL197C,YHL007C,1,-0.42199174,0.15789473056793213,0.003484320593997836,0.0018583042547106743
YOR155C,YGR186W,0,-0.42291245,0.15000000596046448,0.003484320593997836,0.0019744483288377523
YDR043C,YHL007C,1,-0.4242884,0.190476194024086,0.004645760636776686,0.0019744483288377523
YLR134W,YBR179C,0,-0.42694512,0.1818181872367859,0.004645760636776686,0.0020905924029648304
YDL043C,YML078W,0,-0.42944342,0.17391304671764374,0.004645760636776686,0.002206736244261265
YCL001W,YMR192W,0,-0.43000767,0.1666666716337204,0.004645760636776686,0.002322880318388343
YNL294C,YBL016W,1,-0.43373787,0.20000000298023224,0.005807200912386179,0.002322880318388343
YAL005C,YJL198W,0,-0.435363,0.19230769574642181,0.005807200912386179,0.002439024392515421
