Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YHR215W,YLR178C,1,8.907128,1.0,0.0009708738070912659,0.0
YCR017C,YOL041C,0,8.697493,0.5,0.0009708738070912659,0.00010030090197687969
YNL088W,YMR280C,0,8.537522,0.3333333432674408,0.0009708738070912659,0.00020060180395375937
YPL163C,YLR093C,1,7.407587,0.5,0.0019417476141825318,0.00020060180395375937
YML018C,YKL124W,1,7.3690352,0.6000000238418579,0.002912621246650815,0.00020060180395375937
YPL100W,YNR013C,1,7.2181234,0.6666666865348816,0.0038834952283650637,0.00020060180395375937
YCL040W,YCR024C-A,0,7.1089935,0.5714285969734192,0.0038834952283650637,0.00030090269865468144
YGL006W,YER072W,1,7.1033134,0.625,0.004854368977248669,0.00030090269865468144
YER144C,YBR199W,0,6.857975,0.5555555820465088,0.004854368977248669,0.00040120360790751874
YJL151C,YMR305C,0,6.7110796,0.5,0.004854368977248669,0.000501504517160356
YDR284C,YER072W,1,6.658285,0.5454545617103577,0.00582524249330163,0.000501504517160356
YDR281C,YNL006W,1,6.5900564,0.5833333134651184,0.006796116475015879,0.000501504517160356
YPL163C,YGR295C,1,6.5780563,0.6153846383094788,0.007766990456730127,0.000501504517160356
YNR061C,YIL099W,1,6.3872776,0.6428571343421936,0.008737863972783089,0.000501504517160356
YNL015W,YHR205W,1,6.3703766,0.6666666865348816,0.009708737954497337,0.000501504517160356
YPL019C,YKL124W,1,6.3505588,0.6875,0.010679611936211586,0.000501504517160356
YDL077C,YPL154C,1,6.341234,0.7058823704719543,0.01165048498660326,0.000501504517160356
YHR026W,YFR019W,1,6.3066235,0.7222222089767456,0.012621358968317509,0.000501504517160356
YDL239C,YKR001C,0,6.2184634,0.6842105388641357,0.012621358968317509,0.0006018053973093629
YGL047W,YJL138C,0,6.1056676,0.6499999761581421,0.012621358968317509,0.0007021063356660306
YPL152W,YEL011W,0,5.982046,0.6190476417541504,0.012621358968317509,0.0008024072158150375
YOL084W,YDR313C,1,5.9770246,0.6363636255264282,0.013592232950031757,0.0008024072158150375
YHR113W,YNR013C,1,5.973482,0.6521739363670349,0.014563106931746006,0.0008024072158150375
YDR313C,YLL051C,1,5.97099,0.6666666865348816,0.015533980913460255,0.0008024072158150375
YER073W,YCR003W,0,5.9687705,0.6399999856948853,0.015533980913460255,0.0009027080959640443
YHR039C,YPR020W,0,5.9686913,0.6153846383094788,0.015533980913460255,0.001003009034320712
YDR171W,YBL009W,0,5.9325237,0.5925925970077515,0.015533980913460255,0.001103309914469719
YOL129W,YOL084W,1,5.9146786,0.6071428656578064,0.01650485396385193,0.001103309914469719
YLR378C,YOR245C,0,5.888867,0.5862069129943848,0.01650485396385193,0.0012036107946187258
YHR113W,YLL051C,1,5.8683786,0.6000000238418579,0.017475727945566177,0.0012036107946187258
YDR281C,YMR195W,1,5.837956,0.6129032373428345,0.018446601927280426,0.0012036107946187258
YLR372W,YPL187W,0,5.8270764,0.59375,0.018446601927280426,0.0013039117911830544
YOL154W,YML132W,1,5.8064985,0.6060606241226196,0.019417475908994675,0.0013039117911830544
YKR013W,YEL020C,0,5.7924547,0.5882353186607361,0.019417475908994675,0.0014042126713320613
YJL012C,YKL103C,1,5.778223,0.6000000238418579,0.020388349890708923,0.0014042126713320613
YDL128W,YHR113W,1,5.7565746,0.6111111044883728,0.021359223872423172,0.0014042126713320613
YOR205C,YOR122C,0,5.7534933,0.5945945978164673,0.021359223872423172,0.0015045135514810681
YER039C,YLR205C,0,5.7529926,0.5789473652839661,0.021359223872423172,0.001604814431630075
YDL211C,YKL103C,1,5.7235427,0.5897436141967773,0.02233009785413742,0.001604814431630075
YEL060C,YLR396C,1,5.7145376,0.6000000238418579,0.02330096997320652,0.001604814431630075
YNL134C,YJR161C,0,5.7092133,0.5853658318519592,0.02330096997320652,0.0017051153117790818
YBR280C,YPR181C,0,5.7044973,0.5714285969734192,0.02330096997320652,0.0018054161919280887
YNL300W,YNL037C,0,5.6760144,0.5581395626068115,0.02330096997320652,0.0019057171884924173
YEL027W,YDR481C,1,5.674218,0.5681818127632141,0.02427184395492077,0.0019057171884924173
YPR058W,YOL119C,0,5.6725383,0.5555555820465088,0.02427184395492077,0.002006018068641424
YGR284C,YMR083W,0,5.671048,0.54347825050354,0.02427184395492077,0.002106318948790431
YPL283C,YDR409W,0,5.6434,0.5319148898124695,0.02427184395492077,0.002206619828939438
YNL115C,YGR106C,1,5.630391,0.5416666865348816,0.025242717936635017,0.002206619828939438
YDR216W,YAR071W,0,5.624904,0.5306122303009033,0.025242717936635017,0.0023069207090884447
YDL191W,YIL122W,0,5.622923,0.5199999809265137,0.025242717936635017,0.0024072215892374516
YHR215W,YML121W,1,5.598814,0.529411792755127,0.026213591918349266,0.0024072215892374516
YER072W,YBR132C,1,5.594991,0.5384615659713745,0.027184465900063515,0.0024072215892374516
YBL045C,YJL111W,0,5.5841513,0.5283018946647644,0.027184465900063515,0.0025075224693864584
YGR254W,YOL052C-A,1,5.562246,0.5370370149612427,0.028155339881777763,0.0025075224693864584
YDR538W,YBR204C,0,5.556576,0.5272727012634277,0.028155339881777763,0.002607823582366109
YPR025C,YMR305C,0,5.5209,0.5178571343421936,0.028155339881777763,0.0027081244625151157
YPR036W,YBR162C,1,5.5168467,0.5263158082962036,0.029126213863492012,0.0027081244625151157
YJR161C,YNL054W,1,5.504492,0.5344827771186829,0.03009708784520626,0.0027081244625151157
YGR192C,YEL011W,0,5.50426,0.5254237055778503,0.03009708784520626,0.0028084253426641226
YNL088W,YKL157W,0,5.496483,0.5166666507720947,0.03009708784520626,0.0029087262228131294
YOL039W,YGL125W,0,5.4885006,0.5081967115402222,0.03009708784520626,0.0030090271029621363
YDL181W,YNR054C,0,5.4783063,0.5,0.03009708784520626,0.003109327983111143
YGR166W,YLL023C,0,5.47717,0.4920634925365448,0.03009708784520626,0.00320962886326015
YDL212W,YLL028W,0,5.4625597,0.484375,0.03009708784520626,0.003309929743409157
YBR127C,YCL038C,1,5.460268,0.4923076927661896,0.03106796182692051,0.003309929743409157
YDR003W,YOL154W,1,5.4593296,0.5,0.03203883394598961,0.003309929743409157
YJR040W,YNL015W,1,5.4589963,0.5074626803398132,0.03300970792770386,0.003309929743409157
YOL016C,YHR042W,0,5.456175,0.5,0.03300970792770386,0.0034102306235581636
YKR007W,YHR215W,1,5.452158,0.5072463750839233,0.033980581909418106,0.0034102306235581636
YNL325C,YFL004W,1,5.441183,0.5142857432365417,0.034951455891132355,0.0034102306235581636
YJR161C,YNR051C,0,5.432932,0.5070422291755676,0.034951455891132355,0.0035105315037071705
