Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YKL009W,YKR081C,1,-0.5272182,1.0,0.0010570824379101396,0.0
YPL211W,YHR197W,1,-0.5415758,1.0,0.002114164875820279,0.0
YLR009W,YOR272W,1,-0.75852716,1.0,0.0031712474301457405,0.0
YPL211W,YKR081C,1,-0.7975503,1.0,0.004228329751640558,0.0
YDR101C,YPL093W,1,-0.8974929,1.0,0.005285412073135376,0.0
YDR101C,YLR009W,1,-0.9571501,1.0,0.006342494860291481,0.0
YHR052W,YKR081C,1,-0.96623313,1.0,0.007399577181786299,0.0
YDR101C,YKR081C,1,-0.9740286,1.0,0.008456659503281116,0.0
YDR101C,YHR052W,1,-0.9825169,1.0,0.009513742290437222,0.0
YPR112C,YJL050W,0,-1.0104963,0.8999999761581421,0.009513742290437222,0.00010570824815658852
YOL144W,YKR081C,1,-1.022941,0.9090909361839294,0.010570824146270752,0.00010570824815658852
YHR197W,YKR081C,1,-1.0365586,0.9166666865348816,0.011627906933426857,0.00010570824815658852
YKL009W,YLR009W,1,-1.0762392,0.9230769276618958,0.012684989720582962,0.00010570824815658852
YLR009W,YKR081C,1,-1.0793711,0.9285714030265808,0.013742071576416492,0.00010570824815658852
YBR142W,YKR081C,1,-1.0903858,0.9333333373069763,0.014799154363572598,0.00010570824815658852
YHR052W,YHR197W,1,-1.1167916,0.9375,0.015856236219406128,0.00010570824815658852
YDR101C,YOR272W,1,-1.1300224,0.9411764740943909,0.016913319006562233,0.00010570824815658852
YJL122W,YKL009W,1,-1.1320058,0.9444444179534912,0.017970401793718338,0.00010570824815658852
YGL078C,YKR081C,1,-1.1713859,0.9473684430122375,0.019027484580874443,0.00010570824815658852
YAL025C,YKR081C,1,-1.180148,0.949999988079071,0.020084567368030548,0.00010570824815658852
YPL211W,YDL014W,1,-1.1998676,0.9523809552192688,0.021141648292541504,0.00010570824815658852
YHR197W,YLR009W,1,-1.2327584,0.9545454382896423,0.02219873107969761,0.00010570824815658852
YJL122W,YOR272W,1,-1.2481693,0.95652174949646,0.023255813866853714,0.00010570824815658852
YNL110C,YKR081C,1,-1.2802159,0.9583333134651184,0.02431289665400982,0.00010570824815658852
YJL122W,YNL182C,1,-1.302653,0.9599999785423279,0.025369979441165924,0.00010570824815658852
YKR081C,YOR272W,1,-1.3088719,0.9615384340286255,0.02642706222832203,0.00010570824815658852
YHR052W,YPL211W,1,-1.3214592,0.9629629850387573,0.027484143152832985,0.00010570824815658852
YPL211W,YEL054C,1,-1.3308274,0.9642857313156128,0.02854122593998909,0.00010570824815658852
YBR142W,YHR197W,1,-1.3313092,0.9655172228813171,0.029598308727145195,0.00010570824815658852
YAL025C,YOL144W,1,-1.3374611,0.9666666388511658,0.0306553915143013,0.00010570824815658852
YPL211W,YER126C,1,-1.3409187,0.9677419066429138,0.031712472438812256,0.00010570824815658852
YJL122W,YPL211W,1,-1.3511707,0.96875,0.03276955708861351,0.00010570824815658852
YHR052W,YNL182C,1,-1.3512961,0.9696969985961914,0.033826638013124466,0.00010570824815658852
YNL182C,YHR197W,1,-1.3823217,0.970588207244873,0.03488372266292572,0.00010570824815658852
YBR142W,YOR272W,1,-1.3863128,0.9714285731315613,0.035940803587436676,0.00010570824815658852
YOR310C,YCL054W,0,-1.3878115,0.9444444179534912,0.035940803587436676,0.00021141649631317705
YHR052W,YLR009W,1,-1.4014078,0.9459459185600281,0.03699788451194763,0.00021141649631317705
YDR101C,YNL110C,1,-1.4152559,0.9473684430122375,0.038054969161748886,0.00021141649631317705
YKL009W,YPL211W,1,-1.4202597,0.9487179517745972,0.03911205008625984,0.00021141649631317705
YGL078C,YLR009W,1,-1.4231755,0.949999988079071,0.040169134736061096,0.00021141649631317705
YGL078C,YOL144W,1,-1.4335165,0.9512194991111755,0.04122621566057205,0.00021141649631317705
YBR267W,YKR081C,1,-1.4390932,0.9523809552192688,0.04228329658508301,0.00021141649631317705
YDR101C,YOL144W,1,-1.4412807,0.9534883499145508,0.04334038123488426,0.00021141649631317705
YBR142W,YLR009W,1,-1.4579536,0.9545454382896423,0.04439746215939522,0.00021141649631317705
YKR024C,YLR009W,1,-1.4614583,0.9555555582046509,0.04545454680919647,0.00021141649631317705
YDR101C,YGL078C,1,-1.4619664,0.95652174949646,0.04651162773370743,0.00021141649631317705
YPL093W,YLR009W,1,-1.4622344,0.957446813583374,0.047568708658218384,0.00021141649631317705
YHR052W,YGL078C,1,-1.4751722,0.9583333134651184,0.04862579330801964,0.00021141649631317705
YJL122W,YGL078C,1,-1.4769393,0.9591836929321289,0.049682874232530594,0.00021141649631317705
YJL122W,YKR081C,1,-1.4959613,0.9599999785423279,0.05073995888233185,0.00021141649631317705
YJL122W,YDR101C,1,-1.5001479,0.9607843160629272,0.051797039806842804,0.00021141649631317705
YHR052W,YDR091C,1,-1.5059963,0.9615384340286255,0.05285412445664406,0.00021141649631317705
YKL021C,YKR081C,1,-1.5224575,0.9622641801834106,0.053911205381155014,0.00021141649631317705
YKR024C,YKR081C,1,-1.5337363,0.9629629850387573,0.05496828630566597,0.00021141649631317705
YBR267W,YHR197W,1,-1.5442024,0.9636363387107849,0.056025370955467224,0.00021141649631317705
YDL014W,YKR081C,1,-1.5561093,0.9642857313156128,0.05708245187997818,0.00021141649631317705
YDR101C,YCR072C,1,-1.5596166,0.9649122953414917,0.058139536529779434,0.00021141649631317705
YHR052W,YOL144W,1,-1.5736421,0.9655172228813171,0.05919661745429039,0.00021141649631317705
YKL009W,YHR197W,1,-1.6018254,0.9661017060279846,0.060253698378801346,0.00021141649631317705
YJL122W,YNL110C,1,-1.6024698,0.9666666388511658,0.0613107830286026,0.00021141649631317705
YKL009W,YOL144W,1,-1.6064464,0.9672130942344666,0.062367863953113556,0.00021141649631317705
YDR101C,YKR024C,1,-1.6277615,0.9677419066429138,0.06342494487762451,0.00021141649631317705
YHR197W,YDR091C,1,-1.6299931,0.9682539701461792,0.06448203325271606,0.00021141649631317705
YJL122W,YLR009W,1,-1.6330011,0.96875,0.06553911417722702,0.00021141649631317705
YNL110C,YLR009W,1,-1.6344057,0.9692307710647583,0.06659619510173798,0.00021141649631317705
YAL025C,YLR009W,1,-1.6385081,0.9696969985961914,0.06765327602624893,0.00021141649631317705
YDR101C,YPL211W,1,-1.6458455,0.9701492786407471,0.06871035695075989,0.00021141649631317705
YOL144W,YLR009W,1,-1.6470574,0.970588207244873,0.06976744532585144,0.00021141649631317705
YKL009W,YPL093W,1,-1.6520528,0.9710144996643066,0.0708245262503624,0.00021141649631317705
YHR052W,YKL009W,1,-1.6589986,0.9714285731315613,0.07188160717487335,0.00021141649631317705
YNL182C,YOL144W,1,-1.6683376,0.9718309640884399,0.07293868809938431,0.00021141649631317705
YJL122W,YBR267W,1,-1.7001307,0.9722222089767456,0.07399576902389526,0.00021141649631317705
YNL182C,YCR072C,1,-1.7036015,0.9726027250289917,0.07505285739898682,0.00021141649631317705
YKR024C,YNL182C,1,-1.7107404,0.9729729890823364,0.07610993832349777,0.00021141649631317705
