Name,+/-,Score,True Positive,False Positive,True Negative,False Negative,Accuracy,Precision,Recall,False Positive Rate,Selectivity
YDR493W,-1,145.6205506253027,0,1,5862,239,0.960668633235005,0.0,0.0,0.00017056114617090227,0.9998294388538291
YMR158W,-1,145.02757845686392,0,2,5861,239,0.9605047525401508,0.0,0.0,0.00034112229234180454,0.9996588777076582
YJR080C,-1,143.87657688811032,0,3,5860,239,0.9603408718452966,0.0,0.0,0.0005116834385127068,0.9994883165614873
YHR005C-A,-1,142.8460399708667,0,4,5859,239,0.9601769911504425,0.0,0.0,0.0006822445846836091,0.9993177554153164
YGR220C,-1,141.30972650999684,0,5,5858,239,0.9600131104555883,0.0,0.0,0.0008528057308545113,0.9991471942691454
YNL284C,-1,137.874187547534,0,6,5857,239,0.9598492297607342,0.0,0.0,0.0010233668770254136,0.9989766331229746
YGR181W,-1,137.6472291839509,0,7,5856,239,0.95968534906588,0.0,0.0,0.0011939280231963159,0.9988060719768037
YNL213C,-1,133.85325553832809,0,8,5855,239,0.9595214683710259,0.0,0.0,0.0013644891693672181,0.9986355108306327
YEL050C,-1,131.8772932946764,0,9,5854,239,0.9593575876761717,0.0,0.0,0.0015350503155381204,0.9984649496844619
YPL098C,-1,130.56034232024336,0,10,5853,239,0.9591937069813176,0.0,0.0,0.0017056114617090227,0.998294388538291
YCR028C-A,-1,130.19716439424974,0,11,5852,239,0.9590298262864635,0.0,0.0,0.001876172607879925,0.99812382739212
YDR237W,-1,127.9105092802647,0,12,5851,239,0.9588659455916093,0.0,0.0,0.0020467337540508272,0.9979532662459492
YJR135W-A,-1,126.48405375486423,0,13,5850,239,0.9587020648967551,0.0,0.0,0.0022172949002217295,0.9977827050997783
YHR083W,-1,125.48762066977997,0,14,5849,239,0.9585381842019011,0.0,0.0,0.0023878560463926318,0.9976121439536074
YHR038W,-1,125.22008266539535,0,15,5848,239,0.9583743035070469,0.0,0.0,0.002558417192563534,0.9974415828074364
