Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YER025W,YKR059W,1,-2.0246077,1.0,0.02222222276031971,0.0
YPL237W,YDR429C,1,-2.8852935,1.0,0.04444444552063942,0.0
YMR012W,YER025W,1,-2.966758,1.0,0.06666667014360428,0.0
YER165W,YMR260C,1,-2.9760435,1.0,0.08888889104127884,0.0
YDR194C,YDR412W,0,-3.006776,0.800000011920929,0.08888889104127884,0.002222222276031971
YER165W,YPL237W,1,-3.0565464,0.8333333134651184,0.1111111119389534,0.002222222276031971
YER025W,YER165W,1,-3.0866964,0.8571428656578064,0.13333334028720856,0.002222222276031971
YGR103W,YGR118W,0,-3.2750852,0.75,0.13333334028720856,0.004444444552063942
YER165W,YPR041W,1,-3.2870057,0.7777777910232544,0.15555556118488312,0.004444444552063942
YKR059W,YDR429C,1,-3.3745973,0.800000011920929,0.17777778208255768,0.004444444552063942
YKR059W,YPR041W,1,-3.5028934,0.8181818127632141,0.20000000298023224,0.004444444552063942
YER025W,YPL237W,1,-3.5573316,0.8333333134651184,0.2222222238779068,0.004444444552063942
YEL050C,YPL235W,0,-3.5633054,0.7692307829856873,0.2222222238779068,0.006666666828095913
YER165W,YDR429C,1,-3.6098018,0.7857142686843872,0.24444444477558136,0.006666666828095913
YER025W,YEL034W,1,-3.6500506,0.800000011920929,0.2666666805744171,0.006666666828095913
YPL237W,YKR059W,1,-3.6602302,0.8125,0.2888889014720917,0.006666666828095913
YER165W,YKR059W,1,-3.6844969,0.8235294222831726,0.31111112236976624,0.006666666828095913
YMR260C,YPR041W,1,-3.6970932,0.8333333134651184,0.3333333432674408,0.006666666828095913
YDR194C,YBL079W,0,-3.755305,0.7894737124443054,0.3333333432674408,0.008888889104127884
YER025W,YDR429C,1,-3.7723792,0.800000011920929,0.35555556416511536,0.008888889104127884
YPL244C,YDL051W,0,-3.809767,0.761904776096344,0.35555556416511536,0.011111111380159855
YER025W,YMR260C,1,-3.8417974,0.7727272510528564,0.3777777850627899,0.011111111380159855
YEL034W,YKR059W,1,-4.0743837,0.782608687877655,0.4000000059604645,0.011111111380159855
YMR012W,YKR059W,1,-4.1365504,0.7916666865348816,0.42222222685813904,0.011111111380159855
YMR012W,YER165W,1,-4.174204,0.800000011920929,0.4444444477558136,0.011111111380159855
YKR059W,YMR260C,1,-4.218835,0.807692289352417,0.46666666865348816,0.011111111380159855
YMR012W,YPR041W,1,-4.224039,0.8148148059844971,0.4888888895511627,0.011111111380159855
YPL237W,YMR260C,1,-4.356386,0.8214285969734192,0.5111111402511597,0.011111111380159855
YMR012W,YPL237W,1,-4.382728,0.8275862336158752,0.5333333611488342,0.011111111380159855
YEL034W,YPR041W,1,-4.428157,0.8333333134651184,0.5555555820465088,0.011111111380159855
YER025W,YPR041W,1,-4.4961214,0.8387096524238586,0.5777778029441833,0.011111111380159855
YMR012W,YDR429C,1,-4.657224,0.84375,0.6000000238418579,0.011111111380159855
YPL237W,YPR041W,1,-4.6973457,0.8484848737716675,0.6222222447395325,0.011111111380159855
YDR429C,YPR041W,1,-4.7180142,0.8529411554336548,0.644444465637207,0.011111111380159855
YMR260C,YDR429C,1,-4.7383895,0.8571428656578064,0.6666666865348816,0.011111111380159855
YEL034W,YDR429C,1,-4.759205,0.8611111044883728,0.6888889074325562,0.011111111380159855
YEL034W,YPL237W,1,-4.7814465,0.8648648858070374,0.7111111283302307,0.011111111380159855
YMR012W,YMR260C,1,-4.8122964,0.8684210777282715,0.7333333492279053,0.011111111380159855
YMR298W,YGR086C,0,-5.041442,0.8461538553237915,0.7333333492279053,0.013333333656191826
YER154W,YBR118W,0,-5.1487646,0.824999988079071,0.7333333492279053,0.015555555932223797
YML012W,YNL135C,0,-5.152136,0.8048780560493469,0.7333333492279053,0.017777778208255768
YDR292C,YCR084C,0,-5.270156,0.7857142686843872,0.7333333492279053,0.019999999552965164
YGL236C,YGL070C,0,-5.310191,0.7674418687820435,0.7333333492279053,0.02222222276031971
YEL034W,YMR260C,1,-5.404247,0.7727272510528564,0.7555555701255798,0.02222222276031971
YNL135C,YNL073W,0,-5.4312286,0.7555555701255798,0.7555555701255798,0.024444444105029106
YDL100C,YFR050C,0,-5.4901485,0.739130437374115,0.7555555701255798,0.02666666731238365
YDR194C,YMR247C,0,-5.515347,0.7234042286872864,0.7555555701255798,0.028888888657093048
YOL086C,YLR272C,0,-5.586579,0.7083333134651184,0.7555555701255798,0.031111111864447594
YBR196C,YPL234C,0,-5.6276784,0.6938775777816772,0.7555555701255798,0.03333333507180214
YDR037W,YJR070C,0,-5.649031,0.6800000071525574,0.7555555701255798,0.035555556416511536
YDR245W,YER154W,0,-5.7441115,0.6666666865348816,0.7555555701255798,0.03777777776122093
YKL173W,YPL019C,0,-5.748481,0.6538461446762085,0.7555555701255798,0.03999999910593033
YGR220C,YER149C,0,-5.7497044,0.6415094137191772,0.7555555701255798,0.042222220450639725
YMR128W,YCR072C,0,-5.8230534,0.6296296119689941,0.7555555701255798,0.04444444552063942
YEL034W,YER165W,1,-5.8284006,0.6363636255264282,0.7777777910232544,0.04444444552063942
YLR303W,YGR004W,0,-5.846838,0.625,0.7777777910232544,0.046666666865348816
YJL080C,YJL012C,0,-5.882721,0.6140350699424744,0.7777777910232544,0.04888888821005821
YPL146C,YNL292W,0,-5.8918867,0.6034482717514038,0.7777777910232544,0.05111110955476761
YGR103W,YOR216C,0,-5.900624,0.5932203531265259,0.7777777910232544,0.0533333346247673
YKL182W,YLR134W,0,-5.944137,0.5833333134651184,0.7777777910232544,0.0555555559694767
YNL281W,YOL040C,0,-5.962588,0.5737704634666443,0.7777777910232544,0.057777777314186096
YEL050C,YJL012C,0,-6.033123,0.5645161271095276,0.7777777910232544,0.05999999865889549
YLR170C,YPL098C,0,-6.036578,0.5555555820465088,0.7777777910232544,0.06222222372889519
YEL050C,YAR008W,0,-6.0539827,0.546875,0.7777777910232544,0.06444444507360458
YHR055C,YPL098C,0,-6.1029425,0.5384615659713745,0.7777777910232544,0.06666667014360428
YPL117C,YOR332W,0,-6.145274,0.5303030014038086,0.7777777910232544,0.06888888776302338
YOR112W,YBR082C,0,-6.147897,0.5223880410194397,0.7777777910232544,0.07111111283302307
YDL192W,YDR236C,0,-6.1911073,0.5147058963775635,0.7777777910232544,0.07333333045244217
YOL130W,YHR001W,0,-6.2186365,0.5072463750839233,0.7777777910232544,0.07555555552244186
YOL123W,YDR388W,0,-6.243531,0.5,0.7777777910232544,0.07777778059244156
YPL061W,YMR075W,0,-6.2915287,0.49295774102211,0.7777777910232544,0.07999999821186066
YDR264C,YBR127C,0,-6.2929106,0.4861111044883728,0.7777777910232544,0.08222222328186035
YDL181W,YAL016W,0,-6.3252344,0.4794520437717438,0.7777777910232544,0.08444444090127945
YNL023C,YKL043W,0,-6.3479376,0.47297295928001404,0.7777777910232544,0.08666666597127914
YGR003W,YDR138W,0,-6.357253,0.46666666865348816,0.7777777910232544,0.08888889104127884
YGL043W,YMR314W,0,-6.3699694,0.46052631735801697,0.7777777910232544,0.09111110866069794
YCR027C,YLR043C,0,-6.4137826,0.4545454680919647,0.7777777910232544,0.09333333373069763
YNL177C,YML031W,0,-6.4421706,0.44871795177459717,0.7777777910232544,0.09555555880069733
YJL071W,YMR095C,0,-6.4521456,0.4430379867553711,0.7777777910232544,0.09777777642011642
YHR042W,YPL274W,0,-6.497457,0.4375,0.7777777910232544,0.10000000149011612
YCR020W-B,YJL012C,0,-6.5704327,0.43209877610206604,0.7777777910232544,0.10222221910953522
YDL051W,YKL196C,0,-6.5774784,0.4268292784690857,0.7777777910232544,0.10444444417953491
YCR071C,YER019C-A,0,-6.5778646,0.42168673872947693,0.7777777910232544,0.1066666692495346
YMR301C,YCR037C,0,-6.58837,0.4166666567325592,0.7777777910232544,0.1088888868689537
YEL036C,YMR016C,0,-6.5953016,0.4117647111415863,0.7777777910232544,0.1111111119389534
YER017C,YPL026C,0,-6.6004148,0.40697672963142395,0.7777777910232544,0.1133333370089531
YOR371C,YPL274W,0,-6.6895347,0.40229883790016174,0.7777777910232544,0.11555555462837219
YCR028C,YPL137C,0,-6.7048736,0.39772728085517883,0.7777777910232544,0.11777777969837189
YOL158C,YBR296C,0,-6.74886,0.3932584226131439,0.7777777910232544,0.11999999731779099
YIL115C,YGL112C,0,-6.7584085,0.3888888955116272,0.7777777910232544,0.12222222238779068
