Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YIL139C,YKL189W,0,5.8255243,0.0,0.0,0.00015015015378594398
YIR025W,YNL290W,1,5.678866,0.5,0.0015015015378594398,0.00015015015378594398
YGR179C,YDR260C,1,5.0645556,0.6666666865348816,0.0030030030757188797,0.00015015015378594398
YDL028C,YFR036W,1,4.8596773,0.75,0.0045045046135783195,0.00015015015378594398
YMR117C,YDL028C,1,4.7997007,0.800000011920929,0.006006006151437759,0.00015015015378594398
YMR117C,YMR078C,1,4.7904596,0.8333333134651184,0.007507507689297199,0.00015015015378594398
YDR082W,YIL159W,0,4.7744646,0.7142857313156128,0.007507507689297199,0.00030030030757188797
YMR117C,YIL132C,1,4.7161407,0.75,0.009009009227156639,0.00030030030757188797
YNL172W,YMR078C,1,4.7055645,0.7777777910232544,0.010510510765016079,0.00030030030757188797
YDR285W,YOL104C,1,4.6844053,0.800000011920929,0.012012012302875519,0.00030030030757188797
YMR117C,YLR321C,1,4.6790767,0.8181818127632141,0.013513513840734959,0.00030030030757188797
YDL107W,YKR019C,0,4.6631737,0.75,0.013513513840734959,0.00045045046135783195
YPL200W,YOL104C,1,4.6604943,0.7692307829856873,0.015015015378594398,0.00045045046135783195
YNL172W,YDL028C,1,4.6578693,0.7857142686843872,0.016516515985131264,0.00045045046135783195
YNL172W,YPR135W,1,4.5825844,0.800000011920929,0.018018018454313278,0.00045045046135783195
YOL070C,YNL298W,0,4.577078,0.75,0.018018018454313278,0.0006006006151437759
YBR274W,YCL024W,0,4.5503497,0.7058823704719543,0.018018018454313278,0.0007507507689297199
YPL200W,YMR078C,1,4.5447445,0.7222222089767456,0.019519519060850143,0.0007507507689297199
YNL172W,YDR285W,1,4.5339813,0.7368420958518982,0.021021021530032158,0.0007507507689297199
YLR394W,YOL104C,1,4.5194006,0.75,0.022522522136569023,0.0007507507689297199
YNL172W,YJR112W,1,4.5121074,0.761904776096344,0.024024024605751038,0.0007507507689297199
YDL028C,YDR260C,1,4.447102,0.7727272510528564,0.025525525212287903,0.0007507507689297199
YMR117C,YOL104C,1,4.4433336,0.782608687877655,0.027027027681469917,0.0007507507689297199
YKL090W,YHR168W,0,4.4399033,0.75,0.027027027681469917,0.0009009009227156639
YJR055W,YER104W,0,4.424158,0.7200000286102295,0.027027027681469917,0.001051051076501608
YGL083W,YDR059C,0,4.396851,0.692307710647583,0.027027027681469917,0.0012012012302875519
YNL172W,YDR260C,1,4.3945165,0.7037037014961243,0.028528528288006783,0.0012012012302875519
YNL172W,YKL022C,1,4.3944564,0.7142857313156128,0.030030030757188797,0.0012012012302875519
YMR228W,YPR152C,0,4.352787,0.6896551847457886,0.030030030757188797,0.0013513513840734959
YIR025W,YOL104C,1,4.3265634,0.699999988079071,0.03153153136372566,0.0013513513840734959
YOR388C,YOR180C,0,4.2905507,0.6774193644523621,0.03153153136372566,0.0015015015378594398
YIR025W,YLR394W,1,4.290141,0.6875,0.03303303197026253,0.0015015015378594398
YIL139C,YDR403W,0,4.2877245,0.6666666865348816,0.03303303197026253,0.0016516516916453838
YKR101W,YPR060C,0,4.2665453,0.6470588445663452,0.03303303197026253,0.0018018018454313278
YKL130C,YDL170W,0,4.2563705,0.6285714507102966,0.03303303197026253,0.0019519519992172718
YDL028C,YMR078C,1,4.2419357,0.6388888955116272,0.03453453630208969,0.0019519519992172718
YMR078C,YIL132C,1,4.2275314,0.6486486196517944,0.036036036908626556,0.0019519519992172718
YMR078C,YNR010W,1,4.202444,0.6578947305679321,0.03753753751516342,0.0019519519992172718
YFR036W,YDR260C,1,4.160511,0.6666666865348816,0.03903903812170029,0.0019519519992172718
YDL028C,YKL022C,1,4.1538525,0.675000011920929,0.04054053872823715,0.0019519519992172718
YPL200W,YDR285W,1,4.099575,0.6829268336296082,0.042042043060064316,0.0019519519992172718
YPR135W,YLR394W,1,4.077398,0.6904761791229248,0.04354354366660118,0.0019519519992172718
YKL090W,YMR227C,0,4.0645823,0.6744186282157898,0.04354354366660118,0.002102102153003216
YNL273W,YMR078C,1,4.0493064,0.6818181872367859,0.045045044273138046,0.002102102153003216
YIR025W,YAL031C,1,4.034581,0.6888889074325562,0.04654654487967491,0.002102102153003216
YNL172W,YNL262W,1,4.009883,0.695652186870575,0.048048049211502075,0.002102102153003216
YGR179C,YFR036W,1,3.9996223,0.7021276354789734,0.04954954981803894,0.002102102153003216
YDR079W,YIL061C,0,3.9986591,0.6875,0.04954954981803894,0.0022522523067891598
YDR285W,YGR179C,1,3.989191,0.6938775777816772,0.051051050424575806,0.0022522523067891598
YMR078C,YJR112W,1,3.9798846,0.699999988079071,0.05255255103111267,0.0022522523067891598
YER101C,YML109W,0,3.9725995,0.686274528503418,0.05255255103111267,0.0024024024605751038
YMR117C,YIR025W,1,3.971486,0.692307710647583,0.054054055362939835,0.0024024024605751038
YLR394W,YGR179C,1,3.963257,0.698113203048706,0.0555555559694767,0.0024024024605751038
YNL172W,YNL273W,1,3.9628043,0.7037037014961243,0.057057056576013565,0.0024024024605751038
YNL172W,YBL079W,1,3.9396307,0.7090908885002136,0.05855855718255043,0.0024024024605751038
YIL132C,YDR260C,1,3.9393387,0.7142857313156128,0.060060061514377594,0.0024024024605751038
YIR025W,YNL262W,1,3.9206033,0.719298243522644,0.06156156212091446,0.0024024024605751038
YDR254W,YIL132C,1,3.9195485,0.7241379022598267,0.06306306272745132,0.0024024024605751038
YPL200W,YIL132C,1,3.9177907,0.7288135886192322,0.06456456333398819,0.0024024024605751038
YKL090W,YER171W,0,3.9155393,0.7166666388511658,0.06456456333398819,0.0025525526143610477
YCL024W,YDR195W,0,3.914276,0.7049180269241333,0.06456456333398819,0.0027027027681469917
YIR025W,YPR135W,1,3.9051814,0.7096773982048035,0.06606606394052505,0.0027027027681469917
YIR025W,YIL132C,1,3.9018767,0.7142857313156128,0.06756756454706192,0.0027027027681469917
YLR383W,YBR095C,0,3.8963654,0.703125,0.06756756454706192,0.0028528529219329357
YDL028C,YGR179C,1,3.8928347,0.7076923251152039,0.06906907260417938,0.0028528529219329357
YIR025W,YNL273W,1,3.884983,0.7121211886405945,0.07057057321071625,0.0028528529219329357
