Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YDR479C,YLR221C,0,5.30822,0.0,0.0,9.999999747378752e-05
YOL067C,YLR381W,0,5.181862,0.0,0.0,0.00019999999494757503
YOL067C,YLR318W,0,5.060067,0.0,0.0,0.0003000000142492354
YML060W,YOR386W,1,5.036668,0.25,0.0010000000474974513,0.0003000000142492354
YOL072W,YPL153C,1,5.001279,0.4000000059604645,0.0020000000949949026,0.0003000000142492354
YER095W,YKL017C,1,4.983164,0.5,0.003000000026077032,0.0003000000142492354
YCR092C,YOR244W,1,4.9497375,0.5714285969734192,0.004000000189989805,0.0003000000142492354
YLR396C,YNL210W,0,4.9006634,0.5,0.004000000189989805,0.00039999998989515007
YDR288W,YCR092C,1,4.862773,0.5555555820465088,0.004999999888241291,0.00039999998989515007
YLR266C,YKR062W,0,4.853158,0.5,0.004999999888241291,0.0005000000237487257
YOL056W,YPL033C,0,4.846072,0.4545454680919647,0.004999999888241291,0.0006000000284984708
YNL039W,YDR436W,0,4.833208,0.4166666567325592,0.004999999888241291,0.000699999975040555
YMR201C,YPL153C,1,4.832382,0.4615384638309479,0.006000000052154064,0.000699999975040555
YKL017C,YPL153C,1,4.8258533,0.5,0.007000000216066837,0.000699999975040555
YDR288W,YPL153C,1,4.8256674,0.5333333611488342,0.00800000037997961,0.000699999975040555
YJR110W,YDR279W,0,4.7899284,0.5,0.00800000037997961,0.0007999999797903001
YCL061C,YLR207W,0,4.7657385,0.47058823704719543,0.00800000037997961,0.0008999999845400453
YDR270W,YNL039W,0,4.750498,0.4444444477558136,0.00800000037997961,0.0010000000474974513
YDL210W,YBL021C,0,4.7269955,0.42105263471603394,0.00800000037997961,0.0010999999940395355
YER173W,YCR092C,1,4.7075815,0.44999998807907104,0.008999999612569809,0.0010999999940395355
YBR240C,YNR070W,0,4.7074804,0.4285714328289032,0.008999999612569809,0.0012000000569969416
YNL210W,YGR223C,0,4.701747,0.40909090638160706,0.008999999612569809,0.0013000000035390258
YGR002C,YCR092C,1,4.7009554,0.43478259444236755,0.009999999776482582,0.0013000000035390258
YLR221C,YGR194C,0,4.6868515,0.4166666567325592,0.009999999776482582,0.00139999995008111
YLR127C,YDR436W,0,4.6471615,0.4000000059604645,0.009999999776482582,0.001500000013038516
YMR198W,YML115C,0,4.641671,0.38461539149284363,0.009999999776482582,0.0015999999595806003
YDR479C,YLR238W,0,4.6283712,0.37037035822868347,0.009999999776482582,0.0017000000225380063
YOR257W,YBL022C,0,4.624998,0.3571428656578064,0.009999999776482582,0.0017999999690800905
YNR008W,YER180C,0,4.617201,0.3448275923728943,0.009999999776482582,0.0019000000320374966
YPL144W,YGR223C,0,4.610281,0.3333333432674408,0.009999999776482582,0.0020000000949949026
YMR201C,YAR007C,1,4.5862017,0.35483869910240173,0.010999999940395355,0.0020000000949949026
YLR266C,YDR478W,0,4.575656,0.34375,0.010999999940395355,0.002099999925121665
YDR270W,YLR015W,0,4.562896,0.3333333432674408,0.010999999940395355,0.002199999988079071
YBL060W,YLR306W,0,4.5580244,0.3235294222831726,0.010999999940395355,0.002300000051036477
YDL200C,YDR288W,1,4.5571213,0.34285715222358704,0.012000000104308128,0.002300000051036477
YCR092C,YKL017C,1,4.555457,0.3611111044883728,0.013000000268220901,0.002300000051036477
YMR201C,YML060W,1,4.5519114,0.37837839126586914,0.014000000432133675,0.002300000051036477
YKL173W,YFR003C,0,4.5288067,0.3684210479259491,0.014000000432133675,0.002400000113993883
YOL072W,YDR288W,1,4.513955,0.38461539149284363,0.014999999664723873,0.002400000113993883
YHR036W,YDR130C,0,4.5121346,0.375,0.014999999664723873,0.0024999999441206455
YOR057W,YNL091W,0,4.5030823,0.3658536672592163,0.014999999664723873,0.0026000000070780516
