Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YGL255W,YGL184C,0,-0.13387997,0.0,0.0,0.00024630542611703277
YJL051W,YER011W,0,-0.1342523,0.0,0.0,0.0004926108522340655
YJL050W,YLR178C,0,-0.13476035,0.0,0.0,0.0007389162783510983
YHR141C,YEL011W,0,-0.14473245,0.0,0.0,0.000985221704468131
YPL211W,YLR178C,0,-0.17526725,0.0,0.0,0.001231527072377503
YEL011W,YHL033C,0,-0.19413337,0.0,0.0,0.0014778325567021966
YMR011W,YOR173W,0,-0.20439313,0.0,0.0,0.0017241379246115685
YDR540C,YLR178C,0,-0.2269983,0.0,0.0,0.001970443408936262
YMR189W,YJL137C,0,-0.26828796,0.0,0.0,0.002216748660430312
YOR173W,YNL186W,0,-0.29034525,0.0,0.0,0.002463054144755006
YMR189W,YPL079W,0,-0.38179862,0.0,0.0,0.0027093596290796995
YPL230W,YLR341W,0,-0.45234704,0.0,0.0,0.002955665113404393
YMR104C,YHL022C,0,-0.4779917,0.0,0.0,0.0032019703648984432
YNL002C,YKL163W,0,-0.51034385,0.0,0.0,0.003448275849223137
YLL039C,YLR035C,0,-0.5430587,0.0,0.0,0.0036945813335478306
YKL091C,YHR203C,0,-0.5831304,0.0,0.0,0.003940886817872524
YPR066W,YLR178C,0,-0.59276336,0.0,0.0,0.004187192302197218
YHR203C,YLR136C,0,-0.6254207,0.0,0.0,0.004433497320860624
YER054C,YGL008C,0,-0.6726325,0.0,0.0,0.004679802805185318
YIL066C,YGR108W,0,-0.7091455,0.0,0.0,0.004926108289510012
YNL069C,YIR013C,0,-0.7127748,0.0,0.0,0.005172413773834705
YOR118W,YGL184C,0,-0.7214388,0.0,0.0,0.005418719258159399
YGL156W,YBL027W,0,-0.7245133,0.0,0.0,0.005665024742484093
YPL045W,YLR178C,0,-0.72459716,0.0,0.0,0.005911330226808786
YNL005C,YDL222C,0,-0.74161595,0.0,0.0,0.006157635245472193
YEL034W,YPR151C,0,-0.80247515,0.0,0.0,0.0064039407297968864
YNL064C,YJR159W,0,-0.8148009,0.0,0.0,0.00665024621412158
YEL011W,YPL212C,0,-0.82454973,0.0,0.0,0.006896551698446274
YGL033W,YPL283C,1,-0.8546666,0.03448275849223137,0.002463054144755006,0.006896551698446274
YML093W,YLL052C,0,-0.854688,0.03333333507180214,0.002463054144755006,0.0071428571827709675
YKL163W,YJR159W,0,-0.8602616,0.032258063554763794,0.002463054144755006,0.007389162667095661
YOR033C,YNL327W,0,-0.9262745,0.03125,0.002463054144755006,0.007635468151420355
YPL124W,YML026C,0,-0.9334685,0.03030303120613098,0.002463054144755006,0.007881773635745049
YLL039C,YGR128C,0,-0.94191426,0.029411764815449715,0.002463054144755006,0.008128078654408455
YLR297W,YGL055W,0,-0.9448533,0.02857142873108387,0.002463054144755006,0.008374384604394436
YJL051W,YML008C,0,-0.9535101,0.02777777798473835,0.002463054144755006,0.008620689623057842
YGR109C,YJL138C,0,-0.95474464,0.027027027681469917,0.002463054144755006,0.008866994641721249
YMR104C,YHR072W-A,0,-0.9566052,0.02631578966975212,0.002463054144755006,0.00911330059170723
YDR020C,YNR075W,0,-0.9590865,0.025641025975346565,0.002463054144755006,0.009359605610370636
YPL037C,YNR075W,0,-0.96524316,0.02500000037252903,0.002463054144755006,0.009605911560356617
YPL283C,YMR106C,1,-0.9664441,0.04878048598766327,0.004926108289510012,0.009605911560356617
YKL096W,YOR295W,0,-0.9828966,0.0476190485060215,0.004926108289510012,0.009852216579020023
YOR095C,YDL010W,0,-0.9889217,0.04651162773370743,0.004926108289510012,0.010098522529006004
YPL237W,YNR075W,0,-1.0098653,0.04545454680919647,0.004926108289510012,0.01034482754766941
YNL209W,YOL017W,0,-1.0101737,0.04444444552063942,0.004926108289510012,0.010591132566332817
YOR003W,YCR034W,0,-1.0203398,0.043478261679410934,0.004926108289510012,0.010837438516318798
YIL099W,YHL001W,0,-1.0226886,0.042553190141916275,0.004926108289510012,0.011083743534982204
YBR132C,YDL191W,0,-1.0267686,0.0416666679084301,0.004926108289510012,0.011330049484968185
YPL081W,YCL026C-A,0,-1.0575103,0.040816325694322586,0.004926108289510012,0.011576354503631592
YLL005C,YLR178C,0,-1.0658579,0.03999999910593033,0.004926108289510012,0.011822660453617573
YML024W,YOR303W,0,-1.0715537,0.03921568766236305,0.004926108289510012,0.01206896547228098
YDL191W,YFR055W,0,-1.0747476,0.03846153989434242,0.004926108289510012,0.012315270490944386
YKR060W,YJL177W,0,-1.0754704,0.03773584961891174,0.004926108289510012,0.012561576440930367
YBR018C,YDR258C,0,-1.0781618,0.03703703731298447,0.004926108289510012,0.012807881459593773
YGL184C,YPR023C,0,-1.0810192,0.036363635212183,0.004926108289510012,0.013054187409579754
YNL002C,YNR069C,0,-1.081042,0.0357142873108387,0.004926108289510012,0.01330049242824316
YPL236C,YMR121C,0,-1.0819552,0.035087719559669495,0.004926108289510012,0.013546798378229141
YOR094W,YPL230W,0,-1.0963852,0.03448275849223137,0.004926108289510012,0.013793103396892548
YMR116C,YOR295W,0,-1.0975662,0.033898305147886276,0.004926108289510012,0.014039408415555954
YIL073C,YHR203C,0,-1.098076,0.03333333507180214,0.004926108289510012,0.014285714365541935
YNR073C,YLR133W,0,-1.1047318,0.032786883413791656,0.004926108289510012,0.014532019384205341
YNL075W,YEL011W,0,-1.1061957,0.032258063554763794,0.004926108289510012,0.014778325334191322
YNL305C,YEL009C,0,-1.1150491,0.0317460335791111,0.004926108289510012,0.015024630352854729
YOR173W,YPR140W,0,-1.1180947,0.03125,0.004926108289510012,0.01527093630284071
YBL016W,YLR174W,0,-1.1182309,0.03076923079788685,0.004926108289510012,0.015517241321504116
YLR340W,YPL275W,0,-1.1256005,0.03030303120613098,0.004926108289510012,0.015763547271490097
YDR446W,YPL283C,1,-1.1281719,0.04477611929178238,0.007389162667095661,0.015763547271490097
