Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YLR293C,YHR096C,0,5.0084915,0.0,0.0,0.00010003001079894602
YHR042W,YER037W,0,4.5485544,0.0,0.0,0.00020006002159789205
YOR010C,YKL096W-A,1,4.1806784,0.3333333432674408,0.0009970089886337519,0.00020006002159789205
YNL160W,YNL066W,1,3.9417934,0.5,0.0019940179772675037,0.00020006002159789205
YJL190C,YKL093W,0,3.9275641,0.4000000059604645,0.0019940179772675037,0.00030009003239683807
YGR189C,YLR037C,1,3.8663619,0.5,0.0029910269659012556,0.00030009003239683807
YOR383C,YGR189C,1,3.8469477,0.5714285969734192,0.0039880359545350075,0.00030009003239683807
YOR247W,YNL160W,1,3.7452922,0.625,0.004985044710338116,0.00030009003239683807
YKR042W,YKL163W,1,3.7218385,0.6666666865348816,0.005982053931802511,0.00030009003239683807
YDR461W,YOR382W,1,3.614746,0.699999988079071,0.006979062687605619,0.00030009003239683807
YBL039C,YLR120C,0,3.567202,0.6363636255264282,0.006979062687605619,0.0004001200431957841
YNR044W,YLR110C,1,3.4666724,0.6666666865348816,0.007976071909070015,0.0004001200431957841
YNR044W,YKL163W,1,3.4464989,0.692307710647583,0.008973080664873123,0.0004001200431957841
YGL253W,YER045C,0,3.4316096,0.6428571343421936,0.008973080664873123,0.0005001500248908997
YER150W,YBR162C,1,3.3890347,0.6666666865348816,0.009970089420676231,0.0005001500248908997
YIL011W,YPL089C,0,3.374562,0.625,0.009970089420676231,0.0006001800647936761
YDR261C,YDR032C,1,3.3654735,0.6470588445663452,0.010967099107801914,0.0006001800647936761
YNL327W,YJR004C,1,3.3326898,0.6666666865348816,0.011964107863605022,0.0006001800647936761
YNL117W,YLR264W,0,3.3300216,0.6315789222717285,0.011964107863605022,0.0007002100464887917
YMR197C,YMR215W,0,3.2841234,0.6000000238418579,0.011964107863605022,0.0008002400863915682
YGL148W,YDL204W,0,3.2781703,0.5714285969734192,0.011964107863605022,0.0009002700680866838
YDL191W,YPL196W,0,3.2756653,0.5454545617103577,0.011964107863605022,0.0010003000497817993
YMR174C,YDL014W,0,3.262227,0.52173912525177,0.011964107863605022,0.0011003301478922367
YCR089W,YOR382W,1,3.2350254,0.5416666865348816,0.01296111661940813,0.0011003301478922367
YAL005C,YBR093C,1,3.2234187,0.5600000023841858,0.013958125375211239,0.0011003301478922367
YDR077W,YAR071W,1,3.2175093,0.5769230723381042,0.014955134131014347,0.0011003301478922367
YNR044W,YJL079C,1,3.191337,0.5925925970077515,0.01595214381814003,0.0011003301478922367
YDR055W,YEL060C,1,3.1738935,0.6071428656578064,0.016949152573943138,0.0011003301478922367
YLR300W,YEL060C,1,3.1555185,0.6206896305084229,0.017946161329746246,0.0011003301478922367
YOL155C,YNL160W,1,3.142941,0.6333333253860474,0.018943170085549355,0.0011003301478922367
YFL011W,YOR303W,0,3.11735,0.6129032373428345,0.018943170085549355,0.0012003601295873523
YOR034C,YGL008C,0,3.1057463,0.59375,0.018943170085549355,0.0013003901112824678
YLR121C,YCR089W,1,3.090833,0.6060606241226196,0.019940178841352463,0.0013003901112824678
YMR251W-A,YMR079W,0,3.0806782,0.5882353186607361,0.019940178841352463,0.0014004200929775834
YER150W,YLR110C,1,3.0704012,0.6000000238418579,0.02093718759715557,0.0014004200929775834
YJR086W,YOR204W,0,3.0679958,0.5833333134651184,0.02093718759715557,0.0015004501910880208
YLR110C,YGR189C,1,3.0563488,0.5945945978164673,0.02193419821560383,0.0015004501910880208
YLR205C,YGL055W,0,3.042745,0.5789473652839661,0.02193419821560383,0.0016004801727831364
YJR145C,YCL034W,0,3.0195954,0.5641025900840759,0.02193419821560383,0.001700510154478252
YDR055W,YLR158C,1,3.01863,0.574999988079071,0.022931206971406937,0.001700510154478252
YOR247W,YIR039C,1,3.0170693,0.5853658318519592,0.023928215727210045,0.001700510154478252
YOR063W,YPR054W,0,2.9683723,0.5714285969734192,0.023928215727210045,0.0018005401361733675
YJR073C,YNL255C,0,2.9666214,0.5581395626068115,0.023928215727210045,0.001900570117868483
YHR014W,YDL084W,0,2.9459696,0.5454545617103577,0.023928215727210045,0.0020006000995635986
YOR247W,YDR534C,1,2.9418008,0.5555555820465088,0.024925224483013153,0.0020006000995635986
YML123C,YBR282W,0,2.9342766,0.54347825050354,0.024925224483013153,0.002100630197674036
YBR078W,YBR056W,1,2.928584,0.5531914830207825,0.02592223323881626,0.002100630197674036
YKR042W,YBR056W,1,2.9262624,0.5625,0.02691924199461937,0.002100630197674036
YLR121C,YLR160C,1,2.9203894,0.5714285969734192,0.027916250750422478,0.002100630197674036
YHR143W,YEL060C,1,2.9195924,0.5799999833106995,0.028913259506225586,0.002100630197674036
YKL096W,YKL163W,1,2.9135587,0.5882353186607361,0.029910268262028694,0.002100630197674036
YMR250W,YDR518W,0,2.9112513,0.5769230723381042,0.029910268262028694,0.0022006602957844734
YER150W,YDR253C,0,2.9059005,0.5660377144813538,0.029910268262028694,0.002300690161064267
YMR302C,YHR025W,0,2.8918524,0.5555555820465088,0.029910268262028694,0.0024007202591747046
YKL212W,YBL075C,0,2.8901708,0.5454545617103577,0.029910268262028694,0.0025007501244544983
YLR299W,YJR105W,0,2.879734,0.5357142686843872,0.029910268262028694,0.0026007802225649357
YOR393W,YNL239W,0,2.8598924,0.5263158082962036,0.029910268262028694,0.002700810320675373
YER055C,YGR256W,0,2.859082,0.517241358757019,0.029910268262028694,0.002800840185955167
YNR044W,YDR032C,1,2.8581522,0.5254237055778503,0.03090727888047695,0.002800840185955167
YNR044W,YLR121C,1,2.8562992,0.5333333611488342,0.03190428763628006,0.002800840185955167
YNL012W,YKL164C,1,2.856176,0.5409836173057556,0.03290129452943802,0.002800840185955167
YIR019C,YDL049C,1,2.7993994,0.5483871102333069,0.033898305147886276,0.002800840185955167
YOR383C,YGR014W,1,2.7992225,0.5555555820465088,0.034895315766334534,0.002800840185955167
YOR010C,YOL155C,1,2.792739,0.5625,0.03589232265949249,0.002800840185955167
YNL160W,YIL011W,1,2.7925262,0.5692307949066162,0.03688933327794075,0.002800840185955167
YNR044W,YER065C,1,2.7899451,0.5757575631141663,0.03788634017109871,0.002800840185955167
YKL096W-A,YLR160C,1,2.7888484,0.5820895433425903,0.03888335078954697,0.002800840185955167
YBL072C,YNL222W,0,2.782494,0.5735294222831726,0.03888335078954697,0.002900870284065604
YMR202W,YAL017W,0,2.778791,0.5652173757553101,0.03888335078954697,0.0030009003821760416
YJL079C,YKL096W,1,2.7755125,0.5714285969734192,0.039880357682704926,0.0030009003821760416
YOL030W,YLR158C,1,2.7576065,0.577464759349823,0.04087736830115318,0.0030009003821760416
YJL158C,YLR157C,1,2.752132,0.5833333134651184,0.04187437519431114,0.0030009003821760416
YLR286C,YOR344C,0,2.7478843,0.5753424763679504,0.04187437519431114,0.0031009302474558353
YGR148C,YER033C,0,2.7175386,0.5675675868988037,0.04187437519431114,0.0032009603455662727
YMR307W,YOR190W,1,2.7162802,0.5733333230018616,0.0428713858127594,0.0032009603455662727
YDR461W,YDR032C,1,2.7146535,0.5789473652839661,0.04386839643120766,0.0032009603455662727
YIR039C,YIL111W,0,2.7072084,0.5714285969734192,0.04386839643120766,0.0033009902108460665
YBR251W,YMR290C,0,2.6988938,0.5641025900840759,0.04386839643120766,0.003401020308956504
YDL191W,YPL055C,0,2.694683,0.5569620132446289,0.04386839643120766,0.0035010504070669413
YDR077W,YKR013W,1,2.6911817,0.5625,0.044865403324365616,0.0035010504070669413
YJL132W,YLR300W,1,2.684636,0.5679012537002563,0.04586241394281387,0.0035010504070669413
YOR383C,YOL154W,1,2.6818545,0.5731707215309143,0.04685942083597183,0.0035010504070669413
YML081C-A,YLR056W,0,2.6799269,0.5662650465965271,0.04685942083597183,0.003601080272346735
YHR136C,YLR154C,0,2.6797948,0.5595238208770752,0.04685942083597183,0.0037011103704571724
YMR282C,YMR011W,0,2.6774416,0.5529412031173706,0.04685942083597183,0.003801140235736966
YDR513W,YCR016W,0,2.6771362,0.5465116500854492,0.04685942083597183,0.0039011703338474035
YOR101W,YOR173W,0,2.6619601,0.540229856967926,0.04685942083597183,0.004001200199127197
YJL142C,YJR105W,0,2.6584096,0.5340909361839294,0.04685942083597183,0.004101230297237635
YLR390W-A,YOR382W,1,2.6527622,0.5393258333206177,0.04785643145442009,0.004101230297237635
YAL061W,YOR224C,0,2.6448402,0.5333333611488342,0.04785643145442009,0.004201260395348072
YHR211W,YKL096W,1,2.6444635,0.5384615659713745,0.04885343834757805,0.004201260395348072
YER103W,YDL153C,0,2.6438205,0.532608687877655,0.04885343834757805,0.0043012904934585094
YPL123C,YKL096W-A,1,2.6395555,0.5376344323158264,0.049850448966026306,0.0043012904934585094
YGL153W,YPL220W,0,2.6368227,0.5319148898124695,0.049850448966026306,0.004401320591568947
YMR081C,YJL093C,0,2.6312675,0.5263158082962036,0.049850448966026306,0.004501350224018097
YDR055W,YLR157C,1,2.6308885,0.53125,0.050847455859184265,0.004501350224018097
YOL064C,YJL172W,0,2.63026,0.5257731676101685,0.050847455859184265,0.004601380322128534
YMR105C,YIL096C,0,2.626314,0.5204081535339355,0.050847455859184265,0.004701410420238972
YER056C,YEL013W,0,2.6191475,0.5151515007019043,0.050847455859184265,0.004801440518349409
YAL003W,YLR246W,0,2.6182427,0.5099999904632568,0.050847455859184265,0.0049014706164598465
YKL053C-A,YBR191W,0,2.61291,0.5049505233764648,0.050847455859184265,0.005001500248908997
YMR323W,YIR039C,0,2.604795,0.5,0.050847455859184265,0.005101530347019434
YNR044W,YEL060C,1,2.5993397,0.5048543810844421,0.05184446647763252,0.005101530347019434
YAR050W,YGR189C,1,2.5975308,0.5096153616905212,0.05284147709608078,0.005101530347019434
YHL039W,YER182W,0,2.5932045,0.5047619342803955,0.05284147709608078,0.005201560445129871
YHR211W,YER011W,1,2.5859504,0.5094339847564697,0.05383848398923874,0.005201560445129871
YLR155C,YKL096W-A,1,2.5808063,0.514018714427948,0.054835494607686996,0.005201560445129871
YLR175W,YEL060C,0,2.5797129,0.5092592835426331,0.054835494607686996,0.005301590543240309
YGR282C,YJL159W,1,2.5750828,0.5137614607810974,0.055832501500844955,0.005301590543240309
YJL132W,YBR078W,1,2.5745516,0.5181818008422852,0.05682951211929321,0.005301590543240309
YPR001W,YAL012W,0,2.5739398,0.5135135054588318,0.05682951211929321,0.005401620641350746
YJL158C,YJL132W,1,2.5729036,0.5178571343421936,0.05782651901245117,0.005401620641350746
YMR305C,YIR039C,1,2.5672252,0.5221238732337952,0.05882352963089943,0.005401620641350746
YJL219W,YDR178W,0,2.5606532,0.5175438523292542,0.05882352963089943,0.005501650273799896
YOR247W,YLR037C,1,2.5530446,0.52173912525177,0.05982053652405739,0.005501650273799896
YLR395C,YHR199C,0,2.552136,0.517241358757019,0.05982053652405739,0.005601680371910334
YDR055W,YDR534C,1,2.5507636,0.5213675498962402,0.060817547142505646,0.005601680371910334
YMR006C,YJL132W,1,2.5473256,0.5254237055778503,0.0618145577609539,0.005601680371910334
YNL335W,YAL023C,0,2.5421705,0.5210084319114685,0.0618145577609539,0.005701710470020771
YER011W,YLR155C,1,2.535353,0.5249999761581421,0.06281156837940216,0.005701710470020771
