Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YKL185W,YLR083C,1,64.75937,1.0,0.0009980039903894067,0.0
YHR143W,YOR032C,1,56.817406,1.0,0.0019960079807788134,0.0
YDR432W,YLR313C,1,55.543015,1.0,0.002994012087583542,0.0
YOR315W,YLR362W,1,51.824913,1.0,0.003992015961557627,0.0
YPL021W,YNL142W,1,50.52928,1.0,0.004990019835531712,0.0
YDR326C,YEL001C,0,49.095383,0.8333333134651184,0.004990019835531712,0.00010002000635722652
YER149C,YHR143W,1,47.54764,0.8571428656578064,0.005988024175167084,0.00010002000635722652
YDR432W,YKL043W,1,46.348907,0.875,0.006986028049141169,0.00010002000635722652
YNL001W,YDR043C,1,45.81675,0.8888888955116272,0.007984031923115253,0.00010002000635722652
YNL001W,YNL142W,1,45.80626,0.8999999761581421,0.008982036262750626,0.00010002000635722652
YHL007C,YNL142W,1,45.601006,0.9090909361839294,0.009980039671063423,0.00010002000635722652
YPL021W,YDR099W,1,45.157726,0.9166666865348816,0.010978044010698795,0.00010002000635722652
YDR432W,YMR316W,1,44.825912,0.9230769276618958,0.011976048350334167,0.00010002000635722652
YHR196W,YFR030W,0,43.639122,0.8571428656578064,0.011976048350334167,0.00020004001271445304
YLR362W,YHR143W,1,43.5206,0.8666666746139526,0.012974051758646965,0.00020004001271445304
YLR083C,YCR038C,1,43.180576,0.875,0.013972056098282337,0.00020004001271445304
YNL119W,YHR143W,1,43.01394,0.8823529481887817,0.014970059506595135,0.00020004001271445304
YHL007C,YER020W,1,42.99981,0.8888888955116272,0.015968063846230507,0.00020004001271445304
YMR316W,YPL255W,0,42.930557,0.8421052694320679,0.015968063846230507,0.0003000600263476372
YNL119W,YNL142W,1,42.597897,0.8500000238418579,0.016966067254543304,0.0003000600263476372
YDR043C,YLR313C,1,41.484726,0.8571428656578064,0.01796407252550125,0.0003000600263476372
YNL119W,YNL098C,1,41.37658,0.8636363744735718,0.01896207593381405,0.0003000600263476372
YER113C,YHR143W,1,41.31645,0.8695651888847351,0.019960079342126846,0.0003000600263476372
YDR432W,YNL119W,1,40.924774,0.875,0.020958084613084793,0.0003000600263476372
YLR362W,YER118C,1,39.82772,0.8799999952316284,0.02195608802139759,0.0003000600263476372
YHL007C,YDR043C,1,39.821594,0.8846153616905212,0.022954091429710388,0.0003000600263476372
YHR203C,YOL002C,0,39.594013,0.8518518805503845,0.022954091429710388,0.0004000800254289061
YKL185W,YMR316W,1,39.46779,0.8571428656578064,0.023952096700668335,0.0004000800254289061
YIR019C,YHL007C,1,39.31083,0.8620689511299133,0.024950100108981133,0.0004000800254289061
YMR261C,YDL060W,0,39.238968,0.8333333134651184,0.024950100108981133,0.000500100024510175
YNL119W,YER020W,1,39.214058,0.8387096524238586,0.02594810351729393,0.000500100024510175
YDR432W,YHR111W,1,38.60528,0.84375,0.026946106925606728,0.000500100024510175
YDL115C,YFR031C-A,0,38.53676,0.8181818127632141,0.026946106925606728,0.0006001200526952744
YDR025W,YIL107C,0,37.546135,0.7941176295280457,0.026946106925606728,0.0007001400226727128
YIL131C,YDR432W,1,37.512314,0.800000011920929,0.027944112196564674,0.0007001400226727128
YDR251W,YLR083C,1,37.5094,0.8055555820465088,0.028942115604877472,0.0007001400226727128
YOR315W,YNL142W,1,37.487488,0.8108108043670654,0.02994011901319027,0.0007001400226727128
YDR043C,YER118C,1,37.244186,0.8157894611358643,0.030938124284148216,0.0007001400226727128
YLR276C,YIR019C,0,37.185287,0.7948718070983887,0.030938124284148216,0.0008001600508578122
YLR313C,YMR316W,1,37.110275,0.800000011920929,0.031936127692461014,0.0008001600508578122
YHR111W,YHR143W,1,36.70014,0.8048780560493469,0.03293413296341896,0.0008001600508578122
YOR127W,YMR316W,1,36.267303,0.8095238208770752,0.03393213450908661,0.0008001600508578122
YMR316W,YMR131C,0,36.2233,0.7906976938247681,0.03393213450908661,0.0009001800208352506
YIL131C,YLR362W,1,35.70054,0.7954545617103577,0.034930139780044556,0.0009001800208352506
YOR030W,YDR432W,1,35.53182,0.800000011920929,0.0359281450510025,0.0009001800208352506
YCR031C,YKL213C,0,35.23343,0.782608687877655,0.0359281450510025,0.00100020004902035
YER020W,YOR032C,1,34.832314,0.7872340679168701,0.03692614659667015,0.00100020004902035
YIR019C,YNL001W,1,34.651974,0.7916666865348816,0.0379241518676281,0.00100020004902035
YIR019C,YNL119W,1,34.514236,0.795918345451355,0.038922157138586044,0.00100020004902035
YJR105W,YGR049W,0,33.931717,0.7799999713897705,0.038922157138586044,0.0011002200189977884
YKL185W,YLR229C,1,33.876938,0.7843137383460999,0.03992015868425369,0.0011002200189977884
YKL185W,YNL001W,1,33.753517,0.7884615659713745,0.04091816395521164,0.0011002200189977884
YDR043C,YMR016C,1,33.75241,0.7924528121948242,0.041916169226169586,0.0011002200189977884
YER177W,YLR083C,1,33.1667,0.7962962985038757,0.042914170771837234,0.0011002200189977884
YLR453C,YPL081W,0,32.962868,0.7818182110786438,0.042914170771837234,0.0012002401053905487
YNL119W,YDR099W,1,32.719425,0.7857142686843872,0.04391217604279518,0.0012002401053905487
YHL007C,YDR107C,1,32.595253,0.7894737124443054,0.04491018131375313,0.0012002401053905487
YJL080C,YER153C,0,32.318542,0.7758620977401733,0.04491018131375313,0.0013002600753679872
YDR432W,YER113C,1,32.09577,0.7796609997749329,0.045908182859420776,0.0013002600753679872
YER177W,YPL021W,1,31.859875,0.7833333611488342,0.04690618813037872,0.0013002600753679872
YGL031C,YHR123W,0,31.831045,0.7704917788505554,0.04690618813037872,0.0014002800453454256
YDR043C,YHR011W,1,31.744736,0.774193525314331,0.04790419340133667,0.0014002800453454256
YPL095C,YBL027W,0,31.465826,0.761904776096344,0.04790419340133667,0.001500300015322864
YBR162C,YNR007C,0,31.393328,0.75,0.04790419340133667,0.0016003201017156243
YHL007C,YOR032C,1,31.337872,0.7538461685180664,0.04890219494700432,0.0016003201017156243
YLR340W,YMR154C,0,31.332153,0.7424242496490479,0.04890219494700432,0.0017003400716930628
YDR091C,YJR152W,0,31.275917,0.7313432693481445,0.04890219494700432,0.0018003600416705012
YHR143W,YER109C,1,31.250404,0.7352941036224365,0.049900200217962265,0.0018003600416705012
YDR251W,YNL119W,1,31.222921,0.739130437374115,0.05089820176362991,0.0018003600416705012
YPL115C,YNL001W,1,31.080051,0.7428571581840515,0.05189620703458786,0.0018003600416705012
YER177W,YNL119W,1,30.502012,0.7464788556098938,0.05289421230554581,0.0018003600416705012
YNL068C,YHR143W,1,30.43496,0.75,0.053892213851213455,0.0018003600416705012
YLR083C,YER109C,1,30.229294,0.7534246444702148,0.0548902191221714,0.0018003600416705012
YOR179C,YKL164C,0,30.11214,0.7432432174682617,0.0548902191221714,0.0019003801280632615
YNL119W,YHR011W,1,30.108204,0.746666669845581,0.05588822439312935,0.0019003801280632615
YKL218C,YDL081C,0,30.09988,0.7368420958518982,0.05588822439312935,0.0020004000980407
YHR143W,YLR313C,1,29.882366,0.7402597665786743,0.056886225938797,0.0020004000980407
YHR143W,YOR371C,1,29.857141,0.7435897588729858,0.057884231209754944,0.0020004000980407
YMR303C,YIL107C,0,29.728281,0.7341772317886353,0.057884231209754944,0.0021004201844334602
YHR143W,YIL119C,0,29.712673,0.7250000238418579,0.057884231209754944,0.002200440037995577
YKL185W,YHL007C,1,29.521244,0.7283950448036194,0.05888223648071289,0.002200440037995577
YLR353W,YMR316W,1,29.387032,0.7317073345184326,0.05988023802638054,0.002200440037995577
YIR019C,YDR432W,1,29.38551,0.7349397540092468,0.060878243297338486,0.002200440037995577
YLR083C,YOR032C,1,29.379827,0.738095223903656,0.06187624856829643,0.002200440037995577
YDR447C,YFL053W,0,28.828003,0.729411780834198,0.06187624856829643,0.002300460124388337
YHL007C,YCR038C,1,28.817022,0.7325581312179565,0.06287425011396408,0.002300460124388337
YHL007C,YHR011W,1,28.781101,0.7356321811676025,0.06387225538492203,0.002300460124388337
YNL068C,YMR316W,1,28.350723,0.7386363744735718,0.06487026065587997,0.002300460124388337
YLR362W,YER113C,1,28.289625,0.7415730357170105,0.06586826592683792,0.002300460124388337
YGR157W,YDL060W,0,28.26459,0.7333333492279053,0.06586826592683792,0.0024004802107810974
YKL043W,YMR316W,1,28.187634,0.7362637519836426,0.06686626374721527,0.0024004802107810974
