Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YCR042C,YPR025C,1,5.176839,1.0,0.006535947788506746,0.0
YDR153C,YMR277W,0,4.957937,0.5,0.006535947788506746,0.0006535947904922068
YMR014W,YJL203W,0,4.4014616,0.3333333432674408,0.006535947788506746,0.0013071895809844136
YKL125W,YLR275W,0,4.178126,0.25,0.006535947788506746,0.0019607844296842813
YML069W,YPR025C,1,4.0056605,0.4000000059604645,0.013071895577013493,0.0019607844296842813
YJR014W,YDR258C,0,3.9302216,0.3333333432674408,0.013071895577013493,0.0026143791619688272
YML114C,YPR025C,1,3.9102712,0.4285714328289032,0.019607843831181526,0.0026143791619688272
YNL222W,YPR025C,1,3.8779964,0.5,0.026143791154026985,0.0026143791619688272
YGR186W,YPR025C,1,3.5694666,0.5555555820465088,0.03267974033951759,0.0026143791619688272
YCR042C,YNL222W,1,3.4406605,0.6000000238418579,0.03921568766236305,0.0026143791619688272
YBL046W,YBR057C,0,3.2234821,0.5454545617103577,0.03921568766236305,0.003267973894253373
YPR025C,YLR399C,1,3.0962582,0.5833333134651184,0.04575163498520851,0.003267973894253373
YOL021C,YOR171C,0,3.084251,0.5384615659713745,0.04575163498520851,0.003921568859368563
YDR163W,YCR089W,0,3.0380535,0.5,0.04575163498520851,0.004575163591653109
YDR485C,YHL013C,0,3.004054,0.46666666865348816,0.04575163498520851,0.0052287583239376545
YOR329C,YLR319C,0,2.9847121,0.4375,0.04575163498520851,0.0058823530562222
YOR329C,YEL003W,0,2.8640409,0.4117647111415863,0.04575163498520851,0.006535947788506746
YPR025C,YOL089C,1,2.8007827,0.4444444477558136,0.05228758230805397,0.006535947788506746
YDL005C,YDR202C,0,2.7804594,0.42105263471603394,0.05228758230805397,0.007189542520791292
YDR058C,YLR298C,0,2.750223,0.4000000059604645,0.05228758230805397,0.007843137718737125
YML114C,YGR186W,1,2.6963167,0.4285714328289032,0.05882352963089943,0.007843137718737125
YGL184C,YLL015W,0,2.6956468,0.40909090638160706,0.05882352963089943,0.008496732451021671
YPL047W,YKL092C,0,2.6747258,0.3913043439388275,0.05882352963089943,0.009150327183306217
YPR056W,YLR399C,1,2.652775,0.4166666567325592,0.06535948067903519,0.009150327183306217
YGR186W,YGL043W,1,2.6407356,0.4399999976158142,0.07189542800188065,0.009150327183306217
YKL113C,YKL213C,0,2.627321,0.42307692766189575,0.07189542800188065,0.009803921915590763
YEL011W,YNL299W,0,2.6225982,0.40740740299224854,0.07189542800188065,0.010457516647875309
YBR057C,YBR104W,0,2.5817885,0.3928571343421936,0.07189542800188065,0.011111111380159855
YOR058C,YKR025W,0,2.5613048,0.37931033968925476,0.07189542800188065,0.0117647061124444
YGL043W,YCR042C,1,2.5487611,0.4000000059604645,0.0784313753247261,0.0117647061124444
YKL163W,YHR065C,0,2.5388951,0.3870967626571655,0.0784313753247261,0.012418300844728947
YDR480W,YMR231W,0,2.509369,0.375,0.0784313753247261,0.013071895577013493
YML069W,YNL222W,1,2.5040445,0.39393940567970276,0.08496732264757156,0.013071895577013493
YLR336C,YKR086W,0,2.489903,0.38235294818878174,0.08496732264757156,0.013725490309298038
YDL159W,YNL097C,0,2.484539,0.37142857909202576,0.08496732264757156,0.014379085041582584
YDR214W,YPL086C,0,2.4739647,0.3611111044883728,0.08496732264757156,0.01503267977386713
YDL005C,YLR117C,0,2.470134,0.3513513505458832,0.08496732264757156,0.01568627543747425
YGL125W,YNL148C,0,2.4692602,0.34210526943206787,0.08496732264757156,0.016339870169758797
YDL132W,YGR278W,0,2.4403205,0.3333333432674408,0.08496732264757156,0.016993464902043343
YKR086W,YNL225C,0,2.3946476,0.32499998807907104,0.08496732264757156,0.01764705963432789
YMR167W,YOR303W,0,2.3854346,0.31707316637039185,0.08496732264757156,0.018300654366612434
YIL015W,YLR362W,0,2.3766057,0.3095238208770752,0.08496732264757156,0.01895424909889698
YFL055W,YBR068C,0,2.3764043,0.302325576543808,0.08496732264757156,0.019607843831181526
YGL086W,YDR363W,0,2.333428,0.2954545319080353,0.08496732264757156,0.020261438563466072
YDR311W,YPR025C,1,2.3219328,0.31111112236976624,0.09150326997041702,0.020261438563466072
YPL256C,YHR019C,0,2.3126667,0.30434781312942505,0.09150326997041702,0.020915033295750618
YDR311W,YPR056W,1,2.3013818,0.3191489279270172,0.09803921729326248,0.020915033295750618
YBR210W,YCR068W,0,2.2943954,0.3125,0.09803921729326248,0.021568628028035164
YPR075C,YJR014W,0,2.2892299,0.30612245202064514,0.09803921729326248,0.02222222276031971
YBR302C,YDR540C,0,2.2806065,0.30000001192092896,0.09803921729326248,0.022875817492604256
YMR263W,YKL146W,0,2.2772012,0.29411765933036804,0.09803921729326248,0.0235294122248888
YML069W,YCR042C,1,2.2755122,0.3076923191547394,0.10457516461610794,0.0235294122248888
YDR153C,YGL133W,0,2.2620554,0.30188679695129395,0.10457516461610794,0.024183006957173347
YML114C,YNL222W,1,2.2161345,0.31481480598449707,0.1111111119389534,0.024183006957173347
YDR043C,YKL167C,0,2.2117872,0.30909091234207153,0.1111111119389534,0.024836601689457893
YGR090W,YIL121W,0,2.1988597,0.3035714328289032,0.1111111119389534,0.02549019642174244
YDR153C,YOR284W,0,2.189826,0.2982456088066101,0.1111111119389534,0.026143791154026985
YMR236W,YCR042C,1,2.1646893,0.3103448152542114,0.11764705926179886,0.026143791154026985
YPR101W,YFL050C,0,2.1440647,0.3050847351551056,0.11764705926179886,0.02679738588631153
YCR042C,YPR056W,1,2.1377516,0.3166666626930237,0.12418300658464432,0.02679738588631153
YPL246C,YCR083W,0,2.1338558,0.31147539615631104,0.12418300658464432,0.027450980618596077
YDR058C,YLR310C,0,2.1126072,0.30645161867141724,0.12418300658464432,0.028104575350880623
YNL002C,YNL152W,0,2.079411,0.30158731341362,0.12418300658464432,0.02875817008316517
YGR033C,YDR043C,0,2.0773768,0.296875,0.12418300658464432,0.029411764815449715
YML121W,YHR166C,0,2.0689168,0.29230770468711853,0.12418300658464432,0.03006535954773426
YHR104W,YKL012W,0,2.0469463,0.28787878155708313,0.12418300658464432,0.030718954280018806
YHL007C,YLR051C,0,2.0438871,0.28358209133148193,0.12418300658464432,0.0313725508749485
YLR262C,YOR173W,0,1.9963737,0.27941176295280457,0.12418300658464432,0.03202614560723305
YDR311W,YCR042C,1,1.9921801,0.28985506296157837,0.13071896135807037,0.03202614560723305
YGR275W,YLR178C,0,1.991138,0.2857142984867096,0.13071896135807037,0.03267974033951759
YML114C,YGL166W,1,1.9798107,0.2957746386528015,0.13725490868091583,0.03267974033951759
YCR042C,YLR399C,1,1.9773376,0.3055555522441864,0.1437908560037613,0.03267974033951759
YML114C,YCR042C,1,1.9631953,0.31506848335266113,0.15032680332660675,0.03267974033951759
YOR208W,YGL130W,0,1.9491754,0.31081080436706543,0.15032680332660675,0.03333333507180214
YPL016W,YNL097C,0,1.9469824,0.30666667222976685,0.15032680332660675,0.033986929804086685
YML029W,YGR013W,0,1.9365993,0.30263158679008484,0.15032680332660675,0.03464052453637123
YNL126W,YDL165W,0,1.917846,0.29870128631591797,0.15032680332660675,0.03529411926865578
YPR025C,YPR056W,1,1.8919563,0.3076923191547394,0.1568627506494522,0.03529411926865578
YGR041W,YKR029C,0,1.8694417,0.3037974536418915,0.1568627506494522,0.03594771400094032
YML114C,YML069W,1,1.8671103,0.3125,0.16339869797229767,0.03594771400094032
YGL047W,YOR205C,0,1.8422623,0.3086419701576233,0.16339869797229767,0.03660130873322487
YBR258C,YPL128C,0,1.8149695,0.3048780560493469,0.16339869797229767,0.037254903465509415
YBR280C,YFL002C,0,1.8115788,0.3012048304080963,0.16339869797229767,0.03790849819779396
YGL001C,YHR045W,0,1.8037841,0.2976190447807312,0.16339869797229767,0.038562092930078506
YLR242C,YKL127W,0,1.7908902,0.29411765933036804,0.16339869797229767,0.03921568766236305
YMR288W,YBL084C,0,1.777833,0.2906976640224457,0.16339869797229767,0.0398692823946476
YOL115W,YPR079W,0,1.7629368,0.28735631704330444,0.16339869797229767,0.040522877126932144
YBR200W,YNL002C,0,1.7618737,0.28409090638160706,0.16339869797229767,0.04117647185921669
