Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YBR012W-B,YDL081C,0,-0.3115195,0.0,0.0,9.999999747378752e-05
YEL039C,YCL005W-A,0,-0.37668446,0.0,0.0,0.00019999999494757503
YMR268W-A,YJL164C,0,-0.40823853,0.0,0.0,0.0003000000142492354
YOR294W,YCR029C-A,0,-0.41725087,0.0,0.0,0.00039999998989515007
YNL119W,YDR316W-B,0,-0.43018505,0.0,0.0,0.0005000000237487257
YNL175C,YKL158W,0,-0.43022883,0.0,0.0,0.0006000000284984708
YKL158W,YMR127C,0,-0.441403,0.0,0.0,0.000699999975040555
YNL001W,YCR029C-A,0,-0.44469193,0.0,0.0,0.0007999999797903001
YGL135W,YAR010C,0,-0.45497403,0.0,0.0,0.0008999999845400453
YER046W,YMR268W-A,0,-0.45504913,0.0,0.0,0.0010000000474974513
YHR214C-B,YKL143W,0,-0.4612233,0.0,0.0,0.0010999999940395355
YLL011W,YBL100W-B,0,-0.4642162,0.0,0.0,0.0012000000569969416
YER056C-A,YJR026W,0,-0.46629348,0.0,0.0,0.0013000000035390258
YNR017W,YCL074W,0,-0.4677817,0.0,0.0,0.00139999995008111
YDR453C,YGR161W-A,0,-0.46850803,0.0,0.0,0.001500000013038516
YDR316W-A,YDR297W,0,-0.4704612,0.0,0.0,0.0015999999595806003
YMR238W,YDR261W-B,0,-0.4741234,0.0,0.0,0.0017000000225380063
YDR098C-B,YDR064W,0,-0.47558826,0.0,0.0,0.0017999999690800905
YBR231C,YER087C-A,0,-0.47634932,0.0,0.0,0.0019000000320374966
YMR296C,YDR210C-D,0,-0.4798608,0.0,0.0,0.0020000000949949026
YML039W,YDL202W,0,-0.48065263,0.0,0.0,0.002099999925121665
YPL231W,YGR161W-A,0,-0.4813257,0.0,0.0,0.002199999988079071
YJL087C,YBR012W-B,0,-0.48259398,0.0,0.0,0.002300000051036477
YNL284C-B,YGL226C-A,0,-0.48510993,0.0,0.0,0.002400000113993883
YOL040C,YPR137C-B,0,-0.48523203,0.0,0.0,0.0024999999441206455
YDL184C,YER138C,0,-0.48742366,0.0,0.0,0.0026000000070780516
YIL069C,YFL002W-B,0,-0.48779556,0.0,0.0,0.0027000000700354576
YNL010W,YDR034C-C,0,-0.4880397,0.0,0.0,0.00279999990016222
YER137C-A,YKL013C,0,-0.4888942,0.0,0.0,0.002899999963119626
YNL284C-B,YMR321C,0,-0.48913833,0.0,0.0,0.003000000026077032
YGR027W-B,YFL026W,0,-0.4929226,0.0,0.0,0.003100000089034438
YBL080C,YFL002W-B,0,-0.4938992,0.0,0.0,0.0031999999191612005
YPR158C-D,YCR046C,0,-0.49579135,0.0,0.0,0.0032999999821186066
YBL087C,YDR210C-D,0,-0.49652377,0.0,0.0,0.0034000000450760126
YDR440W,YGR109W-B,0,-0.49713412,0.0,0.0,0.0035000001080334187
YMR321C,YOR343W-A,0,-0.49859902,0.0,0.0,0.003599999938160181
YLR227W-B,YMR225C,0,-0.49920937,0.0,0.0,0.003700000001117587
YLR410W-A,YNR010W,0,-0.49981973,0.0,0.0,0.003800000064074993
YOR142W-B,YGR037C,0,-0.49981973,0.0,0.0,0.0038999998942017555
YOL103W-A,YLR345W,0,-0.5011625,0.0,0.0,0.004000000189989805
YBR012W-B,YEL030W,0,-0.50238156,0.0,0.0,0.004100000020116568
YPL257W-B,YMR307W,0,-0.50293255,0.0,0.0,0.00419999985024333
YMR050C,YLL035W,0,-0.5034344,0.0,0.0,0.00430000014603138
YHL009W-B,YDR510W,0,-0.50476366,0.0,0.0,0.004399999976158142
YOR142W-B,YGL111W,0,-0.50482476,0.0,0.0,0.0044999998062849045
YHR214C-C,YLR430W,0,-0.5058013,0.0,0.0,0.004600000102072954
YBR283C,YFL002W-A,0,-0.5080147,0.0,0.0,0.004699999932199717
YPL026C,YFL011W-A,0,-0.50890005,0.0,0.0,0.004800000227987766
YER031C,YDR210W-B,0,-0.50964665,0.0,0.0,0.004900000058114529
YIL017W,YIL159W,0,-0.51060236,0.0,0.0,0.004999999888241291
YDR098C-B,YEL020W-A,0,-0.5114777,0.0,0.0,0.005100000184029341
YOR192C-B,YKR035W-A,0,-0.5145295,0.0,0.0,0.005200000014156103
YOR192C-B,YNL185C,0,-0.51532304,0.0,0.0,0.0052999998442828655
YDR261C-D,YGL144C,0,-0.5153841,0.0,0.0,0.005400000140070915
YCR055C,YCL026C-B,0,-0.51541805,0.0,0.0,0.005499999970197678
YPL078C,YGR161W-A,0,-0.5166048,0.0,0.0,0.00559999980032444
YKR093W,YMR051C,0,-0.5168413,0.0,0.0,0.00570000009611249
YDR257C,YPR158C-D,0,-0.5178255,0.0,0.0,0.005799999926239252
YBR257W,YER087C-A,0,-0.5180595,0.0,0.0,0.005900000222027302
YGR245C,YMR050C,0,-0.5191605,0.0,0.0,0.006000000052154064
YOR192C-B,YDR422C,0,-0.5198397,0.0,0.0,0.006099999882280827
YIL108W,YDR261W-A,0,-0.5218539,0.0,0.0,0.006200000178068876
YML045W,YGR052W,0,-0.52245045,0.0,0.0,0.006300000008195639
YNL122C,YPR158C-D,0,-0.5244174,0.0,0.0,0.006399999838322401
YOL103W-A,YMR008C,0,-0.5244174,0.0,0.0,0.006500000134110451
YPR137C-A,YOR259C,0,-0.5259434,0.0,0.0,0.006599999964237213
YFR038W,YDR261C-D,0,-0.52917826,0.0,0.0,0.0066999997943639755
YER049W,YNL284C-B,0,-0.52966654,0.0,0.0,0.006800000090152025
YMR281W,YML045W,0,-0.53044486,0.0,0.0,0.006899999920278788
YPL115C,YHL009W-B,0,-0.5311315,0.0,0.0,0.007000000216066837
YOR343W-B,YMR158W,0,-0.5340612,0.0,0.0,0.0071000000461936
YML092C,YBR012W-B,0,-0.5348232,0.0,0.0,0.007199999876320362
YOL053C-A,YER148W,0,-0.53589916,0.0,0.0,0.007300000172108412
YER159C-A,YLR189C,0,-0.53723514,0.0,0.0,0.007400000002235174
YJR155W,YER159C-A,0,-0.5376624,0.0,0.0,0.007499999832361937
YDR261W-B,YBR164C,0,-0.53827274,0.0,0.0,0.007600000128149986
YIL112W,YGR161W-A,0,-0.53827274,0.0,0.0,0.007699999958276749
YGL151W,YGR161W-B,0,-0.5393714,0.0,0.0,0.007799999788403511
YMR268W-A,YBR054W,0,-0.54002607,0.0,0.0,0.007899999618530273
YER071C,YJR029W,0,-0.5403491,0.0,0.0,0.00800000037997961
YOL103W-A,YHR082C,0,-0.54056484,0.0,0.0,0.008100000210106373
YGR161C,YJR028W,0,-0.5411031,0.0,0.0,0.008200000040233135
