Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YMR309C,YER025W,1,1.2511933,1.0,0.001422475092113018,0.0
YER025W,YOR361C,1,1.2378969,1.0,0.002844950184226036,0.0
YMR309C,YOR361C,1,1.2067132,1.0,0.004267425276339054,0.0
YDR091C,YOR361C,1,1.1220422,1.0,0.005689900368452072,0.0
YMR309C,YBR079C,1,1.1135635,1.0,0.00711237546056509,0.0
YGL147C,YPL211W,0,1.0976595,0.8333333134651184,0.00711237546056509,0.00014224751794245094
YLR150W,YGR162W,1,1.0894728,0.8571428656578064,0.008534850552678108,0.00014224751794245094
YCL059C,YLR448W,0,1.0720459,0.75,0.008534850552678108,0.0002844950358849019
YOL077C,YBR189W,0,1.0652977,0.6666666865348816,0.008534850552678108,0.0004267425392754376
YGR162W,YOR361C,1,1.0102725,0.699999988079071,0.009957325644791126,0.0004267425392754376
YKL143W,YHR019C,0,0.9942363,0.6363636255264282,0.009957325644791126,0.0005689900717698038
YFL002C,YAL059W,0,0.99059075,0.5833333134651184,0.009957325644791126,0.000711237546056509
YMR309C,YGR162W,1,0.9820183,0.6153846383094788,0.011379800736904144,0.000711237546056509
YCL054W,YHR089C,0,0.9640011,0.5714285969734192,0.011379800736904144,0.0008534850785508752
YBR079C,YOR361C,1,0.9162002,0.6000000238418579,0.012802275829017162,0.0008534850785508752
YML093W,YIL078W,0,0.9150438,0.5625,0.012802275829017162,0.0009957326110452414
YER025W,YGR162W,1,0.8967219,0.5882353186607361,0.01422475092113018,0.0009957326110452414
YGR162W,YJR007W,1,0.89187235,0.6111111044883728,0.015647226944565773,0.0009957326110452414
YGR162W,YMR260C,1,0.8873274,0.6315789222717285,0.017069701105356216,0.0009957326110452414
YER025W,YDR091C,1,0.8805744,0.6499999761581421,0.01849217712879181,0.0009957326110452414
YMR309C,YPL237W,1,0.87590307,0.6666666865348816,0.019914651289582253,0.0009957326110452414
YMR309C,YDR091C,1,0.86864895,0.6818181872367859,0.021337127313017845,0.0009957326110452414
YBR079C,YGR162W,1,0.83484334,0.695652186870575,0.02275960147380829,0.0009957326110452414
YLR150W,YMR309C,1,0.8046915,0.7083333134651184,0.02418207749724388,0.0009957326110452414
YGL171W,YHR203C,0,0.8039293,0.6800000071525574,0.02418207749724388,0.0011379801435396075
YKR059W,YJL138C,1,0.7963106,0.692307710647583,0.025604551658034325,0.0011379801435396075
YAL035W,YMR260C,1,0.79421073,0.7037037014961243,0.027027027681469917,0.0011379801435396075
YLR150W,YNL062C,1,0.7622173,0.7142857313156128,0.02844950184226036,0.0011379801435396075
YDR091C,YNL062C,1,0.76064163,0.7241379022598267,0.029871977865695953,0.0011379801435396075
YMR309C,YAL035W,1,0.7520757,0.7333333492279053,0.031294453889131546,0.0011379801435396075
