Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YPL228W,YIL002C,1,-4.545437,1.0,0.0010000000474974513,0.0
YER119C,YDL046W,0,-4.6409445,0.5,0.0010000000474974513,9.999999747378752e-05
YDL230W,YDR287W,1,-4.686683,0.6666666865348816,0.0020000000949949026,9.999999747378752e-05
YML016C,YDL006W,1,-4.6918983,0.75,0.003000000026077032,9.999999747378752e-05
YKL112W,YGR065C,0,-4.733064,0.6000000238418579,0.003000000026077032,0.00019999999494757503
YML016C,YDR436W,1,-4.752978,0.6666666865348816,0.004000000189989805,0.00019999999494757503
YDL006W,YDR287W,1,-4.7867656,0.7142857313156128,0.004999999888241291,0.00019999999494757503
YDL067C,YDR343C,0,-4.8241925,0.625,0.004999999888241291,0.0003000000142492354
YPL249C,YDR439W,0,-4.861881,0.5555555820465088,0.004999999888241291,0.00039999998989515007
YDL149W,YJL174W,0,-4.868668,0.5,0.004999999888241291,0.0005000000237487257
YMR165C,YIL113W,1,-4.903271,0.5454545617103577,0.006000000052154064,0.0005000000237487257
YDR284C,YIL002C,1,-4.9049783,0.5833333134651184,0.007000000216066837,0.0005000000237487257
YIL040W,YEL024W,0,-4.9109216,0.5384615659713745,0.007000000216066837,0.0006000000284984708
YDR436W,YKR028W,1,-4.911759,0.5714285969734192,0.00800000037997961,0.0006000000284984708
YBR276C,YDR436W,1,-4.942769,0.6000000238418579,0.008999999612569809,0.0006000000284984708
YNL136W,YGR052W,0,-4.953842,0.5625,0.008999999612569809,0.000699999975040555
YBR036C,YBR161W,0,-4.959369,0.529411792755127,0.008999999612569809,0.0007999999797903001
YMR169C,YOR384W,0,-4.9602594,0.5,0.008999999612569809,0.0008999999845400453
YMR026C,YNL167C,0,-4.962872,0.4736842215061188,0.008999999612569809,0.0010000000474974513
YLR377C,YIL113W,1,-4.970491,0.5,0.009999999776482582,0.0010000000474974513
YJR082C,YOL071W,0,-4.988463,0.4761904776096344,0.009999999776482582,0.0010999999940395355
YBL078C,YBR272C,0,-4.9899364,0.4545454680919647,0.009999999776482582,0.0012000000569969416
YBR217W,YKL213C,0,-4.9963813,0.43478259444236755,0.009999999776482582,0.0013000000035390258
YIL002C,YKR028W,1,-5.002458,0.4583333432674408,0.010999999940395355,0.0013000000035390258
YNL286W,YOR171C,0,-5.0157304,0.4399999976158142,0.010999999940395355,0.00139999995008111
YPL179W,YDL230W,1,-5.032785,0.4615384638309479,0.012000000104308128,0.00139999995008111
YFR025C,YDL006W,1,-5.0367274,0.48148149251937866,0.013000000268220901,0.00139999995008111
