Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YCR065W,YFR053C,0,-0.053096436,0.0,0.0,0.0027777778450399637
YLR131C,YOL052C-A,0,-0.053096436,0.0,0.0,0.0055555556900799274
YJR073C,YCL054W,0,-0.053122196,0.0,0.0,0.008333333767950535
YER177W,YHR157W,0,-0.054404728,0.0,0.0,0.011111111380159855
YLR234W,YMR230W,0,-0.056075387,0.0,0.0,0.013888888992369175
YDL240W,YOL052C-A,0,-0.061044473,0.0,0.0,0.01666666753590107
YBL080C,YHL015W,0,-0.063287854,0.0,0.0,0.01944444514811039
YMR215W,YHR096C,0,-0.06426411,0.0,0.0,0.02222222276031971
YDR471W,YLR382C,0,-0.066951424,0.0,0.0,0.02500000037252903
YNL317W,YHR170W,0,-0.07349411,0.0,0.0,0.02777777798473835
YOL011W,YPR174C,0,-0.07541132,0.0,0.0,0.03055555559694767
YDR098C,YPL036W,0,-0.07997596,0.0,0.0,0.03333333507180214
YKR078W,YJL058C,0,-0.08048858,0.0,0.0,0.03611111268401146
YOL086W-A,YKL099C,0,-0.0810589,0.0,0.0,0.03888889029622078
YBR054W,YKL069W,0,-0.08202793,0.0,0.0,0.0416666679084301
YMR041C,YPL058C,0,-0.08221604,0.0,0.0,0.04444444552063942
YLR324W,YLR249W,0,-0.08373226,0.0,0.0,0.04722222313284874
YPR155C,YHR020W,0,-0.08420192,0.0,0.0,0.05000000074505806
YOR227W,YPL021W,0,-0.08427136,0.0,0.0,0.05277777835726738
YGR161W-A,YMR125W,0,-0.08493474,0.0,0.0,0.0555555559694767
YOL103W-A,YCL064C,0,-0.08534123,0.0,0.0,0.05833333358168602
YFR024C,YJR042W,0,-0.0855868,0.0,0.0,0.06111111119389534
YER044C-A,YPL036W,0,-0.085605,0.0,0.0,0.06388889253139496
YLR227W-A,YDL018C,0,-0.085978255,0.0,0.0,0.06666667014360428
YNL284C-B,YCL039W,0,-0.086014554,0.0,0.0,0.0694444477558136
YDR210C-D,YJL035C,0,-0.08601558,0.0,0.0,0.07222222536802292
YML011C,YFL035C-B,0,-0.086135164,0.0,0.0,0.07500000298023224
YHR148W,YGR161C,0,-0.086150944,0.0,0.0,0.07777778059244156
YCR005C,YHL026C,0,-0.086156756,0.0,0.0,0.08055555820465088
