Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YBL052C,YNR023W,1,0.40420592,1.0,0.0010000000474974513,0.0
YJL076W,YCR052W,1,0.13881695,1.0,0.0020000000949949026,0.0
YMR075W,YBL052C,1,-0.27243078,1.0,0.003000000026077032,0.0
YMR044W,YGL058W,1,-0.39614642,1.0,0.004000000189989805,0.0
YGL174W,YER031C,0,-0.4331447,0.800000011920929,0.004000000189989805,9.999999747378752e-05
YPR034W,YCR052W,1,-0.43813407,0.8333333134651184,0.004999999888241291,9.999999747378752e-05
YDR295C,YIL112W,1,-0.50739753,0.8571428656578064,0.006000000052154064,9.999999747378752e-05
YIL004C,YHR154W,0,-0.51957476,0.75,0.006000000052154064,0.00019999999494757503
YLR418C,YPL001W,1,-0.5529419,0.7777777910232544,0.007000000216066837,0.00019999999494757503
YJL168C,YGL112C,1,-0.55845714,0.800000011920929,0.00800000037997961,0.00019999999494757503
YDR303C,YIL126W,1,-0.5768634,0.8181818127632141,0.008999999612569809,0.00019999999494757503
YNR023W,YPL139C,1,-0.59285915,0.8333333134651184,0.009999999776482582,0.00019999999494757503
YBL006C,YBR279W,1,-0.5971464,0.8461538553237915,0.010999999940395355,0.00019999999494757503
YML102W,YLR357W,1,-0.64328945,0.8571428656578064,0.012000000104308128,0.00019999999494757503
YBL003C,YMR044W,1,-0.654654,0.8666666746139526,0.013000000268220901,0.00019999999494757503
YPR179C,YOR279C,1,-0.68295217,0.875,0.014000000432133675,0.00019999999494757503
YMR263W,YPL128C,1,-0.71158135,0.8823529481887817,0.014999999664723873,0.00019999999494757503
YDL197C,YMR075W,1,-0.7450726,0.8888888955116272,0.01600000075995922,0.00019999999494757503
YGL112C,YPL128C,1,-0.7470019,0.8947368264198303,0.017000000923871994,0.00019999999494757503
YAL021C,YKL173W,0,-0.7607566,0.8500000238418579,0.017000000923871994,0.0003000000142492354
YBR245C,YNL206C,1,-0.7788702,0.8571428656578064,0.017999999225139618,0.0003000000142492354
YOR279C,YDR207C,1,-0.8099493,0.8636363744735718,0.01899999938905239,0.0003000000142492354
YLR052W,YBR279W,1,-0.8120588,0.8695651888847351,0.019999999552965164,0.0003000000142492354
YER172C,YOR281C,0,-0.824731,0.8333333134651184,0.019999999552965164,0.00039999998989515007
YJL110C,YNL099C,0,-0.82724786,0.800000011920929,0.019999999552965164,0.0005000000237487257
YGL084C,YCL008C,0,-0.8302189,0.7692307829856873,0.019999999552965164,0.0006000000284984708
YIL126W,YGL112C,1,-0.8509549,0.7777777910232544,0.020999999716877937,0.0006000000284984708
YBL006C,YDR310C,1,-0.85756755,0.7857142686843872,0.02199999988079071,0.0006000000284984708
YDR224C,YLL004W,1,-0.8898194,0.7931034564971924,0.023000000044703484,0.0006000000284984708
YLR015W,YLR357W,1,-0.9081209,0.800000011920929,0.024000000208616257,0.0006000000284984708
YOL145C,YJL168C,1,-0.9113685,0.8064516186714172,0.02500000037252903,0.0006000000284984708
YMR033W,YML127W,1,-0.9434205,0.8125,0.026000000536441803,0.0006000000284984708
YBR279W,YGL058W,1,-0.9766432,0.8181818127632141,0.027000000700354576,0.0006000000284984708
YPR179C,YNL031C,1,-0.97792935,0.8235294222831726,0.02800000086426735,0.0006000000284984708
YDR071C,YNL097C,1,-0.97982025,0.8285714387893677,0.028999999165534973,0.0006000000284984708
YHR118C,YOR279C,1,-0.9808396,0.8333333134651184,0.029999999329447746,0.0006000000284984708
YGL150C,YPL055C,1,-0.9914324,0.837837815284729,0.03099999949336052,0.0006000000284984708
YPR057W,YDR416W,0,-1.0078495,0.8157894611358643,0.03099999949336052,0.000699999975040555
YBR009C,YNL206C,1,-1.0162928,0.8205128312110901,0.03200000151991844,0.000699999975040555
YLR095C,YBL052C,1,-1.0288959,0.824999988079071,0.032999999821186066,0.000699999975040555
YNL097C,YDR181C,1,-1.0449089,0.8292682766914368,0.03400000184774399,0.000699999975040555
YHR023W,YGR078C,0,-1.0712932,0.8095238208770752,0.03400000184774399,0.0007999999797903001
YPL061W,YJL063C,0,-1.0739957,0.7906976938247681,0.03400000184774399,0.0008999999845400453
YDL197C,YDR295C,1,-1.0797495,0.7954545617103577,0.03500000014901161,0.0008999999845400453
YDL225W,YMR039C,0,-1.102471,0.7777777910232544,0.03500000014901161,0.0010000000474974513
YHR118C,YLR033W,1,-1.1027296,0.782608687877655,0.035999998450279236,0.0010000000474974513
YNL199C,YOR274W,0,-1.1133009,0.7659574747085571,0.035999998450279236,0.0010999999940395355
YGR078C,YNL290W,0,-1.1192886,0.75,0.035999998450279236,0.0012000000569969416
YBL008W,YLL004W,1,-1.1209347,0.7551020383834839,0.03700000047683716,0.0012000000569969416
YPL210C,YGR072W,0,-1.1231889,0.7400000095367432,0.03700000047683716,0.0013000000035390258
YOR191W,YPL016W,1,-1.1475538,0.7450980544090271,0.03799999877810478,0.0013000000035390258
YOL145C,YFL013C,1,-1.1481912,0.75,0.039000000804662704,0.0013000000035390258
YMR080C,YML127W,1,-1.1487492,0.7547169923782349,0.03999999910593033,0.0013000000035390258
YIL065C,YDR386W,0,-1.1521386,0.7407407164573669,0.03999999910593033,0.00139999995008111
YDR386W,YDR150W,0,-1.1529641,0.7272727489471436,0.03999999910593033,0.001500000013038516
YJL115W,YDR439W,1,-1.1597899,0.7321428656578064,0.04100000113248825,0.001500000013038516
YFR034C,YBR254C,0,-1.1606221,0.719298243522644,0.04100000113248825,0.0015999999595806003
YIL131C,YNL031C,1,-1.1631429,0.7241379022598267,0.041999999433755875,0.0015999999595806003
YKR029C,YDR310C,1,-1.1640502,0.7288135886192322,0.0430000014603138,0.0015999999595806003
