Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YHR172W,YKR095W,0,54.546043,0.0,0.0,0.0001002305289148353
YNR016C,YHR023W,0,54.41188,0.0,0.0,0.0002004610578296706
YDR135C,YPL144W,0,45.931183,0.0,0.0,0.0003006915794685483
YDR096W,YLR223C,1,17.290604,0.25,0.0009775171056389809,0.0003006915794685483
YGL048C,YBL002W,1,16.839262,0.4000000059604645,0.0019550342112779617,0.0003006915794685483
YBL003C,YBR231C,1,16.307272,0.5,0.0029325513169169426,0.0003006915794685483
YAL011W,YNL031C,1,15.312079,0.5714285969734192,0.0039100684225559235,0.0003006915794685483
YDR096W,YER147C,1,15.243105,0.625,0.004887585528194904,0.0003006915794685483
YOR141C,YNL031C,1,14.959223,0.6666666865348816,0.005865102633833885,0.0003006915794685483
YNL097C,YNL135C,1,14.91345,0.699999988079071,0.006842619739472866,0.0003006915794685483
YGL016W,YMR022W,0,13.824053,0.6363636255264282,0.006842619739472866,0.0004009221156593412
YDR014W,YBL003C,1,13.799953,0.6666666865348816,0.007820136845111847,0.0004009221156593412
YFL049W,YPL128C,1,13.717561,0.692307710647583,0.008797653950750828,0.0004009221156593412
YBR154C,YIL101C,0,13.702262,0.6428571343421936,0.008797653950750828,0.0005011526518501341
YMR284W,YMR307W,1,13.671761,0.6666666865348816,0.009775171056389809,0.0005011526518501341
YDR191W,YDR224C,1,13.645798,0.6875,0.01075268816202879,0.0005011526518501341
YBR175W,YJL115W,1,13.356575,0.7058823704719543,0.01173020526766777,0.0005011526518501341
YML074C,YIL084C,1,13.294292,0.7222222089767456,0.012707722373306751,0.0005011526518501341
YJL050W,YKL062W,0,13.141703,0.6842105388641357,0.012707722373306751,0.0006013831589370966
YDR096W,YNL206C,1,12.851942,0.699999988079071,0.013685239478945732,0.0006013831589370966
YHR090C,YLR357W,1,12.823519,0.7142857313156128,0.014662756584584713,0.0006013831589370966
YIL126W,YJR035W,1,12.760407,0.7272727489471436,0.015640273690223694,0.0006013831589370966
YOR174W,YHR143W,0,12.748117,0.695652186870575,0.015640273690223694,0.00070161372423172
