Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YMR203W,YCL014W,0,-5.861063,0.0,0.0,0.009999999776482582
YGL246C,YAL043C,1,-6.139245,0.5,0.10000000149011612,0.009999999776482582
YLL050C,YJR152W,0,-6.1908736,0.3333333432674408,0.10000000149011612,0.019999999552965164
YBR111W-A,YDR503C,0,-6.354258,0.25,0.10000000149011612,0.029999999329447746
YPL083C,YER105C,0,-6.3566303,0.20000000298023224,0.10000000149011612,0.03999999910593033
YEL024W,YBR100W,0,-6.3629303,0.1666666716337204,0.10000000149011612,0.05000000074505806
YIL158W,YIL137C,0,-6.373262,0.1428571492433548,0.10000000149011612,0.05999999865889549
YJR019C,YBR108W,0,-6.4052067,0.125,0.10000000149011612,0.07000000029802322
YOR343W-B,YER062C,0,-6.442555,0.1111111119389534,0.10000000149011612,0.07999999821186066
YJR068W,YIL126W,0,-6.4764915,0.10000000149011612,0.10000000149011612,0.09000000357627869
YNL103W,YDR410C,0,-6.476722,0.09090909361839294,0.10000000149011612,0.10000000149011612
YPL138C,YIL021W,0,-6.5076733,0.0833333358168602,0.10000000149011612,0.10999999940395355
YHR079C-B,YMR255W,0,-6.557005,0.07692307978868484,0.10000000149011612,0.11999999731779099
YPR131C,YMR207C,0,-6.5930634,0.0714285746216774,0.10000000149011612,0.12999999523162842
YOR198C,YOR346W,0,-6.6282444,0.06666667014360428,0.10000000149011612,0.14000000059604645
YGR091W,YDL180W,0,-6.6339645,0.0625,0.10000000149011612,0.15000000596046448
YLR001C,YGR007W,0,-6.6566324,0.05882352963089943,0.10000000149011612,0.1599999964237213
YGL226C-A,YOR254C,0,-6.6943426,0.0555555559694767,0.10000000149011612,0.17000000178813934
YPL032C,YGL226C-A,0,-6.7284646,0.05263157933950424,0.10000000149011612,0.18000000715255737
YGL246C,YNL251C,1,-6.7593594,0.10000000149011612,0.20000000298023224,0.18000000715255737
YGL191W,YCR058C,0,-6.803058,0.095238097012043,0.20000000298023224,0.1899999976158142
