Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YPR103W,YLR025W,1,2.0400097,1.0,0.001422475092113018,0.0
YPR103W,YOR259C,1,1.7804608,1.0,0.002844950184226036,0.0
YGR253C,YOR259C,1,1.6767842,1.0,0.004267425276339054,0.0
YOR259C,YBR173C,1,1.6275909,1.0,0.005689900368452072,0.0
YFR052W,YOR259C,1,1.6269813,1.0,0.00711237546056509,0.0
YMR276W,YPR103W,1,1.3620908,1.0,0.008534850552678108,0.0
YCL052C,YGR253C,1,1.2914255,1.0,0.009957325644791126,0.0
YPR103W,YGR048W,1,1.0449128,1.0,0.011379800736904144,0.0
YIL007C,YGR253C,1,1.0444806,1.0,0.012802275829017162,0.0
YOR259C,YGR048W,1,1.0366452,1.0,0.01422475092113018,0.0
YDL126C,YOR259C,1,1.0112952,1.0,0.015647226944565773,0.0
YGR253C,YLR025W,1,0.87485814,1.0,0.017069701105356216,0.0
YHR200W,YFR052W,1,0.8455397,1.0,0.01849217712879181,0.0
YGR253C,YGR048W,1,0.8136722,1.0,0.019914651289582253,0.0
YPR103W,YGR253C,1,0.7989528,1.0,0.021337127313017845,0.0
YIL007C,YGR048W,1,0.7306222,1.0,0.02275960147380829,0.0
YCL052C,YPR103W,1,0.69891113,1.0,0.02418207749724388,0.0
YML092C,YOR259C,1,0.6811794,1.0,0.025604551658034325,0.0
YIL007C,YPR103W,1,0.6546793,1.0,0.027027027681469917,0.0
YPR103W,YBR173C,1,0.5989024,1.0,0.02844950184226036,0.0
YHR200W,YOR259C,1,0.59042376,1.0,0.029871977865695953,0.0
YDL126C,YLR025W,1,0.4634266,1.0,0.031294453889131546,0.0
YCL052C,YGR048W,1,0.45995867,1.0,0.03271692618727684,0.0
YML092C,YLR025W,1,0.45882207,1.0,0.03413940221071243,0.0
YIL007C,YOR259C,1,0.4428171,1.0,0.035561878234148026,0.0
YOR259C,YLR025W,1,0.42277908,1.0,0.03698435425758362,0.0
YPR103W,YML092C,1,0.37529176,1.0,0.03840682655572891,0.0
YPR103W,YFR052W,1,0.30794728,1.0,0.039829302579164505,0.0
YDL126C,YIL007C,1,0.29586488,1.0,0.0412517786026001,0.0
YGR253C,YBR173C,1,0.29067567,1.0,0.04267425462603569,0.0
YPR103W,YHR200W,1,0.27743584,1.0,0.044096726924180984,0.0
YML092C,YGR253C,1,0.17629173,1.0,0.04551920294761658,0.0
YIR011C,YBR173C,1,0.14676344,1.0,0.04694167897105217,0.0
YHR200W,YBR173C,1,0.13996577,1.0,0.04836415499448776,0.0
YLR025W,YBR173C,1,0.10183233,1.0,0.04978662729263306,0.0
YDL126C,YCL052C,1,0.04098853,1.0,0.05120910331606865,0.0
YCL052C,YOR259C,1,0.035120245,1.0,0.05263157933950424,0.0
YDL126C,YBR173C,1,0.009823795,1.0,0.054054055362939835,0.0
YCL052C,YFR052W,1,0.004668411,1.0,0.05547652766108513,0.0
YIL007C,YHR200W,1,-0.0004501976,1.0,0.05689900368452072,0.0
YDL126C,YGR048W,1,-0.0071538724,1.0,0.058321479707956314,0.0
YDL126C,YML092C,1,-0.060380522,1.0,0.05974395573139191,0.0
YBR290W,YIR011C,1,-0.10023236,1.0,0.0611664280295372,0.0
YMR276W,YFR052W,1,-0.103166044,1.0,0.06258890777826309,0.0
YMR276W,YBR173C,1,-0.10491353,1.0,0.06401138007640839,0.0
YIL007C,YFR052W,1,-0.120557785,1.0,0.06543385237455368,0.0
YGR253C,YML088W,1,-0.14505929,1.0,0.06685633212327957,0.0
YCL052C,YLR025W,1,-0.18483192,1.0,0.06827880442142487,0.0
YOR259C,YIR011C,1,-0.18674958,1.0,0.06970127671957016,0.0
YFR052W,YLR025W,1,-0.1909945,1.0,0.07112375646829605,0.0
YBR290W,YGR048W,1,-0.21432006,1.0,0.07254622876644135,0.0
YIL007C,YBR173C,1,-0.22223413,1.0,0.07396870851516724,0.0
YMR276W,YOR259C,1,-0.249399,1.0,0.07539118081331253,0.0
YGR167W,YPL206C,0,-0.37739825,0.9814814925193787,0.07539118081331253,0.00014224751794245094
YMR119W,YCL052C,1,-0.4527815,0.9818181991577148,0.07681365311145782,0.00014224751794245094
YDL126C,YGR253C,1,-0.45856136,0.9821428656578064,0.07823613286018372,0.00014224751794245094
YIL007C,YLR025W,1,-0.4609697,0.9824561476707458,0.07965860515832901,0.00014224751794245094
YMR276W,YML092C,1,-0.46510756,0.982758641242981,0.0810810774564743,0.00014224751794245094
YML092C,YGR048W,1,-0.5469727,0.9830508232116699,0.0825035572052002,0.00014224751794245094
YBR290W,YBR173C,1,-0.5569752,0.9833333492279053,0.08392602950334549,0.00014224751794245094
YCL052C,YML092C,1,-0.5847174,0.9836065769195557,0.08534850925207138,0.00014224751794245094
YOR259C,YML088W,1,-0.58833593,0.9838709831237793,0.08677098155021667,0.00014224751794245094
YDR294C,YOR336W,0,-0.60459834,0.9682539701461792,0.08677098155021667,0.0002844950358849019
YPR103W,YIR011C,1,-0.6110933,0.96875,0.08819345384836197,0.0002844950358849019
YBR290W,YLR025W,1,-0.6426061,0.9692307710647583,0.08961593359708786,0.0002844950358849019
YMR276W,YGR253C,1,-0.65659255,0.9696969985961914,0.09103840589523315,0.0002844950358849019
YPR103W,YML088W,1,-0.69215125,0.9701492786407471,0.09246088564395905,0.0002844950358849019
YBR290W,YPR103W,1,-0.7076215,0.970588207244873,0.09388335794210434,0.0002844950358849019
YBR290W,YML092C,1,-0.7175192,0.9710144996643066,0.09530583024024963,0.0002844950358849019
YML088W,YBR173C,1,-0.7669233,0.9714285731315613,0.09672830998897552,0.0002844950358849019
YIL007C,YCL052C,1,-0.7699769,0.9718309640884399,0.09815078228712082,0.0002844950358849019
YGR253C,YFR052W,1,-0.7726819,0.9722222089767456,0.09957325458526611,0.0002844950358849019
YIL007C,YMR214W,1,-0.78146225,0.9726027250289917,0.100995734333992,0.0002844950358849019
YGR048W,YBR173C,1,-0.857482,0.9729729890823364,0.1024182066321373,0.0002844950358849019
YBR290W,YGR253C,1,-0.89031833,0.9733333587646484,0.10384068638086319,0.0002844950358849019
YCL052C,YML088W,1,-0.9059287,0.9736841917037964,0.10526315867900848,0.0002844950358849019
YDR221W,YDR329C,0,-0.9349125,0.9610389471054077,0.10526315867900848,0.0004267425392754376
YMR276W,YGR048W,1,-0.9426149,0.9615384340286255,0.10668563097715378,0.0004267425392754376
YAL031C,YOR162C,0,-0.97766095,0.949367105960846,0.10668563097715378,0.0005689900717698038
YDR054C,YCL052C,1,-0.9817515,0.949999988079071,0.10810811072587967,0.0005689900717698038
YBR290W,YCL052C,1,-0.9871809,0.9506173133850098,0.10953058302402496,0.0005689900717698038
YLR025W,YML088W,1,-0.99860066,0.9512194991111755,0.11095305532217026,0.0005689900717698038
YFR052W,YGR048W,1,-1.0057912,0.9518072009086609,0.11237553507089615,0.0005689900717698038
YHR200W,YGR048W,1,-1.010669,0.9523809552192688,0.11379800736904144,0.0005689900717698038
