Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YBR123C,YDR311W,1,-2.2883263,1.0,0.0010000000474974513,0.0
YIL143C,YDR460W,1,-2.6998231,1.0,0.0020000000949949026,0.0
YDR460W,YGL166W,1,-2.8000913,1.0,0.003000000026077032,0.0
YDR460W,YPR025C,1,-2.8511307,1.0,0.004000000189989805,0.0
YDR362C,YGR246C,1,-2.96513,1.0,0.004999999888241291,0.0
YHR166C,YLR362W,0,-2.969162,0.8333333134651184,0.004999999888241291,9.999999747378752e-05
YPR056W,YDR311W,1,-2.9745708,0.8571428656578064,0.006000000052154064,9.999999747378752e-05
YPL007C,YDR311W,1,-2.9889557,0.875,0.007000000216066837,9.999999747378752e-05
YBR123C,YPL011C,1,-3.009562,0.8888888955116272,0.00800000037997961,9.999999747378752e-05
YER022W,YOR037W,0,-3.0232203,0.800000011920929,0.00800000037997961,0.00019999999494757503
YNL039W,YPL122C,1,-3.02333,0.8181818127632141,0.008999999612569809,0.00019999999494757503
YNL039W,YPL011C,1,-3.0386841,0.8333333134651184,0.009999999776482582,0.00019999999494757503
YBR123C,YKL028W,1,-3.0460384,0.8461538553237915,0.010999999940395355,0.00019999999494757503
YGR047C,YDR311W,1,-3.0569673,0.8571428656578064,0.012000000104308128,0.00019999999494757503
YNL039W,YDR167W,1,-3.060183,0.8666666746139526,0.013000000268220901,0.00019999999494757503
YPR056W,YPR025C,1,-3.066024,0.875,0.014000000432133675,0.00019999999494757503
YBR055C,YOR265W,0,-3.095541,0.8235294222831726,0.014000000432133675,0.0003000000142492354
YDR103W,YDR288W,0,-3.1072104,0.7777777910232544,0.014000000432133675,0.00039999998989515007
YKL028W,YPR025C,1,-3.1109765,0.7894737124443054,0.014999999664723873,0.00039999998989515007
YCR042C,YKL028W,1,-3.1149652,0.800000011920929,0.01600000075995922,0.00039999998989515007
YBR123C,YDR460W,1,-3.1164026,0.8095238208770752,0.017000000923871994,0.00039999998989515007
YMR115W,YMR022W,0,-3.124358,0.7727272510528564,0.017000000923871994,0.0005000000237487257
YDL122W,YEL053C,0,-3.133941,0.739130437374115,0.017000000923871994,0.0006000000284984708
YDR167W,YML069W,1,-3.1380544,0.75,0.017999999225139618,0.0006000000284984708
YBR123C,YPR056W,1,-3.1511977,0.7599999904632568,0.01899999938905239,0.0006000000284984708
YBR123C,YDR167W,1,-3.171786,0.7692307829856873,0.019999999552965164,0.0006000000284984708
YOL089C,YKR062W,1,-3.17717,0.7777777910232544,0.020999999716877937,0.0006000000284984708
YNL110C,YKL160W,0,-3.1803398,0.75,0.020999999716877937,0.000699999975040555
YKR062W,YKL028W,1,-3.18737,0.7586206793785095,0.02199999988079071,0.000699999975040555
YGR009C,YIL080W,0,-3.2062223,0.7333333492279053,0.02199999988079071,0.0007999999797903001
YDR167W,YKR062W,1,-3.2089927,0.7419354915618896,0.023000000044703484,0.0007999999797903001
YKR062W,YLR005W,1,-3.2107165,0.75,0.024000000208616257,0.0007999999797903001
YBR200W,YNL232W,0,-3.2211266,0.7272727489471436,0.024000000208616257,0.0008999999845400453
YNL039W,YGR246C,1,-3.2288487,0.7352941036224365,0.02500000037252903,0.0008999999845400453
YKR062W,YPL007C,1,-3.230992,0.7428571581840515,0.026000000536441803,0.0008999999845400453
YNL039W,YPR186C,1,-3.2317426,0.75,0.027000000700354576,0.0008999999845400453
YDR167W,YDR311W,1,-3.232204,0.7567567825317383,0.02800000086426735,0.0008999999845400453
YGR135W,YJR064W,0,-3.2336085,0.7368420958518982,0.02800000086426735,0.0010000000474974513
YGR246C,YPR025C,1,-3.235222,0.7435897588729858,0.028999999165534973,0.0010000000474974513
YNL039W,YPL007C,1,-3.2458327,0.75,0.029999999329447746,0.0010000000474974513
YDR167W,YDL108W,1,-3.2508552,0.7560975551605225,0.03099999949336052,0.0010000000474974513
