Gene,Label,Score,Background Score,Precision,Recall,False Positive Rate
YOR008C,-1,-14.907428488135338,-2029.2747084200382,0.0,0.0,0.0002896032435563278
YKL079W,-1,-15.773186519742012,-2127.6455049812794,0.0,0.0,0.0005792064871126556
YPL249C,-1,-16.094440385699272,-2200.453482583165,0.0,0.0,0.0008688097306689834
YLR362W,1,-16.17918688058853,-2202.7010566592216,0.25,0.0196078431372549,0.0008688097306689834
YDR173C,-1,-16.264041051268578,-2219.137235298753,0.2,0.0196078431372549,0.0011584129742253113
YMR192W,-1,-16.288907065987587,-2224.6873051971197,0.16666666666666666,0.0196078431372549,0.0014480162177816392
YOL111C,-1,-16.824836492538452,-2303.2739928364754,0.14285714285714285,0.0196078431372549,0.0017376194613379669
YAL005C,-1,-17.109169214963913,-2577.9877586364746,0.125,0.0196078431372549,0.002027222704894295
YCR009C,-1,-17.127481549978256,-2245.444241002202,0.1111111111111111,0.0196078431372549,0.0023168259484506225
YLR270W,-1,-17.356645733118057,-2390.7247590869665,0.1,0.0196078431372549,0.0026064291920069507
YDR388W,-1,-17.749284476041794,-2419.0502176880836,0.09090909090909091,0.0196078431372549,0.0028960324355632784
YOR057W,-1,-17.84842972457409,-2431.0594395399094,0.08333333333333333,0.0196078431372549,0.003185635679119606
YER143W,-1,-18.16141091287136,-2462.201965391636,0.07692307692307693,0.0196078431372549,0.0034752389226759338
YOL070C,0,-18.17233482003212,-2377.345414221287,0.07692307692307693,0.0196078431372549,0.0034752389226759338
YBR260C,-1,-18.18245132267475,-2411.61210899055,0.07142857142857142,0.0196078431372549,0.003764842166232262
YLL040C,-1,-18.326881304383278,-2469.768149778247,0.06666666666666667,0.0196078431372549,0.00405444540978859
YPL100W,-1,-18.50845032930374,-2570.004974529147,0.0625,0.0196078431372549,0.004344048653344918
YKL213C,-1,-18.51106622815132,-2316.330534875393,0.058823529411764705,0.0196078431372549,0.004633651896901245
YBL105C,-1,-18.522084206342697,-2504.3633621037006,0.05555555555555555,0.0196078431372549,0.004923255140457573
YGL190C,-1,-18.54572021961212,-2431.986485749483,0.05263157894736842,0.0196078431372549,0.005212858384013901
YIR036C,0,-18.56506797671318,-2469.83633980155,0.05263157894736842,0.0196078431372549,0.005212858384013901
