Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YBR215W,YDR303C,1,-1.030463,1.0,0.0010000000474974513,0.0
YNL216W,YBR215W,1,-1.190226,1.0,0.0020000000949949026,0.0
YER129W,YKL113C,0,-1.1965473,0.6666666865348816,0.0020000000949949026,9.999999747378752e-05
YMR192W,YOR058C,0,-1.2065222,0.5,0.0020000000949949026,0.00019999999494757503
YDR140W,YMR213W,0,-1.2842658,0.4000000059604645,0.0020000000949949026,0.0003000000142492354
YDL159W,YOR259C,0,-1.2965257,0.3333333432674408,0.0020000000949949026,0.00039999998989515007
YGR072W,YLR115W,0,-1.3001469,0.2857142984867096,0.0020000000949949026,0.0005000000237487257
YDR121W,YDR334W,1,-1.3030756,0.375,0.003000000026077032,0.0005000000237487257
YOR261C,YDL159W,0,-1.3129637,0.3333333432674408,0.003000000026077032,0.0006000000284984708
YDR334W,YDR303C,1,-1.320236,0.4000000059604645,0.004000000189989805,0.0006000000284984708
YGR278W,YJL041W,0,-1.3468025,0.3636363744735718,0.004000000189989805,0.000699999975040555
YDR121W,YER030W,1,-1.3710349,0.4166666567325592,0.004999999888241291,0.000699999975040555
YBR055C,YDR311W,0,-1.4322791,0.38461539149284363,0.004999999888241291,0.0007999999797903001
YNL216W,YDR303C,1,-1.4368763,0.4285714328289032,0.006000000052154064,0.0007999999797903001
YDR334W,YPR031W,1,-1.4375551,0.46666666865348816,0.007000000216066837,0.0007999999797903001
YBR200W,YIR023W,0,-1.4686394,0.4375,0.007000000216066837,0.0008999999845400453
YHL027W,YNR043W,0,-1.4746077,0.4117647111415863,0.007000000216066837,0.0010000000474974513
YJL176C,YDR121W,1,-1.4805048,0.4444444477558136,0.00800000037997961,0.0010000000474974513
YDR334W,YDL153C,1,-1.4858116,0.4736842215061188,0.008999999612569809,0.0010000000474974513
YBR288C,YDL005C,0,-1.492172,0.44999998807907104,0.008999999612569809,0.0010999999940395355
YJL095W,YBR213W,0,-1.4962525,0.4285714328289032,0.008999999612569809,0.0012000000569969416
YLR200W,YDR311W,0,-1.4997121,0.40909090638160706,0.008999999612569809,0.0013000000035390258
YDR323C,YMR059W,0,-1.509196,0.3913043439388275,0.008999999612569809,0.00139999995008111
YMR129W,YDL159W,0,-1.5176911,0.375,0.008999999612569809,0.001500000013038516
YLR361C,YLR275W,0,-1.523627,0.36000001430511475,0.008999999612569809,0.0015999999595806003
YJL112W,YGR046W,0,-1.5356092,0.3461538553237915,0.008999999612569809,0.0017000000225380063
YKR035W-A,YDR217C,0,-1.5494444,0.3333333432674408,0.008999999612569809,0.0017999999690800905
YMR075W,YDR073W,1,-1.5496058,0.3571428656578064,0.009999999776482582,0.0017999999690800905
YDL092W,YBR119W,0,-1.5554388,0.3448275923728943,0.009999999776482582,0.0019000000320374966
YGL241W,YIL085C,0,-1.5611709,0.3333333432674408,0.009999999776482582,0.0020000000949949026
YLR291C,YGL113W,0,-1.5651989,0.32258063554763794,0.009999999776482582,0.002099999925121665
YLR451W,YGL113W,0,-1.5794691,0.3125,0.009999999776482582,0.002199999988079071
YHR079C,YPR186C,0,-1.5832337,0.3030303120613098,0.009999999776482582,0.002300000051036477
YJL095W,YKR035W-A,0,-1.58849,0.29411765933036804,0.009999999776482582,0.002400000113993883
YJL112W,YLR200W,0,-1.5956535,0.2857142984867096,0.009999999776482582,0.0024999999441206455
YNL091W,YIR023W,0,-1.5992427,0.2777777910232544,0.009999999776482582,0.0026000000070780516
YER129W,YNL236W,0,-1.6016866,0.2702702581882477,0.009999999776482582,0.0027000000700354576
YJL030W,YDR080W,0,-1.6048908,0.2631579041481018,0.009999999776482582,0.00279999990016222
YMR004W,YGR029W,0,-1.6054224,0.25641027092933655,0.009999999776482582,0.002899999963119626
YDR004W,YNL082W,0,-1.612596,0.25,0.009999999776482582,0.003000000026077032
YPR186C,YOR150W,0,-1.6130303,0.24390244483947754,0.009999999776482582,0.003100000089034438
YDR176W,YMR127C,1,-1.6136296,0.261904776096344,0.010999999940395355,0.003100000089034438
YJL176C,YJR060W,1,-1.614814,0.27906978130340576,0.012000000104308128,0.003100000089034438
YOR195W,YDR217C,0,-1.615011,0.27272728085517883,0.012000000104308128,0.0031999999191612005
