Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YOR173W,YKL138C,0,11.49569,0.0,0.0,0.00010080645006382838
YGL068W,YBR269C,0,10.87453,0.0,0.0,0.00020161290012765676
YKL150W,YBR230C,1,10.716347,0.3333333432674408,0.0009259259095415473,0.00020161290012765676
YMR110C,YNR037C,0,10.453577,0.25,0.0009259259095415473,0.00030241935746744275
YGR028W,YBR185C,1,10.234803,0.4000000059604645,0.0018518518190830946,0.00030241935746744275
YKL094W,YGL187C,1,10.018005,0.5,0.0027777778450399637,0.00030241935746744275
YDR031W,YBL030C,1,9.731155,0.5714285969734192,0.003703703638166189,0.00030241935746744275
YML054C,YHR198C,0,9.142773,0.5,0.003703703638166189,0.0004032258002553135
YJR080C,YNL036W,1,9.092155,0.5555555820465088,0.004629629664123058,0.0004032258002553135
YDR044W,YML120C,1,9.070078,0.6000000238418579,0.0055555556900799274,0.0004032258002553135
YKL195W,YNL052W,1,8.987185,0.6363636255264282,0.006481481250375509,0.0004032258002553135
YOR045W,YPR155C,1,8.923113,0.6666666865348816,0.007407407276332378,0.0004032258002553135
YDL067C,YOR125C,1,8.902899,0.692307710647583,0.008333333767950535,0.0004032258002553135
YDL174C,YGL187C,1,8.89686,0.7142857313156128,0.009259259328246117,0.0004032258002553135
YGR236C,YJL180C,1,8.720217,0.7333333492279053,0.010185184888541698,0.0004032258002553135
YGR028W,YBR262C,1,8.69136,0.75,0.011111111380159855,0.0004032258002553135
YGL080W,YKL141W,1,8.680998,0.7647058963775635,0.012037036940455437,0.0004032258002553135
YGR112W,YDR178W,1,8.679008,0.7777777910232544,0.012962962500751019,0.0004032258002553135
YOR173W,YMR098C,0,8.670822,0.7368420958518982,0.012962962500751019,0.0005040322430431843
YPR020W,YGR112W,1,8.642489,0.75,0.013888888992369175,0.0005040322430431843
YLR038C,YDL174C,1,8.597188,0.761904776096344,0.014814814552664757,0.0005040322430431843
YDR031W,YMR157C,1,8.527922,0.7727272510528564,0.015740741044282913,0.0005040322430431843
YEL024W,YMR145C,1,8.4899845,0.782608687877655,0.01666666753590107,0.0005040322430431843
YPL271W,YKL087C,1,8.383112,0.7916666865348816,0.017592592164874077,0.0005040322430431843
YGR132C,YDR377W,1,8.383,0.800000011920929,0.018518518656492233,0.0005040322430431843
YMR152W,YGR112W,0,8.359451,0.7692307829856873,0.018518518656492233,0.0006048387149348855
YKL146W,YHR059W,0,8.345619,0.7407407164573669,0.018518518656492233,0.0007056451868265867
YDL067C,YBR003W,1,8.344907,0.75,0.01944444514811039,0.0007056451868265867
YDL149W,YIL157C,1,8.314203,0.7586206793785095,0.020370369777083397,0.0007056451868265867
YIR038C,YOR065W,1,8.284254,0.7666666507720947,0.021296296268701553,0.0007056451868265867
YIL160C,YMR157C,1,8.270321,0.774193525314331,0.02222222276031971,0.0007056451868265867
YKL087C,YCR079W,1,8.265096,0.78125,0.023148147389292717,0.0007056451868265867
YKL195W,YML042W,1,8.258558,0.7878788113594055,0.024074073880910873,0.0007056451868265867
YHR116W,YLR395C,1,8.255651,0.7941176295280457,0.02500000037252903,0.0007056451868265867
YLL041C,YJL080C,0,8.205233,0.7714285850524902,0.02500000037252903,0.000806451600510627
