Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YNL182C,YHR040W,0,4.587915,0.0,0.0,0.00010004001524066553
YGR128C,YKL078W,1,3.9815066,0.5,0.0009960159659385681,0.00010004001524066553
YHR196W,YPL126W,1,3.8005712,0.6666666865348816,0.0019920319318771362,0.00010004001524066553
YOL145C,YDR324C,1,3.734378,0.75,0.0029880478978157043,0.00010004001524066553
YMR093W,YKL078W,1,3.6372766,0.800000011920929,0.0039840638637542725,0.00010004001524066553
YMR091C,YDL153C,0,3.5515866,0.6666666865348816,0.0039840638637542725,0.00020008003048133105
YFL002C,YOR310C,0,3.5352244,0.5714285969734192,0.0039840638637542725,0.00030012003844603896
YGL120C,YLR200W,0,3.5013943,0.5,0.0039840638637542725,0.0004001600609626621
YFL023W,YHR196W,1,3.4570932,0.5555555820465088,0.004980079829692841,0.0004001600609626621
YMR093W,YHR196W,1,3.3996437,0.6000000238418579,0.005976095795631409,0.0004001600609626621
YKL139W,YHR196W,1,3.3801048,0.6363636255264282,0.006972111761569977,0.0004001600609626621
YFL023W,YPL126W,1,3.3670652,0.6666666865348816,0.007968127727508545,0.0004001600609626621
YGR128C,YKL139W,1,3.325905,0.692307710647583,0.008964143693447113,0.0004001600609626621
YER148W,YMR270C,1,3.3239563,0.7142857313156128,0.009960159659385681,0.0004001600609626621
YGL070C,YNL110C,0,3.2919328,0.6666666865348816,0.009960159659385681,0.0005002000834792852
YNL110C,YOR310C,0,3.2338908,0.625,0.009960159659385681,0.0006002400768920779
YER126C,YKL068W,0,3.194411,0.5882353186607361,0.009960159659385681,0.0007002801285125315
YHR196W,YNL113W,1,3.1650174,0.6111111044883728,0.01095617562532425,0.0007002801285125315
YGR128C,YNL113W,1,3.111914,0.6315789222717285,0.011952191591262817,0.0007002801285125315
YIL110W,YNL182C,0,3.080404,0.6000000238418579,0.011952191591262817,0.0008003201219253242
YPR187W,YKL139W,1,3.0465577,0.6190476417541504,0.012948207557201385,0.0008003201219253242
YMR270C,YKL082C,0,3.0423367,0.5909090638160706,0.012948207557201385,0.0009003601153381169
YBR154C,YML043C,1,3.0416334,0.6086956262588501,0.013944223523139954,0.0009003601153381169
YJL148W,YPL126W,1,3.0393984,0.625,0.014940239489078522,0.0009003601153381169
YJR031C,YGR145W,0,3.0205376,0.6000000238418579,0.014940239489078522,0.0010004001669585705
YOR340C,YNL248C,1,3.0051153,0.6153846383094788,0.01593625545501709,0.0010004001669585705
YOL145C,YGR128C,1,3.0007045,0.6296296119689941,0.016932271420955658,0.0010004001669585705
YER082C,YML094W,0,2.9884524,0.6071428656578064,0.016932271420955658,0.0011004401603713632
YJL148W,YKL125W,1,2.942828,0.6206896305084229,0.017928287386894226,0.0011004401603713632
YGR128C,YJL006C,1,2.9002244,0.6333333253860474,0.018924303352832794,0.0011004401603713632
YOR340C,YKL139W,1,2.8994775,0.6451612710952759,0.019920319318771362,0.0011004401603713632
YDR398W,YKL139W,1,2.875724,0.65625,0.02091633528470993,0.0011004401603713632
YGR128C,YMR093W,1,2.8749626,0.6666666865348816,0.0219123512506485,0.0011004401603713632
YBR154C,YMR093W,1,2.8745022,0.6764705777168274,0.022908367216587067,0.0011004401603713632
