Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YBR072W,YGR192C,0,-1.9730843,0.0,0.0,0.00024630542611703277
YBR072W,YPL155C,0,-2.1274827,0.0,0.0,0.0004926108522340655
YHR011W,YBR072W,0,-2.6090682,0.0,0.0,0.0007389162783510983
YOR237W,YGR161C,0,-2.6349738,0.0,0.0,0.000985221704468131
YBL063W,YOR348C,0,-2.6531155,0.0,0.0,0.001231527072377503
YGR157W,YER054C,0,-2.6755435,0.0,0.0,0.0014778325567021966
YOR133W,YHR048W,0,-2.6803863,0.0,0.0,0.0017241379246115685
YJR073C,YBR240C,0,-2.6968658,0.0,0.0,0.001970443408936262
YBR072W,YDR244W,0,-2.7111208,0.0,0.0,0.002216748660430312
YJR073C,YNL066W,0,-2.7477772,0.0,0.0,0.002463054144755006
YKL011C,YLR167W,0,-2.7548897,0.0,0.0,0.0027093596290796995
YCR063W,YBR072W,0,-2.8370683,0.0,0.0,0.002955665113404393
YHR188C,YOR348C,0,-2.8378239,0.0,0.0,0.0032019703648984432
YGR161C,YGR296W,0,-2.8808734,0.0,0.0,0.003448275849223137
YNR075W,YPR081C,0,-2.9079812,0.0,0.0,0.0036945813335478306
YDL069C,YGR161C,0,-2.977015,0.0,0.0,0.003940886817872524
YBL013W,YJL048C,0,-3.0367215,0.0,0.0,0.004187192302197218
YDL117W,YML128C,0,-3.0723212,0.0,0.0,0.004433497320860624
YJR092W,YLR355C,0,-3.0828793,0.0,0.0,0.004679802805185318
YOR348C,YDR238C,0,-3.0885177,0.0,0.0,0.004926108289510012
YJR073C,YKR086W,0,-3.0902421,0.0,0.0,0.005172413773834705
YBR072W,YIR018W,0,-3.1017625,0.0,0.0,0.005418719258159399
YBR012W-B,YER160C,1,-3.1206422,0.043478261679410934,0.002463054144755006,0.005418719258159399
YCL069W,YMR104C,0,-3.144085,0.0416666679084301,0.002463054144755006,0.005665024742484093
YGR161C,YBL106C,0,-3.2064843,0.03999999910593033,0.002463054144755006,0.005911330226808786
YJR147W,YOR348C,0,-3.2269213,0.03846153989434242,0.002463054144755006,0.006157635245472193
YEL032W,YML128C,0,-3.2423432,0.03703703731298447,0.002463054144755006,0.0064039407297968864
YKR057W,YLL012W,0,-3.2438962,0.0357142873108387,0.002463054144755006,0.00665024621412158
YJR073C,YDR244W,0,-3.2584107,0.03448275849223137,0.002463054144755006,0.006896551698446274
YBR072W,YLR176C,0,-3.2720177,0.03333333507180214,0.002463054144755006,0.0071428571827709675
YKL011C,YPR163C,0,-3.2723053,0.032258063554763794,0.002463054144755006,0.007389162667095661
YEL032W,YFR040W,0,-3.274142,0.03125,0.002463054144755006,0.007635468151420355
YJR073C,YMR165C,0,-3.2763453,0.03030303120613098,0.002463054144755006,0.007881773635745049
YMR015C,YKL001C,0,-3.281161,0.029411764815449715,0.002463054144755006,0.008128078654408455
YER054C,YNL072W,0,-3.2897522,0.02857142873108387,0.002463054144755006,0.008374384604394436
YOR349W,YER070W,0,-3.2901595,0.02777777798473835,0.002463054144755006,0.008620689623057842
YOR349W,YKR095W-A,0,-3.2959826,0.027027027681469917,0.002463054144755006,0.008866994641721249
YHR157W,YMR214W,0,-3.2981536,0.02631578966975212,0.002463054144755006,0.00911330059170723
YOR348C,YGL049C,0,-3.2994945,0.025641025975346565,0.002463054144755006,0.009359605610370636
YKL011C,YHR089C,0,-3.308416,0.02500000037252903,0.002463054144755006,0.009605911560356617
YBR012W-B,YMR046C,1,-3.3222382,0.04878048598766327,0.004926108289510012,0.009605911560356617
YGR080W,YHR020W,0,-3.325736,0.0476190485060215,0.004926108289510012,0.009852216579020023
YGL163C,YGR296W,0,-3.3427036,0.04651162773370743,0.004926108289510012,0.010098522529006004
YMR296C,YGR161C,0,-3.343836,0.04545454680919647,0.004926108289510012,0.01034482754766941
YGR161C,YKL141W,0,-3.3481395,0.04444444552063942,0.004926108289510012,0.010591132566332817
YGR161C,YDR213W,0,-3.3487003,0.043478261679410934,0.004926108289510012,0.010837438516318798
YMR015C,YNL090W,0,-3.3525708,0.042553190141916275,0.004926108289510012,0.011083743534982204
YDR213W,YPR078C,0,-3.3553154,0.0416666679084301,0.004926108289510012,0.011330049484968185
YBL005W-B,YER160C,1,-3.3624394,0.06122449040412903,0.007389162667095661,0.011330049484968185
YER160C,YMR046C,1,-3.3787742,0.07999999821186066,0.009852216579020023,0.011330049484968185
YGR157W,YNL250W,0,-3.3801816,0.0784313753247261,0.009852216579020023,0.011576354503631592
YIL144W,YKL070W,0,-3.390792,0.07692307978868484,0.009852216579020023,0.011822660453617573
YOR348C,YPL032C,0,-3.4035933,0.07547169923782349,0.009852216579020023,0.01206896547228098
YBR012W-B,YJR029W,1,-3.4057624,0.09259258955717087,0.012315270490944386,0.01206896547228098
YJR137C,YDR171W,0,-3.4068348,0.09090909361839294,0.012315270490944386,0.012315270490944386
YNR067C,YGR048W,0,-3.4235778,0.0892857164144516,0.012315270490944386,0.012561576440930367
YGR108W,YDR358W,0,-3.4359734,0.08771929889917374,0.012315270490944386,0.012807881459593773
YKL060C,YMR175W,0,-3.4430146,0.08620689809322357,0.012315270490944386,0.013054187409579754
YOR349W,YER180C-A,0,-3.4456952,0.08474576473236084,0.012315270490944386,0.01330049242824316
YER160C,YJR029W,1,-3.449382,0.10000000149011612,0.014778325334191322,0.01330049242824316
YKL204W,YMR175W,0,-3.4509344,0.09836065769195557,0.014778325334191322,0.013546798378229141
YMR015C,YLR119W,0,-3.4537914,0.09677419066429138,0.014778325334191322,0.013793103396892548
YOR020C,YGR111W,0,-3.4616823,0.095238097012043,0.014778325334191322,0.014039408415555954
YDL223C,YNL074C,0,-3.4643078,0.09375,0.014778325334191322,0.014285714365541935
YJL047C,YJR029W,1,-3.4645417,0.10769230872392654,0.017241379246115685,0.014285714365541935
YDL090C,YHR157W,0,-3.4677682,0.10606060922145844,0.017241379246115685,0.014532019384205341
YJL041W,YOR348C,0,-3.4700615,0.10447761416435242,0.017241379246115685,0.014778325334191322
YNR075W,YGR101W,0,-3.4729795,0.10294117778539658,0.017241379246115685,0.015024630352854729
YNR002C,YER190W,0,-3.473711,0.10144927352666855,0.017241379246115685,0.01527093630284071
YDR025W,YIL167W,0,-3.4768274,0.10000000149011612,0.017241379246115685,0.015517241321504116
YBL005W-B,YIL080W,1,-3.480026,0.11267605423927307,0.019704433158040047,0.015517241321504116
YLR110C,YBR100W,0,-3.488353,0.1111111119389534,0.019704433158040047,0.015763547271490097
YHR129C,YOR133W,0,-3.4898674,0.10958904027938843,0.019704433158040047,0.016009852290153503
YOR056C,YDR213W,0,-3.4933507,0.10810811072587967,0.019704433158040047,0.01625615730881691
YHR157W,YJR021C,0,-3.4989216,0.1066666692495346,0.019704433158040047,0.016502462327480316
YER164W,YOR348C,0,-3.4999118,0.10526315867900848,0.019704433158040047,0.016748769208788872
YBL005W-B,YDR261C-D,1,-3.5085254,0.11688311398029327,0.02216748706996441,0.016748769208788872
YHR075C,YCR058C,0,-3.5092623,0.11538461595773697,0.02216748706996441,0.016995074227452278
YDR210C-D,YER160C,1,-3.5100908,0.1265822798013687,0.02463054098188877,0.016995074227452278
YLL018C-A,YPL041C,0,-3.51745,0.125,0.02463054098188877,0.017241379246115685
YCR058C,YDR200C,0,-3.5177848,0.12345679104328156,0.02463054098188877,0.01748768426477909
YCL066W,YBR114W,0,-3.5217092,0.12195122241973877,0.02463054098188877,0.017733989283442497
YGR158C,YPL036W,0,-3.5233638,0.1204819306731224,0.02463054098188877,0.017980296164751053
YGR108W,YNL160W,0,-3.525411,0.1190476194024086,0.02463054098188877,0.01822660118341446
YJL021C,YLR363C,0,-3.5262585,0.11764705926179886,0.02463054098188877,0.018472906202077866
YDR141C,YCR058C,0,-3.5267546,0.11627907305955887,0.02463054098188877,0.018719211220741272
YDR034C-C,YER160C,1,-3.5289187,0.12643678486347198,0.027093596756458282,0.018719211220741272
YFL010W-A,YGR161C,0,-3.5296953,0.125,0.027093596756458282,0.018965518102049828
YDR034C-C,YDR210C-D,1,-3.5350494,0.13483145833015442,0.029556650668382645,0.018965518102049828
YDR025W,YLR426W,0,-3.5351944,0.13333334028720856,0.029556650668382645,0.019211823120713234
YDR261W-B,YGR027W-B,1,-3.5358322,0.1428571492433548,0.03201970458030701,0.019211823120713234
YBR012W-B,YDR210C-D,1,-3.5385716,0.15217390656471252,0.03448275849223137,0.019211823120713234
YLR175W,YJL012C-A,0,-3.5389764,0.1505376398563385,0.03448275849223137,0.01945812813937664
YDR210C-D,YLR227W-B,1,-3.5396585,0.1595744639635086,0.03694581240415573,0.01945812813937664
YGR109W-B,YJR029W,1,-3.5400064,0.16842105984687805,0.03940886631608009,0.01945812813937664
YER160C,YLR227W-B,1,-3.5409195,0.1770833283662796,0.041871920228004456,0.01945812813937664
YDR261C-D,YOR343W-B,1,-3.5413978,0.1855670064687729,0.04433497413992882,0.01945812813937664
YDR034C-C,YLR227W-B,1,-3.541876,0.19387754797935486,0.04679802805185318,0.01945812813937664
YJR022W,YHR197W,0,-3.5438588,0.19191919267177582,0.04679802805185318,0.019704433158040047
YBL005W-B,YDR210C-D,1,-3.5445724,0.20000000298023224,0.04926108196377754,0.019704433158040047
YBL005W-B,YLR227W-B,1,-3.5446155,0.20792078971862793,0.0517241396009922,0.019704433158040047
YBR012W-B,YIL080W,1,-3.5450914,0.21568627655506134,0.054187193512916565,0.019704433158040047
YDL223C,YBR294W,0,-3.5451264,0.21359223127365112,0.054187193512916565,0.019950738176703453
YBR012W-B,YOR343W-A,1,-3.5456593,0.2211538404226303,0.05665024742484093,0.019950738176703453
YDR210C-D,YOR343W-A,1,-3.5469637,0.22857142984867096,0.05911330133676529,0.019950738176703453
YBR012W-B,YGR161W-B,1,-3.547094,0.2358490526676178,0.06157635524868965,0.019950738176703453
YJR025C,YDR213W,0,-3.5475621,0.23364485800266266,0.06157635524868965,0.02019704505801201
YNR002C,YPR124W,0,-3.5484607,0.23148147761821747,0.06157635524868965,0.020443350076675415
YPL110C,YKL070W,0,-3.5485675,0.2293577939271927,0.06157635524868965,0.02068965509533882
YBR012W-B,YDR261C-D,1,-3.5490506,0.23636363446712494,0.06403940916061401,0.02068965509533882
YLR328W,YJL012C-A,0,-3.5495985,0.23423422873020172,0.06403940916061401,0.020935960114002228
YDR034C-C,YOR343W-A,1,-3.5497468,0.2410714328289032,0.06650245934724808,0.020935960114002228
YMR083W,YGR161C,0,-3.5506449,0.23893804848194122,0.06650245934724808,0.021182265132665634
YML128C,YBR058C-A,0,-3.5521224,0.2368421107530594,0.06650245934724808,0.02142857201397419
YBL005W-B,YGR161W-B,1,-3.5527465,0.24347825348377228,0.06896551698446274,0.02142857201397419
YER160C,YGR161W-B,1,-3.5527465,0.25,0.0714285746216774,0.02142857201397419
YDR210C-D,YGR161W-B,1,-3.5528336,0.25641027092933655,0.07389162480831146,0.02142857201397419
YIL080W,YOR343W-B,1,-3.5530946,0.26271185278892517,0.07635468244552612,0.02142857201397419
YGR161C,YHR172W,0,-3.5532072,0.26050421595573425,0.07635468244552612,0.021674877032637596
YBL005W-B,YOR343W-B,1,-3.5532687,0.2666666805744171,0.07881773263216019,0.021674877032637596
YBR012W-B,YOR343W-B,1,-3.5550947,0.27272728085517883,0.08128079026937485,0.021674877032637596
YBR012W-B,YDR034C-C,1,-3.5551817,0.2786885201931,0.08374384045600891,0.021674877032637596
YDR261C-D,YLR227W-B,1,-3.5557473,0.28455284237861633,0.08620689809322357,0.021674877032637596
YLR227W-B,YOR343W-A,1,-3.556095,0.29032257199287415,0.08866994827985764,0.021674877032637596
YDR034C-C,YGR161W-B,1,-3.5564861,0.29600000381469727,0.0911330059170723,0.021674877032637596
YJL113W,YJR029W,1,-3.5573232,0.30158731341362,0.09359605610370636,0.021674877032637596
YOR204W,YKL070W,0,-3.5585768,0.29921260476112366,0.09359605610370636,0.021921182051301003
YER160C,YOR343W-A,1,-3.5591385,0.3046875,0.09605911374092102,0.021921182051301003
YJL021C,YPR163C,0,-3.5594628,0.302325576543808,0.09605911374092102,0.02216748706996441
YOL139C,YHR157W,0,-3.560586,0.30000001192092896,0.09605911374092102,0.022413793951272964
YDR210C-D,YDR261C-D,1,-3.5611823,0.30534350872039795,0.09852216392755508,0.022413793951272964
YBR200W,YHR020W,0,-3.5612924,0.3030303120613098,0.09852216392755508,0.02266009896993637
YBL005W-B,YDR034C-C,1,-3.5625737,0.308270663022995,0.10098522156476974,0.02266009896993637
YBR012W-B,YLR227W-B,1,-3.563226,0.31343284249305725,0.1034482792019844,0.02266009896993637
