Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YDR019C,YLR009W,0,-0.11636242,0.0,0.0,9.999999747378752e-05
YDR019C,YDL179W,0,-0.11636242,0.0,0.0,0.00019999999494757503
YFR027W,YLR343W,0,-0.11636242,0.0,0.0,0.0003000000142492354
YER150W,YJL180C,0,-0.11636242,0.0,0.0,0.00039999998989515007
YOR120W,YNR067C,0,-0.11636265,0.0,0.0,0.0005000000237487257
YKL141W,YLR343W,0,-0.11637235,0.0,0.0,0.0006000000284984708
YML054C,YPL106C,0,-0.11638464,0.0,0.0,0.000699999975040555
YKL180W,YLR318W,0,-0.116390824,0.0,0.0,0.0007999999797903001
YDL105W,YER091C,0,-0.116397984,0.0,0.0,0.0008999999845400453
YER070W,YOR348C,0,-0.11645076,0.0,0.0,0.0010000000474974513
YJL158C,YPL280W,0,-0.11651429,0.0,0.0,0.0010999999940395355
YER091C,YDR130C,0,-0.116534054,0.0,0.0,0.0012000000569969416
YLR258W,YMR117C,0,-0.11654273,0.0,0.0,0.0013000000035390258
YNL078W,YGR161C,0,-0.11656375,0.0,0.0,0.00139999995008111
YBR038W,YGL096W,0,-0.11657006,0.0,0.0,0.001500000013038516
YCR031C,YBR072W,0,-0.11658225,0.0,0.0,0.0015999999595806003
YIL123W,YFL014W,0,-0.11659496,0.0,0.0,0.0017000000225380063
YDR019C,YLR196W,0,-0.11662724,0.0,0.0,0.0017999999690800905
YGR161C,YJL189W,0,-0.11668822,0.0,0.0,0.0019000000320374966
YIL078W,YOR348C,0,-0.11668831,0.0,0.0,0.0020000000949949026
YKR094C,YDL223C,0,-0.11669056,0.0,0.0,0.002099999925121665
YML100W,YDL130W,0,-0.1167082,0.0,0.0,0.002199999988079071
YNL302C,YIL113W,0,-0.11679184,0.0,0.0,0.002300000051036477
YER038C,YMR303C,0,-0.11687757,0.0,0.0,0.002400000113993883
YGR161C,YNL182C,0,-0.11692044,0.0,0.0,0.0024999999441206455
YJR145C,YIL171W,0,-0.11702258,0.0,0.0,0.0026000000070780516
YKL081W,YIR038C,0,-0.11702801,0.0,0.0,0.0027000000700354576
YML128C,YHR052W,0,-0.11703375,0.0,0.0,0.00279999990016222
