Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YER044C-A,YBR191W,0,23.671158,0.0,0.0,0.00010024057701230049
YMR319C,YBL099W,1,17.668297,0.5,0.0009765625,0.00010024057701230049
YBR039W,YNL065W,1,16.964176,0.6666666865348816,0.001953125,0.00010024057701230049
YPL078C,YMR319C,1,16.355885,0.75,0.0029296875,0.00010024057701230049
YHR096C,YNL065W,0,16.230358,0.6000000238418579,0.0029296875,0.00020048115402460098
YBR296C,YBR054W,1,15.65701,0.6666666865348816,0.00390625,0.00020048115402460098
YJR132W,YPL221W,0,15.514496,0.5714285969734192,0.00390625,0.0003007217310369015
YBL099W,YOR271C,1,15.423232,0.625,0.0048828125,0.0003007217310369015
YLR130C,YPL271W,1,15.244821,0.6666666865348816,0.005859375,0.0003007217310369015
YBR296C,YJR077C,1,15.238533,0.699999988079071,0.0068359375,0.0003007217310369015
YOL158C,YDR377W,1,15.190777,0.7272727489471436,0.0078125,0.0003007217310369015
YER053C,YHR136C,1,15.078088,0.75,0.0087890625,0.0003007217310369015
YER053C,YBR207W,1,15.0498495,0.7692307829856873,0.009765625,0.0003007217310369015
YLR377C,YBR162C,0,15.023685,0.7142857313156128,0.009765625,0.00040096230804920197
YPL271W,YGL254W,1,14.9325485,0.7333333492279053,0.0107421875,0.00040096230804920197
YPR143W,YOR065W,0,14.929602,0.6875,0.0107421875,0.0005012028850615025
YMR110C,YDR365C,0,14.845422,0.6470588445663452,0.0107421875,0.000601443462073803
YHR039C-A,YNR013C,1,14.820067,0.6666666865348816,0.01171875,0.000601443462073803
YLL051C,YOR273C,1,14.690733,0.6842105388641357,0.0126953125,0.000601443462073803
YOR306C,YBR039W,1,14.68647,0.699999988079071,0.013671875,0.000601443462073803
YDR270W,YBL030C,1,14.509932,0.7142857313156128,0.0146484375,0.000601443462073803
YPL271W,YKL217W,1,14.472713,0.7272727489471436,0.015625,0.000601443462073803
YBR054W,YPL198W,0,14.469457,0.695652186870575,0.015625,0.0007016840390861034
YPR156C,YJL117W,1,14.399493,0.7083333134651184,0.0166015625,0.0007016840390861034
YKL016C,YHR170W,0,14.277315,0.6800000071525574,0.0166015625,0.0008019246160984039
YLL009C,YLL051C,1,14.19335,0.692307710647583,0.017578125,0.0008019246160984039
YEL065W,YIL114C,1,14.191902,0.7037037014961243,0.0185546875,0.0008019246160984039
YGL255W,YNR013C,1,13.9588375,0.7142857313156128,0.01953125,0.0008019246160984039
YMR105C,YNL065W,0,13.887419,0.6896551847457886,0.01953125,0.0009021651931107044
YBR106W,YMR058W,1,13.799267,0.699999988079071,0.0205078125,0.0009021651931107044
YPR100W,YBR162C,0,13.761959,0.6774193644523621,0.0205078125,0.001002405770123005
YLR377C,YHR096C,0,13.759873,0.65625,0.0205078125,0.0011026463471353054
YPL271W,YBR207W,1,13.751278,0.6666666865348816,0.021484375,0.0011026463471353054
YDR534C,YLR214W,1,13.687672,0.6764705777168274,0.0224609375,0.0011026463471353054
YER072W,YMR105C,0,13.6007185,0.6571428775787354,0.0224609375,0.001202886924147606
YEL065W,YCR021C,1,13.585449,0.6666666865348816,0.0234375,0.001202886924147606
YGR202C,YJR048W,0,13.553676,0.6486486196517944,0.0234375,0.0013031275011599064
YEL017C-A,YPL271W,1,13.535412,0.6578947305679321,0.0244140625,0.0013031275011599064
YGL008C,YBR207W,1,13.534124,0.6666666865348816,0.025390625,0.0013031275011599064
YBR039W,YJR152W,1,13.520735,0.675000011920929,0.0263671875,0.0013031275011599064
YOR306C,YMR038C,1,13.467156,0.6829268336296082,0.02734375,0.0013031275011599064
YLR258W,YER060W,0,13.450647,0.6666666865348816,0.02734375,0.0014033680781722069
YPR020W,YMR038C,1,13.427713,0.6744186282157898,0.0283203125,0.0014033680781722069
YBR162W-A,YJL180C,0,13.421602,0.6590909361839294,0.0283203125,0.0015036086551845074
YOR271C,YBR054W,1,13.386911,0.6666666865348816,0.029296875,0.0015036086551845074
YIL043C,YHR037W,0,13.357494,0.6521739363670349,0.029296875,0.0016038492321968079
YBR296C,YOR270C,1,13.332584,0.6595744490623474,0.0302734375,0.0016038492321968079
YDR343C,YNL132W,0,13.283985,0.6458333134651184,0.0302734375,0.0017040898092091084
YPL078C,YBR294W,1,13.229287,0.6530612111091614,0.03125,0.0017040898092091084
YGR103W,YEL039C,0,13.199396,0.6399999856948853,0.03125,0.0018043303862214088
