Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YDR021W,YML093W,1,3.5755477,1.0,0.0016806722851470113,0.0
YLR068W,YPL043W,1,3.554515,1.0,0.0033613445702940226,0.0
YDR021W,YPL043W,1,3.2240503,1.0,0.005042016971856356,0.0
YNL061W,YDR087C,1,3.0030851,1.0,0.006722689140588045,0.0
YDR021W,YLR068W,1,2.9038274,1.0,0.008403361774981022,0.0
YGL078C,YDR083W,1,2.88174,1.0,0.010084033943712711,0.0
YHR169W,YJL010C,1,2.8646162,1.0,0.0117647061124444,0.0
YNL061W,YDR083W,1,2.8433235,1.0,0.01344537828117609,0.0
YGR158C,YDR087C,1,2.8124855,1.0,0.01512605044990778,0.0
YLL011W,YML093W,1,2.7943587,1.0,0.016806723549962044,0.0
YLR068W,YML093W,1,2.7538848,1.0,0.018487395718693733,0.0
YLR068W,YNL061W,1,2.7378504,1.0,0.020168067887425423,0.0
YPL043W,YDR083W,1,2.6715136,1.0,0.021848740056157112,0.0
YGR158C,YPL211W,1,2.6639755,1.0,0.0235294122248888,0.0
YDR087C,YML093W,1,2.5803683,1.0,0.02521008439362049,0.0
YDR021W,YLL011W,1,2.5686197,1.0,0.02689075656235218,0.0
YDR021W,YNL061W,1,2.5536463,1.0,0.02857142873108387,0.0
YML093W,YDR398W,1,2.5531235,1.0,0.03025210089981556,0.0
YGR158C,YML093W,1,2.3985536,1.0,0.0319327749311924,0.0
YPL043W,YDR087C,1,2.3589509,1.0,0.03361344709992409,0.0
YNL061W,YPL043W,1,2.3572636,1.0,0.03529411926865578,0.0
YDR083W,YML093W,1,2.3558013,1.0,0.036974791437387466,0.0
YJL010C,YDR087C,1,2.265145,1.0,0.038655463606119156,0.0
YGR158C,YNL061W,1,2.2528968,1.0,0.040336135774850845,0.0
YGR158C,YLL011W,1,2.2473686,1.0,0.042016807943582535,0.0
YGL171W,YCL054W,1,2.2229505,1.0,0.043697480112314224,0.0
YPL146C,YDR087C,1,2.184319,1.0,0.045378152281045914,0.0
YDR021W,YCL054W,1,2.148237,1.0,0.0470588244497776,0.0
YPL043W,YPL146C,1,2.0603795,1.0,0.04873949661850929,0.0
YJL010C,YML093W,1,2.0399315,1.0,0.05042016878724098,0.0
YGL078C,YGL171W,1,2.0075593,1.0,0.05210084095597267,0.0
YDR087C,YOL142W,1,1.9714032,1.0,0.05378151312470436,0.0
YGL171W,YDR087C,1,1.9496552,1.0,0.05546218529343605,0.0
YGR158C,YPL043W,1,1.9319791,1.0,0.05714285746216774,0.0
YDR087C,YLL011W,1,1.9256786,1.0,0.05882352963089943,0.0
YKL021C,YNL061W,1,1.8519388,1.0,0.06050420179963112,0.0
YLR068W,YCL054W,1,1.8390406,1.0,0.06218487396836281,0.0
YPL146C,YML093W,1,1.829786,1.0,0.0638655498623848,0.0
YGL078C,YDR087C,1,1.820656,1.0,0.06554622203111649,0.0
YPL043W,YGL171W,1,1.7984027,1.0,0.06722689419984818,0.0
YHR169W,YML093W,1,1.7973536,1.0,0.06890756636857986,0.0
YLR068W,YGL171W,1,1.7599527,1.0,0.07058823853731155,0.0
YDR021W,YDR087C,1,1.7290274,1.0,0.07226891070604324,0.0
YGL171W,YML093W,1,1.7178227,1.0,0.07394958287477493,0.0
YLR068W,YPL146C,1,1.7090541,1.0,0.07563025504350662,0.0
YLR068W,YKL021C,1,1.7051729,1.0,0.07731092721223831,0.0
YGL171W,YDR083W,1,1.6717807,1.0,0.07899159938097,0.0
YDR021W,YPL146C,1,1.6466862,1.0,0.08067227154970169,0.0
YKL021C,YPL043W,1,1.6406578,1.0,0.08235294371843338,0.0
YDR021W,YDR398W,1,1.6398431,1.0,0.08403361588716507,0.0
YDR021W,YJL010C,1,1.6383282,1.0,0.08571428805589676,0.0
YNL061W,YML093W,1,1.6124588,1.0,0.08739496022462845,0.0
YNL061W,YJL010C,1,1.6119944,1.0,0.08907563239336014,0.0
YNR054C,YPL146C,1,1.6060194,1.0,0.09075630456209183,0.0
YPL043W,YML093W,1,1.5901223,1.0,0.09243697673082352,0.0
YHR169W,YDR021W,1,1.5825697,1.0,0.0941176488995552,0.0
YPL211W,YGL171W,1,1.5819839,1.0,0.0957983210682869,0.0
YPL146C,YJL010C,1,1.5746828,1.0,0.09747899323701859,0.0
YGR158C,YOL142W,1,1.5721658,1.0,0.09915966540575027,0.0
YPL211W,YDR083W,1,1.5408922,1.0,0.10084033757448196,0.0
YDR021W,YKL021C,1,1.5267768,1.0,0.10252100974321365,0.0
YNL061W,YPL146C,1,1.5205027,1.0,0.10420168191194534,0.0
YHR169W,YDR398W,1,1.507039,1.0,0.10588235408067703,0.0
YDR021W,YDR083W,1,1.4927632,1.0,0.10756302624940872,0.0
YNL282W,YDR398W,1,1.4838732,1.0,0.10924369841814041,0.0
YPL211W,YPL043W,1,1.4532839,1.0,0.1109243705868721,0.0
YNL061W,YOL142W,1,1.420792,1.0,0.11260504275560379,0.0
YOL142W,YML093W,1,1.4026455,1.0,0.11428571492433548,0.0
YHR169W,YDR083W,1,1.3970944,1.0,0.11596638709306717,0.0
YNR054C,YDR083W,1,1.386995,1.0,0.11764705926179886,0.0
YPL211W,YNL061W,1,1.3832608,1.0,0.11932773143053055,0.0
YDR021W,YGL171W,1,1.3818079,1.0,0.12100840359926224,0.0
YPL211W,YOL142W,1,1.3787061,1.0,0.12268907576799393,0.0
YDR021W,YGR158C,1,1.3783375,1.0,0.12436974793672562,0.0
YPL043W,YLL011W,1,1.3636452,1.0,0.1260504275560379,0.0
YLR068W,YDR398W,1,1.3574733,1.0,0.1277310997247696,0.0
YJL010C,YGL171W,1,1.3459452,1.0,0.12941177189350128,0.0
YGL078C,YLR068W,1,1.3098226,1.0,0.13109244406223297,0.0
YGR158C,YGL171W,1,1.2901529,1.0,0.13277311623096466,0.0
YGL078C,YDR021W,1,1.28483,1.0,0.13445378839969635,0.0
YNL061W,YDR398W,1,1.2704984,1.0,0.13613446056842804,0.0
YDR087C,YDR398W,1,1.253951,1.0,0.13781513273715973,0.0
YLR068W,YDR087C,1,1.2470626,1.0,0.13949580490589142,0.0
YNL061W,YLL011W,1,1.2244714,1.0,0.1411764770746231,0.0
YLR068W,YLL011W,1,1.2138222,1.0,0.1428571492433548,0.0
YNR054C,YJL010C,1,1.2092417,1.0,0.1445378214120865,0.0
YJL010C,YDR083W,1,1.2077825,1.0,0.14621849358081818,0.0
